[array([   33,   123,   166,   181,   194,   228,   238,   247,   257,
         276,   278,   317,   338,   372,   421,   423,   473,   486,
         517,   529,   545,   676,   725,   729,   744,   800,   833,
         848,   901,   906,   915,   962,  1072,  1087,  1100,  1101,
        1124,  1163,  1165,  1180,  1189,  1271,  1281,  1298,  1343,
        1475,  1491,  1541,  1554,  1587,  1621,  1648,  1683,  1704,
        1706,  1741,  1744,  1773,  1790,  1829,  1880,  1897,  1965,
        1987,  2034,  2040,  2068,  2071,  2090,  2100,  2106,  2118,
        2179,  2221,  2256,  2301,  2356,  2393,  2399,  2408,  2423,
        2452,  2468,  2502,  2511,  2530,  2628,  2636,  2665,  2688,
        2725,  2762,  2821,  2879,  2909,  2938,  2961,  2978,  3032,
        3035,  3044,  3082,  3127,  3146,  3148,  3165,  3196,  3313,
        3329,  3344,  3346,  3347,  3359,  3368,  3372,  3424,  3447,
        3462,  3468,  3471,  3472,  3549,  3586,  3635,  3677,  3724,
        3746,  3796,  3823,  3830,  3834,  3861,  3884,  3893,  3978,
        4010,  4038,  4139,  4152,  4167,  4206,  4231,  4309,  4325,
        4341,  4355,  4369,  4401,  4423,  4491,  4494,  4565,  4585,
        4586,  4596,  4600,  4621,  4633,  4653,  4657,  4677,  4685,
        4694,  4744,  4770,  4773,  4778,  4840,  4876,  4978,  4991,
        5005,  5009,  5036,  5103,  5108,  5158,  5217,  5264,  5319,
        5336,  5339,  5361,  5417,  5423,  5458,  5466,  5550,  5595,
        5618,  5728,  5748,  5778,  5780,  5869,  5890,  5910,  5993,
        6100,  6143,  6150,  6154,  6157,  6162,  6190,  6198,  6236,
        6246,  6254,  6294,  6326,  6417,  6422,  6424,  6472,  6553,
        6559,  6607,  6613,  6635,  6637,  6649,  6675,  6681,  6689,
        6743,  6751,  6799,  6808,  6810,  6864,  6878,  6892,  6895,
        6915,  6982,  7044,  7080,  7087,  7092,  7166,  7176,  7182,
        7190,  7223,  7247,  7248,  7252,  7358,  7389,  7424,  7590,
        7591,  7652,  7665,  7708,  7712,  7726,  7735,  7738,  7792,
        7795,  7820,  7823,  7907,  7936,  7950,  7967,  7971,  8036,
        8040,  8071,  8074,  8079,  8169,  8173,  8182,  8219,  8270,
        8294,  8418,  8589,  8590,  8609,  8643,  8658,  8668,  8705,
        8711,  8759,  8778,  8859,  8903,  8938,  8983,  9010,  9060,
        9076,  9082,  9087,  9123,  9136,  9172,  9264,  9298,  9398,
        9399,  9474,  9495,  9516,  9520,  9549,  9572,  9607,  9626,
        9658,  9666,  9684,  9721,  9742,  9746,  9797,  9813,  9834,
