[array([   33,   103,   170,   228,   238,   265,   359,   382,   442,
         471,   486,   545,   628,   688,   741,   772,   786,   800,
         848,   897,   911,  1007,  1102,  1193,  1339,  1351,  1407,
        1439,  1449,  1475,  1491,  1541,  1648,  1665,  1690,  1706,
        1792,  1828,  1836,  1897,  1934,  1973,  2034,  2035,  2159,
        2179,  2221,  2224,  2225,  2239,  2290,  2358,  2395,  2452,
        2468,  2500,  2540,  2542,  2583,  2665,  2704,  2728,  2909,
        2961,  2990,  3023,  3032,  3035,  3066,  3109,  3123,  3127,
        3146,  3223,  3224,  3261,  3359,  3394,  3424,  3474,  3534,
        3542,  3549,  3565,  3569,  3635,  3724,  3748,  3786,  3884,
        3926,  3932,  4231,  4272,  4292,  4313,  4357,  4393,  4488,
        4491,  4508,  4517,  4543,  4565,  4656,  4657,  4694,  4744,
        4755,  4756,  4770,  4800,  4806,  4876,  4956,  5002,  5009,
        5100,  5108,  5126,  5141,  5158,  5218,  5322,  5331,  5390,
        5443,  5454,  5458,  5504,  5537,  5547,  5550,  5618,  5626,
        5634,  5780,  5796,  5820,  5890,  6016,  6143,  6162,  6164,
        6209,  6232,  6285,  6294,  6313,  6318,  6326,  6329,  6345,
        6383,  6417,  6424,  6519,  6534,  6538,  6679,  6714,  6717,
        6748,  6783,  6808,  6810,  6839,  6861,  6864,  6895,  6915,
        6981,  6999,  7021,  7023,  7056,  7090,  7141,  7166,  7182,
        7190,  7272,  7319,  7470,  7589,  7604,  7655,  7739,  7767,
        7823,  7867,  7907,  7928,  7945,  8079,  8111,  8186,  8279,
        8425,  8427,  8429,  8507,  8516,  8571,  8589,  8590,  8628,
        8655,  8711,  8736,  8748,  8759,  8828,  8859,  8903,  8944,
        9010,  9060,  9076,  9087,  9133,  9151,  9181,  9183,  9252,
        9264,  9295,  9328,  9389,  9392,  9398,  9399,  9438,  9492,
        9495,  9520,  9684,  9881,  9897,  9922, 10021, 10058, 10062,
       10222, 10284, 10312, 10315, 10319, 10326, 10329, 10342, 10509,
       10622, 10653, 10668, 10719, 10724, 10736, 10756, 10777, 10916,
       10929, 10959, 11011, 11107, 11129, 11147, 11157, 11168, 11211,
       11222, 11253, 11298, 11304, 11333, 11368, 11421, 11442, 11516,
       11558, 11615, 11625, 11673, 11821, 11871, 11895, 11947, 11970,
       12005, 12061, 12122, 12157, 12208, 12215, 12224, 12227, 12257,
       12260, 12273, 12324, 12352, 12357, 12369, 12462, 12477, 12491,
       12518, 12656, 12660, 12763, 12776, 12820, 12830, 12864, 12934,
       12941, 12968, 13000, 13007, 13028, 13112, 13121, 13128, 13130,
       13188, 13204, 13227, 13322, 13331, 13367, 13376, 13419, 13431,
       13481, 13503, 13548, 13656, 13801, 13839, 13852, 13863, 13906,
       13933, 14018, 14023, 14080, 14094, 14103, 14145, 14177, 14198,
       14212, 14260, 14317, 14346, 14430, 14455, 14500, 14507, 14569,
       14582, 14609, 14683, 14723, 14778, 14801, 14807, 14865, 14875,
       14882, 14904, 14912, 14925, 14929, 15076, 15078, 15290, 15368,
       15525, 15536, 15547, 15692, 15775, 15817, 15833, 15880, 16081,
       16103, 16114, 16186, 16233, 16237, 16250, 16380, 16410, 16474,
       16475, 16487, 16586, 16619, 16623, 16624, 16635, 16650, 16663,
       16714, 16719, 16724, 16737, 16759, 16761, 16777, 16783, 16785,
       16883, 16915, 16945, 16975, 17016, 17062, 17069, 17103, 17116,
       17120, 17130, 17138, 17145, 17199, 17244, 17264, 17323, 17349,
       17369, 17376, 17386, 17431, 17480, 17500, 17527, 17540, 17580,
       17587, 17616, 17629, 17650, 17652, 17657, 17664, 17706, 17751,
       17878, 17889, 17925, 17984, 17991, 18001, 18041, 18270, 18271,
       18336, 18413, 18434, 18440, 18461, 18468, 18470, 18489, 18526,
       18534, 18560, 18569, 18577, 18637, 18642, 18662, 18670, 18774,
       18825, 18846, 18883, 18904, 18908, 18950, 18957, 18972, 19004,
       19145, 19222, 19247, 19268, 19343, 19368, 19409, 19481, 19596,
       19643, 19670, 19671, 19704, 19825, 19837, 19852, 19868, 19925,
       19955, 19986, 19988, 20060, 20174, 20206, 20214, 20223, 20256,
       20291, 20315, 20374, 20388, 20406, 20417, 20563, 20625, 20653,
       20727, 20728, 20782, 20847, 20850, 20871, 20887, 20980, 21072,
       21194, 21244, 21321, 21427, 21468, 21510, 21513, 21573, 21634,
       21640, 21665, 21724, 21827, 21836, 21874, 21877, 21935, 22109,
       22113, 22197, 22261, 22380, 22399, 22466, 22537, 22626, 22641,
       22655, 22687, 22725, 22758, 22999, 23049, 23059, 23082, 23103,
       23201, 23207, 23229, 23320, 23428, 23449, 23453, 23454, 23474,
