[array([    6,    41,   108,   190,   528,   533,   773,   882,   950,
        1010,  1046,  1197,  1273,  1330,  1340,  1364,  1413,  1416,
        1510,  1766,  1803,  1904,  1907,  1967,  2022,  2052,  2065,
        2302,  2371,  2432,  2439,  2490,  2524,  2538,  2661,  2681,
        2784,  2791,  2845,  3049,  3136,  3156,  3199,  3266,  3272,
        3274,  3288,  3409,  3432,  3445,  3457,  3529,  3540,  3546,
        3783,  3815,  3855,  3924,  4072,  4118,  4205,  4212,  4338,
        4383,  4386,  4391,  4485,  4575,  4705,  4728,  4797,  4938,
        4954,  5080,  5122,  5124,  5169,  5171,  5176,  5183,  5244,
        5269,  5274,  5275,  5278,  5320,  5363,  5418,  5483,  5525,
        5535,  5583,  5588,  5655,  5709,  5792,  5804,  5819,  5926,
        5942,  5968,  6048,  6096,  6178,  6205,  6254,  6259,  6281,
        6331,  6407,  6489,  6494,  6521,  6552,  6576,  6696,  6741,
        6811,  6970,  7071,  7081,  7139,  7190,  7205,  7209,  7240,
        7259,  7291,  7351,  7372,  7392,  7468,  7526,  7585,  7590,
        7595,  7972,  7988,  8007,  8017,  8153,  8181,  8213,  8238,
        8257,  8394,  8431,  8479,  8556,  8663,  8718,  8731,  8786,
        8851,  8873,  8881,  8920,  8943,  8954,  8955,  9093,  9200,
        9301,  9347,  9357,  9455,  9463,  9487,  9564,  9604,  9605,
        9825,  9862,  9996, 10057, 10088, 10280, 10282, 10288, 10311,
       10338, 10376, 10456, 10600, 10700, 10734, 10740, 10831, 10868,
       10899, 10909, 10912, 10996, 11173, 11174, 11184, 11209, 11229,
       11425, 11436, 11487, 11595, 11601, 11704, 11727, 11762, 11774,
       11823, 11861, 11900, 11932, 12123, 12152, 12243, 12305, 12313,
       12375, 12572, 12645, 12673, 12763, 12817, 12869, 13018, 13078,
       13099, 13176, 13194, 13286, 13293, 13388, 13397, 13430, 13448,
       13483, 13546, 13692, 13694, 13709, 13740, 13794, 13935, 14124,
       14150, 14184, 14186, 14350, 14384, 14426, 14435, 14446, 14505,
       14644, 14653, 14686, 14858, 14864, 14885, 15220, 15222, 15241,
       15393, 15474, 15566, 15574, 15700, 15726, 15905, 15906, 15997,
       16024, 16185, 16191, 16270, 16382, 16544, 16548, 16572, 16612,
       16633, 16664, 16695, 16704, 16708, 16844, 16890, 16892, 17063,
       17131, 17151, 17155, 17250, 17268, 17310, 17477, 17593, 17598,
       17636, 17651, 17655, 17661, 17769, 17793, 17798, 18011, 18114,
       18457, 18562, 18572, 18608, 18613, 18659, 18660, 18724, 18847,
       18940, 18956, 18968, 19021, 19038, 19148, 19160, 19228, 19237,
       19263, 19278, 19383, 19414, 19431, 19436, 19512, 19660, 19664,
       19878, 20193, 20218, 20280, 20397, 20402, 20436, 20520, 20583,
       20605, 20631, 20680, 20764, 20778, 20807, 20825, 20955, 21117,
       21221, 21413, 21524, 21688, 21716, 21933, 21975, 22011, 22052,
       22058, 22303, 22506, 22642, 22738, 22788, 22833, 22949, 23034,
       23053, 23131, 23273, 23321, 23373, 23457, 23668, 23700, 23760,
