[array([30792, 28393, 14914, 28404, 32014, 14920, 42845,   204, 33545,
       15145, 18168, 36831, 28333,  1609, 28973, 40946, 20784, 36637,
        1539, 15337, 35612,  8752, 45674, 45715, 22460,  9590, 31517,
       14800, 20920, 43730,  2857,  2863, 41533,  2933, 27022, 22875,
       48414,  2405,  3251, 17785, 44751, 27412, 13755,  3360, 41016,
        2155, 39804, 11026, 44680, 27988, 32235, 41492, 37120, 37367,
       39894, 22920,  8502, 21424,  7616, 42140,  5511, 21461, 30060,
       17837, 17055, 17194, 22250, 46516, 20426, 39186, 17375, 35910,
       24026,  6511, 38972, 46692, 30753, 23797, 46054, 36384, 34005,
       18261, 21391,  8433, 41186,  8240, 40336, 45811, 43465, 23208,
       42612,   490, 13655, 42767, 15929, 15526, 39350, 13869, 15438,
       13971, 48577, 25119, 43474, 26411, 48436, 26753, 15712, 17692,
       13085, 40961,   318, 15912, 22954, 18530, 13222, 19290, 32976,
       18879, 37833, 22977,  2459, 23363, 41922, 25887, 33591,   876,
       49119, 14959, 16595, 42803, 34738, 42797, 16373, 42279, 42302,
        1177, 42777, 16242,  1608, 25315, 43164, 16092, 16766, 25864,
       39321, 15407, 25807, 24137, 17101,   674, 25802, 25796, 33729,
       23228, 48675, 25729, 48723, 15308, 42911, 18936, 44212, 12929,
       22101, 36365, 40558,  5186, 29660, 31439,  8345, 31451, 29503,
       45761, 29871, 47316,  8667, 29367,  8674, 20101,  8733,  8738,
       29288, 36613, 39760, 45573,  4928,  5411, 29939,  5448, 30774,
        6173, 46715, 30859,  6464, 30588,  6517, 20551,  6597,  5886,
       31018, 20391, 20378, 39657,  7075, 22311, 47043, 30094, 35776,
        7576, 31223,  7628, 46138, 20021,  9159,  4649,  9289, 11485,
       44376, 44309, 27514, 35205, 48077, 12039,  3206, 27308, 21031,
       27268, 35153, 21901,  3020, 27087, 19419, 12532, 43928, 12610,
       21075, 21882, 22906, 26836, 11292, 12933, 44524, 39445, 45358,
        4525,  9612,  4396, 22621,  9794, 28592, 22649, 10100, 45026,
       40753, 28471, 28395, 39482, 37037, 10617, 10758, 10797,  3825,
       10862,  3734, 44647,  3703,  3634, 17792, 44076, 17804, 17911,
       17852, 18388, 17799, 18247, 49409, 35662, 34141, 10435,   218,
       25324, 11440, 26603, 13255, 28297, 34276,  7824, 48879, 40779,
       15429, 38398, 13170, 15477,  8246, 21333, 29653, 22792, 39684,
       11395, 25030, 13068, 40976, 37006, 18946, 47719, 33442,   201,
       38265, 14987, 48795, 41450, 13398,  8605, 17981, 45720, 41446,
       40426,  1573, 27447, 13377, 39816, 41484, 47969, 26546, 22683,
       11480,  4965,  1620, 30585,  2578, 26720, 35916, 28244,  5280,
       25579, 24574, 18445,  7412, 30106,   139, 22321, 40017,  7266,
       12221, 38824, 24468, 48150, 42136, 11267, 39447, 11106, 11125,
       20386, 39821, 27889, 24355, 27873, 27843, 11202,  6974,  7033,
       41257,  1042, 10562, 16320, 12705, 19349, 17291, 12947, 15891,
       10648, 17257,  1267, 20571, 38536,  3572, 14097, 16023,  1221,
       30458,  5380, 12825, 24807, 22243, 34682, 43832, 24755, 24750,
        2864, 12732,  5915, 42328,  1094, 20411, 23912,  3645, 28528,
       31969, 30798, 17579, 34892, 23006, 48718,  4643,  4254, 39329,
        6307, 43352, 25955,  9007,    72, 23595, 37903, 28897, 14284,
       36718, 39964, 13969, 27553, 45222,  9887, 37950, 13779, 17713,
       25895, 38182, 32507,  6354, 33117, 13821, 23715, 23904, 28848,
       28820, 25994, 44317,  9265, 17565,  9597, 43240,  2191, 31835,
       14228, 41707, 19157, 28811,  1814, 21489,   105, 24822, 17184,
       37230,  2305,  4545, 19373, 31269, 23231, 23844, 44167, 15813,
        2835,   612, 41916, 32845,  3207,  3205,  5338, 35721,  2287,
       10669, 19101, 28708, 21370, 31300, 37673,  2002, 12880, 14448,
       38105, 34701, 21496, 10623, 29868, 17293, 19363, 12740, 43872,
       45365, 31866, 16598, 33897, 34615, 24488, 21683, 39703, 46313,
       42134, 42004, 30213, 22783, 24404, 21451, 30264, 27169, 22144,
       40689,  9559,  3104, 38770, 24330, 38788, 40475, 42021, 19178,
        2995, 32276, 12533, 46149, 13940,  7644, 16210, 13956,  7630,
        7622, 22190, 18132, 23051, 39635, 10869, 44519, 15798, 41967,
        7552, 20404, 12661, 17865, 43902, 32513, 39645, 39194, 41665,
       20957, 16554, 34662, 19741, 24919, 23412, 26327, 36014, 36514,
       13282, 32056, 29482, 20037,  9210,  3337, 46700, 27714, 28668,
       44208, 21563, 49361, 37030, 31453, 41629,  2634, 11981, 41363,
       34133,  2640, 25389, 13184, 22824,   440, 45616,  4179, 42902,
       17535, 19002, 25540, 14941, 23123, 37852, 17511, 44977, 26492,
       42929, 27449,  8670, 20065,  2428, 17482,  4774,  4929, 10031,
       22455, 13631, 15106,  1961, 48693,  4321,   224, 47222, 35709,
       40838, 31383, 11413, 38461, 41713,  8130, 19323, 13138, 32413,
       25794,  9789, 10527, 27340,  8936, 38728, 23311, 37697, 43204,
        9247, 21993, 24462,   881, 26388, 33518,  7903, 16628, 34611,
       32912, 14476, 49432, 15669, 16608, 32857, 15053, 48198, 39099,
       15843,  4187, 18486, 47192, 13538, 16869, 39870, 13534,  4822,
       13043, 45283,  8798, 48769, 37082, 43512,  8857, 37185,  5302,
       24927,  8107, 41248, 16790, 33435, 33491, 20350, 20236, 31823,
       19206, 38308,  7363, 20618, 28914, 28253, 26843, 36305, 29629,
       25732, 25131, 13233,  1932,  7646, 14612, 45503,  8396, 35010,
       49498, 26167,  9104,  1953, 43679, 36469,  8267, 42028, 18782,
       22599, 22905, 22901,  5097, 10397, 39356, 33717, 16277, 41587,
        1208,  5610, 16511, 25390,  2773, 33550, 16493,  2313,  4970,
        4987, 10355, 20042, 37589, 21959, 43893, 31325,  8482,  4719,
       45540,  9177, 36449, 31926, 21408, 25105, 42301, 23682, 25726,
       35673,   268, 34072,  6582, 44129, 40843,  3566, 11624, 46544,
       30641,  3154, 27286,   563, 30807, 44159, 12270, 46545, 34550,
       34219, 35913, 11377, 49285, 46697,  3307, 27426,   403, 11973,
       20469, 17541, 12132, 17159, 48086, 41986,  8207, 12508, 48914,
       14236, 21647,   955, 33856,  6609, 49099, 43184, 29662, 43933,
       47617,  8148, 43159, 34039, 12581, 17075, 46932,   879, 21068,
       20897, 44386, 40876, 15531, 30183,  8998, 34026, 43182, 39125,
       31929,  3745,  7271,  2115, 44880, 25967, 38405, 11662, 34928,
       21845,  4516, 30537, 26918, 39481, 42635, 42704, 48145,  8234,
        6563,  2616,  5619, 27504, 10934, 27545,  2778, 28049, 37090,
       46713,  3571, 12704, 12879, 16025, 19687, 35529,  4602,  7784,
       36700, 40410, 16109, 49008, 39193, 40383, 36328, 47799, 16180,
       31255,  7704, 30725, 25854, 29955, 37455, 20925, 15930,  1277,
       36438, 25048,  8093, 35039, 43026, 20503, 39788,  4303, 44841,
       38657, 10577, 13006, 29747, 26972, 26253, 39752, 13917, 35046,
       19887,  7932, 12070, 15854, 41493, 46493, 16319, 15883,  9366,
       12586, 35216, 29271, 21224,  1591, 26045, 10148, 43506, 23318,
       26366,  2571, 29252, 34155, 35447, 29246, 42789, 37283,  8685,
       17499, 16825, 40480, 10304, 11483,  5741, 45078, 13393, 44241,
       23036,  8559, 21775, 27922, 44284, 43576, 19771, 25647, 26421,
       39002, 31633,  6995, 26027, 41118, 17421,   747, 31812, 38042,
       42032, 25427, 20458, 45254,  1128, 46387, 28095, 24770,  3436,
        9140, 31541, 21466,  7926, 26244, 32517,  3943, 49037, 31544,
       33430, 44610,  3795,  2331,  3176, 36725, 11374, 23917,  3583,
       16927,  3007,  3896, 41102, 30847, 45037,  1684, 16398, 23332,
