[array([    4,    47,    62,    76,   139,   160,   184,   189,   191,
         221,   243,   261,   309,   324,   350,   373,   377,   390,
         403,   445,   522,   548,   549,   561,   569,   626,   667,
         710,   730,   755,   771,   787,   805,   820,   860,   863,
         933,   964,  1003,  1006,  1047,  1049,  1071,  1097,  1132,
        1204,  1219,  1245,  1267,  1363,  1370,  1371,  1380,  1386,
        1467,  1496,  1545,  1707,  1784,  1849,  1956,  1982,  1989,
        2013,  2082,  2089,  2096,  2114,  2146,  2151,  2156,  2157,
        2174,  2177,  2250,  2257,  2327,  2329,  2444,  2445,  2533,
        2558,  2573,  2615,  2649,  2658,  2686,  2775,  2783,  2795,
        2797,  2856,  2893,  2905,  2984,  3014,  3033,  3060,  3096,
        3105,  3144,  3174,  3233,  3298,  3309,  3322,  3327,  3353,
        3392,  3414,  3452,  3501,  3535,  3612,  3613,  3665,  3687,
        3708,  3723,  3848,  3871,  3938,  3958,  3971,  4002,  4196,
        4235,  4237,  4244,  4255,  4261,  4336,  4360,  4370,  4372,
        4417,  4429,  4534,  4554,  4669,  4714,  4763,  4768,  4790,
        4804,  4807,  4808,  4816,  4847,  4914,  4931,  4935,  4944,
        5047,  5053,  5077,  5136,  5148,  5167,  5196,  5223,  5228,
        5251,  5287,  5298,  5328,  5329,  5337,  5345,  5364,  5382,
        5429,  5430,  5465,  5495,  5529,  5549,  5742,  5754,  5755,
        5817,  5877,  5880,  5934,  6000,  6009,  6061,  6130,  6131,
        6161,  6189,  6206,  6279,  6312,  6348,  6370,  6455,  6555,
        6568,  6640,  6641,  6655,  6664,  6724,  6725,  6727,  6742,
        6756,  6766,  6771,  6797,  6829,  6832,  6833,  6876,  6889,
        6910,  6922,  7064,  7086,  7113,  7161,  7170,  7178,  7273,
        7302,  7315,  7345,  7357,  7373,  7422,  7460,  7513,  7534,
        7563,  7667,  7671,  7680,  7713,  7724,  7822,  7824,  7836,
        7910,  7926,  7946,  7965,  7968,  8057,  8118,  8152,  8165,
        8201,  8246,  8282,  8339,  8341,  8385,  8428,  8441,  8442,
        8533,  8551,  8580,  8646,  8654,  8678,  8722,  8766,  8791,
        8838,  8892,  8922,  8946,  8973,  9001,  9032,  9063,  9069,
        9101,  9138,  9160,  9170,  9173,  9175,  9231,  9253,  9334,
        9381,  9395,  9429,  9439,  9462,  9464,  9506,  9552,  9603,
        9636,  9653,  9771,  9773,  9818,  9827,  9877,  9921,  9945,
        9968,  9971,  9990, 10005, 10022, 10041, 10056, 10093, 10215,
       10236, 10242, 10283, 10303, 10313, 10345, 10358, 10377, 10426,
       10428, 10488, 10555, 10573, 10588, 10602, 10608, 10621, 10704,
       10763, 10826, 10860, 10863, 10871, 10872, 10877, 10884, 10910,
       10939, 10971, 10983, 11045, 11054, 11055, 11068, 11073, 11139,
       11143, 11156, 11203, 11221, 11305, 11381, 11392, 11405, 11460,
       11468, 11482, 11489, 11518, 11557, 11563, 11564, 11576, 11583,
       11682, 11752, 11794, 11795, 11832, 11836, 11843, 11981, 12040,
       12076, 12093, 12181, 12214, 12261, 12286, 12287, 12289, 12307,
       12322, 12374, 12386, 12421, 12464, 12484, 12505, 12553, 12624,
       12639, 12649, 12683, 12685, 12711, 12712, 12738, 12743, 12768,
       12784, 12788, 12837, 12918, 12956, 12972, 12983, 12993, 13034,
       13052, 13074, 13094, 13150, 13230, 13238, 13243, 13263, 13324,
       13334, 13365, 13444, 13446, 13453, 13457, 13498, 13541, 13543,
       13553, 13564, 13584, 13588, 13609, 13617, 13747, 13813, 13840,
       13875, 13896, 13916, 13963, 14015, 14040, 14064, 14067, 14074,
       14122, 14137, 14181, 14183, 14213, 14276, 14293, 14307, 14334,
       14431, 14441, 14449, 14498, 14601, 14604, 14718, 14739, 14760,
       14851, 14895, 15042, 15081, 15082, 15084, 15165, 15172, 15173,
       15196, 15210, 15211, 15297, 15332, 15469, 15470, 15515, 15520,
       15527, 15555, 15560, 15607, 15634, 15669, 15673, 15686, 15709,
       15722, 15752, 15802, 15866, 15881, 15888, 15924, 15935, 15967,
       15994, 16004, 16051, 16080, 16141, 16173, 16175, 16220, 16253,
       16303, 16339, 16459, 16479, 16521, 16526, 16551, 16726, 16731,
       16746, 16780, 16805, 16821, 16841, 16856, 16894, 16948, 16970,
       16994, 17007, 17027, 17028, 17077, 17078, 17134, 17150, 17157,
       17158, 17178, 17217, 17265, 17305, 17413, 17422, 17444, 17445,
       17450, 17457, 17550, 17555, 17608, 17645, 17667, 17698, 17707,
       17750, 17853, 17893, 17924, 17928, 17932, 17933, 17948, 17960,
       17983, 18033, 18056, 18078, 18083, 18144, 18178, 18191, 18199,
       18269, 18321, 18366, 18370, 18414, 18419, 18479, 18480, 18514,
       18518, 18520, 18531, 18533, 18579, 18588, 18611, 18617, 18737,
       18762, 18776, 18869, 18875, 18918, 18927, 18978, 18996, 19055,
       19138, 19159, 19203, 19213, 19303, 19372, 19386, 19402, 19404,
       19462, 19477, 19511, 19516, 19530, 19545, 19550, 19565, 19603,
