[array([   71,   146,   349,   582,   583,   614,   716,   801,   844,
         859,   913,   951,   954,  1023,  1118,  1127,  1137,  1145,
        1167,  1408,  1489,  1571,  1629,  1728,  1753,  1761,  1780,
        1830,  1968,  2033,  2080,  2086,  2120,  2135,  2168,  2211,
        2280,  2293,  2340,  2394,  2422,  2529,  2583,  2585,  2707,
        2715,  2717,  2763,  2885,  2913,  2930,  2940,  3097,  3110,
        3111,  3143,  3181,  3257,  3323,  3343,  3412,  3440,  3493,
        3651,  3692,  3793,  3988,  4090,  4132,  4287,  4523,  4531,
        4688,  4866,  4896,  5059,  5072,  5111,  5140,  5268,  5325,
        5330,  5331,  5688,  5744,  5826,  5980,  6016,  6052,  6115,
        6171,  6239,  6242,  6388,  6392,  6474,  6475,  6505,  6530,
        6602,  6713,  6768,  6976,  6994,  7081,  7236,  7438,  7516,
        7589,  7607,  7770,  7812,  7880,  7914,  7922,  8008,  8123,
        8271,  8359,  8363,  8612,  8614,  8733,  8889,  8912,  8939,
        9070,  9148,  9159,  9312,  9346,  9364,  9388,  9428,  9569,
        9588,  9648,  9739,  9784, 10078, 10097, 10213, 10247, 10269,
       10434, 10497, 10536, 10537, 10604, 10818, 10881, 10941, 10948,
       11046, 11077, 11108, 11111, 11330, 11363, 11417, 11541, 11562,
       11580, 11645, 11696, 11716, 11799, 11822, 11856, 11899, 11919,
       11945, 12028, 12055, 12101, 12125, 12150, 12265, 12318, 12483,
       12503, 12558, 12593, 12635, 12679, 12780, 12781, 12943, 13004,
       13042, 13207, 13280, 13327, 13409, 13579, 13683, 13703, 13785,
       14035, 14097, 14123, 14191, 14193, 14225, 14247, 14294, 14317,
       14395, 14472, 14633, 14827, 14847, 14875, 14881, 14916, 15003,
       15076, 15115, 15194, 15261, 15553, 15717, 15782, 15873, 15901,
       15959, 16150, 16224, 16241, 16355, 16497, 16588, 16672, 16768,
       17036, 17054, 17154, 17164, 17244, 17269, 17376, 17377, 17398,
       17418, 17435, 17461, 17563, 17657, 17674, 17753, 17774, 17787,
       17816, 17915, 17962, 17988, 18069, 18073, 18096, 18121, 18241,
       18356, 18415, 18462, 18487, 18491, 18547, 18642, 18913, 19058,
       19110, 19122, 19311, 19503, 19666, 19670, 19713, 19722, 19896,
       19909, 19951, 19995, 20026, 20032, 20069, 20295, 20311, 20352,
       20496, 20589, 20715, 20761, 20891, 20911, 20912, 20919, 21138,
       21174, 21201, 21337, 21389, 21406, 21629, 21726, 21738, 21776,
       21856, 21884, 21964, 22014, 22065, 22125, 22157, 22161, 22241,
       22244, 22296, 22396, 22716, 22732, 22759, 22800, 22848, 22869,
       22934, 22967, 22994, 23064, 23164, 23214, 23280, 23459, 23506,
       23523, 23654, 23873, 23902, 23938, 23984, 24074, 24249, 24700,
       24880, 24901, 24969, 25170, 25181, 25185, 25234, 25293, 25559,
       25584, 25590, 25625, 25800, 25859, 25947, 25948, 25968, 25982,
       25983, 26087, 26135, 26146, 26210, 26342, 26410, 26448, 26599,
       26826, 26900, 26906, 27084, 27107, 27112, 27135, 27196, 27225,
       27319, 27503, 27546, 27604, 27708, 27819, 27937, 28015, 28152,
       28229, 28277, 28299, 28308, 28499, 28516, 28530, 28616, 28700,
       28809, 29059, 29085, 29092, 29129, 29224, 29242, 29339, 29353,
       29391, 29583, 29668, 29698, 29707, 29776, 29794, 29842, 30033,
       30182, 30313, 30396, 30532, 30595, 30860, 30942, 31025, 31045,
       31095, 31146, 31204, 31240, 31262, 31311, 31365, 31432, 31459,
       31570, 31590, 31757, 31851, 31929, 32098, 32111, 32278, 32326,
       32374, 32378, 32433, 32519, 32584, 32617, 32708, 32933, 32963,
       33026, 33054, 33094, 33149, 33150, 33205, 33293, 33349, 33429,
       33619, 33707, 33781, 33794, 33937, 33955, 34103, 34199, 34210,
       34291, 34325, 34326, 34373, 34503, 34558, 34591, 34631, 34676,
       34740, 34910, 34981, 35050, 35053, 35119, 35322, 35367, 35482,
       35562, 35620, 35637, 35713, 35722, 35896, 35929, 35936, 35972,
       36125, 36208, 36298, 36746, 36914, 36962, 36987, 36995, 37103,
       37251, 37441, 37602, 37795, 37924, 37961, 37997, 38005, 38024,
       38072, 38083, 38107, 38130, 38189, 38193, 38227, 38286, 38319,
       38356, 38472, 38538, 38573, 38669, 38700, 38705, 38779, 38832,
       39078, 39117, 39120, 39339, 39392, 39448, 39499, 39514, 39544,
       39678, 39756, 39762, 39773, 39835, 39885, 39988, 40041, 40106,
       40148, 40168, 40275, 40277, 40312, 40362, 40463, 40591, 40740,
       40746, 40773, 40948, 41040, 41087, 41127, 41370, 41401, 41458,
       41568, 41624, 41803, 41841, 41955, 41974, 42100, 42109, 42132,
       42180, 42299, 42323, 42365, 42394, 42412, 42444, 42521, 42595,
       42601, 42636, 42642, 42675, 42854, 42959, 43154, 43156, 43165,
       43256, 43264, 43361, 43539, 43575, 43646, 43661, 43681, 43799,
       43843, 43890, 43907, 43963, 44017, 44234, 44243, 44245, 44440,
       44469, 44564, 44708, 44885, 44912, 44934, 44981, 45030, 45093,
       45131, 45244, 45338, 45367, 45462, 45491, 45667, 45697, 45712,
       45813, 45828, 45854, 45864, 46013, 46151, 46166, 46452, 46460,
       46520, 46610, 46662, 46685, 46703, 46729, 46776, 46811, 46882,
       47101, 47112, 47134, 47159, 47166, 47442, 47493, 47584, 47621,
       47693, 47764, 47847, 48038, 48044, 48124, 48211, 48263, 48269,
       48286, 48305, 48323, 48443, 48455, 48457, 48891, 48903, 48919,
       49001, 49126, 49200, 49273, 49355, 49410]), array([  349,   520,   582,   583,   614,   801,   844,   859,   913,
         954,  1008,  1118,  1127,  1145,  1166,  1167,  1183,  1230,
        1270,  1571,  1624,  1629,  1728,  1761,  1968,  2080,  2086,
        2120,  2135,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2583,  2585,  2707,  2715,  2717,  2885,  2913,  2930,
        3097,  3110,  3111,  3143,  3181,  3323,  3343,  3385,  3493,
        3651,  3692,  3793,  3794,  3960,  3974,  3988,  4090,  4197,
        4242,  4488,  4523,  4562,  4691,  4831,  4896,  4997,  5059,
        5072,  5140,  5268,  5325,  5330,  5331,  5688,  5826,  5848,
        5980,  6052,  6115,  6239,  6242,  6388,  6474,  6475,  6530,
        6602,  6713,  6976,  7081,  7236,  7270,  7438,  7478,  7516,
        7589,  7664,  7730,  7812,  7880,  7913,  7914,  7922,  8008,
        8123,  8285,  8359,  8363,  8612,  8650,  8740,  8787,  8912,
        8939,  9070,  9148,  9159,  9183,  9312,  9346,  9364,  9388,
        9428,  9569,  9588,  9613,  9643,  9648,  9739,  9784,  9879,
        9924, 10078, 10247, 10419, 10434, 10452, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 10948, 11046, 11077, 11108, 11111,
       11165, 11330, 11363, 11370, 11417, 11525, 11541, 11562, 11580,
       11615, 11645, 11716, 11822, 11856, 11945, 12004, 12101, 12125,
       12150, 12191, 12265, 12318, 12463, 12483, 12503, 12558, 12593,
       12635, 12679, 12923, 12943, 13004, 13042, 13207, 13280, 13327,
       13370, 13409, 13579, 13683, 13703, 14035, 14069, 14123, 14191,
       14193, 14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567,
       14633, 14786, 14827, 14916, 14988, 15095, 15115, 15194, 15393,
       15454, 15556, 15717, 15748, 15782, 15901, 15959, 15976, 16150,
       16241, 16355, 16497, 16588, 16672, 16768, 16842, 17018, 17035,
       17036, 17054, 17154, 17164, 17269, 17398, 17418, 17435, 17461,
       17542, 17563, 17674, 17753, 17774, 17787, 17816, 17915, 17962,
       17988, 18036, 18069, 18073, 18121, 18241, 18415, 18462, 18487,
       18547, 18913, 19110, 19121, 19122, 19167, 19503, 19713, 19722,
       19896, 20026, 20032, 20050, 20295, 20296, 20311, 20352, 20496,
       20507, 20589, 20715, 20761, 20820, 20891, 20919, 20942, 21138,
       21174, 21240, 21337, 21389, 21406, 21629, 21726, 21738, 21856,
       21931, 21964, 22014, 22065, 22244, 22296, 22396, 22695, 22704,
       22759, 22815, 22848, 22869, 22934, 22967, 22994, 23064, 23164,
       23214, 23280, 23329, 23438, 23459, 23506, 23674, 23938, 23984,
