[array([   20,    34,   199,   255,   616,   627,   718,   722,   826,
        1034,  1043,  1055,  1197,  1201,  1203,  1301,  1335,  1340,
        1514,  1650,  1739,  1766,  1771,  1803,  1842,  1907,  2001,
        2016,  2022,  2031,  2112,  2117,  2128,  2160,  2175,  2207,
        2247,  2325,  2352,  2417,  2496,  2500,  2633,  2733,  2761,
        2809,  2843,  2873,  2875,  2912,  2924,  2979,  3025,  3045,
        3064,  3083,  3136,  3341,  3342,  3369,  3387,  3404,  3455,
        3491,  3641,  3647,  3657,  3704,  3719,  3789,  3801,  3810,
        3844,  4029,  4081,  4163,  4252,  4268,  4319,  4354,  4361,
        4467,  4575,  4665,  4747,  4751,  4782,  4850,  4967,  5095,
        5171,  5179,  5193,  5206,  5220,  5374,  5397,  5543,  5580,
        5645,  5669,  5707,  5761,  5771,  5819,  5849,  5887,  5996,
        6152,  6226,  6231,  6350,  6518,  6541,  6574,  6576,  6619,
        6708,  6819,  6905,  6967,  6968,  7034,  7071,  7116,  7124,
        7129,  7135,  7288,  7351,  7428,  7515,  7521,  7568,  7569,
        7781,  7986,  8084,  8090,  8105,  8153,  8213,  8238,  8316,
        8334,  8355,  8413,  8501,  8505,  8550,  8614,  8626,  8652,
        8688,  8692,  8701,  8715,  8731,  8760,  8800,  8861,  8955,
        8979,  9008,  9149,  9192,  9220,  9270,  9305,  9572,  9592,
        9658,  9753,  9754,  9911,  9979, 10017, 10091, 10113, 10130,
       10134, 10137, 10153, 10165, 10197, 10249, 10337, 10349, 10351,
       10383, 10510, 10554, 10570, 10578, 10754, 10786, 10811, 10831,
       10848, 10849, 10938, 10968, 10976, 11071, 11136, 11193, 11236,
       11372, 11375, 11384, 11469, 11490, 11580, 11751, 11805, 11850,
       11882, 11915, 11963, 12079, 12095, 12100, 12104, 12147, 12148,
       12199, 12225, 12246, 12254, 12263, 12410, 12470, 12557, 12630,
       12729, 12780, 12835, 12844, 12900, 13107, 13159, 13175, 13194,
       13215, 13290, 13297, 13354, 13361, 13362, 13436, 13545, 13581,
       13587, 13770, 13807, 13920, 13944, 13951, 13999, 14037, 14115,
       14173, 14207, 14230, 14343, 14452, 14639, 14765, 14864, 14963,
       14978, 15079, 15136, 15241, 15281, 15330, 15360, 15371, 15374,
       15405, 15408, 15432, 15484, 15495, 15516, 15562, 15593, 15616,
       15651, 15707, 15769, 15804, 15865, 15939, 16014, 16063, 16161,
       16272, 16291, 16293, 16326, 16386, 16544, 16548, 16686, 16708,
       16721, 16725, 16733, 16812, 16861, 16878, 17081, 17104, 17105,
       17125, 17179, 17228, 17245, 17312, 17328, 17452, 17454, 17495,
       17585, 17662, 17859, 17902, 17909, 17957, 18054, 18114, 18147,
       18253, 18283, 18286, 18529, 18544, 18817, 19060, 19116, 19165,
       19233, 19237, 19275, 19326, 19370, 19384, 19412, 19426, 19432,
       19451, 19473, 19483, 19528, 19539, 19699, 19710, 19812, 19830,
       19949, 19999, 20148, 20216, 20329, 20376, 20397, 20431, 20440,
       20450, 20520, 20571, 20595, 20694, 20703, 20829, 21042, 21088,
       21331, 21521, 21617, 21628, 21772, 21811, 21812, 21821, 21824,
       21883, 21890, 22011, 22058, 22150, 22295, 22348, 22362, 22475,
       22503, 22622, 22729, 22761, 22793, 22892, 23000, 23091, 23135,
       23173, 23184, 23188, 23265, 23295, 23336, 23544, 23601, 23663,
       23671, 23697, 23835, 23836, 23870, 23921, 23994, 24046, 24053,
       24111, 24155, 24343, 24387, 24410, 24466, 24575, 24606, 24616,
       24637, 24793, 24805, 24817, 24833, 24846, 24888, 24902, 24993,
       25125, 25147, 25154, 25163, 25223, 25224, 25230, 25329, 25347,
       25421, 25611, 25692, 25696, 25822, 25836, 25862, 25949, 26005,
       26130, 26152, 26154, 26301, 26340, 26417, 26429, 26443, 26477,
       26542, 26574, 26593, 26620, 26666, 26716, 26743, 26806, 26817,
       26860, 26862, 26955, 26959, 27050, 27088, 27160, 27201, 27242,
       27280, 27380, 27405, 27419, 27435, 27480, 27506, 27604, 27607,
       27677, 27703, 27772, 27838, 27881, 27907, 27931, 28011, 28122,
       28208, 28214, 28223, 28300, 28304, 28331, 28368, 28400, 28430,
       28502, 28546, 28587, 28602, 28613, 28682, 28721, 28804, 28833,
       28889, 28900, 29055, 29088, 29173, 29241, 29257, 29309, 29311,
       29334, 29362, 29405, 29580, 29583, 29767, 29892, 30048, 30091,
       30102, 30300, 30411, 30477, 30485, 30680, 30688, 30703, 30744,
       30773, 30784, 30817, 30849, 30919, 31047, 31057, 31118, 31130,
       31173, 31305, 31331, 31540, 31721, 31774, 31804, 32049, 32110,
       32112, 32121, 32126, 32304, 32393, 32453, 32460, 32554, 32560,
       32570, 32654, 32657, 32712, 32724, 32735, 32787, 32814, 32840,
