[array([25192, 42313, 48125,  7595, 47146, 34820, 34255, 46963, 41632,
       28434, 18659, 18613, 19278, 10088, 39393, 16892, 35514, 17310,
        2432,  2302,  9604, 34531, 13483, 31676, 33704, 16695, 13397,
       47384, 47042, 34082,  8920, 27814, 41751, 41181, 38073, 21716,
       27498,  5274, 14505, 23943, 45558, 36703, 20218, 27459, 43632,
       35086, 31120, 18956, 14864, 17477, 21933, 43993, 27782,  5278,
       33444, 10996, 39800, 11209,  9862, 38759, 46412, 44054, 24320,
        7988,  6696, 12572, 13099, 28409, 35641,  8873, 43114, 26879,
       34221, 26903,  8881, 45011, 42566, 22303,  5244, 10899, 12763,
       40089,  8718, 31625,    41, 29377,   528, 15574, 37365, 11184,
       15726,  8556, 41764,  1197, 11487, 31856, 40319,  6254,  4705,
       17651, 30048, 48399, 38854, 29055, 36008, 27445, 47200, 29430,
       24486, 49309, 17793, 17798, 43305,  2065, 27677, 35383, 15241,
       32052, 48488, 19431, 27538, 20807, 24958, 16191,  7972, 39533,
       36282, 19414, 16890, 31274, 18114, 12673, 33177, 17598, 18660,
       21117, 32610, 32197, 44381, 16844, 41075, 44371, 28970,  1904,
       25003, 46795, 43765, 29241, 12305,  7526, 17268, 33766, 33913,
       41412, 34213, 20397, 10057, 19038, 20280, 43974,  9825, 36819,
       15906, 42147, 20825, 20436, 17961, 10288, 41869, 23273, 28572,
       26620, 48138, 35416, 47474, 11174,  3924, 44332, 38885,  5525,
        5183,  5709, 11727, 43226, 13829, 10206, 16185, 24181,  9301,
       13546,  7190,  3783, 32478, 20631, 19021, 34027, 13078, 26034,
         882,  3529, 47755, 48024, 25368, 26088, 42847, 24387, 26057,
       37680, 16270, 25254,   190, 30439, 12869,  3274, 14384,  7071,
       11932, 40289,  3266, 38583, 28060, 32787,  1510,     6, 28383,
       29242,  4386, 39757, 43157, 46495, 42166,  5588, 17769, 30592,
       35876, 44297, 35991, 47178, 48367, 48665, 17250, 43553, 22788,
       29716, 19436,  6096,  6444,  9605, 23053, 10912, 44461,  1413,
       35521, 10338,  6048, 13194, 29257, 44570, 38298, 41466, 31257,
       23949, 22216, 15474, 25183,  8954,  3136, 15905,  9200, 30086,
       16225,  8238, 26773, 11595, 26487, 41413, 27419, 46740, 22052,
       39011, 20193, 26234, 31505,  3540, 25210, 37375,  6741, 13430,
       40762,  5320,  1273, 16024, 11704,   533, 19664, 33141, 26864,
       44561,  1967, 23668, 15222, 13018, 37636, 10868, 44363, 28643,
       42178, 47078,  4205, 25788, 47789,  5804, 24044, 19512, 48734,
       19830, 20605, 30666, 35830, 16515, 30393,  3199,  6281,  4072,
       16572, 44795, 41735,  4383, 40388,   950, 12152, 33778,  7468,
       41261, 28841,  9455, 36386,  8786, 26297,  6970, 28923, 24470,
       10700,  1951, 46461, 11762, 12817,  9487, 24782, 47227, 41577,
       44429, 38881, 14184,  5455, 48395, 48567,  9545, 38112, 49308,
        3409, 39269,  6259, 46093, 11861,  3855, 34147,  1330, 32833,
       44999,  6495,  8153,  7066,  6178, 16704, 11601, 27400, 46671,
       25611, 27272,  9564, 45835, 35638,  8431, 18041,  4797,   810,
       48786, 37016, 14426,  8407, 40541, 45787,  8394, 35703, 46760,
       32561, 21221, 34267, 43897, 42938,  5535, 12991, 35803,  8851,
       34247,  8257, 46473, 38653, 24199, 42557, 28400,  6552, 24154,
       25392, 43652, 39600,  8943, 38999, 36648, 36312, 29525, 47911,
       35024, 34601, 28682, 14124, 10958, 19791, 26630, 41356, 13692,
       17593, 26254, 11425, 12375, 46323,  5819,  7351, 24616,  2994,
       13951, 19878, 24719, 45366, 33345, 29594, 49172, 41410, 23859,
         108, 41152, 48331, 43420, 24395, 15393,  2847, 19383,  6331,
       29108, 46434, 28653,  9801, 17636, 37380, 14186, 41296, 24460,
       44084, 43550, 19660, 35152, 26386, 10859, 28602,  4338, 27511,
       14885, 29946, 43097, 28636,  7081, 14691,  2845, 26655, 31540,
       22738, 10456,  2371,   567, 34004, 17151, 25507, 12243,  1416,
       32843, 33199, 37368,  5483, 33578,  9463, 47763, 16161, 20402,
       48350, 17155, 34310, 16382, 36998, 42611,  2784, 24161, 36639,
        7392, 21358, 42090, 49215, 11199,   265, 28122, 10376, 39801,
