[array([33545, 24927, 17194, 26836, 34662, 17911,  3020, 48414, 48723,
       13282, 31439, 40426, 46054, 48150, 31453, 43240, 36365, 15106,
       16092, 13222, 44680,  3634, 40946,  9265,  9289,  9294, 34276,
       17837,  6517,  3645, 27308, 37037, 12880, 19419, 26327, 19349,
        3734, 24026, 12532, 42911, 40753,  6173, 38972, 30792, 48577,
       33491, 28820, 16277,  2287, 13377,  1539, 23904, 41257, 43352,
        2640,  9887, 28897, 35612,  1609,  9597, 21683, 22649, 12533,
        9612, 27022,  2773, 35153, 14228, 27514,   876, 31541,  9794,
        3825, 16242,  5186,  5280, 41186, 38105, 30060, 20042, 12221,
       22954,  8738,  8345,  8752, 17692, 44977,  8798, 39657,  2863,
       17565, 12929,  2857, 40336, 21031,  8674,  4525,  8502, 22920,
       34738,  8433, 48879, 48878, 29955, 21115,  2933, 41118, 14800,
       14914, 37230,  3458, 29868, 14920, 20101,  8857,  2155, 29503,
       20985, 24137, 44167,  2191, 17792, 21451, 29482, 46516, 23006,
       17804,  4396, 11973, 48198, 49285, 25315,  3360, 12039, 32507,
       35916, 42140, 15712, 35910, 36384, 42136, 13043, 11125, 22977,
       14612, 14959, 34701, 21391, 48436, 17785, 46493, 17055,  3251,
       12933,  1177, 28471, 18247,  7616, 30718, 43832, 39350, 45358,
       45674, 37852,  5619, 28297, 43465, 18168,  5448, 13779,  7404,
       21882, 42662,  4187,  1094, 44524, 43893, 48675, 41450, 28244,
       25854, 16766, 49119, 13755, 20551, 42845, 23208, 10758,  5915,
       23123,  1267, 42797, 45715, 32235,  2459, 30753, 37903, 28708,
       38308, 28393,  5411, 22311, 37367, 34892, 42777, 28333,  7576,
        1208, 42767, 27988,  2405, 24574, 43928, 20386, 18261, 28404,
       13821, 12610, 22250,  7824, 10623, 16373, 13655, 40779, 36831,
       11026, 41922, 15407, 17375,  1042,  3206, 44386, 40961, 15912,
       47046, 10617, 11292,  3566, 10648, 31929, 39329, 22783, 26045,
       41665, 32513,  3571, 33245, 23363, 15929, 11267,   563, 22792,
       23715, 39321,  8685, 22243,  8670,  4516, 34550,  5511, 29871,
       41713, 44076, 27922, 23314,  3436, 22321, 18388,   440, 23311,
       26546, 37833,  6974, 36014,  8482, 28049, 16595, 41135, 15854,
       39186, 18530, 17713, 19741, 42803, 35010, 23595, 40838,  2864,
       10862, 36449, 13631, 15879,  4953, 17101, 46313, 45540,  8733,
       45026, 21242, 35342,   490, 32014, 13538, 35529, 45365,  6307,
       38042, 33442, 37455, 41484, 47192, 47316,  6354, 35662, 16180,
       45761, 13940, 36613,  1608, 25796,  9590, 25802,  3745, 48145,
        9559, 11480, 33518, 19157, 28973, 22621, 34615, 25729,  4254,
       10100, 40771, 11624, 45254, 10031, 44376, 28811, 27468, 45811,
       14097, 18936, 21901, 45283,  2578, 28853, 13971, 43512,  1573,
       13969, 27553,  5338, 19290, 42612, 10397,  5380, 11377, 35776,
       31835, 10435, 34682, 21489,  6582, 38770, 17852, 16023,  2778,
        9159, 31325, 27286, 21461, 10527, 25864, 27268, 13170, 16513,
         674, 26411, 44208, 44212, 26167, 22460,  5154, 27449, 22455,
       11413, 41587, 47969, 13869, 43474, 14448, 35709, 19323, 39964,
        3703, 27714, 39482, 31823, 41446, 27412,  6464, 14436, 22683,
        6597, 39293, 39703,  7955, 24468,  1932, 17482, 15526, 20404,
       30106,  7075, 38265, 43902, 20426, 20065, 43159, 32845, 21075,
        2002, 46692,  7271,  7222, 12487, 46544, 41986, 42021, 30798,
       20957, 24488, 15438, 46713, 40558, 17520, 17519, 30588, 12704,
       41102,  4768,  4602, 15308, 46715, 49409,  7628, 17421, 33856,
       20784, 48795,  2995, 43184, 24755, 20571, 23231, 20021, 20469,
       15477, 30774,  7033, 41016, 49432, 17409, 47719, 43164, 17257,
       20920,   218, 34005, 33874,  1961, 12732, 24807, 26753, 20258,
       20378, 20391, 38398, 15337,   315, 31018, 34141,  1106, 40876,
        3583, 17511,  8148, 37697, 20714, 14987, 18280, 17799,  1635,
       13138, 25887,  4303, 25324, 39804, 33591, 20458, 35721,   224,
        3102, 24919,  9140, 11395,  4179, 20897, 12442,  3742, 39870,
       45222,  4321, 42635, 32517, 10355,  8207,  5741, 17291, 44317,
       37950, 11485, 38729,  7289, 30859, 48718, 44159, 37030, 18021,
       32857, 38115, 46570,  3795, 16398, 46193, 16790, 33897, 47173,
       45955,  3104, 42929, 12825, 10577, 22101,  1684, 29246, 29367,
       46138, 32276, 36509, 48693, 47617, 42946, 48189, 39125, 19363,
       46697,    76, 28592, 23765, 45351, 23797, 22056, 33550,   204,
       26603, 44438,  6511,   105, 11374, 39445, 13233, 15123, 20503,
       24750, 44647,  6600, 37283, 45142, 36514, 13835, 35246, 31517,
       19373,  9177, 34026, 19392, 42004, 25579, 15130,  5886,  9341,
       25540, 20236,  9210, 17981, 14236, 46149,  6563, 41629, 16441,
       16084, 14284, 10523, 27447, 26972, 22875, 44519, 31007, 17579,
       46326, 27557, 14081, 40383, 19002, 42789, 27087, 36290, 44751,
         970, 38536,  2428, 21250,  7932, 15429, 39213,  8812, 40843,
       17293, 42279,  7926, 35205, 19028, 25030, 12586, 39230, 32032,
       30094,  8667, 24355,  5302, 38182, 23901, 44841, 30641,  1814,
       20618, 34824, 18445, 25105, 39002, 15813, 13410, 16320, 11106,
       14853, 42023,  3397,  5586,  4649,   469, 41707, 23917, 21224,
       16825, 45503, 21845, 23912, 39645, 10148, 25131, 25119, 39821,
       18083, 16608,  4928,  4965, 48769, 11202, 12132, 43768,  7630,
       19687, 43506, 17541, 34219, 48914, 42134,  9860, 17535,  2835,
       44129, 41533, 39752, 37120, 46899, 49145, 43872, 26027, 21370,
         318, 31223, 13956, 13085, 28936, 47318, 13610, 10705, 35376,
       21007, 48086, 31969, 35039, 21333, 15145, 29660, 14684,  8246,
       49037, 35913, 47600,  1277,  7622, 42302,  7412,  2571,   879,
       30847, 34039, 31596, 37185, 40767, 40198, 13957, 15532, 42032,
       21954, 26608,  1620, 28848, 38028, 36548,  9978, 34618,  2512,
       25732, 16232, 23051, 15531, 30325, 13398, 43933, 16210,  2305,
       37453, 25647, 42028, 23089, 44284, 25794, 20411, 36144,  2616,
       43576, 23489,   201, 24822, 39447, 30458, 39725, 31742, 48077,
       41248, 28884, 44610, 33520,  1591,  4774, 28591, 18993, 18879,
       39788,  7903, 23228, 44411, 25684, 33430, 28668, 11662, 25807,
       30807, 33143,  7266, 11440,  2634,  7990,  3853, 41492,  6230,
         881, 24443, 22190, 30183, 27843, 19663, 44136, 10731, 19676,
       46245, 25284, 27169,  8240, 29653, 15328,  4970,  2375, 45573,
       43026, 15891,  8227, 21308, 46235,  8998,  7646, 20525, 31926,
       13088, 36469, 30213, 10669, 21424, 47043, 17044, 31269, 37257,
       17786,  5149, 21408,   612, 44150,  9007, 12699, 42704,  8267,
       30145, 16603, 24267, 44502, 22906, 46372, 29939, 22324, 15825,
       32056,  3154, 21123, 39635, 39634, 33295, 11080,  7552, 46947,
        6995, 14860, 29682, 16598, 22901, 25955, 44969, 19771, 36438,
       10869,  4643,  6842, 27889, 15843, 38657, 10934, 20037, 34020,
       34722, 32628,  4929, 31096,  8396, 24330, 31300, 47676, 44880,
       36637, 23757, 32410, 14460, 45720, 29288, 28528, 38461,    72,
       43628, 29252,  9408,  8093, 30537, 25389,  1892, 31373,  7218,
       29271,  7219,  3207, 20938, 12797, 15053, 46545,   747,  1898,
       44241, 35732, 32413, 16511,  9118, 11981, 40828,  7663, 20183,
