[array([43890, 33149, 29794, 47112, 37924, 32584,  6976,   913, 16672,
        6530, 34291, 19722,  6475, 13207, 10247, 12318, 49273, 24901,
         614, 46729,  2583, 32433, 16241,  3097, 15115, 45813, 46703,
       14191, 36746, 11046, 32111, 12503, 33429, 15782, 43165,  9569,
        5826,  2211, 18547,  5268,  3323,  8359, 14294, 17418, 46610,
       23506,  8612, 22848, 39392, 18073,  2280, 31311,  2715, 14395,
        6052, 24249,   859, 14123, 42675, 48269, 25590,  7812, 45667,
       38189,  9070, 34740,  2086, 26087, 26135, 48044, 13409, 10818,
       43907, 38319, 21406, 41370, 10434, 11108, 48305, 46151, 12265,
       20352, 20032, 21856, 13327,  6171,  8939, 29583, 21174, 12943,
        1127,  2120,  2707, 19896, 33205, 11363, 19713, 22396,  6239,
       49001, 22244, 19110, 40106,  3988, 46452, 37441,  1023, 33026,
       29129, 13683,  6392, 19995,  5848,  9739,  2885, 34373, 37961,
       23214, 17054, 31539, 48323, 25181, 42109, 14916, 35562, 35637,
       26906, 48286, 25559, 25948, 25982, 44017, 15717, 38286, 43963,
       11856, 38130, 40463, 21240, 41401, 14472,  8912,  5331, 48457,
        3692, 17816, 30860, 32708,  4107, 40746, 31262, 28229, 48211,
       18121, 11111, 48124, 32326, 31870, 34503, 15959, 34199, 18415,
       18069, 32278,  2422, 20761, 11077, 20496, 38072, 37602, 17461,
        3111, 34631,  9388, 42642, 47166, 31432, 41087, 33054, 19311,
        3651, 47101, 47442,  2168, 46166, 47493, 14069, 39448, 47584,
       17164, 37545, 15194, 36628, 28277, 35482, 35050,  1489, 43799,
       22014, 22065, 12150,  1629, 11716, 22161, 40148, 40312, 33955,
       45462, 40275, 43646, 24969,  3343,  7438, 29085,  6474, 35722,
        8271, 26210, 40591, 33794, 37103, 41568, 48919, 26410, 35896,
       11822, 11799, 11562, 48903, 40362, 33150,  8123,  7913, 44564,
       17563,  2930, 24700,  3493, 27225, 23938, 17674,  5330,  5325,
       17753,  5059, 10128, 31240, 27708, 44781, 41246,  2293, 24478,
        5774, 44267, 10178, 26448, 11875, 26342, 32378, 10604, 34210,
       25983, 38193, 48263, 25968, 25859, 31931, 16150, 35929, 31851,
       25800, 31757, 16352, 16355, 35620, 16768, 38024, 43661,  7770,
       17036,  2585, 24880, 12483, 33619, 37936, 38573, 29668, 45338,
       20589,  1968, 23044,  9648,  6242, 42982, 13004, 29842, 19122,
        1183, 22716, 21884, 20050, 13785, 35053, 46460, 13042, 28516,
       30033, 45491, 45367, 30634, 33349,  2033, 45093, 39756, 23459,
       11541, 37795, 40041, 41040, 23280, 32374, 14247, 38779, 21738,
       20891, 40901, 22130, 44245, 44243,  9364, 44234, 38083, 39514,
        3793, 19909,  1761, 47693, 20026,  1118, 40948, 21138, 29339,
        9148, 45712, 29242, 42959, 38169, 40674, 48038, 29707, 30182,
       26599, 29059,  1002, 29087, 23523, 25170, 10078,  5980, 42444,
       23064,  4132, 17915, 31146,  6713, 18036, 27503,  3085,  9784,
       27890, 18096, 21254, 23326, 23329, 27937, 35424, 42365, 23984,
        9428,  8363,  3110,  2340, 36962, 16888, 10269,  6115, 39678,
       30870, 43134, 22551, 22732,  1571, 17149, 44440, 27196, 44469,
       31365, 46464,  4523, 42521, 43575, 43156, 21337, 19167, 49410,
       38673, 38705, 41647,  3181, 12679, 10941, 39117, 49126, 38538,
       13579, 32436,  4896, 14035, 12101, 32933, 32896, 23438, 44981,
       20919, 39078,  5688, 35367,   349, 20911, 23654, 35322, 42132,
       37997, 20797, 27998, 22789, 42412, 20229,  1538, 16224, 12558,
        3601, 31843,  6994, 20311, 36385,  7922, 16337, 44708, 40773,
       42076, 18677, 29784, 29776, 47621, 49170, 34103, 44830, 23197,
       17018, 34981, 28688, 21726, 45637, 17501, 36914, 14567, 14454,
       43154,  9924, 40168, 22302, 22296, 32617, 42299,  1230, 45505,
       36995, 17774, 29224, 14633, 17435, 41624, 11525, 46882, 29434,
       28308, 40277, 48891,  3879, 22994, 22967, 22884, 22869, 42854,
       29369, 31025,  6388,  1137, 45697, 22602, 14847,  3143, 46776,
       21964, 19666,  6016, 46520, 36184, 12028, 32313, 14193, 38669,
       27107, 40490, 11945, 44124, 25234,  7531, 36125,  2717,  9643,
       37598,  7664, 25584, 33937,  7589, 49355, 12463, 12125, 10537,
       36208, 46451, 10536, 43592,  9588, 15003, 24793, 24742, 31929,
       32595, 34910, 22800, 32528, 35972,  6657, 35936, 17269,  9867,
       17249, 39339, 17988, 38832, 17902, 41303, 37732, 47382, 18205,
       15629, 43256, 25625, 35713, 34860, 18241, 32519,  5470, 45131,
        2593, 17244,  8733,  7478, 41226, 39885, 42323,  7236, 46512,
       26136, 28700, 39120, 17542, 42595, 17589, 17657, 47159, 28809,
       36966, 26146,    22, 40116,  6602, 10030, 21622,   646, 17377,
       45244, 22695, 17398, 46359, 25960, 13124, 26343, 34326,  2080,
       38919, 39499, 45733, 13370, 41458, 18913, 32430, 12780,  5111,
       28015,  4866, 19802, 42447, 31591, 38356, 24111, 24074, 15873,
       12635, 23902, 39773, 20507, 15901,  9346, 46013,  7607,   830,
       37447, 44783, 41974, 24028, 38700, 27712, 18487, 25185, 18895,
       20561, 42059,  9698, 45854, 29535, 46662,  3257,   844, 20540,
       36298, 34325, 45864, 14874, 45030,  4242, 46136, 12191,   954,
       43539, 33605,  2135, 47522,  4053,  9159, 24283, 48606, 18356,
       41014, 30631,  9714, 30334,  6485, 20296,  9238, 34140, 48796,
         716, 46401,   951, 21843, 46685, 19720, 33094, 45828, 46343,
       34584, 42829, 21329, 39385, 13557,  3016, 21060,  3440, 30200,
        3412, 21607, 46811, 13606, 30838, 11417,  8787, 18920, 13703,
        1167, 39988, 11030, 20942, 46688, 32377, 44187, 25293, 23352,
       31556, 25382, 45040, 31538,  3560,  1640, 31570, 11626,  5072,
       36736, 28299, 10213, 31712,  7516,   620, 27546,  6914, 31459,
         583,   582, 16497, 27819,  2913, 15023,  8008,  2401, 41955,
       41841,   461, 44885, 35457, 43361, 47577,  7081, 12781,  4831,
       43312, 28152, 43681, 11580, 47361,  5744, 10097, 26565, 22377,
       43522, 17543, 31305, 33267, 35583, 48178, 38510,  4197, 17822,
       47764, 15261,  8614, 36987,     3, 12055, 35172,  1728,  4755,
       31422, 27158, 10694, 10698, 42180, 35915,   663, 14723, 40880,
       17376,  7914, 49463, 28530, 24823, 43175,  1830,  4922, 13023,
       27135, 24741, 19931,   227, 43010, 27112,  7270, 11919,   248,
       19337,  1753, 30313, 26248, 26201, 24915, 33846, 13944, 25670,
       25617, 13918, 41377, 30147,  7730, 25043,  7474, 27315,  6859,
       20088, 29450, 12900, 12923, 21389,  6659, 22815, 30396, 28407,
       45722, 49025,  3408, 29453,  1145, 13352,  8540, 29092, 35119,
       34990, 13278,  1249, 29010, 28816, 22241, 45512,  8472, 49092,
        8280,  1957, 34676, 36261, 24635, 27365, 12593, 37467,  1008,
       37464, 24153,  5076,  3829, 36476,  3960, 45997, 20715, 41421,
       23900, 13619,  4090, 39265, 44943, 28128,  8997, 40044, 36719,
       48805,  5249, 22759, 14827, 16308, 47590, 16588, 34136, 48443,
       17787, 31095, 14171, 15610, 10497, 10948,  5677, 18626, 38569,
       46673, 17154, 41187, 37819, 38050, 14225, 18674, 48609, 16828,
         801, 32098, 16842, 18748, 14488, 18642, 15454, 30728, 15393,
       32452, 30983, 17410, 10881, 16507, 17400, 39821, 17420, 41692,
       16329, 16332,  5861, 41839,   163,  2394,  4112, 27175,  2529,
       29698, 37398, 35380, 37251, 45987,  8889, 12470,  2630, 36443,
       30794, 12681,  8269, 10419, 36463, 24127, 14881, 18699, 20638,
       13267, 25140,  1018,  5531, 42316, 23368, 33063, 10842,  9873,
        4734, 44717, 45969, 18462, 47758, 16345, 40926, 39478, 45798,
       45669, 14988, 31601, 33534, 16585, 36591, 40428, 11330, 18153,
       10452, 21671, 31055, 33127, 28068,    81, 29573, 47847, 16033,
       11645, 12520, 20912, 18534, 27604, 14434, 18155, 31925, 49212,
       42100,  9907,  1810, 29391,  3385, 40740, 28001, 48278, 48926,
        7013, 41636, 40887, 15095, 14097, 32532, 25942, 31412, 14161,
       48444, 46330, 45186, 25826, 14528,  7194, 26826,  4287, 13799,
        3794, 22934,   832, 44039, 33292, 28499,    19, 11899, 43877,
       34591,  5437, 39516,   888, 40217, 26244, 43176, 47134, 19345,
        1717, 40242, 15423,  4997, 30282, 19621, 12004, 15461, 33293,
       19407, 19951, 45735,   146, 25369, 48816, 20069,   697, 34558,
       28870, 13776, 20295, 32228,  3294, 11240, 22125, 23170, 32963,
       28930,  5155, 23164, 25404,  3080, 36006,  4247,  6505, 41058,
       32207, 46216, 28957, 20046, 35973, 32270, 38837, 39544, 18186,
       31604, 38734, 43171, 17483, 10906, 11530,  9885, 47260, 38472,
       47266, 45305,  1270, 48455,  9957, 38005, 48462, 28616, 40298,
       14894, 33338, 47347, 41769, 17838, 33411, 21776,  5140, 40924,
        1408,  6668, 22875, 42287, 47329,  8532,  1975, 14732, 44934,
        6768, 42256, 43228,  8348, 10158,  2348, 45682, 41044, 10140,
       17510, 14782, 45407, 38820, 30415, 13739, 32946,  1780, 48210,
       40695, 39427, 30024, 42433,  7156, 25457, 36044, 36090,   393,
        7145, 43746, 42709, 15055, 26982, 15750, 41621, 25203, 26996,
        9183, 33939, 25160, 29897, 27084, 30122, 35693, 15225, 32875,
       43948, 15363, 19282, 10727, 37725, 15405, 46497, 19370, 19503,
       44114, 26180, 19670, 19058, 42477, 26038,  9414,  7444, 15528,
       43843,  2852,  1682, 10674, 15112, 44339, 14697, 32706,  1054,
       10530, 10477, 24518, 37389, 30920, 18481,  3022, 14317,   520,
       27319, 16019,  7021, 40481, 12517, 49335, 13408, 48539, 33083,
       27572, 16230, 16218, 15007, 18658, 18227, 15174, 10453, 40571,
       12066,  7880, 36643, 34149, 17284,  7896, 39467, 17379, 32315,
       27756, 27710,  5646, 43461,  6926, 11921, 40425, 12699, 43510,
       49200, 23926, 24484, 36560, 22704, 25997, 33707, 14724, 43205,
       31346, 10647, 43819,  8285, 44780, 32189, 41188,  7130, 23456,
         385, 15742,  1391,  1600, 14875, 23340, 24930, 43301, 11696,
       34226, 35617,  3328, 28235, 23217, 36269, 43812, 15638, 38294,
       39496,  7162, 12554, 32217, 44471, 39116, 14763, 24759, 24774,
       40807, 14786,  1355,  8352, 10402, 45891, 13315, 21778,  9225,
       47125, 39736, 48607,  9879,  3237,  4676, 40104, 22219, 11462,
        2224, 30324, 37469,  4562, 30532,  3974, 28835, 18400, 20123,
       13751, 30942, 38584, 29353, 28950, 37131, 37480, 22173,  8740,
       30595, 21168, 13522,  8746,  9703,  2763, 42394, 30503, 34464,
       17962, 42451, 18132, 19905, 19145, 38629, 48517, 45703, 22468,
       18958,  9745,  6415, 37408, 38914, 13280, 20648, 37451, 11372,
       29994, 13901, 29673, 41711, 39351,  8994, 21931, 31246, 40897,
       42601, 31045, 30350,  6251, 40101, 18993, 37268,  6170, 39835,
       18122, 38600, 20527, 18942, 31280, 20060, 42681, 21498, 38372,
        2663, 44574,  4273, 38064, 16542, 26850, 32683, 42650, 44806,
       42079,  1473, 29304, 37194, 10412, 48788, 24059, 38107, 14930,
       15661, 23986,  2915, 41579, 37284, 41131, 44514, 13577, 42807,
         506, 13591, 27000,   775, 39762, 21046, 10510, 27194, 46814,
       14203, 38181,  6273,  4903, 38227, 33639,  3258, 20820, 26900,
       46730,  3698, 37535, 39941, 18797, 18315, 40755, 24465, 34251,
       30708, 27500, 36273, 21201, 29495, 35628, 11616, 27395,    71,
       21119, 15748,  7014,  3563,   524,  5673,  4094, 23873, 22340,
       26004, 11526, 31204,  8647,  7230, 36730, 30506, 25969, 40255,
       33368,  6492,   673, 35151, 12998, 38478, 35874, 10901, 23304,
        7417, 43008, 35065,  4043, 33781,  3443, 23002, 33320,  1320,
       28320,  6021, 30230, 34623, 19121, 14557, 11428, 40586, 12006,
       22338, 17088, 43264, 22157,   425, 10229, 32635, 33208,  6477,
