[array([27931, 27607, 39359, 15804, 17245, 11882, 44929, 39154, 16293,
       10337, 27677, 45122,  7034, 36121,  2873, 27380, 16063, 27405,
       41076, 16812, 41152, 26666, 29055, 19710, 41288, 42795, 14864,
       30048, 48312, 30817, 38725, 23336, 16014, 14963,  6576, 13831,
       28587, 26955, 23295, 32453, 20431,  6541, 42003, 38499, 42540,
       10510, 24846, 38956, 24410, 17179, 37002, 23835,  5669, 36338,
       32842, 24053, 36598, 24046, 10130, 39459, 14115, 21772, 17859,
       20694, 10153, 22729, 16721, 28208, 39503, 12148, 17081,  9220,
        4081, 46685, 13944, 47135, 40373,   627,  7568, 11136, 11751,
       42989, 13159, 12100, 37287, 46542, 27838, 36744, 47827, 14639,
        8501, 42984, 47381, 32840, 34644,  3641, 26005,  3647, 32304,
       33952, 16291, 36388, 13951, 33838, 23265,  2112, 20376, 39104,
       34912, 46948, 14037, 16386, 17452, 10091, 41678, 10113,  1842,
       40580,  4665, 44178, 40089, 44895, 26817, 43098, 39199,  8413,
       10786, 18253,  4850,  9753,  4782, 44450, 44808, 42069, 34422,
       21331,  5374, 32657,  9592, 13436, 10811, 11490, 31047,  8334,
       26154,  6619, 43192, 40543, 26831, 20216, 25949, 46880,  8861,
        3045, 39036, 30485, 47759, 17802, 39158, 41714, 18529, 20440,
       28223, 40949, 37975, 28889,  3064,  2160,  5171, 43377, 43397,
       16708, 27506, 10351, 25000, 43898, 37762, 37923,  7124, 20829,
       29580, 47926, 19568, 26959, 36204,  9327, 22058, 17125,  4967,
       43149, 32393, 37845, 22362, 19473, 12263, 16161, 32735, 19412,
       47030, 15707, 23921, 14594, 45362,  5263, 35811,  2352, 40264,
        8692, 26152, 39551, 43587, 37857, 28804,  3387, 17662, 15360,
        8688, 45090, 27772, 36268, 33957, 26130, 14230, 41413,  7351,
        6152, 15495,  8715, 18613, 20116, 16544,  8238, 26743, 12104,
       42102, 34416,  2689, 45783, 23544, 20450, 25147, 24606, 43312,
       12035,  4467, 13361, 44674, 22003, 14452, 27050, 39295,  1766,
       13297,    20, 13920, 25163, 10134, 41524, 38588, 18286, 39744,
       16686, 23671, 45364, 13354, 47034,  3136, 45631, 15281, 39974,
        3083,  3844,  1055, 37586, 11850, 43029, 15651, 32850, 29311,
       46886, 40235, 46362, 48730,  3025, 32846,  2325, 33380, 26860,
       49120,  8979, 12630, 29583, 33802, 44213, 26620, 23836, 18817,
       17425, 27881, 23184, 40729,  5771, 40840, 40914, 45172,  5193,
       35130, 34570, 29362,  2175, 14343, 42695, 18114,  8465, 21890,
       23091, 13194, 19999, 36867, 28602,  8955, 28613, 44936,  5849,
       43050,  5707, 30411, 31726,  5220, 28280, 45348,  8355,  3810,
       48715, 39749, 36343, 33990,   826, 44654, 46696, 25230,  3369,
       39480, 23188,  8213, 41660, 15769,  5996, 48482, 26315, 36619,
       28138, 45216,  8586, 34144, 28011, 48921, 32901, 19326, 27480,
       46631, 22475, 16326,  4029, 15616, 19528, 19237,  3491, 20958,
       23000,  1301, 25611,  7521, 30557, 12844, 43057, 12729, 26365,
       40484, 19066, 18147, 30477, 28221, 23697, 32560, 41682,   758,
        9911, 16548, 31057, 43360,  2979, 49333, 26806, 25125, 20204,
       28430, 13107, 40262, 41251, 15241, 33161, 16878, 26562, 37489,
       29680, 13770, 15371, 10570, 25154, 28721, 13785, 10578, 28331,
       10335, 39149,  8933, 46971,  6708, 13763, 28368, 28622, 20397,
       38131, 45544, 26478, 40431, 33213,  4747, 34797,  6121, 46846,
        6968, 46835, 10831, 16861, 11963, 48345, 15345, 30688, 42519,
         199, 26992, 32933, 32460,  5645, 15079, 34754, 29716, 41231,
       37771,  8556, 24805, 39690, 40696, 23584, 37607, 23601, 38471,
        8626, 41925, 29405, 36781, 16088, 41063, 24993, 36765, 13081,
        2924, 42272,  5687, 11620, 46225, 32126, 40292, 19060, 12557,
       47727,   567, 46204,  2912, 45008, 21883, 44175, 19387, 37789,
       47450, 38306,  1501, 47438, 44533, 42479, 28833,  8033, 38232,
        4252, 32724, 47843,  7196, 27014, 41003, 17228,   932, 44096,
       43709,  2633, 40394, 48138, 33373,  8701, 46112,  2761, 27320,
        9302, 46775, 35591, 19812,  2733, 11469,  4142, 43086, 15484,
       12095, 37438, 24616, 15865,  7028, 49264, 18054, 32533, 19949,
       35206, 27088,  1255, 47611,  5095, 22011, 37029, 18915, 14978,
        4574, 30102, 29257, 19165, 46312, 28467, 30849, 24466,  6226,
        4749,  8652, 38502, 13761, 39601, 31305, 19426,  5580,  2031,
       47121, 15939, 39505, 22150,  2016, 27201,  7986, 41002, 42606,
       11130, 18692, 42556, 27850, 25696, 27874, 14255,  4296, 10849,
        2926,  1197,  7969, 13151, 10833, 21088, 40450, 41614, 46403,
       13430, 42099, 18788, 19275,  9658, 31118, 44084, 46481, 47992,
        4767, 37630, 37326,  8260, 24575, 13320, 39169, 12410, 24637,
       44422, 22793,  9572, 22777, 33524, 49462, 20045, 36862,  6940,
       35123,  6518, 14320,  8090, 24368, 24387,   722, 32049, 27419,
        2875, 19114,  2496, 44396, 11375, 38927, 13228, 43063, 47886,
       49450, 27451, 22057, 17053, 25822, 30784, 22592, 39305, 23211,
       34976, 21812, 48556, 32926, 48323,  1514, 39264,  6072,  7781,
       28053, 40319, 28546, 26574, 41816, 18544, 41030, 38584,  7135,
       15516, 12225, 21617, 37445,  2128, 30304, 17585, 19640, 10349,
        2042, 46665,  4601, 26542, 46130, 28122, 12845, 15432, 45081,
       19571, 20703, 40998, 39846, 37978, 26526,  2001,  3455, 16483,
       36634, 10938, 45425, 10489, 46253, 45105,  1831, 13097, 41858,
       38134, 13602, 32814, 38097, 18647, 36349, 38282, 26477, 30572,
       27907, 39924, 10249,  3789, 20635, 31545, 28304, 15571, 28682,
       28300, 36157,  7071, 47616,  4354, 36298, 28400, 12650, 22295,
       25223, 25851, 13999, 36288, 46037, 33596, 31042,  3341, 29767,
       48298, 20148, 14506,  7288, 33919, 10137,  3342, 12822, 29948,
       13362, 33638, 10197, 23806, 34014,  3426,  1771, 12969, 44897,
       36910,  9656, 40371, 41515,  1043, 22892,  3404,  5519, 20085,
       17610, 10754, 45724, 19777,  2652, 43498, 30269, 11384,  7065,
        6967, 43632, 47332,  1203, 17987, 47329, 33356, 24158, 24147,
        7818,  9979, 19521, 32712, 24111, 28599,  1413,  3657, 39616,
       12576, 13581,  5758, 24221, 45606, 32787, 35803,  7016, 33428,
       14263, 32796, 14211, 14207, 13545, 19449, 13175, 13176, 10848,
       37753, 45011, 44999, 45205, 28510, 33904, 35857, 30235, 39980,
       40532, 37772,  7645, 28502, 20451, 20227, 35517, 20456,  8153,
       10123,  2843, 33310, 19384,  2117, 42281, 30739, 40566, 45179,
        6905, 45662,  6898, 16725, 12529, 19539, 13195,  9754,  2469,
       45188,  2121, 20003, 19830, 48653, 15167, 22503, 46963, 19168,
        8972, 44142,  9305, 21811, 26417,  9192, 15562, 44391, 37585,
       21824, 19012, 39100, 46805,  5179, 27242, 32112, 11915, 14741,
