[array([45942, 31400, 45051, 49165,  7784, 41329,   249, 31645, 41260,
       15006, 45384,  2608,  2551, 31996, 15302, 40990, 32272, 49096,
       10738, 45872, 45947, 45961, 15652, 10348,  2134, 38085, 46244,
       10227, 25959, 40351,   225, 37904, 19305, 30241, 27227, 11942,
       13986, 44284, 14051, 26991, 41886, 26737, 44468, 30785, 26662,
       44526, 30851,  3106, 44566, 44575,  3072,  4883, 11568, 18646,
       44638,  4947, 44794, 19522,  4970, 26045, 30134, 16015, 46447,
       39424, 39376, 35042,  6405, 17298, 21647, 35249, 17482, 21276,
       21215, 21204, 21161, 21153, 17617, 38889, 35761, 35841, 35871,
        6755, 38732, 48416, 38460, 38656, 36078, 48496, 20645, 20629,
       20219, 38115,  1377, 48840, 16068, 23622, 33622, 40121, 46716,
       33899,  9755, 23167, 19911, 48920, 16405, 16424,  9680, 39895,
       18331, 46925, 22928, 22845, 47053, 16657, 39788,  1547,  1546,
       22427, 18275, 34665, 20096,  9309, 19284,  6900,    96, 29671,
        3977, 28494, 43979, 28004, 19112, 28608, 28881,  7465, 13383,
       19143, 28074, 43214, 28800,  3495, 28568, 13396,  4065,  4524,
       13629, 13597, 12236, 28635, 42806, 28735, 12726, 27932, 29798,
       19050, 28961, 45443, 34343, 25265, 25324, 49161, 29392, 28064,
       28500,  5207, 31886, 21562, 39810, 34322, 35145, 25394, 18559,
        7008, 17297, 23794, 20267,  1129, 18557, 27956, 39227, 14995,
        3629, 29374,   542, 45332, 23799, 19850, 19002, 45547, 41065,
        5461, 45897, 12976, 10289, 38492, 13343, 20042, 34694,  2236,
       22284,  8049, 16850, 46055,  9314,  5614,  2169, 24169, 18273,
       37548, 22422, 15693, 31912, 20173, 23954, 29649, 22766, 41048,
       32042, 47570, 47547, 10867, 32138, 48874,  2364, 47496, 24836,
       24818, 22120, 28095, 24769, 42942, 34859, 32388, 15900, 13379,
       21538, 12593, 21490, 33938, 18935, 36009, 44312, 33828,  6767,
       11804,  8478,   112, 11711, 44433, 14210,   817, 20875, 42359,
