[array([ 2431,  9116, 38370, 48113, 25844, 26940, 43667, 24288, 13317,
       36050, 36470, 29155, 16387, 17436, 26000, 10273, 37186, 29025,
         255, 29777, 12537, 14829,   171,  6454, 18924, 19855, 45932,
       42294,  2342, 42065, 38750, 36460,  7203, 34751, 10654, 46891,
        9500, 35023, 26078,  9143,  5608, 22817, 46745,  2320, 16769,
        7972, 12861, 12492, 42886, 30563, 38874,   838,  7176, 18150,
       45272, 44657, 12903,  8568, 17231, 16682, 26690,  3254, 17200,
       14111, 21378, 11496,  8535, 25986, 19003,  8326, 31340,  4465,
       20165, 49310, 43193, 14268, 15663, 34560, 46589, 22950, 32330,
       31686, 23072, 29703, 15571, 34230,  8797,  4645, 16455,  4151,
       16032, 11461, 33512,  3581, 38018,  7112, 22095, 33179,  1357,
        1568, 25154, 29690, 23068,  9943, 13390, 25388, 22558, 16006,
       36040, 39416, 25770, 37585,  9455, 27859, 20570, 32093,  2818,
        5769, 40418, 32109,  6695, 23661, 29883, 14774, 11924,  5399,
       38196, 45056, 33879, 41034, 19398, 36892, 17624, 49351, 41328,
       10778, 45555, 23347,  8523, 41273, 33812, 29849, 18472, 13943,
       12452,  4042, 34955, 12410, 33056, 39802, 15233, 27374, 48979,
       37804, 22722, 48042, 25531, 21376,  9980, 25636, 36835, 41254,
       34428, 38423, 43569, 27764,  1126, 48674, 37683, 43563,  1725,
        4839, 33926,  3990, 38863, 49143, 22706, 47780, 48651,  1116,
       36285, 15026, 40501,  5891, 22931, 43137, 43397, 37891, 36830,
       29370, 39626, 13251, 38324, 42701, 47523, 12722, 22444, 42703,
       40311, 28097,  6092, 32852,  7656, 41947, 21650, 48773,  6925,
        4211, 29877, 46140, 23726, 15716,  4221, 31155, 29146, 35614,
        6506, 22435, 35221,  6476, 18561, 43692, 29787,  6931,   360,
       34239, 37612, 44171, 37104, 18384, 39301,  7493, 38001, 29846,
       44224, 27423, 42390, 25695, 15301, 13820, 36221, 36224, 18500,
       31831, 19576, 28522, 21694, 33911, 13753, 41348, 33959, 43641,
       32211, 46820, 47127, 29312, 42386,   740, 15175, 27043, 31973,
       10522, 15139,  4854, 37316, 37292, 23353,  1877, 27491, 22382,
       48715,  1901, 17009, 33842, 28429, 21394, 33601, 25804,  3291,
        3290, 29198, 17086, 19617, 19243, 10207, 25933, 19231, 21211,
       20972,  7984,  5853,  7521, 15660,  2260, 22288, 32268, 49276,
       31468, 12107,  8155, 17689, 26949, 12862,   836, 19319,  9353,
        2084, 21010, 14053, 19598,  5569, 34050, 38878, 13507, 45709,
       31483,  5557, 24534, 20895,  5732, 28076, 40581, 30512,   114,
       21560, 35710, 44203,  5219, 25087, 46607,  2761, 27909, 37827,
       30658, 23306, 34799, 22112, 16496, 14252, 41949, 26427,  2785,
       44619, 24827, 16334, 13248,  2956, 23010, 43908, 35100,  7007,
        8574, 34652, 18981, 30673, 42176, 40206, 26643,  7727, 20639,
        9862, 27249, 32743, 46122, 25113, 23436, 14282, 33153,  5267,
       37875, 14541,  4320, 39402, 36788,  8790,  2592, 39610, 40639,
       43909, 38418, 16063, 44178, 27751, 28843, 31004, 22453,  3113,
        5110, 40057, 26550,  6676, 25264, 18256, 23029, 35939, 41936,
