[array([22947, 23641, 33538, 21681, 29259, 35323, 39071, 17608,  5047,
       38995, 41522, 17707,  4935, 38720,  4914, 39280, 41654, 24516,
       19055, 21082, 41848, 41905, 45982, 16856, 20898, 42086, 10041,
       46465, 46004, 34193, 31287, 29766, 41054, 11563, 11583, 40061,
       36876,   189, 13238, 40194,  2146, 13446, 13453, 13457, 47804,
        5328, 13543, 32599, 12386,  5755,  3105, 18996, 32297, 32394,
        6009, 23172, 39458, 11794, 35932, 33296, 40823, 45629,  5287,
       40628, 13588, 12289, 39519,  9636, 47558, 47879, 26186, 26084,
       19873,  7513,  8246, 37863,  8385, 48881, 15520, 42953, 20299,
       35002,  4534, 47184, 44336, 19942,  2984, 44329, 16479, 25907,
       25628, 31052, 43212,   964, 44260,  7946, 36023, 17983, 37964,
       46028, 38347, 37810, 19730,  7422, 16175, 26269, 19764, 42580,
        9381,  9334,   377, 26402, 37731, 19203, 35442, 47777, 15994,
       47211, 13034, 39401, 13541, 13230, 46249,  2257, 19213, 33227,
       47794, 39561, 13564, 15888, 29109, 46297, 27842, 39696, 15165,
        5196, 14760, 19545, 21167, 37123, 34054, 38188, 35128, 47520,
       15297,  4261,  2797, 38277, 16821, 34266, 38321, 19477, 15084,
       20765, 38348, 29030, 35209, 14718, 20443, 21256, 21921, 19625,
       47750, 35074, 21903, 29606, 21677, 47349, 39153, 39069, 33653,
       14431, 16994, 14498, 29202, 37082, 20363, 26975, 35255, 15469,
       29082, 47776,  5148, 36177, 28879, 36353, 25299, 48656, 25213,
       17853,  9552, 18366, 46702,  6766, 26650, 24835, 31208, 24760,
       28219, 24655, 10005,  1386, 42047, 44714, 10236, 35895, 36429,
       10377, 44785, 41797, 18479, 12993, 25360,  6876, 48696,  1071,
       26394, 26278, 43936,  7667,  7724, 36111, 28478,  7926, 18033,
       43548, 43419, 36084, 25951, 28687,  8533, 30405, 18269, 25753,
       30531, 49469, 44328,  7024, 17928, 28517, 44345, 36060,  1047,
       25490, 43242, 10704, 31410, 31495,   139, 11752, 48070, 11795,
       11836, 45184, 32450, 12181, 18918, 18927, 47981, 27416, 12553,
       24438,  3392, 40247, 12624, 12649, 12683,   559, 45385, 12712,
       35519, 26894, 40127, 40115, 45416,  2174,  2114, 17450, 23218,
       24091, 10863, 10872, 10884, 41500, 24314, 10983, 49236,  3871,
       44937,  1545, 36561, 11564, 11221, 46283, 18579, 49248, 23576,
       29373, 23970, 11489,   126,  3501, 11460, 18721, 34999,  3488,
       47148, 47065, 35262, 19386, 18480, 36021, 35862, 27178, 43999,
       34935, 48420,  1496, 31608, 31624, 24207, 24166, 31360, 31769,
       23894, 31990, 23665, 23613, 32140, 32250, 23916, 48474,   626,
       31179, 26263, 30113, 26530, 26051, 30346, 48854,   667, 30653,
       25459, 48692, 30837,  1132, 30952, 29817,  1245, 29681, 23018,
       22983, 48020, 20859, 20731, 20698, 34257, 20630, 20546, 34389,
       34395, 29480, 34679, 47345, 20092, 47333, 34890, 19835, 34131,
       19749, 47505, 21080,  2096, 32783, 22550, 22381, 47857, 29626,
         549,   548, 18199, 21546, 21486, 33740, 29577, 33751, 21323,
       34097, 33157, 17305, 37843, 45582,  6655, 39675, 45528, 38166,
       38165,  9603, 38128, 28274,  6771, 11392, 38058,    62,  9945,
        6797, 39923, 15527, 15555, 15607, 37988, 39950, 44506, 45451,
        4554, 37927, 37886,  5053, 12956, 39863,  6832, 15210, 41221,
       11055, 14533,  6189, 39198, 10971, 45754, 44876, 10877, 28162,
        6312, 39229, 10602, 10588, 15172, 14015, 10303, 10283, 41308,
       13875, 42185, 13840,  9971,  4807, 27829, 39501,   261,  4768,
       29035,  4847, 29123, 45814, 42669, 36948, 11468, 46561, 36809,
       28059, 36795, 12374, 17413, 17422, 17444,  8441,  7273, 36669,
       17077,  6000, 17555, 12286, 17667, 28417, 36411, 43781, 49496,
       44005, 46719, 43976, 17948, 17960,  3708, 12287,  7178, 36938,
       46525,  6910, 12768, 28551, 16220,    47,  9032, 11518, 46361,
       28755,   324, 42992, 43074, 37304, 37322,  4196, 27476,  7161,
       27991, 37122, 41021, 41179, 23301, 23755, 23298, 11405, 24187,
       11156, 40683, 45087, 11557, 48114, 11203, 40879,  1849,  6131,
       11576, 32045, 32219,  3665, 31107, 41425, 48679,  9429,  6922,
        8973, 25595,  8946, 30624,  8766, 43173,   933, 25315, 44270,
       43296, 25976, 25991,   863, 30289,  7302, 43582, 30171,  7968,
        7836, 44249, 11045,  9462, 48672, 24279, 24315, 48426,  1467,
       24509, 41765, 10555, 31342, 10093,  1371, 25275, 24739, 24762,
        6640, 42295, 24870, 24934, 40583, 31074,  1219, 48612, 42525,
        9968,  1982, 33178,  1989, 37501, 16303, 16004, 15967,  3096,
       15935, 15924, 46209,  3060, 15669, 20090, 15634, 20142, 47360,
       34657, 34634, 20253, 20294,  2893, 38079, 20441, 34426, 20506,
        4669, 20611, 16339, 47190, 16521, 19530, 17924, 36364, 18321,
       36377, 36396,  3848, 36583, 18531, 46914, 36662, 36674, 17445,
        4680, 18875, 35515,  3353,  3327,  3309, 35257, 16841, 16780,
       19402, 47141, 16674, 35133, 19516, 26408, 38264, 34288,  4714,
       33419, 33404, 13916, 13617, 36183, 22223, 13263, 22239, 45498,
       33064,  5549, 40128, 21729,  2151, 12648, 40273, 47952, 45329,
       47977, 40340, 48009, 12421, 40420,  2017,  2013, 23038, 12685,
       23071, 14137, 14449, 34262,  2775, 20816,  4790,  4808, 38452,
        4816, 20921, 15018, 38481, 34053, 45953, 21618, 38568, 45931,
        2615,  4931, 21284, 38756, 38822, 33788, 33755, 21414, 45884,
       38875,  2533, 21159,   710, 49499, 29651, 29592, 29656, 27753,
       29283, 28880, 28858, 27360, 27698, 28791, 29181, 49254, 29157,
       28258, 28096, 29130, 27847, 29019, 29042, 26792, 26771,  3938,
        3144, 15081, 49246, 28965, 31855, 35060,   895, 36130, 36605,
        1667, 37516,  4763, 20927, 32480,  6348, 44038,  8282, 41637,
       16459, 38435,  6742,  4237, 29444, 40588, 46983, 33687,  6833,
       13609,  5298, 32653,  1267, 36690, 32581, 24971, 44369, 31728,
        8201, 32643, 22192, 44715, 15752, 13553, 27722, 34036,  4804,
        2021, 12237, 45552, 36524, 36179, 30575, 27979, 41245, 44222,
       15515, 49461, 15560, 12738, 15908, 48706,  5529,  2365, 27570,
       30619, 15886, 21892, 12983, 15866, 46207,  1049, 27060, 37948,
       32186, 12918, 27580, 20600, 15709,  6664, 23680, 41289,  1912,
       48846, 39475, 37620, 39725, 13334, 13324, 16173, 18078, 15196,
       19159, 40302,  2329,  7170, 36539,  9253, 13279, 38290, 10358,
         191, 44446, 43272, 48242, 26951,  6784, 48241,  7224, 41744,
       39874,  8346, 37311, 39575, 15722, 45739, 18617, 27828, 24733,
       42368, 14601, 39235,   771, 22683, 40777,  9069,  8687, 31597,
       48512, 26246, 18419, 30128, 24339, 11953, 31375, 34726,  5136,
        9395, 28148, 34885, 29358, 18762,  1385, 41032, 18477, 14307,
       26720, 20126,  7315, 20095, 45839, 45101, 38970, 24778, 35779,
       28310, 48392,  7113, 20144, 42867, 38866,   755, 14293, 19910,
       16894, 48503, 14441, 21411,  8654, 46432, 30205, 19790,  8722,
       36708,  5880, 32773, 48353, 29018, 18588,   243, 17007, 33822,
       31419, 29631, 42912, 18414, 14183, 29904, 22720, 24790,  6971,
       11054, 30160, 26093, 37289,  4944, 46437, 49259, 31673, 42593,
        4002,  3535, 27136, 13747, 17932, 29518,  1097, 36378, 41268,
       48731, 47130, 38208,  2594, 25563, 27645, 30788, 24495, 33849,
        8442, 24439,  5077, 48713, 25498, 33432, 39994, 14040, 38006,
       25485, 25470, 34314,  1811, 17893, 47106, 12972,  8428, 19372,
       32139,  1784, 44905, 27333, 46885, 47605, 10910, 33721,  6161,
       21588, 13813, 15082,  5228,  6747, 13498, 48519,   390, 20988,
       24801, 42926, 36076, 24047, 14694, 29800,  7357, 24208, 49131,
       38594, 44125, 38565,  5251, 31658,  1220, 18370, 18869, 27854,
       21447, 24197, 14720,  2686,  7345,  8086, 38416,  1204, 44089,
        5465, 25308, 29835, 43752, 20736,  6725, 20743, 28136, 41718,
       14487, 21700, 39345, 33562,  1363,  8341, 38654, 31235,  6756,
       33598,  9138, 39655,  5382, 38369, 33594, 28903, 13365, 18776,
       41447, 21160, 19138, 34116, 41453, 29509, 40257, 49437, 30547,
        6455, 12484,  5817, 47226, 29245,  6077, 40363, 48972,   465,
       41166, 32887, 32757, 20395, 44444, 34840, 40849, 36572, 35012,
        7534,  7086, 20151, 17217, 26796,  5874, 32761,  2327, 10022,
        2250, 11981, 40659, 48942, 16163,  2082, 29722,   787,  6061,
       30232,     4, 22282, 32345, 36700, 41897, 23297, 48097,  5934,
       22718, 20120, 22357, 27427,  5988, 37847,  5754,  2177, 32223,
       40886, 11381, 29853,  1006,  8678, 41829, 21915, 26432, 36959,
       19603, 41827, 12831,  8477,  9464, 12743, 12307, 10426, 33412,
       49432, 19511,  8580,  2905, 41010, 10215, 45126, 33206, 42734,
       17082,  5742, 36774,  3612, 25059,  7680, 27697, 44463, 36401,
       24829, 18191,   445, 44492, 43654, 36116, 19774, 16526, 21043,
       42682,   860, 10219, 35011, 32645, 24983, 37432, 42310, 23956,
       17409, 22881, 10204, 20982, 27848,  4244,  5337, 39520, 48902,
        3613, 39465,  6206, 46598, 19462,  4923, 14390, 26374, 44580,
       37146, 14334, 17150, 42382,  1387, 39315, 24389,  6724, 29195,
       39057, 41000, 38960, 32925, 33861,  2567, 42396, 26984, 18514,
        3014,  6555, 32977, 45790, 14064, 17046, 14067, 11682, 33826,
       33863, 22352, 22351, 31295, 42343,   805, 12040, 32775, 45681,
       21123, 11975, 33943, 35957, 41046, 33935, 37213, 14604,   561,
       31247, 32542, 42858, 47568, 22627, 13865, 18737, 48389, 48387,
       14739, 33782, 32828, 14577, 44393, 46555, 32819, 34659, 17178,
        2477, 25962, 23036, 27064, 28363, 10608, 48100, 20492, 34405,
       36450, 40211, 21773, 28627, 47705, 27035, 42288, 49073,  9173,
       44226, 19303,  3723, 46647, 23200, 49456, 45529, 31956, 30494,
       25260,  9160, 33544,  6370, 10621,  9166, 32382,  3298, 28124,
       10580, 28475, 29410, 25707, 28108, 15881, 12784, 27062,  8435,
       20552, 25536, 44439, 46176, 12837, 42978, 35185, 37941,  1036,
       40086, 28554, 28397, 48707, 25478, 38117, 13052, 30780,  7212,
       37737, 25682, 27917, 23334, 23597, 25663, 15538, 38043, 10428,
       37746, 38011, 11305, 35387, 17078,  8339, 33586,  7373, 21632,
       30935, 37611, 12464, 36569, 30951, 44065,  5378, 29616,  4360,
       48271, 25136, 42698, 38379, 40382, 31001, 18998, 23065, 18978,
       41979, 31015, 25932, 20956, 26848,  5364, 20852,  3366, 19134,
       47682, 11450, 29527,  8551, 23814, 22843,  2573, 33435,   522,
       46874, 15597, 23887, 18061,  6711,  8301, 42127,  2156, 42269,
       38456,  8152, 33643, 22557,  1959,  2206,  9827, 37764,  4392,
       18502,  8057,  6568, 17503, 33020,  1707, 17457, 46521, 17028,
       22264, 22978, 46039, 43187, 18178, 49006, 48164,  4718, 22462,
       18518, 33408, 16948, 37831, 41651, 41790, 48309,  4715, 24358,
       41745, 16608, 17645, 21374, 44165,  7043, 14895, 43180,   350,
       10871,  8646, 22306, 44238, 44130, 16592,  9921,  4186, 23264,
        4879, 43543, 29697, 31986, 28246, 23138, 32384, 45933, 47651,
       28631,  9027, 15470, 42270, 33187, 38541, 38345, 38543,  6279,
       23629, 46387, 10345, 16726, 21786, 36495, 10573,  4156, 43178,
        4255, 27640, 17698, 47834, 32359, 32809, 44378, 31424,  1251,
       25975, 44949, 29380, 47401, 25023, 41104, 25925, 31067,   898,
       39629, 25092, 30998, 25877, 13433, 34174,  2856, 35400, 27997,
       25783,  6829, 45274, 35657, 30213, 33946, 24819,   820,   109,
       24857, 47374, 45280,  7460,  7630, 47385, 43892, 12214,  5280,
       48883, 45265,   472, 26065, 33936, 45333,  5691,  1003, 25436,
       20530, 12788,  9231,   184,  2795, 41209, 39939,  9534, 48703,
        2798, 44522, 20632, 19404, 20601, 12961, 11322, 29845,  3322,
        2783, 48689, 19546,  5430, 27894, 35331, 35299, 13178,  7713,
         427, 12711,  6108, 26596,  7824, 30585, 30586,  5495, 13074,
       11272, 30789, 25344, 43918, 35049, 31317, 30049, 47277, 19842,
       11832, 18701,  7570, 49163, 29986,  3522, 18611, 44088,  5172,
         221, 48478, 26414, 20162, 13989, 26397,  9101, 21262, 13896,
       29462,  9102, 48937, 49160, 43622, 43991,  1379, 10687, 16848,
        2445, 19550, 25765, 43715, 31326,  4415,  1153,  5429,  4417,
       25759, 41029,  7555, 23115, 25884, 15226, 44155,  3318,  3033,
       37691,  7538,  3687, 20408, 36513,  1956, 12505, 40304, 19069,
       19053, 19565, 15173, 10310, 30475, 41124, 21357, 36532, 25143,
       49280,  5044, 29864, 25229, 11457, 40297, 11143,  4429, 32339,
       46513,   403, 38099, 20536, 36336, 33467,  6130, 37035, 38053,
       23578, 27817, 10946,  9524, 30738, 27355, 11687, 32995, 36389,
       14102, 40976, 12897, 39200,   373, 47313, 48158, 44996, 14122,
