[array([ 3035, 39607, 40284,  3861, 27487, 24916, 28969, 19222, 30430,
       24903, 43404, 25580, 44828, 36599, 35476, 23853, 40259, 46455,
       10164, 13336, 31970, 33472,   423, 34086, 26464,   848, 30207,
       42440,  4600, 38505, 32565, 15204, 18815, 11868, 24709, 26013,
       47206, 41461, 21917, 45050, 31420, 34483, 15109, 34932, 45372,
       18957, 15051, 42661,   257, 34709, 36947,   123,  2040, 28362,
       25918, 31470,  9969, 36814, 22358,  1087, 25339,   676, 43790,
       43854,  6190, 41985, 17629, 35420,  3471,  8859, 10624, 30085,
       20325, 43615, 24483, 49172,  8079, 10451, 47918, 42108, 14545,
        6294,  8983, 11604, 15020, 20887, 28712, 24163, 32557,  8590,
        6326, 42207, 42688, 14041, 19852, 31390, 17672, 15183, 28561,
       43701,  6157, 22758, 26064, 27809, 34349, 28564, 11743, 43726,
       26082,  2961, 33763, 22052, 38360, 21957, 26779, 42745, 25029,
        7795, 17751, 30406, 14347, 30391, 31655, 22445, 27183, 43415,
       39091, 40022, 17991, 34100, 23112, 13467, 41834, 33543, 43964,
       34073, 14540, 19409, 31949, 38738, 28737, 36086, 19671,  2821,
        4010, 19137,  3313, 25041, 30518, 16148, 46581, 37674, 31671,
         962, 47396, 19163, 17599, 43861, 30464,  2179,   744, 18001,
       34967, 37242, 14744, 48183, 43036,  1491,  4585,  1706,  4341,
       34641, 39808, 41095, 44405, 30986,  7247, 18248, 36300, 43014,
        1180,  1648,  1343, 12518, 39572, 24062,  1475, 44972,  4773,
       47024, 17084, 21585, 38039, 45507,  9721, 19481, 31861, 18637,
       16663,  6799, 12276, 31091, 11157, 18526, 45830, 16374, 17103,
       42356, 31512, 41989, 14500, 17199,  6154, 35189, 38439, 23449,
       19130, 32956, 42613,  1621, 33903, 31230, 21686, 24298, 48778,
       14103, 41319, 18434, 20727, 46575, 25771, 20174, 39277, 29906,
       41274, 37613, 46457, 45902, 38774, 32346, 15687, 29100, 32291,
       24800, 37228, 23034, 47541, 45934, 43996, 11253, 33487, 24327,
        5728, 44671,  8668, 16785,  7712,  8643, 30993, 10039, 14778,
       19247, 39257,  3344, 26418, 47712, 20202,  3424, 29940, 33440,
       23260, 19338, 48270, 45095, 24617, 12497,  7590, 18374, 28541,
       17349,  7652, 35598,  1829, 40522, 24167, 26095, 36716,  1741,
       12208, 16081,  9172, 42796,  3148, 17717, 23561, 38338, 17138,
       37327, 45052, 27777, 11684, 32143, 18888, 44731, 22846,  9742,
        3044, 35663, 14080,  6892, 11970, 15397, 15390, 47179, 48344,
       16596, 15547, 48630, 37097, 35835, 17937, 29075, 25099, 48895,
       18575, 35388, 35300, 15880, 38270, 48084, 10777, 35386, 45527,
       20523, 32440, 12575,  6417, 48059,  3468, 33087, 35995, 22725,
       30717, 43680, 15696, 42427, 38706, 39682, 35649, 20269, 14507,
       10268,  1773, 32921, 37157, 29277, 40033, 31207, 38129, 11211,
       37116, 23057, 15179, 22473, 38684, 33183,  9797, 32424, 11753,
        2688, 42088, 13331, 31260, 34047, 41747, 12646, 17900, 38313,
        2408, 22432, 11333, 26102,  9844, 16145, 42212, 28908,  7223,
       27028, 31722, 45375, 31476, 48291, 33363, 42012, 26259, 44381,
       37252, 14154, 36912, 14878, 18662,  8778, 36488,  4491, 36805,
       36600, 14129, 10532, 18667,  5417, 31144,  9872, 38479, 40299,
        5458, 34252, 32055, 25208,  4770, 17369, 45772, 16620, 32462,
       34134,  4991, 46974, 37986, 44759, 48843, 37032, 13227,  6751,
       33370, 36743,  7252,  9834,  6864,  8173, 47289, 45833, 16615,
       49481, 16623, 33124, 34831,  7708, 34505, 16125,  3796, 21513,
       43145,  7665, 30404, 40069, 37198,  9398, 10916, 36247, 14094,
        2665, 24316, 24453, 32699, 47850, 33837, 42179, 31672, 15699,
       41134,  6198, 21529, 17706, 22743, 36427, 42263, 22955, 37336,
       26969, 42294,  8418, 23049, 37310, 36525, 23915,  1298, 33005,
       31120, 17650, 18468,   166, 47480, 49313, 38191, 33284, 48368,
       23501,  2034, 28369, 23762, 27601, 45788,  2106, 23421, 22147,
       39591,  5778,  6810, 24044,  6808, 39615, 27492, 44093, 11421,
        9123, 34183, 27953, 36295, 18972, 32543,  4325, 21072,  1101,
       38301,  7092, 38317, 39457,  1880, 17323, 18757, 31411, 12444,
       45707, 11707, 32947, 41017, 28618, 32220,  7166, 34350, 31323,
       15078, 28661, 27707, 45639, 30453, 26290, 24887, 33525, 21418,
         833, 11298, 21329, 41735, 31565, 24804, 40625, 29211, 17521,
       47563, 16276,  4565, 25062, 11161, 40592, 39674, 19524, 25474,
       40477, 20406, 43915,  6607, 35790, 14018, 35860,  1897, 16300,
        7792, 32991,  9516, 36633, 41892, 44493, 30796, 48770, 25576,
       35416, 45678, 35276, 23078,  7936, 40737, 30821, 18790, 48429,
        2423, 18908, 39146, 45999,  7248, 41760, 41105, 45607, 39033,
       39945, 30341, 18441, 22991, 37075, 35488, 45427, 48283, 31526,
       44679, 36594, 19728, 26289, 26434, 16140, 36500, 29757, 14599,
       42031, 19657, 18569,  6635, 45414, 44390,  7907, 32862, 15404,
       30581, 25910,  2090, 48202, 19343, 26623, 36546, 36041, 21611,
        3359, 16761,  3347,  5890, 43557, 31864, 34692, 37648, 49293,
       44824, 47429,  4596, 36143,  4778, 40487, 32455, 38185, 12491,
       27608,  8589,  3834, 11870, 42957, 20475, 28263,   486, 34010,
       25155, 42910, 12369, 42350, 25169, 17552, 12272, 16696,  3549,
        8040,   517, 13391, 38766, 29127,  3635, 25116, 12413,  4876,
