[array([33244, 31141, 46763,  7720, 10050, 43276, 20680, 23183, 46681,
       45106, 35015, 48160, 35056,  7805, 17864,  7811, 30892, 15277,
       37933, 21372,   904,  4971, 12963, 27146, 15147, 46519, 27474,
       14997, 27571, 23141, 27670, 26473, 34923,  5272,  1652, 12396,
       47054, 34685, 25788, 25792, 20541,   658, 47003, 46966, 15908,
       26022, 31170, 44900, 13725, 22356, 10114, 20613, 34884, 31275,
       46852, 15704,  7579, 31227, 46800, 44974, 21415, 46933, 27702,
       37709, 22446, 30097,  4381, 21248, 14301,   263,  2386, 35733,
       14184, 28878, 28924,  2442,  2698, 35808, 36954, 28991,  2696,
       14060, 36531, 36523, 42618,  4576, 21091, 18200, 45656, 29340,
       29641, 36102, 13680, 21053, 18085,  9546, 37007, 28014, 14654,
       23004, 30642, 14630,  8213,  8214, 37573, 28147, 28161,  2249,
       37509,  4259, 37497, 30456,  9719, 43111,  9686, 37402, 35434,
       22936, 13257, 35561, 14380, 46132, 37147, 45448, 45463, 48445,
       20516, 48033, 44909, 18499, 24452,  6323, 10852, 40088, 40079,
       47598, 18643, 24552, 47580,  3810, 24628, 39931, 44516, 16202,
        6501, 11898, 10809, 16793,  6570, 10794, 33901, 32137, 34030,
       34066, 10664, 44590, 33824,  3326, 11846, 20246, 17288, 11317,
       44170, 40798,  5900, 20067, 40762, 32999,  6020, 40602,  6057,
        5751, 40192, 32954, 11144, 17389, 17394, 40461, 40443, 11524,
       32812, 11103, 32791,  3490, 21759,  1239, 17333,  3304,  9165,
       21632, 43599, 25438, 39327,  6905, 12361, 47272, 49353, 34412,
       47223, 17659,  7049, 31691, 21519,  7074, 41558, 20402,   115,
       10382,  7126, 31668, 10401, 39370, 31924, 12211, 43473, 18509,
       38898, 31995, 10575,  1465, 38872, 25200, 32868, 29590,   340,
       33345, 19244, 30025,   742, 44028, 34762,   316, 45545,  9200,
       34773,  9197, 45563, 29808, 44899, 43508, 31498, 33394, 36022,
       45590,  3159, 42894, 21219, 45659, 36028, 34720,   433,  9429,
       11170, 19034,  2627, 34752,  3180, 44206, 44795, 18869, 13332,
       30934, 43160, 22440, 12967, 21579,   599, 35207, 12068, 34196,
       21351, 43272, 35165, 35161, 22121, 43196,  2999, 18613, 34130,
       43703, 30761, 43750, 22465, 10480, 31809, 33585, 43011, 11727,
       34837, 43930, 18668, 43044, 32442, 43077, 35493, 30355, 13136,
       43094,  2839,  3800, 30547, 44525, 22187, 31747, 31808, 18897,
       11072, 32245, 23966,   776, 17682, 41687, 23505, 19723,  7167,
       25550, 38996,  7142, 16254,  5341, 20476, 41519,  5407, 25357,
        5418, 16147,    93,  5254, 42711,  5006, 46621, 26575,  7705,
        5106, 49263,  5115, 15703, 15738, 41847,  1774, 19655, 25937,
       25881,  7453,  7370, 15238, 25274, 25198, 19878, 47671, 17063,
        6264, 20190, 24295, 40420,  5713, 24266, 40464, 17153, 40510,
        1159,  5812, 24117,  5650, 49364, 24485, 40021, 16505,  1481,
        5498, 24944, 41344, 19808, 24913, 39738, 39739, 17562, 41276,
       24669, 39920, 24568, 39946, 40118,  7999, 19690, 48245, 46212,
       22975,  8282, 28346, 28633,  9080,  8450, 42649, 22734, 46152,
