[array([11558,  3724, 27965, 28679, 11147,  7823, 33609, 34447, 47636,
       30736, 27601,  6679, 32574, 19222,  7907,  2452, 38255, 17580,
        7945, 12061, 34831, 41770, 11211,  1934, 11107, 24621, 35706,
        5322, 25898,  9495, 18642,  2990, 24800, 18662, 27054, 35674,
       21634, 47179, 25029, 27502, 42059, 28661, 25400,  9328, 42427,
       48895, 43579,  2395, 36729, 42399, 14500, 11253,  8079, 34857,
       37336, 45492, 29802, 26095,  3932, 27793, 41985, 30356, 24709,
       41989, 14103, 14094, 29400, 43960, 47778, 35835, 44020, 27771,
       45440, 40514, 32230,  6329,  1836, 20206,  5890,  8649, 13906,
        5100, 41824, 40737, 38777, 26779,  1339, 48263,  6519, 17431,
       38360, 34886, 38381, 37442, 42197, 27707, 14260,  3884, 32267,
       18883,   228, 43907, 17323, 35050, 38684, 34100, 28451, 29693,
        1491, 44762, 10021, 23449, 34086, 27164, 20727, 32947,  3146,
        3424, 23474,  2239, 27383, 45804, 10342, 28496, 12369, 24824,
        3224,  7182, 19825, 29980, 37005, 25589, 12491, 24930, 12462,
       31226, 28523, 31951, 44824, 32906, 37898, 43120, 34073, 32055,
        2035, 16250, 33053, 20980, 29531, 12941, 44764, 18569, 12477,
       31019, 26465,  2290, 42883, 23201, 33487, 32455, 39981, 43014,
       10284, 28801, 24513, 24809, 38039, 26681, 12273, 34252, 34483,
       43297, 23207, 48026, 12324, 10719, 37609,  5796, 49135, 39467,
       31909, 10312, 40487, 42198, 25691, 22109, 20174, 36973, 10326,
       19684, 21935, 16915,  1828, 26102, 37327, 28712, 35552, 36594,
       22626, 31724, 15368, 45888,  8589, 25766, 10329, 20214,   628,
        6326, 42083, 15692, 40439,  1792,  3926, 45743, 37310,  3542,
        1449, 21573,  3565, 36805, 14723, 42638, 16475,  9252, 10724,
       46148,  9392,  5390, 16233, 42440, 16380, 45757, 30763, 10916,
       14875, 27083, 46110,  9520, 39098,  3035, 14929, 11011, 35184,
       19247, 16586,  6209, 11368, 38738, 47723,  5454, 27672,  5443,
         359, 43784,  8903, 27659, 24009, 27628, 35575,  5158, 27622,
       25555, 20060, 35736, 25552, 35578, 14582, 47638,  9060, 16081,
       15078, 38899, 33256, 11625,  4517,  8516, 18637,  4357, 33604,
        4744, 12215, 13121, 46711, 33462, 25041, 31411, 34753,  4313,
       17664, 32557,   156,  6666, 13322, 13331,  7867, 48238, 13367,
       13419, 17540, 33968, 13481, 13503, 17500, 21244, 33953, 41090,
