[array([ 8246, 36084, 17608,  9552, 19203, 38995, 34679, 46702, 44785,
       19873, 41021, 22947, 35519, 25628, 47211, 34193, 47520,  4935,
       46028, 11468, 45629, 24760, 24739, 38866, 49469, 13238, 49254,
       42086, 15888,  6797, 24516,  9381, 24438,  4534, 32599, 36060,
       29766, 18269, 20731, 29082, 35932, 31769, 48241, 37927, 48881,
       37964, 21082, 18479, 44345, 48846, 31287, 17178, 31052, 38128,
       26402, 26269, 26650, 35442, 17007, 12374, 39950, 12289, 26084,
       11563, 36177, 16994,  3871,  3848, 26186,   189, 49236, 36429,
       43999,  3535, 25951, 19942, 17983, 34054, 25360, 33538, 25459,
       39675, 11836, 10863, 25907, 17960, 36411, 45754, 17853, 42953,
       40194, 49246, 16856, 41522, 20765, 21677, 10377, 35209, 43272,
       10358, 47349, 17077, 21256, 43242, 41848, 20921, 35323,  7178,
        5755, 20956, 21323, 15469, 41500, 47505, 15520, 49248, 47879,
       47857, 24207, 24166,  9636, 26975, 16821, 23970, 23613, 23576,
       16175, 16303, 22550, 43419, 22357, 41425, 23641, 15866, 47184,
       14183, 38568, 11460,  9334, 29681, 44714, 38720, 13230, 10005,
        1245, 32783, 28879, 10041, 28791, 28755, 13446, 13453, 13457,
       30113, 13541, 30171,    47, 11794, 31342, 31990,  6655,  9032,
       30952, 37731, 12386, 30788,  2096, 12553,  2146, 12624, 12649,
       38347, 30405,  9971, 36111, 13543, 36583, 28148,  1047, 13875,
       33296, 27991,  3392, 39069, 11221, 47148, 13564,  8385, 48426,
       30531, 13916, 38321, 41453, 35074, 48696, 26408, 27829,  2174,
       25563,  9429, 11564, 22462,  7422, 39280, 16521, 36708,  3708,
       34935,  5047, 48672,  2257, 23018, 41054, 47558, 12683, 21681,
       10983,  7170,  3501, 21080, 11752, 43212, 44260, 31247, 44329,
       38058, 21159, 45087,  9069, 12181, 11682, 32045, 35257, 35255,
       12287,  1071,   964, 39696, 45498, 21588, 30624, 12712, 35133,
       23172, 48656, 12743, 48519, 11203, 36948, 28219, 29283, 34266,
       29259, 48503, 32757, 34257, 32761, 44506, 11381, 46004, 38875,
       34131, 10826, 33064, 28397, 45552, 33863, 40247, 47977, 48009,
       28687, 10884, 24934,  3723,  2615,   667,  4914, 46561, 40886,
       10588,  4816, 40879, 45982, 36809, 46525, 10602, 14718, 32450,
       26065, 11489, 29904, 23680, 47750, 47776, 26263,   626, 39519,
       47794,  3105, 29606, 29577, 40588, 15994, 13034, 11795, 10236,
        6910, 19477, 42593, 20859,   139, 19055,  6725, 19462, 36401,
       36353,  6832, 17445, 42047, 41897, 47333, 18366, 20546, 47190,
       18918, 18480, 49461, 20698, 17924, 19511, 20299, 47065, 18033,
       35862, 33687,  6922,  5196, 28858, 23916, 32140, 32394, 20363,
       28274,  1989, 24829,  6742,  8118, 26720, 17422, 47804,  3096,
       28551, 25470, 24091,  7357, 19625,  5287, 10971, 38481, 19402,
        2775, 45790, 15935, 25490,  1371,  1496, 41289,  5148,  6766,
        2984, 23071,  2114,  9945,  8057, 43548, 38277, 44876,  6756,
       18762, 38290, 17928,  8892, 33822,  4944, 25991, 10910, 20601,
        2151, 33788, 11557, 13588, 35779, 45884, 37082, 23038, 18370,
       16479, 16459, 47605, 31067, 23665, 12421, 15084, 18875, 30738,
       41166, 33751, 14739, 13617, 40115, 39060, 33740, 46249, 39057,
        7513, 22983, 25753,  8533, 12484,  7946, 33598, 44222, 29626,
       18579, 39501, 19545, 18588, 27178, 42368, 21411, 27476, 29109,
       41654, 27753, 37988, 40257, 45333, 25299, 36076,   191, 20898,
       15297, 37810, 45184, 18996, 24835, 45582, 18531, 20142,  1049,
       48271, 46914,  4237, 32643, 48512, 39475, 42185,  6131, 41744,
       29592, 24655, 45933, 33227, 23334,  8441, 21729, 24314, 14431,
       44238, 21903, 31208, 31235, 26796, 29042,  7315, 40628,  8428,
       44226,  8201,  6664, 47226, 49456, 39229, 43715, 46983,  6771,
       25092, 34097, 36795, 24208, 19790,  6009, 25136, 29853, 36130,
       32297,  7724,  2177, 29462, 29018, 29480, 47981, 20090,  4255,
       19774, 20294, 40363,  2658, 24733, 40077, 18321,   710, 43622,
       30494,  8580, 32809, 36450, 29817, 12972, 40823, 15967, 10872,
       37629,  6455,  7667,  2445, 40777, 34389, 42580, 34036,  1386,
       24339, 28903, 42525,  1363, 10877, 17667, 15752, 25213, 25478,
        7024,  4790, 29656, 40211, 13052, 20443, 25663, 15607, 29030,
       24279, 17707, 11518, 15634,  8766, 12918, 12768, 30653, 14498,
        5328, 28059, 36674, 41718, 48353, 39725, 19530,  9253,  3665,
       39153, 36669, 35895, 42396, 10303, 26394, 44336, 28258, 41745,
       36524, 35002, 39874, 34999, 31624, 16526, 26771,  7302, 46176,
       14213, 37784, 14293, 11156, 47360, 21546, 48854, 38006, 31360,
       47345,  1545,  5817, 27842, 26951,  5465, 27917, 39629, 16894,
       26894, 27168,  9138, 33206, 33721,  6312, 36183, 14720,  9395,
       20632, 43187, 39458, 40420, 19749, 20982, 17217, 23138, 10555,
       39994, 34890, 20611, 46719, 32995, 32250, 16220, 44369, 33782,
       28478, 16173, 41797,   548, 45975, 23298, 30619, 37863, 39561,
       41179, 22720, 42912, 30780, 31673, 48070, 39071, 41765, 35515,
       46743,  5053, 41221, 14040, 22935, 38208, 14760, 30789, 46465,
        8654, 42992, 45461, 14137, 29123, 27640,  9573, 47106, 45385,
        8282, 38756, 24870, 44328, 44406, 29157, 14015,  4156, 19486,
       18199, 14064, 27360, 45451, 37122, 11055, 28872, 33936, 48392,
       13444, 45416, 37146,  6189, 28417, 40127, 25500,  6833,  6206,
       19730, 19213, 28627, 18117, 44065, 37432, 49073,   863,  2856,
       27698, 28310, 42295,  1006, 36364,  1003, 27894,  3144,  6348,
       10093, 39235, 19603, 43936,  1121, 37123, 48474,  3612, 49163,
       26530, 28965, 45814, 48114,  6370, 15210, 49499,  3309, 24819,
       12322, 30930,  1982, 38188, 41209, 22843, 48731, 16339,  5880,
       23065, 11583, 23218,   243, 44905, 17450, 42620, 23525, 48679,
        4808, 12685, 16004, 23807, 12784, 38456, 15881, 46283,   221,
        2327,  6000, 48612, 23452, 40663,  5251, 46209,   309, 31728,
       10283, 21145, 31658, 21160, 46838,  1707, 43173, 17305, 10345,
       36561, 31495, 31410, 18721, 48942, 41593, 18617, 43296, 32008,
       35128, 16841, 36539, 46207,  5364, 31074, 17413,  5337, 16746,
        5298,  1784, 40659, 23036, 38654, 29547, 34262, 29518, 10704,
       18927, 12993, 49259,  4336, 43781, 24778, 36336, 29631, 43752,
       24790,  2573, 36959, 14533, 42669, 34104, 16731, 37746, 46297,
