[array([16402, 28147, 24944,   742,  4648, 40510, 22734, 24452, 33585,
       38402, 36254, 35808,   736, 30023, 40118,  6570, 14301,  5900,
       26473, 45106,  8282, 28991, 11174, 45114, 31924, 16147, 16202,
        4683, 12261,  6501, 25198, 25200, 34407,  3304, 33683, 49118,
       24485, 48473, 21632, 35733,  9845, 22975,  2642,  4576, 34752,
       23966,  3180, 34762, 24552, 10050, 14217,  4556, 11846, 20516,
       22936,  3800, 39370, 31809, 46519,  7453,  3810, 10480, 34685,
       35782,  5812, 20067,  7805, 26022, 10382, 37573, 34773, 39946,
        9686, 36022, 32442, 39931,   904,  8213, 44974, 14417, 43599,
       25937, 20402, 12295, 34130, 24223, 44795, 18499,  3557,  2386,
        2249, 44899, 44900, 13680, 44909, 36102, 24295, 36028, 44884,
       40443, 12361, 33824,  9090, 43846, 43703, 16658, 16254, 46212,
        2442, 18668, 38898, 47598, 49263, 28878, 46132, 28391, 47223,
       13529,   776, 11170, 25788,  7756, 43473, 22465, 14380, 22446,
       46152, 28460, 11898, 46800,  7579, 22356, 45062, 40762, 36954,
       11072, 47580, 30456, 34196, 43515, 37402,   263, 23004, 38872,
       49364, 36531, 29808, 25573, 43094, 27474, 46933, 17333, 10575,
       17864, 37709,  9503, 14124, 45448, 29340, 44170, 14997, 32812,
        5272, 21519, 10401,   658, 17288, 23505, 49059, 40079,  7126,
        4381,    93, 17389, 37811, 35207, 48208, 41344, 46852, 32954,
       21053, 35161, 29484, 10794, 10432,  2839, 45656, 17394, 41519,
       33244, 42578, 12963, 42604, 13257, 42571, 19263,  5407, 21382,
       44525, 45463, 46681, 37780, 37824,  5713,  1159,  7370, 19808,
        9719, 44590, 37147, 30929, 40088, 37497, 34923, 27702, 19034,
        6853, 27670, 21579, 21219, 15704, 12211, 31691, 11317, 31275,
       47054, 34837, 15221, 30761, 48445,  8666,  1652, 46763, 21091,
        7142,  2698, 31227, 36671, 17246, 29590, 47003,  5498, 14184,
        6905, 13332, 19093,  5418,  1158, 48245, 26074, 23183,  2406,
       37509, 33901, 30185, 17562, 16793,  9781, 29641, 20623,  7999,
       47272, 40420,  4971, 21144, 33852, 14015, 13725, 12983,  9080,
        7720, 17682, 44364, 36523, 28832,  4986, 20613, 22121, 38296,
        3326,  8134,  2696, 44028,  3238, 36679,  7846, 44055, 18044,
       21558,  9830, 17063,  3159, 24568, 39158,  5751,   682, 26374,
       21601, 46580, 13825,   433, 24913,  8135, 18085, 14314, 49028,
        2445, 13741, 32920, 21372, 18200, 14096, 44244, 24628, 20738,
       21415, 44565, 30097, 33364, 46966, 18133,  5254, 30069, 12247,
       36717, 33687,  7811, 33345, 10053, 34897, 34899, 30892, 48033,
       42986,   115, 30934,  9429,  6906, 41558, 25357, 35561, 19731,
       45766, 10400, 43056, 35671,  9546, 15738, 30642, 10032, 15908,
       31808, 10043, 30657, 18897, 35019,  3819, 47936, 34720, 38579,
       31747, 43111, 15784, 43750, 14804, 19723, 23244,  4027, 10741,
        7074, 31170, 42791, 40021, 15277,  4259, 19586, 37756,  4250,
       15147, 15238, 19454,  4234, 45563,  7167, 11745, 18869, 31141,
        8464, 10852, 23322, 23343, 19655, 19654,  8450, 35493, 10114,
       19191, 15468,  1196, 48160, 11727, 19244, 40602,  1205,  1481,
       37933, 33077, 38474, 11524, 34358, 24117, 10664, 24266,  6382,
        4722, 14630, 40461,  9604, 31995, 22440, 18643, 11103,   931,
       39738, 46243,  6323,  8600, 34066, 35990, 32137, 18509,   283,
        8214,  3699, 24107, 25081, 28014, 37007, 34460, 43276, 22703,
       43272, 47814, 18830, 10957,   864,   316, 39327, 47834,  6163,
        7475,  3490, 12844, 43727, 20476, 28681, 15421,  6264, 11144,
       48304, 14070, 23405, 29457, 21351, 24253, 35397, 47384, 33241,
       21248, 42618, 24337, 42764, 10554,  9913,  1239, 10809, 42711,
        7705, 27146, 40851, 12967,  9200,  7049, 33215,  9197, 35430,
       35434, 42698, 16621, 14067,  5859, 35044, 28536, 41061, 28276,
        1980, 15703, 43077, 47965, 21810, 34412, 28161, 29040, 47948,
         751, 34429, 36334, 10905, 17153, 37890, 37649, 33509, 34594,
       26437, 28346, 16331, 35593, 23849, 21973, 11083, 12396,  5650,
       47517, 29354, 35056, 39348, 12949, 17305,  1465, 27571, 44153,
        9165, 41276, 23189,  5721, 48384,  2493,  5954, 14958,  2693,
        2455, 14474, 19433,  3487, 18110, 20930, 41364, 38784, 37188,
       36906, 32791, 20171, 46627, 20680, 36664, 11454,   453, 31498,
       49353,  9337, 19235, 32275, 39739, 46528, 44516, 11801,  5281,
       45215, 30025, 18613, 32868, 30967,  5277, 19878, 24844, 46020,
        5006, 32810, 19021, 37068, 30665, 13306, 25156,  9581,  3028,
       25550, 46093, 30355, 31668,   212, 41611,  8017,  3681, 30130,
       18435, 31238, 46115, 17655,  8276,  3669, 19429, 44423, 45096,
       20246, 18419, 29981, 13136, 49300, 41847, 45659,  4675, 37235,
       20375, 32999,   340, 41687,  4311,  7430, 45263, 43160, 47099,
       30713,  4532, 30654,  7584,  7793,  7445, 30650, 38197, 24338,
       47528, 33504,  7587, 39920, 15847, 20832, 14239,  8578, 18043,
        6057, 21759, 42226, 20190, 14334, 22689, 36225,  3331,  7716,
       43508, 47217, 43930, 22459, 43395, 18176,  8124, 47671,  2446,
       25944, 44817, 38121, 13723, 14654,  3356, 37960, 33669, 28992,
       48766,  1774, 43196, 44045, 18602, 24937, 39958, 27985,  9286,
       16394, 22417,  1769, 28052, 12248,  3885, 24038, 24450,  5106,
       14727,  5904, 29009,  8972, 36960, 13562, 26031,  1655, 31699,
       24669, 48152, 14060, 35489, 33232, 32245, 46876, 37191,   599,
       27499, 34030, 40464, 44268, 15517, 48932, 16505,  4026, 11701,
       27047, 26386, 35015, 44890, 29744,  5327, 10177, 41456, 42649,
       40013, 15222, 45545,  5489, 24273, 48978, 23606, 44441, 17676,
       48949, 31208, 42782,  9449,  9231, 35165, 38664, 15412, 37717,
       16659, 28633, 25548,  8492, 35005, 25792, 20397, 40192,   645,
       39532, 39127, 35638, 44160, 11406, 41324, 32726, 34884, 33394,
       26975, 32781, 38596, 12067, 15689, 34143, 10887, 26575, 17218,
       23116,  4437, 19737, 44232, 25881, 35000, 48642, 11388,  3993,
       38996, 44206, 10535, 44205, 32695, 26664, 24311, 19084, 20541,
       23141,  6881,  1594, 36359, 46621,  3535,  2154, 34147, 20405,
