[array([28515, 45961, 46055, 27932, 28004,   249, 28064, 28074, 28095,
       15825, 33938, 12236,  5207, 33929, 40351, 28494, 28500, 28568,
       11804, 28961, 28907, 28875,  5461, 33828,  2134, 40121, 28735,
       46447,  1856, 28635, 21490, 28608, 16015, 39895, 45942, 22120,
       42301, 13343, 26258, 22845,  8515, 22770, 18275, 45261, 26534,
       49250, 41982, 26991, 45547,  4595, 12876, 22427, 22389, 40990,
        4898,  2169, 27518, 22163, 45872, 12596, 22272, 12726, 18331,
       41260, 12770, 41329, 27231,  2236, 13396, 39870, 11711, 20082,
        9309,   458, 19911, 19887,   463, 36078, 10348,  6900, 31645,
       17493, 37548, 33403,  7008, 17482, 31996, 19522, 17407, 19112,
        7465, 19143, 36272, 17297, 20096, 18935, 48496,  9755, 19284,
       48416, 32272,   817, 32693, 21215, 38085, 36009, 21161,  5717,
       46716, 39592, 33724, 11568, 16277, 11470,  1546, 39376, 29649,
       33633, 47053, 11349, 35841, 16424, 48920, 10738, 47630, 30851,
       30811, 48857, 38656, 38163, 38732, 30134,  1377, 35871, 20645,
        1398, 20662, 30241, 42328, 18984, 23590,  4065, 44312,  8721,
       13629, 13597, 23799,  3629, 15006, 23595, 13827, 23608, 23892,
       23694, 44284, 44794, 14051, 25578, 43792, 34343, 25928, 14443,
       45051, 34691,  3495, 44638, 25665, 34665,  2705, 35042, 43979,
        3477, 34366, 43214, 44811,  2803, 49366, 25265, 43222, 13986,
       18646, 44433, 20498, 16574, 20542,  3509,  9234, 30198,  1331,
       24836, 23729, 23725,  1443, 16502, 33539, 43382, 48943, 11310,
       11592,  5753,  1681, 29196, 21153, 44575, 46799, 21204,  1734,
       35039, 29086, 17673, 46601, 29027,  9124, 39545, 20967, 18559,
       24985, 18615, 29798, 14061, 16405, 29758, 29671, 25051,  5931,
        1547, 29548, 20882, 46925, 35761, 44526, 29859,  6405,  9273,
        9272, 14621, 19305, 36865, 36225, 32350, 32348, 24236,  7185,
        7163, 19494, 23954, 32138, 14643, 37226, 31912,  7374, 37282,
       19246, 32645, 44021, 19002, 36449, 19050, 19094,  9491, 32861,
           4, 19151,  9680, 48557, 19206, 34775, 24202, 43976, 32640,
       48164,   866,  3106,  9314, 34694, 23794, 38190, 48840, 20173,
        2998,  8587,  7784, 14210, 43153, 47547,  7797, 20343, 16657,
       37904, 16850, 31400, 44282, 37409, 10227, 31719,  8478, 48082,
       10289, 37590, 10889, 48060, 14276, 16956, 17511, 37710, 16919,
       19850, 24686,   955, 28973, 35249, 46568, 35423,  4759, 22284,
         112, 45839, 49165, 13638, 41065,  2709,  4883, 35145,  4901,
       15016, 13712, 12779, 45947,  4947,  4970, 27956, 40667, 15772,
        2747, 17725, 46137, 34431,  5153,    93, 42871,  8049, 40535,
       15652, 13755, 12791,  8953, 13383, 35261, 45098, 26123,  2608,
       13379, 23012, 22928,  2551, 45036, 26045, 45191, 13434, 34187,
       15494, 45026, 15280, 26523, 15302, 26569, 26597, 41886, 15338,
       12976,  4524, 42486, 34322,  4597, 42498, 27168, 35230, 34448,
       41048, 13271, 16045, 28800, 11942, 21371, 42942, 33102, 33889,
       25324, 21562,  3747, 12057, 17883, 28683, 12039, 25394,  8029,
       44622, 40233, 11825, 21623, 21647, 12162, 40410, 45388, 45384,
       41860, 21276, 31886, 22624,   872, 44166, 32042,  2805, 32986,
       13116, 25328, 26662, 45443,  9660,  9993, 24463, 13924, 40196,
        4582, 14397, 37577, 44566, 27022, 33051,  4571,  6998, 41587,
       39961, 42472, 12909, 39651, 17136, 26137, 15271,  3208, 39810,
       48597,  5614, 32714, 36724, 24045, 42202, 29054, 39861, 24169,
        7454, 45133, 23490, 23566, 43962, 22766, 45322, 37033, 42451,
       36984, 32305, 42449,  9759, 36510, 46539, 29137, 32411, 39788,
       42434, 39997, 10318,  3248,  5232, 27163, 40759, 11092, 42806,
       43224,  4969, 11013, 20526, 40753, 22042, 38492, 47496, 30589,
       16628, 42964, 10867, 39411, 14995, 47305, 12402, 12119, 42887,
       47083, 11365, 29720, 20704, 44468, 29931, 38997, 25577, 40611,
       38889, 23718,  6168, 20629, 28038,  5930,  5918, 39417, 42491,
       39424, 47560, 47816, 25811, 23167, 25917,  6755, 24736, 41304,
        1070,  5782, 19871, 40258, 44952, 28291, 27227, 24674, 11593,
       29392, 16794,  1887, 41173, 38363, 47570, 30785, 25287, 30792,
        3456, 46911, 27446, 38279, 46900, 38272, 20183,  2212, 24769,
        5808, 21538, 28592, 23242, 31524, 46912, 33845, 17617, 18764,
       34964,  7978,   225, 48698, 18464,   218, 18565,  9216, 34701,
       34347, 18266,  8093,   235,  8475, 49204,   482, 35966,  9354,
         542, 35091, 33622,  7934,  7697,  2291, 30552,  7808, 44411,
       28640, 47513, 12841, 38460, 11005, 23659,  6442, 32333, 16681,
        7216, 32388,  7663, 45898,  6308, 19257, 15693, 21990, 27757,
       40877,  6179, 20593,  6211, 38816, 30213, 43499,  4900, 33559,
        8098, 30270, 32503, 35444, 41126, 22247, 43518, 24810, 24818,
       19286,  6488, 27007, 37013, 37892, 22852, 44648,  6767, 10104,
       42273, 45119,  4168,  6805, 37779, 42339, 10478, 43022, 17886,
       37596,  8719,  8723, 25460,   929, 49348,  3804, 48129,    96,
       33400, 42359, 41553,  6734, 42087, 12914, 14039, 23622, 47192,
       43254, 44515,  4550, 12933, 30926, 20219, 37058, 22784, 44551,
       13026, 17135, 26737, 47696, 35324, 44583, 43191, 15289, 10009,
       36033, 16818, 47674, 20684,  6267, 44754, 48989, 17994, 24193,
       21289,  9672, 33813, 33899, 15900, 35567, 14518, 18947, 11535,
       44095, 49096,  3311, 33058, 48944, 33720, 14396,  5886, 46825,
       46537, 15968, 34859, 17373, 24222, 11974, 24082,  7495, 39469,
        5833, 28696, 32727, 29489, 28823, 17381,  5845, 29520, 21429,
       18557, 48967, 28881, 28617, 39449, 24152, 11959, 11597, 44218,
       36654, 21068, 46149, 40485, 29069, 28146, 39605, 46244,   373,
       46270, 14376, 16120, 21723, 24468, 34803, 39032, 20720, 48662,
       12291, 33779, 29256,  1943, 24091,  7394, 44210, 39102,  6671,
       20056, 28854, 39513,  6837, 13662, 41990, 34367,  6978, 45323,
       47747, 49057, 39639, 47738, 20103, 26627, 39721, 39608, 20042,
       37919, 25796, 42429, 37673, 37635, 31509, 49289, 23146, 39880,
       34276,   998, 34245, 11772,  9152, 16817, 16244, 35661, 25827,
