[array([38018,  9943,  4042, 46836,  3990, 34955, 46891, 22112, 22095,
         171, 38196, 42701, 18741, 14252, 35023, 40057, 14111, 47001,
       27043, 18924, 21743, 14000, 42390, 21650,  3622, 13943, 42294,
        1568, 40206, 14268,  4151, 23010, 22950,  4548, 22931,  9116,
       29877,  9143, 48651,  4513, 16387, 34545, 22817, 32109, 34560,
       46589, 26550, 37292, 17200,  9500, 22558,  1357, 34751, 39802,
       22435,  4211, 22382, 18472,  1716, 36932, 19106,  2761, 36050,
       36788, 27859, 27909, 19398, 12410, 28429,  2592, 13357, 20165,
       36224, 36040, 12537, 40639, 12722, 48113,  2431,  2342, 47943,
       19855,  2320, 36646, 19598, 48042, 31150, 36687, 12107, 19319,
       41428, 21376, 40311, 27374, 11302, 48294, 48289, 36892, 49351,
       27423,  3254, 41919, 21120,  3247, 35614, 28542, 11461, 36835,
        1877, 35710, 16455, 36830, 20895, 41681,  3058, 11924,  1901,
       20570, 34428, 29025, 46551, 36534, 48674, 49143,  5399, 44415,
       25844, 37683,  7727,  7732, 45932, 38341, 33812, 33842, 37645,
       45056, 44224, 44203, 39301, 33179, 39016, 29193, 23810, 24182,
       25770,  5485,  7493, 17624, 25531, 37804,  5732, 15716,  7112,
        5719,  7176, 33512, 30291, 25986,  5891,  7260, 33554, 45555,
       32743, 38874,  5569, 29370, 16006, 24288,  5513, 32916, 23726,
        7984,  8155, 26020, 29896, 48773,  8574,  1126, 23347, 14965,
        8658, 37416, 33056, 25154,  8797,  8819, 32330, 43569, 39626,
       16769, 43563,  4645, 43504, 23072, 23068, 14829, 45272,  1116,
       33425, 39418, 46122, 26078, 30244, 16063,  6476,  8277,  8326,
       43908, 29155, 25078, 44018, 45255, 33153, 43909, 34050, 13317,
       37827, 16032, 37951, 37983, 38926, 38863, 13251, 19617, 40501,
       38878, 28347, 17343, 31046, 37875,  2084, 14774, 28522, 39386,
       15175, 15139, 37159, 37186, 39908, 48570, 30512, 14535, 15026,
       48775, 18500, 37290, 48715, 30658, 39660, 48783, 28511, 15301,
       14053,  1886, 15699, 48248, 17689, 15645, 17728, 48979, 15323,
       19243, 15571, 13753,   836,   838,  1725, 40188, 28723, 19231,
       36936, 16772, 28236, 44171, 33926, 44168, 46095, 23661,  8228,
        8233, 23552, 23436,  8523,  8535, 23388, 46265,  8568,  4854,
       34230, 46322, 23220, 26345, 34355, 23062, 23029, 26427,  9111,
       22904,  9179, 43284, 44178, 22722,  5267, 25804, 25113, 25087,
        6454, 33142,  6092, 45494,  6695, 24827,  6700, 45028, 45027,
       24731,  5853,  6925,  6931,  5769, 24570, 33450, 24534,  7203,
       45709, 25636, 33529, 44657, 25695, 44619,  5447, 45894, 43193,
       43137,  4320, 11382, 27491, 21030, 21010, 31599,  3079, 47523,
       31483, 27764,  2818, 41328, 41254, 47759, 12452, 47780, 12492,
       12600, 12616, 36285, 28097, 41034,  2382, 40944, 36460, 31173,
       12969, 47984, 31686, 11320,  3291, 41947, 22549, 26622, 26643,
       22367, 46745,  9862,  9869, 46798, 22288, 10207, 10273, 26940,
       21890, 31155, 42535, 10522, 35221, 10654,  3581, 21560, 42257,
       21527, 21491, 42176,   419, 42065, 41949, 21172, 27050, 21434,
       27552, 38446, 16334, 29787, 29777, 38418, 16196,    43,     7,
         113, 49310, 17231, 38423, 16682, 29690,   255, 38750, 17086,
       47865, 28076, 10778, 37891, 33911,  8807, 47127, 43641, 31831,
        7490, 43648, 30521, 39630, 47806, 31340, 39409, 41086,  8790,
       16297, 18384, 43460, 37585, 37316,  4609,  7153, 15233, 31195,
       17436, 29201, 12862, 12719, 37346, 38306, 46406,   740, 31201,
       46399, 41015, 12766,   360, 31347, 21619, 38179, 15660, 41273,
       23306, 47351,  5219, 41605, 23808, 21054, 41830, 11496, 43847,
