[array([48026, 11107, 31951, 12941, 14094, 36805,  3146, 42197, 24513,
        7604, 26095, 34447, 47778, 13481, 34483, 27502, 34485, 18883,
       24621,  7319,  4677,  5780, 35835,  8079, 41661, 15525, 29693,
       32906, 34086, 19222, 34100,  7907, 29531, 20214, 14260, 20223,
       37005,  6326, 29400, 39594, 34252, 31909, 43014, 38381, 10326,
       10329, 40522, 34770, 18670, 40514, 17323, 18662,  3884, 17369,
       42922, 28191, 36300, 17540, 42883, 34886,   228, 27793, 25691,
       42399,  3932, 25041, 38899, 25029, 28712,  3424, 10342, 24709,
       45757, 47179, 28679, 12864, 27601, 28661, 36594, 13906, 24800,
       44020, 28523, 20980, 12491, 28451,  3724, 13503, 10719, 40439,
       13121,  9392, 27054, 11895, 33648,  5158, 11421, 13331, 14500,
        9495, 30356, 23207, 26681, 41163,  8589, 31019, 11211,  9399,
       15078, 41122, 19852, 22758, 37336, 38255,  5002, 37327,  2395,
       41985, 32947,  1491, 41090, 39255,  1351, 14723, 33053, 33462,
       21665, 47638,  6915,  3565, 30736, 39187, 11558, 47588,  1449,
       19825, 24930, 34651, 29802, 40534, 31470, 39098, 21877, 32230,
       20850, 31411, 27965,  6417, 43960, 38684, 36236, 19988, 46110,
       20417,   359, 17431, 41770, 28090, 14929, 34831, 31512, 48895,
       28216,  6679, 38039, 16114, 11625, 14875, 15692, 13801, 34857,
       33263,  7182,  9010, 16915, 36921, 45053, 45054, 21321, 11871,
        8427,  8425, 20174, 24009, 23996,  7823, 48062, 23201,  2290,
       11947, 29980, 20206, 23761, 15833, 34047, 23449, 23474, 34006,
       48263, 16724, 10062, 31811, 42059, 44762, 21513, 12227, 17120,
       36676,  8903,  2452, 33604, 37613, 12369, 33609, 37609, 31672,
        1897, 36729, 30408, 45492, 45665, 43041,  2035, 20291,  3127,
       43297,  8516, 14103, 38984, 40735, 49228,  3035, 37442, 40737,
        1934, 45304, 47824, 32267, 27628, 27589, 15368, 18434, 17580,
       27383, 39981, 35706,  6209, 27659, 46628, 10724, 32574,  5331,
       25766, 17889, 46862, 43798, 26520, 27707,  6143, 27083, 25898,
       43907,  5454, 35547, 42475, 25918, 38777,  2034, 24809, 12934,
       33808, 39715, 42162,  6748, 35076, 46408, 16233, 41824, 48429,
       12462, 10284, 37898, 16380,  9252, 12968, 25910, 16586,  2239,
       41020, 11927, 44991,  7056, 42198, 47480,  5390, 47636, 14778,
       31724, 49407, 32802, 30763, 26465, 32055, 34616, 13863,    33,
       13128, 10916, 12477, 37773, 40714, 15880,  2159, 45024, 35184,
       23772, 31938, 27406,  4956, 30149, 12324, 32455, 27622,  9087,
