[array([27405, 24053, 17245, 10153, 24046, 41076, 25154, 10113, 27677,
        8334, 32735,  5669, 22011, 38499, 42069, 24637,  7034, 23835,
        6541, 23265, 20431, 25611, 19710, 44084, 20376, 46542, 11490,
        5374, 36343, 28208, 37287,  3647,  7986, 11882, 16063, 43149,
       45122, 43192,  5849, 39503, 23336, 12100,  8955, 42795, 36338,
       29055,  3136, 10786, 47759, 22729,  1842, 41152, 27931, 14115,
       15707, 40431, 46775, 26620, 42003, 29257,  5645, 30048, 17662,
       39104,  8501, 39154,  4850, 47034, 34144, 18253, 40729, 44895,
       44808, 13194, 14864, 46481, 36388, 10091, 47827, 38956, 14452,
        6576, 11751, 17452, 17081, 43377, 26130, 23921, 42540, 10134,
        9753, 29716,  2761,  8731, 41682, 13615, 12148, 43360, 39459,
        6708, 16721, 26955, 37326, 47926, 42479, 37975, 16014, 44450,
       20694, 31057, 24993, 41288, 36867,  7124, 42989, 27772, 26860,
       34644, 15804, 13951, 27838, 43898, 15495, 37002, 38588,  3641,
       36268, 37489,  2031, 29580, 23295, 12104, 11136, 40543, 45011,
       27201,  3025,  2875, 36121, 26817, 42606, 14037, 26743, 30411,
       44096, 23663,  4751, 30485,  9592, 26562, 37845,  3387, 46880,
       45090, 26992, 33942, 28602, 46948,  9572, 46685, 28587,  1766,
       18529,  2979, 23000, 23188,  4665, 38725, 35803, 26959, 46665,
       32842, 28833, 40235,   627, 20204,  8688, 32533, 43098, 32560,
       10578, 16812, 46362, 35130, 15949, 28889, 21772, 16708, 42984,
       47135, 13159, 16548,  8626,  1301, 11193, 49462,    20, 15360,
       17585, 23836, 34570, 32393,  2733, 40373,  1907, 10811, 34797,
       44929, 41925,  7568, 16291, 26154, 16293,  8238, 30817, 27435,
       40262,  5220,  3083, 46184, 29362, 40089, 29311, 29334, 11915,
       14230, 15769, 33802, 40264,  5771, 32460, 32453,  5707, 15562,
        7071,  5580,  3064, 35517, 15371, 10335, 45172,  2924, 28804,
        9805, 46835, 39551,  2873, 10197,  9911, 40914, 39169, 33952,
       33990, 17859, 32304, 18114, 30215, 23184, 34416, 16161,  4782,
       40566,  6152, 26477,  5385, 18286, 24387,  2001, 16861, 16878,
       10349, 10510, 44999, 37029, 20397, 42205, 41413,  8979, 27506,
       13297, 20277, 13944, 37771, 37923, 28304, 28122, 31047, 19473,
       20440, 37586, 19812, 22362, 22058, 19528, 12095, 20003, 38131,
       22295, 41251, 13807, 36296,  3390, 13107, 27380, 45656,  9220,
        1197, 36478, 48482, 22150, 39843, 16686, 17902, 23584, 28100,
        7351, 28126, 14978, 13186, 41003, 28894,   826, 21811, 14963,
       29583, 16725,  4967, 45179, 28682, 17588, 28752,   900, 40949,
       39359, 11620, 39295, 40940, 28223, 43498, 17425, 13436, 23870,
       46458, 37630,   932,  5193, 28311, 37789, 26152,   131, 37607,
       17802,  9979,  6967, 41660, 45631,  8861, 40977, 32038, 37772,
       17179, 30091, 15241, 14639, 15865,  2175, 18817, 28400, 19412,
       33838, 46742, 19426, 25125, 26862, 45783, 40153, 21331, 20703,
        4361, 31721, 25147, 40450, 33213,  8090, 13999, 12035, 29173,
        3801, 21088, 40319, 33131, 26716, 27907, 19326, 15516, 43057,
        8369, 33161, 26666, 14211, 11850, 39199, 12844, 34422, 14343,
        5519,  6905, 19571, 13100, 23211,   722,  3810, 21596, 26005,
       40580, 25692,   758,  5687,  5397, 27874, 16544, 34045,  8586,
        6619,  2689, 10123, 19999, 10554, 40371, 32570, 21617, 27607,
       15561,  2112, 40907, 12630,  8213, 45205, 30784, 13354, 12557,
       24111, 42102,  8652, 20571, 20829, 26085,  8539, 10337, 36619,
       36898, 40484, 33380,  1413, 32112, 10351, 10996, 36821, 11236,
       30919, 27419,  4029, 25949,  1201, 46312, 32049, 39980, 11375,
       15079, 17104, 46008, 35093, 10619, 29078, 11372, 36634,  5543,
        8355, 45008, 32840, 45348,  7028,  9008, 46631,  9630,  4296,
       18054, 43709, 26443,  8972, 12199, 17982, 43632, 38927, 22142,
       44178, 19699, 37857, 35811, 36288, 19165, 26806,  9301, 30477,
       11963, 46805, 26831, 23671, 36204, 13920, 41066, 41340, 28546,
       41063,  4747,  1771, 18906, 46529, 15571,  7805, 12225, 39149,
       45606, 39158, 42281,  4252,  1514, 11580, 47544, 16326, 40292,
       33501,  9996, 31232, 47992,  1203, 15345,  3341, 12488, 49450,
       43922,  2117, 39924, 44533, 37064,  5887,  5095,  8413, 45216,
       28355, 46116, 48138, 17564,   361, 11130, 15260, 12650, 13081,
       18378, 12263, 24782, 37409, 14594, 31042, 13829, 47611, 19539,
       25468,  2352, 36862, 47616, 34754, 39264, 43097, 42099, 14207,
       36256,  6819, 48312,  5804, 12268, 12729, 30304, 46696, 21540,
        7428,  3045, 42949, 48992, 28368, 19568, 36765, 23135,  1335,
        8033, 15374, 25483,  2160, 36781, 28011,  9105, 18163, 48715,
       44142, 10137,  1043, 26821, 40998, 32901, 47886, 43050, 30102,
       27480,  5263, 36598, 21824, 16890, 47203, 33957, 35206, 22003,
       41678, 43587,  5206, 15587, 19233, 17125, 44936, 46426, 15616,
        6574, 44264, 39189, 43570, 13602,  4268, 35516, 14445, 21883,
        6518,  9192, 31527,  8269, 31540, 39749, 45217, 25230, 42519,
       28721, 36079, 47332, 20361,  8084,  4081, 49120, 42528, 45105,
         718,  2022, 39813,   199, 23373, 40394,  1923, 30146, 46589,
        2016, 28613, 49240, 32657, 11805, 24410,  2912, 15099, 32814,
       45445,  5758, 48671, 45425, 12019, 43021, 40388, 14112, 48147,
       33702, 48921, 11062, 15432, 25822,  2042, 33919, 26446, 48317,
       48345, 45544,  5996, 41002, 40968, 12445, 42556, 34143, 26429,
       13215, 27451, 48338, 32699, 48556, 28300, 40840, 42731, 12410,
        6291, 15136, 25696,  6281, 41524,  7129, 12079, 10968,  6115,
       33243, 15408, 27703, 28547, 14394, 48730, 13361, 41884, 32758,
        6226,  1803,  6473, 27014, 45364, 28331, 32926, 32554,  6137,
       46253,  7964, 20520,  8316, 30688, 36360, 47121, 18613, 30757,
       43029, 31305, 23697, 35512, 46225, 43177, 35937,  2417, 34846,
        9754, 46403, 40067, 39480, 38502,  9058, 10570, 39846, 21718,
        9658, 35726, 30744, 20456, 49226,  3426, 24466, 39744, 19830,
       44391, 47942,  7645, 46971, 20329, 18364,  2496, 24575, 36744,
       21812, 32121,  2384, 16088, 10754, 10831, 19066, 22475, 19580,
        9347, 22348, 15651, 18647,  9270, 20078,  3491,  8223, 34614,
       25223, 46423,  9149,  3844, 22777, 22277, 20148, 15844, 40099,
       17223, 46183, 37585, 17328,  8465, 31173, 10081, 43397,  4319,
       10849, 44916, 23806, 38306,  2325, 47030,  1831,  6121, 28280,
       39215, 38937, 13290, 17598,  7781, 27242, 10017, 41542, 48323,
       39109, 17661, 36498, 13425,  2809, 33956, 19949,  3455, 47400,
       45362, 14575, 17831, 23601, 23544, 31452,  2926, 18692, 13770,
       30369, 33644, 22892,  4601,  7109,  3369, 22782, 30557,  8153,
        9125, 22666, 37978, 19483, 28430,  9302, 45703, 36157, 19384,
       31650, 38097, 13903, 43635, 30663,  9497, 23414, 38839, 33918,
        8192, 13581, 26478, 11815,  7016, 11823, 31776, 26593, 44175,
        9546,  4767, 44674, 26574, 35873, 33596,  1566, 18633, 42476,
       14320, 37627, 39305,  1650, 28966, 29061,  8364, 10737,  8614,
       36703, 35149, 29088, 16752, 10962, 32126, 37206, 12671, 45402,
        7521, 43063, 15281,  2469, 20958, 41816, 40696, 29365, 34976,
       24616, 36746, 37135, 12496, 10976, 15170, 25000, 31118, 12889,
        8579, 12900, 42033, 25836, 35098, 48653,  6848,  1340, 15484,
       34154, 27881, 10938, 45188, 34062, 45081, 15370, 13228, 45881,
       10848, 31150, 32850, 36910, 15635, 21890, 11469,  1915,  3657,
       16386,  8371, 24158, 45906, 24689, 13195, 29680, 29108, 25224,
        5240,  8701, 34103, 45390,  2207, 10600, 40814, 17053, 41714,
       33378, 46204, 20873, 44554, 36349, 37183,  6968, 36330, 47450,
       31128, 19521, 12664, 47470, 20978, 38020, 21042, 19387, 22503,
        3789,  3725, 45662, 45483, 44119, 12254, 13508, 27280, 20257,
       33503,  6940, 33373, 49404, 19966, 30849, 30924, 37681, 13362,
       20045, 12368, 12332,  4142, 44287,  8760, 20116, 28214,  4163,
        8715, 37753, 20364,  8661, 31545, 37300, 12822, 12835, 27088,
       30703, 46963, 12845,  6521, 31505,  3511,  1205, 37438, 47109,
       41858, 27604, 13545, 20451, 37754, 33530,  8858, 33356, 13176,
       31252, 15593,  3087,  1258,  2500, 44897, 26315, 15167, 49205,
       35495, 26340, 11173, 17610, 24596, 39082, 32700, 16483, 25681,
        7210, 35591, 42568, 15251,   616, 46384,  1255, 34912, 32556,
       10130, 25795, 48307, 17454, 26022, 39601, 14899, 40730, 24276,
        5244, 39505, 28817,   567, 35240, 24181, 24793, 14741,  5307,
        1927, 25862, 43305, 24093, 19312,  5171, 42695, 10489, 39789,
        7762, 10249, 24846, 39616, 23091, 33733,  9305, 48385,   708,
       48115,  7135, 44789, 45289,  1034, 25163, 14267, 29405, 25240,
       15939, 32787,  5583, 33825, 35857, 25236,  4467, 38134, 23233,
       33880,   707, 46112, 45787, 19168, 45706, 11835,  9525, 22793,
        1666,  1010,  9327, 24430,  1308,  5757, 25359, 45929, 24343,
       34577, 45925, 40329, 47909, 20450, 37445,  2171, 25421, 16075,
       24902, 46242, 15330, 46196,  2121, 24667, 34373, 41929, 15422,
        3846, 24606, 21239,  5588,  1347, 36950, 12725, 40114, 46037,
       40604, 24486, 27850, 33192,  2128,  3272, 37552, 41092, 27050,
       14332, 18544, 48483, 46960, 47438, 27110, 26538, 13587, 23366,
       27160, 18147, 26462,  6231, 23395,  4668, 22894, 19237, 26858,
        6356, 45721, 13831, 19114, 13761, 38232, 37908, 36298, 14173,
       19060,  4574, 14255, 41178, 37762, 35711, 41508, 34027, 40900,
       17205,  5181, 39387, 26207, 17399,  6072, 14765, 24221, 20216,
       14834, 20220, 20227, 24147, 21946, 26279, 17554, 18016, 38881,
       47727, 17957, 47734, 45621, 38941, 26417, 23627, 39036, 40983,
       23724, 14491, 36480, 13430, 34192, 17228,  8387, 12113, 44310,
       32712,  8800,  1139, 31726, 12021, 30439, 32846, 30300,  1055,
       44338, 29309, 30544, 44422,   952, 32201, 31331, 28305, 11384,
       11532, 10513,  8274,  9564, 29241, 12134, 12506, 31774,  7019,
       28053,  7288, 10391, 11972, 32264,    81, 43505, 29767, 30414,
        1182,  7378, 42847, 30773, 12342, 31197, 49181, 29892,  8550,
       28467, 31407, 21680, 21628,  1154, 20447, 46687, 38471, 24951,
       35815, 23237, 23238,  4572, 22761, 22749,  5964,  9579, 40091,
       37470,  4749, 23173, 43252, 24833,  2402, 16108, 34168, 45585,
       18668, 46217, 42827, 38378, 41415,  1525, 39974, 16272, 44570,
       42272, 38584, 13320, 47091, 40722, 39883, 47837,  4646, 35875,
       23280, 12246, 16579, 17687, 30044,  7818, 17669, 45724,  2633,
       39136, 31251, 11800,  1816,  3540, 46412, 42990, 11948, 17105,
       33906, 48350, 37201, 20276, 44461, 31980,  8260, 24113, 23709,
       26542, 35394, 31979, 28502,  8669, 35416, 48393, 24118, 12147,
       48422, 20198, 16607,   370, 39757, 35752, 27036, 11512, 43119,
       48298, 26958,   391, 16733, 40929,  7251, 37274, 26915, 48452,
       17909,   436, 32110, 44891,  7065, 13987, 30066, 41231, 48330,
       14506, 39628, 47753, 38944, 46371, 17896, 14505, 47308, 37553,
       12672,   190, 37420, 27545, 28900, 45972,  4354, 45120, 22622,
       25158, 20595, 44064, 13151, 40437, 30572, 33310, 12969, 47292,
       25743, 19275, 46846, 31626, 30680, 49333, 12529, 19310,  9205,
       28003, 36220, 43104, 34685,  5819, 15405, 46130,  2149, 19488,
       34369, 25851, 37402, 44402,  4322, 19797, 10822,   253, 43042,
       21521, 25564, 30764, 40369, 41917, 49300, 44668, 21130, 25507,
       22287, 19640, 44396, 15451, 40532,  2091, 19451, 23519, 16754,
       19779, 20149, 39148,  3505, 12080, 41381, 27689, 18181, 17987,
       19777, 30163, 23450, 26474, 42346, 10420, 28599, 29948, 16667,
       24435, 24421, 19023,  9656, 39690, 13763, 31448, 15700, 14637,
       22178, 33917, 27679, 32067,  7674, 29724,  3924, 47182, 14007,
       49451, 44654, 39022, 42112, 25294, 20757, 36924, 15320,  3719,
        1825, 22057, 44892, 22273, 41202, 39100,  1295, 10316,  5238,
        7196, 26740,  9093, 16866,  2600,  3531, 33257, 22391, 43312,
       30111, 44614, 15288, 40393, 29619, 45800,  8505, 29219, 30656,
       26365,  5737, 12064, 28671, 15667, 44872, 35583, 44052, 24201,
        2843, 38987, 44057, 28415, 26301, 37483, 11818, 28742, 23994,
       37351, 24893, 25044, 41617, 22918, 38424, 10165, 28221, 28854,
        8265, 34737, 46745, 49189, 24805, 25440, 34883, 38516, 48999,
       38167, 14859, 20435,  5507, 10085, 41773, 22639, 22823,  3704,
       37709, 10726,  3180,  2700, 16018, 46187, 46036, 42213, 41719,
       40090, 20821, 49069, 36050, 41075,  4575, 33421, 17312, 48040,
       38297, 44429,  7569,  6634, 47125,  9432,  3147, 13099, 22574,
        8933, 24577, 47652, 32632, 49391, 44547, 30277, 10515, 21220,
       38626,  6532,   523,  4459,  6051, 40402, 43494, 40283, 32724,
       30490, 44213,  4787,  2994, 15708, 39182, 46886, 18283, 37436,
       39837, 26427, 26141, 43199, 34922, 24711, 23149, 26526, 47244,
        5906, 16376,  1511, 31130,  2742, 18455, 12228, 35845, 39852,
       19294,  1739,   968, 11036, 15506, 41028, 26450,  5179, 14425,
       20764,  7456, 33904, 17123, 46016, 24155, 28622, 32044, 39415,
