[array([40089, 41751, 12763,  5244, 33766,  5274, 44371, 22303, 38759,
        6281, 10899, 28409, 28434, 31120,    41, 36819, 25192, 20280,
       14885, 17310, 23859, 11704, 31625,  1510, 27498, 26879, 17798,
       34027, 31676, 34255, 20807, 28643,  5183, 13099, 43114, 34531,
       46795, 27538,  6048,  3272, 14864, 27419,   528, 24782, 20631,
       34082, 26057, 28923, 24958, 42869, 14186, 14124,  2302, 47146,
       41869, 47042, 24395, 29241, 45558,  3540, 47911, 16695, 21716,
        9301, 34221, 19038, 43765, 18659, 39393, 48488, 37375, 17477,
       41075,  1413, 11727, 20397, 36008, 12152,  7467, 34213, 17268,
       27459, 33177, 16572, 44054, 41466, 12673, 44084, 41261, 10088,
       45011,  2432, 18114, 14384, 43974, 16892, 13483, 33119, 28060,
       48399, 16191, 16844, 41296, 46412, 15241, 25183, 18956, 33704,
       28443, 32052, 11487,   950, 46963, 42938, 26034, 33141, 47992,
       39600,  3855, 30365, 22339,  8873, 27677, 38885, 12453,  6254,
        9825, 33251, 26297, 29055, 35521,  2065, 35514, 10600, 10912,
       26360, 10909, 29242,  6489, 13286, 34601,  5804, 31856, 13397,
        9200,  7595,  7205, 28970, 11595, 24719, 48125, 26088, 26630,
       47789, 35024, 43553, 10996,  6970, 46093, 10338, 10288,   533,
       36282, 25254,  7988, 21933, 19414, 41632, 20218, 41181, 47474,
       43226,  4386,   190, 27782, 13078,  4118, 25003,  8718, 42566,
       29108,  4383, 11209, 28572, 11425, 42557, 24181, 33444, 17131,
       38999, 26903, 34441,  4705, 23668, 12515, 19278, 15393, 48567,
       17793,  9077, 35383, 48671, 23321,  3529, 38112,   882, 11861,
       12305, 47384, 43632, 47227, 38073, 48665, 15728, 29805,  2524,
       23273, 36703, 10291, 14686, 45800, 42147, 14982, 16890, 46495,
       39800, 30351, 30439, 27511,  4954,  5320, 42313, 33913, 23949,
       36312,  1907, 37365, 26620, 46631, 32182, 17636, 48367, 16270,
       46441,  4205, 21221,  1273, 33838,  8394, 46434, 32077, 40431,
       17769,  6521, 33778,  3614, 15574, 39757, 18613, 46473, 18011,
       34247, 23053, 43305, 27272,  4938, 19383, 14858, 29430,  2371,
        8920, 23943, 36162, 33646, 29377,  9427, 28134, 30592, 39107,
        7139, 25504, 48350, 46461, 47755, 17598, 45072, 43420, 26773,
       43993,  8556, 40319, 40308,  7240,  7392, 26655,  1046, 32197,
       17155,  3924, 19832, 28885,  1010, 42213,  5275, 42183,  2681,
       15726, 46760, 27445,  1197, 32833, 10252, 29083, 14505, 27936,
       38131, 30378,  1340, 45787, 18552, 35803, 34227, 20827, 22506,
       13935, 34310, 15905, 41957, 44561, 41764, 24460, 23373, 38298,
        8786, 23457, 24320, 26864, 36018, 45366, 22642, 28168, 14458,
       24486, 13951, 30395, 35991, 44363, 33581, 48437, 11184, 33578,
       24199, 24154, 13709, 48024, 31617, 29470, 40922, 23741, 34301,
       39533, 40762, 17250, 21975,  3274, 43600, 10859, 48395,  3156,
       48138,  3266, 31394, 15474, 25611, 40169, 13194, 39780, 34473,
        8954,  2847, 40225, 28383, 22216,  1120, 32843, 28841, 16024,
       38583, 30876, 37368, 18608,  9604, 16633, 11823, 32787,  3445,
       35086,  6696, 24351,  7526, 16161, 10456, 12572,  7894,  3815,
       10700,  7071, 28563,  1967, 17651,  9347,  6494, 42112, 27541,
       31257, 36862,  7190, 18562, 24545, 35641, 10191, 18724,  2490,
       36639, 20583, 36190, 20680, 30509, 48760, 25368,  9564,  6811,
       36886, 26386,  2439, 37199, 34820, 30784, 20193,  7585, 40907,
