[array([22875, 21959,  4774,  2002,  8502, 18936, 40426, 23208, 48723,
       30774, 21901, 10669, 17055,  6173, 28333,  4649, 12221, 21882,
       10648, 46715, 20503, 42140,  1961, 20426, 44680,  7075, 36469,
       28973, 28404, 35039, 26327, 37697, 14914,  4953, 28393, 14920,
        2155,  4928, 20350, 46692, 30753,  6511,  8433, 10862, 40779,
       13779, 20386, 20391, 17692, 42767, 10623, 42902, 49409, 18530,
       30792, 37230, 44076, 24574, 27308, 36014, 48577, 17579,  2405,
       30798, 22920, 13655,  2459,  4254, 17565, 34276, 39703, 15145,
       37037, 14228, 46054, 44524, 25955, 48675,  2191,  8670, 47719,
       27268, 15053, 15813,  6600, 28297, 42136, 33545, 27286,  8733,
        2287, 29367, 39804, 24488,  8738,  8752, 44647, 31835, 45358,
       34892,  4187, 12132, 34005,   612, 49119, 36384,  1042, 32056,
       23363, 49285, 35205, 23715,  6307, 17837, 11485, 36831, 18247,
        1177,  7271, 23797,  7266, 47316, 11413,   563, 16242, 11973,
       17911, 37120, 43902, 14097, 22649, 18261, 46544, 35612, 36365,
       38536, 19771, 33729, 17804,   876, 47043,  7576, 16277,  5915,
       38182, 16373,  7616, 16766, 26836, 41713, 46516, 40753, 18388,
       45026, 30588,  1608,  1609, 18445, 19002,   469, 33591, 16023,
       44376, 35709, 37367, 41450, 41446, 14448, 22101, 48879,  6464,
       11026,   440, 13821, 32235, 24026, 11125,  5186, 29503, 12039,
       22311, 20037, 38972, 28471, 17792, 41533,  5411, 42803,  6354,
       35153, 17785, 43872, 11267, 46313, 14800, 19563, 22243, 16092,
       41922, 41492,  1539, 26546,   204, 30060, 25796, 17291, 29955,
       15337, 19373, 35910,  9159, 34615,  3825, 44167, 40961, 27412,
       17194,  3634, 39657, 43465, 17184, 16511, 36637, 19323, 20784,
       28668, 18168,  3206, 21031,  9590, 27447,  9559,  9597,  3645,
       22954,  9265, 41186, 32513, 21391, 29288, 20897, 19349, 10100,
       13255, 34701, 21370, 38398, 21461, 34662, 20920, 27988,  2864,
       35849,  2863,  3020, 15308, 45503, 45811, 16595, 45573, 47969,
       40336, 44212,  3572, 39482, 17375, 25794, 45674, 13377, 30094,
       24750,  3337, 31517, 15438, 21075, 15407,  2634, 42911, 48150,
       45715,  9289,  3251, 43474, 37903, 45720,  9789,  9794, 30585,
       28528,  3734,  8240, 41016, 42302, 13282, 26411,  7552, 18993,
        8267, 13957,  5154, 21333, 27022,   881, 12933, 35916, 32014,
        1128, 13969, 12929, 25119, 15531, 42777, 22792, 40558, 15429,
       25802,  9341, 19741, 40767, 28592, 28395,  2933, 21115,  4965,
        7404, 44751, 34026,  3360, 43159,  6488, 35529, 34682, 19687,
       31969, 17713, 36305, 25540,  9612, 14436, 17482, 40179, 48198,
       33491, 26918, 40383, 19290, 36449, 22977,   490, 20042, 45761,
        9887, 42845, 35376,  5448,  7628, 43832, 43352,  3566, 17799,
       27553, 20021, 31300,  9860,  5511, 11377, 42064, 13398,  1267,
        7903, 41629, 28897,  3436, 30641, 11440, 46493, 44977, 35662,
        1573, 11292, 47390, 29660, 15477, 46294, 29939, 12740,  5280,
       39002, 23006, 43933, 20101, 23595, 15526, 12880, 30106, 36613,
       17293, 22250, 13447, 42797, 30458, 41916, 48145, 38042,   940,
       23912,  5380, 25315,  5886,  5338, 22460, 27169, 21496, 27340,
         318, 20525, 29868, 31453,  4396, 43240, 39350, 39645, 34133,
       43512, 39356, 12532, 13068,  4643, 40976, 16493, 36514, 31018,
       35776, 23123, 24355, 10523, 13610, 10435,  9210,  2428,  2857,
        4321, 37030, 24755, 42279, 39684, 13222, 19419, 39329, 39193,
       16598, 25994,  6597, 41986, 48436, 39321, 40946, 20551, 27889,
        4525, 39186, 44309, 24807,  6609,  4545, 31223, 38105, 29871,
        7033,  6582, 13085,  6974,  8667, 25729, 17159, 30379, 39752,
       13538, 13755, 21683, 13631,   218, 13534, 28244, 31439, 14959,
       44129, 46149, 20411, 41257, 14946, 13184,  8454, 43576, 25579,
        2578,   201, 10869, 23231, 49361,  6517, 37852, 40775,   403,
       35010, 32276, 39125, 26167, 10527, 15891, 21451, 33442,   224,
       36527, 10758, 38308, 47833, 39760, 19157, 35246,  8857, 19101,
       34550, 36510, 17535, 31451, 15712, 28591, 11624,  9007, 41102,
       25807, 17541, 15106, 25389, 49161, 11480,  4467,  2571, 38788,
       46570,  7839, 12732, 44880, 26972, 49099,   747, 16790, 32912,
       32603, 43928, 23564, 25864,   955,  2640, 38824, 25276, 13170,
       33785, 21775,  1094,  4374,  7704,  8808, 41248, 14081, 10304,
       16319, 19153, 27922, 23682, 22621, 40865, 44874, 17865, 39293,
       28820, 30264, 13956, 34072, 20925, 12947, 45142,  1635, 26421,
        5149,  3723,  8207, 11106, 14860, 13043, 20469, 27843, 15879,
       48914, 37833, 24330, 10705, 46138, 38331, 22190,  3703, 38265,
       13835,  8246,  9294, 40771, 10934, 32507, 39894, 13006, 21424,
       24137,  8345, 44241, 20258, 20378,  1892, 39044,  2982, 14945,
       17257, 15929,  2995,  3742, 20404, 46235,  8482, 20957,  5610,
       48718,  8148, 20065, 44317, 34141, 25427, 16869, 30183,  2778,
       27873, 47733, 39821, 21224, 17421, 39818, 41317, 37817, 37950,
       20571, 47318, 46387, 39445,  4007,  1221, 26603, 23901, 43628,
       35673, 41484, 13869, 37006, 24919, 11202, 26492, 41493, 48414,
       45078,  2835, 40689, 17511, 32976, 42789,  8605, 35913,  4602,
       40017, 20985, 28463, 10617, 21489, 23904, 16927, 39964, 48189,
       38770, 30537, 28708, 12586, 44519, 16441, 22824, 46932, 40410,
       27504, 11981, 22683, 19363, 43768,    76, 31742, 12270,   169,
       16608, 27449, 31269,   105, 14476, 42301, 22783, 46713, 46899,
       47630,  8422,  8138, 21308, 11395, 14046, 17265, 34650, 33550,
        7955,  8674,  9366, 44150, 28848,  7926, 38657,  7932, 42004,
        7622, 18879, 25131, 34611, 10397, 10797, 36725, 44859, 21007,
       38729,  8130, 34618, 17101, 26585, 29252, 40838,  9452, 27087,
       21242,  8685, 30807, 31494,  6230, 48086, 44393, 27514, 15328,
       19396, 10731, 17981, 15123, 42032, 21954, 32857, 33435, 24927,
       41967, 38115,  5619, 36681, 42704, 20183, 31266, 11569, 26753,
       21466,  6563, 48720, 41587, 25732, 48693, 36328,  8227, 11550,
       16210, 44502, 22144,  1620, 13971, 12610, 17520, 16025, 30718,
       40959, 34738, 17852,  8305, 24404,  1591, 16775,   970, 18486,
        3158,  7896, 28936, 31823,  7647, 48878, 21408, 29662, 21928,
        5832, 36700, 39634,  3853,  5829, 43679, 31926, 17631, 21866,
       31383,  1208, 18782, 18021, 32845,  5097, 33518, 31929, 14987,
       14986, 12704, 42662, 23036,  4516, 34219, 39447, 37453, 45365,
       25367, 34035, 12661, 37283, 26276, 46545,  3205, 14284, 16554,
       31366, 42612, 13138, 38440,  5302, 44841, 24462,   294,   674,
        1814, 41924, 48795,  8798,  1898,  8093, 46326,  7222,  3458,
       14288, 17075, 33717,  1932, 12487, 39807, 33897,  4970, 21118,
       39194, 27545, 45616, 16398, 28811,   268, 42134, 23311, 13662,
       43506, 21993, 40198, 43164, 35447, 14941, 29653, 12699,  1684,
       32517,  3307, 33430, 32628, 37988, 29527, 32410, 30859, 26045,
       19459,  2646, 44208, 46947, 20236, 28853, 22906, 25324, 13526,
       45279, 34172, 38461,  2616, 49432, 10562,  4873, 23228, 37492,
       12705,  3896, 42328, 13233, 34102, 15659, 15798, 22137,   701,
       31255,  2115, 18917, 43204, 13571, 25647, 44610,  9118, 15854,
       14460,  2773, 31812, 22424, 26720,  7784, 44956, 18064,  7276,
       44969, 23765, 20577, 46783, 27471, 44386, 39635, 46700, 46697,
       45351,  7719,  4624,  3397, 40480, 30847, 25713, 40843, 28873,
       39099, 10148, 27284,  9177, 47296, 35429, 30725, 16180,  7824,
       12879, 19206, 16109, 43730, 30213, 47617, 33552, 30621, 14236,
        5500, 48077, 26027, 27557,    72, 23051, 28246, 18038,  1807,
       14853, 39725, 23089, 24468, 47173, 18856, 39131, 35721, 25105,
        9978,  2363, 39870, 43222, 15130, 19126, 22324, 47809, 10577,
       23332,  3154,   541,  4822,  7995, 15912, 42258, 22215, 41707,
