[array([25948,   146, 15717, 25559, 32584, 38189, 12318, 34210, 49273,
         913, 33150, 23064, 48305, 36962,  8939, 14191, 20032, 12780,
       44564, 37795, 31432, 44017, 45813, 14123, 29129, 46610,   614,
        2168, 36746, 47584,  7922, 33149, 32111,  3323,  2211, 17054,
       12150, 12503, 48038, 11541, 13409, 15115,  2422,  9070, 13683,
       45462, 17418,  3097, 48269, 43154, 44708,  5330,  6474, 47112,
       28277, 26087,  6475, 23506, 22014,  1968, 45667, 18073, 18069,
       11046, 38319, 46460, 15901, 32433,   859, 44781, 45030, 10818,
        6052,  5826, 25043, 41370, 21884, 20026, 29794, 24249,  2280,
       17543, 11108,  8363,  9924, 17753, 25859, 14395, 35482, 17164,
       23329, 46729, 37441,  9388,  6530, 39392, 48457, 40740, 32326,
       32683, 11525, 37103, 12101,  4523, 40106, 43539, 24074,  7812,
       26906,  2086, 45491, 26599, 34503, 22065, 10434, 24880, 22296,
       43171,  4132, 21174, 48211,  8271, 25590, 10247, 37924, 16241,
       48124, 13207, 14247, 16355, 42444,  2033, 34291, 10604, 45338,
       37602,  2583,  3085,  6239, 31365, 41974, 40275, 40168, 49025,
       15363,  4242, 38286, 42132, 21406,  2354, 46776, 39499, 43963,
        7516, 23214, 11856, 15003, 39756, 25982,  7478, 18241, 25170,
       43681, 43646, 43575, 40277, 44243, 11580,  5331, 24283, 19896,
        9784, 19995, 12265, 31931, 40362, 38356, 29391, 32436,  6242,
       34740,  9698, 29776,  8787, 16768, 21856, 48263, 31851,  9346,
       29369, 34199, 37268, 18121, 36385, 14193,  9364,  6976, 35637,
       26996, 41303, 10269,  8912, 10078, 18547, 46452, 46662, 41246,
       43165, 35929, 25584,  2585,  9569, 31311,  6994, 31146, 35053,
       18036, 46703,  2120,  8269, 37997, 28235, 40148, 37961, 28229,
       15194, 26135, 23340, 11562, 32595,  3343,  2715,  3651,  2717,
       42365, 22244, 39078, 20761, 33619,  6602, 33349, 44469, 44470,
       40463, 23984, 45244, 22869,  1728, 16588,  2080, 45512,  3412,
       39773, 30860, 25968, 10536,  8123, 37819, 22967, 40041, 14916,
