[array([19852, 16148, 11868,  1621, 47918, 16374, 36814,  7247, 30404,
        1706, 32143, 16596, 21585, 29075,  2821, 16623, 37613, 43615,
       36599, 21510, 18815, 37242, 15179, 42661,  4010, 28737, 23449,
        8079, 31420, 34709, 24916, 36500, 41461, 15687,  7795, 41319,
       15880,  7708,  4600, 15051,   423, 45902, 30986, 28969, 31861,
       40022, 22147, 46575, 18957, 31970, 26013,   257, 33487, 35598,
       18637, 12208, 31091, 33472,  5417, 18248, 35476, 32557, 32099,
       45934, 17349,  2034,  2040,  6326, 24811, 31230, 43014,  6190,
       32543, 24804, 19222, 17751, 22432, 40284, 39607, 16785, 45050,
       43726, 43404, 47396,  9721, 38505, 20887, 31512,  1087, 26320,
       23915, 28362, 14545, 34483, 44828, 47480, 34183, 14507,  8983,
       14500, 32346, 25325,  8859, 13331,  3471, 42440, 23853, 34047,
       11684, 13467, 20416, 14744, 41735, 28712, 31470,  3313, 24163,
         744, 25041, 30085, 36947,  3359, 37075, 44972, 42108, 42356,
       34086, 10039,  3861,  8590, 32424, 42207, 42212, 25918,  6154,
       17629,   676, 27350, 34100, 14041, 14094,  6157, 14018,  9742,
        6150, 35420,  5780, 32440, 18790, 24709, 38039, 28561, 18575,
       29793, 36716, 18526, 46581, 34807, 42263, 48183, 44493, 18434,
       40033, 27183, 46457, 42427, 34134, 22291, 43861, 18001, 40259,
         848, 36086, 24617, 40447, 37228, 48344,  1101, 16081, 34967,
        7591,  1491,  7712, 42613, 23260, 15699, 15696, 14778, 41834,
       30406, 15547, 37327, 44973, 23421, 15390, 30207, 14878, 36247,
        1298, 36249, 24309, 32291, 49172, 37336,  6294, 27809, 30430,
       24167, 14154,  9123, 29940, 17138, 25208, 27487, 22758,  6799,
       43964, 22846, 16663, 16145,  7092, 36300,  1741, 27672, 43996,
       30518, 41985, 32947, 45639, 16300, 30464, 37513, 30453, 24483,
       41095, 10624, 43668, 39091, 19233, 12000, 20174,  3044, 11298,
       20325, 19137, 19130, 38439, 11347, 26102, 38129, 31724, 31722,
       38479, 26289, 36585, 11421, 39133, 31390, 19409, 47024, 35663,
       19481,  4565, 26779, 11161,  4491,  4770, 19671, 47179, 21513,
       47206, 25099, 29277, 19986, 24903, 19247, 31864, 31260, 29161,
       39682, 26379,  3424, 35835, 38684, 26418, 21917, 20727, 25029,
       39730, 26082, 31655, 18888,  3635, 39808,  4596, 39257, 21072,
       24887, 45507, 16140, 34641, 16125, 24121,  1880, 33183,  4401,
        7590,  9658, 30391, 45414,  7665, 34692, 41274, 34831,  4341,
       26064, 45830, 23049, 31671, 33370, 33124, 16761, 33763, 33363,
       42910,  7182,  7190, 25771, 21611, 11157,  7223, 19657,  3372,
       28564,   517,  1683,  1648, 16276, 21529,  6892,  3344,  7738,
       23867,  4206, 28706,  9087, 47541, 38985, 42088,  8643, 13227,
       37157, 14599, 42592, 41937, 48889,   962,  9834, 47538, 48895,
       14540, 25474, 34932, 28371, 13336, 37097, 26464, 20631, 42012,
       31476, 33263,  1180, 44679, 25339,   529,  2961, 44093, 27953,
       33903,  3468, 11253,  8071, 11604, 38738, 23996, 23257, 15404,
       34252,  8182, 11753,  3035, 45095, 21686, 37252, 23561,  9172,
       20287, 15020, 24316, 13064, 21957, 27777,   725, 30776,  2665,
