[array([  275,   316,   611,   639,   659,   753,   919,   968,  1409,
        1860,  1900,  2032,  2139,  2344,  2394,  3380,  3482,  3520,
        3531,  3959,  4187,  4233,  4339,  5110,  5177,  5242,  5584,
        5619,  6135,  6252,  6278,  6463,  7086,  7090,  7124,  7204,
        7517,  7529,  8105,  8330,  8342,  8415,  8705,  8740,  8811,
        8870,  8972,  9544,  9729,  9814,  9959, 10142, 10354, 10621,
       11000, 11200, 11216, 11534, 11758, 11928, 12368, 12638, 13107,
       13273, 13328, 13362, 13715, 13764, 14055, 14218, 14362, 14383,
       14717, 14726, 14767, 14873, 15231, 15385, 15406, 15483, 15517,
       15574, 15772, 15819, 15852, 16176, 16701, 16717, 16737, 17514,
       17584, 17629, 17870, 18183, 18349, 18479, 18956, 19029, 19294,
       19431, 19502, 20395, 20612, 20715, 20844, 20979, 21128, 21461,
       21839, 21881, 22000, 22011, 22059, 22070, 22131, 22276, 22339,
       22905, 23225, 23682, 23810, 23843, 23862, 24796, 24966, 25240,
       25432, 25886, 26164, 26448, 26474, 27441, 28294, 28340, 28510,
       28846, 29253, 29410, 29481, 29526, 29593, 30057, 30656, 30788,
       31240, 31456, 31513, 31617, 31727, 31732, 32084, 32123, 32311,
       32871, 32914, 33265, 33393, 33518, 33744, 33795, 33835, 34205,
       34266, 34279, 34401, 34780, 34937, 35114, 35896, 35898, 36169,
       36224, 36304, 36317, 36351, 36416, 36470, 36497, 36987, 36992,
       37109, 37178, 37214, 37222, 37291, 37365, 37716, 37849, 37936,
       38127, 38162, 38598, 38620, 38862, 39618, 40102, 40457, 40492,
       41044, 41220, 41457, 41646, 41730, 41858, 42159, 42264, 42283,
       42338, 42515, 42736, 42957, 42966, 42993, 43313, 43498, 43718,
       43823, 43905, 44100, 44324, 44434, 44456, 45045, 45097, 45786,
       45790, 45970, 46001, 46068, 46112, 46239, 46325, 46385, 46624,
       46679, 46823, 46835, 47116, 47749, 47823, 48397, 48648, 48666,
       48825, 49250]), array([  316,   339,   368,   467,   564,   611,   639,   659,   753,
         888,   919,   968,  1409,  1598,  1728,  1818,  1825,  1836,
        1860,  1900,  1901,  2032,  2139,  2178,  2344,  2394,  2495,
        2945,  2989,  3380,  3383,  3407,  3482,  3495,  3500,  3520,
        3531,  3605,  3959,  4064,  4146,  4187,  4233,  4296,  4339,
        4380,  4392,  4663,  4706,  4716,  5036,  5110,  5177,  5242,
        5518,  5527,  5579,  5584,  5619,  5936,  5944,  6109,  6135,
        6198,  6252,  6278,  6414,  6463,  6642,  6794,  6880,  6945,
        7020,  7086,  7090,  7124,  7204,  7265,  7339,  7463,  7517,
        7750,  7896,  8105,  8330,  8342,  8356,  8415,  8564,  8669,
        8705,  8740,  8811,  8870,  8906,  8964,  8972,  9038,  9125,
        9177,  9270,  9311,  9495,  9544,  9577,  9689,  9729,  9765,
        9814,  9959, 10026, 10142, 10296, 10354, 10621, 10667, 10740,
       10837, 10904, 10965, 11000, 11099, 11216, 11525, 11534, 11540,
