[array([   35,    68,   111,   384,   418,   606,   613,   735,   748,
         783,   814,   923,  1113,  1123,  1353,  1481,  1637,  1910,
        2064,  2073,  2094,  2250,  2265,  2333,  2424,  2585,  2629,
        2811,  2823,  2920,  2947,  2951,  2978,  3176,  3237,  3240,
        3244,  3282,  3425,  3496,  3506,  3572,  3607,  3664,  3742,
        3805,  4036,  4038,  4133,  4144,  4200,  4214,  4460,  4542,
        4639,  5007,  5116,  5187,  5217,  5264,  5286,  5304,  5395,
        5444,  5506,  5509,  5510,  5543,  5553,  5674,  5714,  5727,
        5763,  5884,  6088,  6196,  6269,  6302,  6325,  6399,  6452,
        6476,  6539,  6542,  6618,  6677,  6697,  6759,  6929,  7158,
        7220,  7266,  7438,  7497,  7500,  7732,  7739,  7884,  7966,
        7980,  7992,  8057,  8243,  8334,  8366,  8532,  8543,  8575,
        8581,  8639,  8640,  8647,  8665,  8739,  8806,  8830,  8887,
        8938,  8990,  9015,  9124,  9152,  9188,  9202,  9226,  9325,
        9359,  9482,  9591,  9764,  9819,  9822,  9852,  9990, 10037,
       10181, 10212, 10278, 10329, 10525, 10586, 10656, 10831, 11098,
       11231, 11278, 11292, 11336, 11469, 11473, 11504, 11868, 11884,
       11930, 12355, 12356, 12417, 12501, 12546, 12609, 12650, 12731,
       12912, 12936, 12977, 13121, 13256, 13259, 13325, 13333, 13365,
       13412, 13748, 13768, 13776, 13828, 13837, 13861, 13960, 13971,
       14070, 14080, 14126, 14190, 14241, 14271, 14287, 14322, 14359,
       14500, 14606, 14648, 14790, 14843, 14964, 15039, 15126, 15180,
       15182, 15232, 15246, 15314, 15394, 15398, 15710, 15953, 15960,
       16020, 16143, 16183, 16316, 16352, 16405, 16473, 16496, 16512,
       16514, 16719, 16785, 16881, 16894, 17003, 17105, 17207, 17251,
       17254, 17315, 17362, 17371, 17416, 17643, 17654, 17846, 17853,
       17974, 18077, 18159, 18280, 18660, 18761, 18942, 19124, 19236,
       19250, 19416, 19468, 19633, 19638, 19666, 19699, 19877, 20048,
       20073, 20412, 20548, 20568, 20589, 20708, 20991, 21019, 21029,
       21139, 21203, 21289, 21338, 21402, 21425, 21586, 21645, 21676,
       21871, 21999, 22063, 22136, 22313, 22390, 22403, 22406, 22580,
       22836, 22868, 22915, 22967, 23026, 23029, 23045, 23084, 23088,
       23108, 23122, 23283, 23363, 23453, 23454, 23680, 23745, 23789,
       23827, 23864, 24560, 24744, 24803, 24907, 25111, 25131, 25137,
       25243, 25331, 25351, 25405, 25435, 25548, 25604, 25652, 25713,
       25860, 25949, 25963, 26002, 26098, 26393, 26579, 26600, 26631,
       26641, 26656, 26662, 26843, 26969, 27269, 27397, 27510, 27571,
       27643, 27668, 27760, 27778, 27847, 27875, 27927, 27990, 28083,
       28114, 28192, 28199, 28362, 28557, 28605, 28738, 28763, 28902,
       29089, 29168, 29210, 29245, 29325, 29341, 29383, 29489, 29583,
       29701, 29772, 29798, 29895, 29901, 29907, 29968, 30255, 30302,
       30480, 30524, 30575, 30627, 30867, 30907, 30942, 31057, 31183,
       31204, 31209, 31210, 31237, 31425, 31604, 31711, 31715, 31836,
       31920, 31963, 31976, 32128, 32209, 32263, 32451, 32453, 32459,
       32754, 32830, 32910, 33068, 33167, 33360, 33443, 33716, 33819,
       33921, 33925, 33950, 34067, 34249, 34558, 34563, 34578, 34618,
       34725, 34772, 34795, 34820, 34876, 34915, 34928, 34977, 34995,
       35046, 35142, 35635, 35837, 35843, 35897, 35934, 35959, 36060,
       36071, 36075, 36082, 36216, 36249, 36306, 36312, 36425, 36607,
       36807, 36834, 36848, 36853, 36891, 36909, 36949, 37174, 37201,
       37246, 37320, 37360, 37547, 37627, 37702, 37703, 37795, 37841,
       37964, 38081, 38092, 38460, 38483, 38797, 39056, 39085, 39302,
       39352, 39407, 39428, 39434, 39436, 39636, 39643, 39724, 39819,
       39823, 39870, 39943, 40070, 40181, 40218, 40322, 40344, 40509,
       40643, 40830, 40915, 40948, 40993, 41020, 41040, 41255, 41278,
       41332, 41352, 41392, 41495, 41691, 41842, 41916, 41932, 41960,
       41984, 42078, 42493, 42519, 42522, 42567, 42707, 42850, 43027,
       43201, 43223, 43292, 43466, 43513, 43579, 43916, 43917, 43982,
       44174, 44183, 44206, 44266, 44592, 44615, 44626, 44627, 44663,
       45032, 45033, 45061, 45119, 45262, 45827, 45896, 45907, 45933,
       46096, 46123, 46202, 46480, 46565, 46577, 46683, 46886, 47352,
       47516, 47776, 47867, 47968, 47973, 47981, 48004, 48040, 48345,
       48565, 48646, 48669, 48710, 48769, 48779, 48838, 48977, 49096,
       49144, 49275, 49310, 49350, 49435]), array([   35,    68,   606,   613,   735,   783,   804,   814,   923,
        1113,  1123,  1161,  1466,  1481,  1637,  1910,  2064,  2250,
        2265,  2310,  2333,  2424,  2585,  2811,  2951,  2978,  3176,
        3237,  3240,  3244,  3282,  3425,  3572,  3664,  3742,  3744,
        3770,  3805,  4133,  4144,  4200,  4214,  4460,  4542,  4639,
        4838,  5007,  5217,  5264,  5286,  5304,  5395,  5444,  5509,
        5510,  5543,  5553,  5714,  5727,  5763,  5884,  6088,  6196,
        6269,  6302,  6325,  6452,  6539,  6618,  6697,  6759,  6929,
        7158,  7220,  7266,  7497,  7500,  7759,  7884,  7966,  7980,
        7992,  8057,  8238,  8243,  8334,  8532,  8543,  8575,  8581,
        8639,  8640,  8647,  8665,  8806,  8830,  8990,  9124,  9152,
        9156,  9188,  9226,  9325,  9359,  9764,  9822,  9852,  9990,
       10037, 10181, 10212, 10278, 10525, 10656, 10725, 11098, 11115,
       11231, 11292, 11469, 11473, 11504, 11640, 11868, 11884, 11930,
       12356, 12417, 12501, 12546, 12609, 12650, 12731, 12912, 13121,
       13259, 13333, 13365, 13768, 13828, 13837, 13960, 14070, 14080,
       14126, 14190, 14241, 14271, 14287, 14322, 14359, 14500, 14606,
       14790, 14843, 15039, 15180, 15182, 15232, 15246, 15314, 15394,
       15398, 15676, 15710, 15960, 16020, 16143, 16316, 16317, 16405,
       16473, 16512, 16514, 16785, 16881, 16894, 17251, 17254, 17315,
       17362, 17416, 17643, 17708, 17846, 17853, 17974, 18077, 18159,
       18660, 18761, 18942, 19124, 19236, 19250, 19416, 19468, 19633,
       19638, 19699, 19877, 20048, 20548, 20568, 20991, 21019, 21203,
       21338, 21402, 21486, 21645, 21676, 21871, 21999, 22136, 22313,
       22390, 22403, 22406, 22580, 22915, 22967, 23026, 23029, 23045,
       23084, 23088, 23234, 23363, 23453, 23454, 23680, 23745, 23827,
       23864, 23933, 24560, 24744, 24803, 24878, 24907, 25111, 25137,
       25243, 25331, 25351, 25548, 25713, 25860, 26002, 26098, 26641,
       26662, 26843, 26960, 27269, 27397, 27510, 27571, 27643, 27668,
       27778, 27847, 27875, 27927, 27990, 28083, 28114, 28192, 28362,
       28557, 28605, 28738, 28902, 29168, 29210, 29245, 29325, 29383,
       29583, 29701, 29772, 29798, 29889, 29895, 29901, 29968, 30104,
       30255, 30302, 30480, 30524, 30575, 30867, 30907, 31057, 31061,
       31183, 31204, 31209, 31237, 31425, 31604, 31711, 31715, 31836,
       31920, 31963, 31976, 32128, 32377, 32453, 32459, 32684, 32754,
       32830, 33068, 33167, 33291, 33360, 33443, 33716, 33819, 33921,
       33950, 34067, 34249, 34558, 34578, 34725, 34795, 34820, 34876,
       34915, 34928, 34977, 35142, 35635, 35837, 35843, 35897, 35959,
       36060, 36071, 36216, 36249, 36306, 36312, 36425, 36607, 36807,
       36834, 36848, 36853, 36891, 36909, 36949, 37026, 37174, 37201,
       37246, 37339, 37360, 37547, 37627, 37702, 37703, 37795, 37964,
       38092, 38460, 38483, 39302, 39352, 39407, 39428, 39434, 39436,
       39636, 39643, 39819, 39823, 39870, 39943, 40070, 40181, 40218,
       40308, 40322, 40344, 40509, 40643, 40915, 40948, 41020, 41040,
       41255, 41278, 41332, 41352, 41392, 41495, 41691, 41842, 41932,
       41984, 42078, 42189, 42493, 42519, 42567, 42707, 42850, 43027,
       43068, 43223, 43298, 43466, 43513, 43579, 43916, 43917, 44174,
       44183, 44266, 44544, 44592, 44615, 44626, 44627, 45032, 45033,
       45061, 45119, 45262, 45279, 45827, 45896, 45907, 45933, 46096,
       46123, 46202, 46480, 46577, 46655, 46738, 47352, 47516, 47776,
       47867, 47875, 47968, 47973, 47981, 48004, 48040, 48345, 48565,
       48610, 48646, 48669, 48710, 48769, 48779, 48838, 49096, 49144,
       49275, 49310, 49350]), array([   35,    68,   606,   735,   748,   783,   814,  1113,  1161,
        1353,  1481,  1637,  1910,  2064,  2333,  2424,  2467,  2585,
        2920,  2951,  2978,  3106,  3237,  3244,  3282,  3572,  3664,
        3744,  3770,  3805,  4133,  4144,  4214,  4460,  4639,  5007,
        5187,  5264,  5286,  5304,  5395,  5444,  5543,  5553,  5727,
        5763,  5884,  6088,  6196,  6269,  6452,  6618,  6697,  6759,
        6929,  7117,  7158,  7220,  7266,  7500,  7739,  7966,  7980,
        7992,  8238,  8243,  8334,  8532,  8543,  8581,  8639,  8640,
        8647,  8665,  8806,  8990,  9124,  9152,  9226,  9325,  9359,
        9852, 10212, 10278, 10525, 10656, 10725, 11098, 11115, 11292,
       11469, 11473, 11884, 11930, 12356, 12417, 12501, 12546, 12609,
       12731, 12912, 13121, 13259, 13768, 13828, 13837, 13960, 14070,
       14126, 14190, 14271, 14287, 14359, 14500, 14606, 14790, 14843,
       15039, 15064, 15182, 15232, 15246, 15314, 15394, 15676, 15953,
       15960, 16143, 16183, 16317, 16405, 16473, 16512, 16514, 16785,
       16845, 16881, 17251, 17254, 17362, 17416, 17643, 17846, 17853,
       18660, 18761, 18942, 19124, 19236, 19250, 19338, 19416, 19468,
       19633, 19877, 20568, 20991, 21019, 21029, 21338, 21402, 21645,
       21676, 21984, 22136, 22139, 22390, 22403, 22406, 22580, 22915,
       22967, 23026, 23029, 23045, 23084, 23088, 23122, 23234, 23283,
       23363, 23454, 23680, 23745, 23827, 23864, 23933, 24560, 24744,
       24803, 24907, 25111, 25331, 25351, 25405, 25548, 25713, 25860,
       26002, 26641, 26656, 26843, 27269, 27397, 27510, 27571, 27643,
       27668, 27778, 27875, 27927, 27990, 28083, 28114, 28192, 28362,
       28557, 28605, 29168, 29210, 29383, 29583, 29701, 29772, 29889,
       29895, 29901, 29968, 30255, 30302, 30480, 30524, 30575, 30867,
       30907, 31057, 31204, 31237, 31425, 31604, 31715, 31836, 31963,
       31976, 32128, 32453, 32459, 32754, 32830, 33068, 33167, 33360,
       33443, 33819, 33921, 33950, 34249, 34578, 34725, 34820, 34876,
       34915, 34928, 34977, 35635, 35837, 35843, 35897, 36060, 36062,
       36071, 36306, 36425, 36607, 36807, 36834, 36848, 36853, 36891,
       36949, 37026, 37174, 37201, 37246, 37360, 37627, 37702, 37795,
       37964, 38211, 38460, 39352, 39407, 39428, 39436, 39636, 39643,
       39819, 39823, 39870, 39943, 40070, 40181, 40218, 40322, 40344,
       40509, 40643, 40915, 41020, 41040, 41255, 41278, 41332, 41352,
       41495, 41691, 41842, 41932, 41984, 42078, 42493, 42567, 42707,
       42850, 43027, 43068, 43223, 43513, 43579, 43916, 43917, 44183,
       44266, 44615, 44626, 45032, 45033, 45061, 45119, 45262, 45827,
       45896, 45907, 45933, 46096, 46123, 46202, 46577, 46655, 46738,
       47352, 47516, 47776, 47968, 47973, 47981, 48004, 48040, 48345,
