[array([  113,   210,   337,   361,   450,   453,   462,   653,   684,
         746,   752,   855,   927,  1048,  1156,  1165,  1235,  1412,
        1497,  1516,  1651,  1764,  1793,  1852,  1960,  1993,  2082,
        2117,  2435,  2448,  2487,  2690,  2872,  2969,  3023,  3152,
        3284,  3526,  3673,  3789,  3808,  3878,  4021,  4159,  4195,
        4338,  4375,  4811,  4891,  5269,  5500,  5893,  5894,  5910,
        6053,  6064,  6315,  6321,  6331,  6335,  6501,  6535,  6601,
        6675,  6699,  7001,  7079,  7114,  7147,  7193,  7262,  7460,
        7562,  7731,  7899,  7919,  8007,  8030,  8135,  8224,  8460,
        8486,  8559,  8607,  8654,  8778,  8933,  9089,  9174,  9209,
        9295,  9306,  9534,  9772,  9803,  9808, 10058, 10119, 10422,
       10454, 10478, 10484, 10592, 10666, 10817, 10957, 10961, 10974,
       11015, 11177, 11300, 11325, 11732, 11735, 11840, 12074, 12144,
       12157, 12312, 12369, 12389, 12516, 12693, 12853, 12929, 12941,
       13143, 13284, 13340, 13342, 13461, 13741, 14077, 14084, 14087,
       14196, 14205, 14320, 14349, 14647, 14671, 14972, 15081, 15185,
       15473, 15717, 16062, 16299, 16345, 16440, 16630, 16809, 16945,
       17091, 17467, 17582, 17753, 17845, 17883, 18066, 18083, 18126,
       18131, 18355, 18596, 18718, 18731, 18848, 19052, 19102, 19546,
       19621, 19675, 19694, 19753, 19919, 20087, 20112, 20139, 20206,
       20281, 20505, 20553, 20625, 20633, 20719, 20757, 20964, 21109,
       21217, 21376, 21442, 21524, 21576, 21600, 21731, 21840, 21880,
       22003, 22094, 22176, 22482, 22613, 22633, 22723, 23020, 23197,
       23203, 23359, 23660, 23676, 23937, 24290, 24409, 24557, 24601,
       24695, 24733, 24960, 25280, 25291, 25374, 25454, 25563, 25609,
       25803, 25897, 25931, 25953, 26049, 26134, 26143, 26303, 26411,
       26457, 26493, 26525, 26532, 26636, 26746, 26794, 26994, 27066,
       27183, 27201, 27257, 27291, 27303, 27461, 27494, 27555, 27686,
