[array([  225,   275,   422,   527,   973,  1003,  1069,  1079,  1084,
        1099,  1347,  1639,  1732,  1783,  1829,  2083,  2123,  2280,
        2345,  2696,  2719,  2722,  2873,  3027,  3030,  3050,  3235,
        3386,  3439,  3627,  3788,  3816,  3877,  3985,  4004,  4145,
        4223,  4333,  4361,  4388,  4389,  4418,  4489,  4651,  4801,
        4839,  4843,  4928,  5106,  5501,  5507,  5547,  5551,  5596,
        5782,  5971,  6035,  6141,  6189,  6324,  6422,  6458,  6471,
        6587,  6652,  6668,  6753,  6811,  6815,  6894,  6919,  7021,
        7050,  7063,  7097,  7165,  7254,  7477,  7516,  7590,  7616,
        7716,  7745,  7799,  7914,  8068,  8175,  8332,  8436,  8584,
        8596,  8716,  8992,  9083,  9085,  9096,  9307,  9408,  9447,
        9463,  9479,  9728,  9912, 10083, 10226, 10320, 10421, 10598,
       10611, 10612, 10956, 11061, 11429, 11561, 11680, 11864, 12007,
       12121, 12266, 12346, 12413, 12422, 12715, 12737, 12756, 12839,
       13187, 13262, 13339, 13344, 13411, 13443, 13470, 13526, 13559,
       13776, 13783, 13950, 13992, 14035, 14059, 14109, 14118, 14170,
       14262, 14366, 14464, 14468, 14544, 14665, 14744, 14758, 14793,
       14794, 15113, 15167, 15272, 15316, 15354, 15365, 15417, 15439,
       15649, 15700, 15707, 15709, 15711, 15766, 15790, 15871, 15893,
       15902, 15979, 16118, 16200, 16316, 16470, 16548, 16549, 16730,
       16793, 16801, 16876, 16946, 16992, 17033, 17149, 17315, 17343,
       17368, 17435, 17459, 17473, 17477, 17484, 17487, 17765, 17770,
       17792, 17919, 18095, 18346, 18351, 18370, 18413, 18448, 18515,
       18549, 18560, 18598, 18740, 18833, 18844, 18901, 19007, 19155,
       19200, 19252, 19266, 19400, 19816, 19873, 19888, 19891, 20287,
       20425, 20453, 20514, 20594, 20985, 21070, 21269, 21567, 21611,
       21636, 21717, 21723, 22209, 22620, 22626, 22675, 22706, 22750,
