[array([   32,    60,    95,   222,   360,   500,   822,   823,   931,
        1272,  1327,  1394,  1542,  1729,  1849,  1984,  2069,  2159,
        2243,  2369,  2602,  2612,  2699,  2767,  2898,  3137,  3198,
        3250,  3364,  3432,  3486,  3621,  3704,  4882,  4963,  5001,
        5150,  5180,  5303,  5748,  5802,  6063,  6099,  6210,  6213,
        6403,  6577,  6669,  6769,  6904,  7002,  7059,  7149,  7196,
        7472,  7791,  8047,  8058,  8155,  8375,  8495,  8805,  8896,
        8973,  9161,  9281,  9323,  9744,  9762,  9807, 10094, 10262,
       10310, 10552, 10674, 10741, 10825, 10881, 10983, 11268, 11478,
       11545, 11562, 11714, 11719, 11948, 11980, 11994, 12242, 12297,
       12510, 12622, 12788, 12806, 12850, 12923, 12938, 12942, 13037,
       13102, 13124, 13388, 13417, 13599, 13720, 13722, 14044, 14229,
       14250, 14371, 14415, 14461, 14535, 14700, 14741, 15100, 15136,
       15212, 15315, 15351, 15431, 15562, 15665, 15811, 16038, 16124,
       16181, 16320, 16520, 16529, 16782, 16852, 17049, 17153, 17177,
       17316, 17501, 17540, 17589, 17692, 17786, 17932, 18016, 18136,
       18187, 18582, 18636, 18667, 18727, 18750, 18751, 18817, 18839,
       18900, 18965, 19130, 19144, 19303, 19309, 19933, 20034, 20076,
       20102, 20116, 20142, 20191, 20254, 20410, 20636, 20644, 20753,
       20770, 20810, 20894, 20901, 20947, 20957, 21074, 21211, 21238,
       21252, 21302, 21323, 21331, 21396, 21588, 21776, 21855, 22061,
       22066, 22144, 22189, 22297, 22309, 22439, 22645, 22789, 22841,
       22864, 23012, 23326, 23353, 23376, 23426, 23492, 23615, 23628,
       23818, 23911, 23973, 24254, 24406, 24447, 24833, 24851, 24927,
       25763, 25828, 25831, 25962, 26057, 26203, 26536, 26617, 26651,
       26846, 26888, 27026, 27183, 27527, 28091, 28264, 28270, 28483,
       28512, 28579, 28629, 28652, 28696, 28709, 28750, 28986, 29041,
       29110, 29682, 29949, 29997, 30253, 30269, 30281, 30601, 30768,
       30803, 30806, 30822, 30936, 30948, 31006, 31017, 31407, 31804,
       31975, 32282, 32329, 32340, 32356, 32397, 32420, 32649, 32822,
       32873, 32998, 33422, 33483, 33556, 33651, 33874, 33914, 34016,
       34199, 34384, 34449, 34590, 34714, 34796, 34824, 34962, 34986,
       35017, 35064, 35325, 35385, 35534, 35712, 35986, 36293, 36428,
       36529, 36673, 36730, 36967, 37001, 37030, 37075, 37562, 37675,
       37875, 37897, 37906, 37979, 38273, 38475, 38532, 38688, 38748,
       39098, 39120, 39313, 39452, 39534, 39609, 39655, 39667, 39827,
       39867, 39897, 39975, 40011, 40069, 40109, 40134, 40187, 40362,
       40531, 40543, 40759, 40994, 41253, 41265, 41308, 41333, 41899,
       42100, 42245, 42270, 42341, 42508, 42677, 42711, 42818, 42858,
       43487, 43495, 43668, 43705, 43729, 43786, 44135, 44389, 44438,
       44572, 44574, 44659, 44759, 44798, 44799, 44866, 44957, 45044,
       45268, 45339, 45354, 45900, 45902, 45943, 45949, 46019, 46089,
       46241, 46443, 46526, 46594, 46639, 46698, 46820, 46895, 46981,
       47186, 47505, 47876, 47892, 47936, 48304, 48573, 48630, 48657,
       48737, 48741, 48843, 48914, 48941, 48988, 48994, 49108, 49192]), array([   32,    95,   222,   251,   360,   822,   823,   931,  1327,
        1729,  1849,  1984,  2069,  2159,  2243,  2369,  2602,  2612,
        2699,  2767,  2898,  3137,  3198,  3364,  3486,  3704,  4882,
        4963,  5001,  5150,  5180,  5303,  5802,  6063,  6174,  6210,
        6213,  6350,  6403,  6577,  6769,  6904,  7002,  7059,  7149,
        7196,  7813,  8047,  8058,  8155,  8375,  8494,  8495,  8805,
        8896,  9161,  9323,  9762, 10094, 10310, 10552, 10674, 10741,
       10747, 10825, 10983, 11268, 11478, 11545, 11562, 11714, 11719,
       11948, 11994, 12052, 12242, 12297, 12411, 12510, 12788, 12850,
       12923, 13037, 13102, 13417, 13641, 14044, 14229, 14250, 14461,
       14700, 14741, 14766, 15136, 15212, 15315, 15341, 15351, 15562,
       15665, 15811, 16038, 16124, 16180, 16181, 16320, 16441, 16520,
       16529, 16782, 16852, 17049, 17177, 17316, 17540, 17589, 17692,
       17932, 18016, 18136, 18187, 18468, 18582, 18667, 18750, 18751,
       18817, 18839, 18900, 19144, 19173, 19303, 20102, 20191, 20342,
       20410, 20636, 20704, 20753, 20810, 20894, 20901, 20947, 20957,
       21074, 21211, 21238, 21252, 21331, 21396, 21588, 21776, 21855,
       22061, 22066, 22144, 22189, 22265, 22297, 22309, 22357, 22547,
       22645, 22815, 22835, 22864, 23012, 23093, 23326, 23426, 23615,
       23628, 23818, 23911, 23973, 24064, 24254, 24833, 24851, 24927,
       25763, 25828, 25962, 26203, 26651, 26846, 27026, 27183, 27527,
       28091, 28264, 28483, 28539, 28579, 28629, 28652, 28696, 28709,
       28750, 28986, 29025, 29041, 29949, 30253, 30269, 30785, 30803,
       30806, 30822, 30948, 31006, 31017, 31407, 31766, 31804, 31917,
       31975, 32282, 32329, 32397, 32649, 32822, 32873, 32998, 33070,
       33422, 33483, 33556, 33566, 33874, 33914, 34016, 34199, 34384,
       34590, 34824, 34962, 34986, 35017, 35064, 35534, 35712, 35986,
       36125, 36293, 36428, 36529, 36673, 36730, 36967, 37001, 37030,
       37844, 37875, 37897, 37906, 38215, 38273, 38452, 38475, 38504,
       38532, 38549, 38607, 38748, 39098, 39120, 39452, 39534, 39609,
       39667, 39827, 39897, 39908, 40011, 40069, 40134, 40187, 40531,
       40543, 41253, 41265, 41308, 41333, 42100, 42245, 42270, 42508,
       42677, 42711, 42818, 43245, 43668, 43705, 43729, 43786, 43841,
       44135, 44389, 44438, 44516, 44572, 44574, 44659, 44759, 44798,
       44957, 45044, 45268, 45339, 45900, 45943, 45949, 46019, 46210,
       46443, 46526, 46639, 46698, 46820, 46895, 47505, 47876, 48106,
       48304, 48657, 48737, 48741, 48843, 48914, 48988, 48994, 49108,
       49192]), array([   32,    60,    95,   134,   222,   251,   360,   822,   823,
         931,  1272,  1327,  1378,  1394,  1542,  1729,  1849,  1984,
        2043,  2069,  2159,  2243,  2369,  2602,  2612,  2699,  2767,
        2796,  2898,  2939,  3137,  3198,  3238,  3250,  3364,  3486,
        3619,  3704,  3973,  4129,  4315,  4446,  4882,  4963,  5001,
        5150,  5180,  5245,  5303,  5748,  5802,  5925,  5981,  6063,
        6174,  6210,  6213,  6350,  6403,  6488,  6568,  6577,  6736,
        6769,  6904,  7002,  7059,  7149,  7196,  7310,  7472,  7640,
        7813,  8047,  8058,  8119,  8155,  8374,  8375,  8494,  8495,
        8805,  8885,  8896,  8973,  9161,  9243,  9318,  9323,  9744,
        9762,  9807, 10012, 10094, 10159, 10310, 10552, 10674, 10741,
       10747, 10825, 10983, 11268, 11478, 11545, 11562, 11645, 11714,
       11719, 11948, 11958, 11965, 11980, 11994, 12052, 12242, 12297,
       12411, 12510, 12788, 12850, 12923, 12938, 12942, 13037, 13102,
       13124, 13417, 13497, 13641, 13722, 13941, 14044, 14229, 14250,
       14371, 14461, 14529, 14700, 14719, 14741, 14766, 14824, 15136,
       15212, 15315, 15341, 15351, 15431, 15562, 15665, 15811, 15869,
       16038, 16046, 16124, 16180, 16181, 16208, 16320, 16441, 16520,
       16529, 16558, 16697, 16746, 16769, 16782, 16791, 16852, 17049,
       17153, 17177, 17316, 17540, 17589, 17692, 17786, 17932, 18016,
       18136, 18187, 18468, 18483, 18488, 18582, 18667, 18750, 18751,
       18817, 18839, 18900, 18965, 19046, 19144, 19173, 19303, 19933,
       20057, 20102, 20191, 20342, 20410, 20477, 20555, 20636, 20704,
       20746, 20753, 20810, 20894, 20901, 20947, 20957, 21074, 21211,
       21238, 21252, 21331, 21396, 21434, 21588, 21776, 22015, 22061,
       22066, 22144, 22189, 22265, 22272, 22297, 22309, 22357, 22486,
       22547, 22610, 22645, 22789, 22815, 22835, 22864, 23012, 23093,
       23292, 23326, 23376, 23426, 23492, 23586, 23615, 23628, 23818,
       23911, 23973, 24064, 24254, 24447, 24833, 24851, 24927, 25763,
       25828, 25831, 25944, 25962, 26057, 26203, 26536, 26617, 26651,
       26681, 26846, 27026, 27183, 27467, 27527, 27975, 28091, 28264,
       28270, 28483, 28506, 28512, 28539, 28629, 28652, 28696, 28709,
       28750, 28835, 28977, 28986, 29025, 29041, 29502, 29949, 29997,
       30253, 30269, 30281, 30578, 30768, 30785, 30803, 30806, 30822,
       30936, 30948, 31006, 31017, 31229, 31287, 31407, 31470, 31652,
       31766, 31804, 31917, 31975, 32282, 32329, 32342, 32397, 32649,
       32738, 32822, 32873, 32998, 33070, 33422, 33452, 33483, 33556,
       33566, 33651, 33830, 33874, 33914, 33958, 34016, 34199, 34384,
       34449, 34574, 34586, 34590, 34704, 34714, 34807, 34824, 34962,
       34986, 35017, 35064, 35325, 35385, 35459, 35534, 35712, 35761,
       35782, 35986, 36125, 36293, 36428, 36529, 36673, 36730, 36882,
       36967, 37001, 37030, 37075, 37296, 37562, 37844, 37875, 37897,
       37906, 37972, 38215, 38273, 38345, 38452, 38475, 38491, 38504,
       38532, 38549, 38576, 38607, 38688, 38748, 39098, 39120, 39362,
       39388, 39452, 39534, 39562, 39609, 39655, 39667, 39804, 39827,
       39867, 39897, 39908, 40011, 40069, 40121, 40134, 40183, 40187,
       40362, 40531, 40543, 41253, 41265, 41308, 41333, 41724, 42100,
       42245, 42270, 42419, 42445, 42504, 42508, 42677, 42711, 42748,
       42818, 42870, 43245, 43549, 43668, 43705, 43729, 43786, 43841,
       43963, 44135, 44307, 44389, 44438, 44516, 44572, 44574, 44589,
       44659, 44759, 44798, 44799, 44957, 45044, 45268, 45339, 45385,
       45782, 45900, 45943, 45949, 46019, 46089, 46210, 46443, 46526,
       46639, 46698, 46820, 46895, 47232, 47505, 47509, 47876, 48106,
       48304, 48547, 48657, 48737, 48741, 48843, 48854, 48914, 48931,
       48988, 48994, 49108, 49192, 49349]), array([   32,    60,    95,   134,   222,   251,   308,   360,   822,
         823,   931,  1272,  1327,  1373,  1378,  1394,  1402,  1542,
        1604,  1729,  1849,  1984,  2043,  2069,  2159,  2243,  2369,
        2602,  2612,  2699,  2767,  2796,  2833,  2898,  2939,  3099,
        3137,  3198,  3238,  3250,  3364,  3432,  3486,  3619,  3683,
        3704,  4060,  4129,  4315,  4446,  4882,  4963,  5001,  5150,
        5180,  5245,  5303,  5748,  5802,  5925,  5981,  6063,  6099,
        6174,  6210,  6213,  6286,  6350,  6403,  6454,  6488,  6568,
        6577,  6736,  6769,  6904,  7002,  7059,  7149,  7196,  7310,
        7472,  7640,  7813,  8013,  8047,  8058,  8119,  8155,  8271,
        8374,  8375,  8494,  8495,  8589,  8618,  8805,  8885,  8896,
        8973,  9161,  9234,  9243,  9318,  9323,  9387,  9679,  9744,
        9762,  9807,  9943, 10012, 10094, 10159, 10310, 10552, 10674,
       10741, 10747, 10825, 10983, 11268, 11303, 11478, 11545, 11562,
       11643, 11714, 11719, 11948, 11958, 11965, 11980, 11994, 12052,
       12242, 12297, 12411, 12510, 12735, 12788, 12806, 12850, 12923,
       12938, 12942, 13037, 13102, 13124, 13388, 13417, 13497, 13546,
       13641, 13722, 13941, 14044, 14229, 14250, 14371, 14461, 14529,
       14700, 14719, 14741, 14766, 14824, 15100, 15136, 15212, 15315,
       15317, 15341, 15351, 15412, 15431, 15562, 15594, 15665, 15811,
       15869, 16038, 16124, 16180, 16181, 16208, 16320, 16441, 16520,
       16529, 16558, 16697, 16746, 16769, 16782, 16791, 16852, 17049,
