[array([14545, 19222, 24709, 32557, 22758,  9969,   181, 17349, 43014,
       43726, 42108, 17439, 21585, 20887, 41989, 24483,  4600,  2961,
       23853, 35476, 40033, 31949, 18957, 34483,  8079,  6326, 36599,
        3471, 14744,   257, 49172, 32455, 26064, 43615, 26013, 31970,
       30430, 30207,   848, 41134, 36525, 45372, 11211, 17199, 45507,
       36300, 28908, 33124, 17138, 38684, 34252, 44828, 41834, 18526,
        3313, 48778, 18815, 34047, 14778,  3635, 43036, 14018, 18001,
       34086,  3861, 38505, 13467,   423, 31420, 44731, 31230, 20325,
       20406, 35835, 37613, 30993, 30986, 41985, 30717, 31512, 36814,
       46581, 25041, 33472, 25029, 26779, 40522, 24040, 28362,  7247,
       16148, 25208, 16785, 40259,  7665, 39607, 34709, 16250, 39945,
       34641, 36947, 25580,  1475, 19137, 43964,  4744, 38439, 28712,
       27183, 12369, 41937, 34651, 48429, 16081, 37075, 45050,  1706,
       25918, 17629, 24916, 47918, 19671, 42440, 16623,  8859, 42356,
       31470, 38129, 13227,  3035, 37336,  8983, 34692, 20174,  8643,
       27487, 40439, 44824, 36716, 48344, 42088, 42661, 31565, 18637,
       33903,  3424,  7907, 18662, 43680, 46575, 18575, 43404, 23996,
       17103, 43415, 29302, 22955, 10777, 29162, 37327, 14507, 28564,
       39277, 11253,  6417, 40022,  6294, 27809,  1491, 14540, 30406,
        2821, 26082, 12000, 35598, 34350, 17062,  2179, 45902, 11604,
       36488, 38738, 22147, 29940, 17323, 18888, 26095, 23281, 31722,
       14080, 48270,  8590, 18569,  8589, 32055, 46457, 34932,  1829,
       26464, 14094, 28737, 19852,  3344, 38774, 47541, 24167,  5458,
       45414, 47480, 24163, 11147, 41319, 29161, 39033, 29100, 28371,
       28969, 47179, 23501, 30085, 11743,  6808, 37097, 38191, 13331,
        8903, 25339, 31260, 42207, 31144, 38360, 34100, 24800, 37242,
       35663, 30518, 30464, 30453, 45980, 27953, 40681, 44972,   676,
       40487,  2688, 33487, 17599, 16125, 48291, 18248, 44020, 15687,
       48564,   123, 36500, 17369, 22445, 22473, 43861, 48895, 47429,
       22846, 31724, 10916, 18441, 35456, 17156, 19130, 29127, 23260,
       41095, 39091,  3044, 42688, 33183, 23561, 35359, 43790, 15696,
       19233, 29906,  1621, 15183,  4010, 15078, 17900, 31091, 17717,
       15051, 42399, 42427, 17937, 30778, 38479, 19247, 19481, 21418,
       45095, 15404, 21510, 32956, 11868,  1648, 17991, 21917, 11707,
       19338, 15547, 15397, 23781, 35420, 23915,  9398, 24804, 16103,
        2040, 16663, 14347,  7190, 46160, 37310, 27310,  8668, 25771,
       25910, 26102,   238, 26681, 26671, 26418, 16300, 16374, 34831,
       46959,  9607,  1087, 33363, 45830, 10039, 28370, 40737, 13336,
        6810, 42745,  5728, 34183, 37442,   529, 17672,  7712, 12324,
       12276, 36715, 23492, 17597, 43557, 34753, 27054,  1741, 34873,
       43158, 33872, 31409, 35189, 34134, 38313,  7971, 17751, 30465,
       42212,  2106, 38338, 34807, 47206, 24617,  6190, 20416, 16596,
       33543, 23474,  6154,  9721,   833, 39615, 25056, 45639,  2665,
        6799, 11157,   725,  5550,  2452,   744,  1343, 47396, 22432,
       10624,  9087,  9076, 21513, 33370, 11970, 32947, 24309, 25767,
       40222, 11753, 36805, 23449,  9742, 39671, 27350, 28561, 46239,
       11421,  4876,  5595, 37986, 19409, 32099,  3724, 35995, 42910,
       18434, 19382,  3359, 14154, 14260, 32143, 15020, 18883, 14041,
       44405, 39591, 14500, 15880, 27784, 24887, 46375, 40299, 48799,
       35649, 12462,  8169, 17650, 18790, 40684, 33005,  3796,  7726,
       48090, 38706, 39808, 47850, 39572, 25766, 20847,  4494,  4491,
       25734, 41735,  4325, 48084, 25643, 41649, 34967, 12730,  7652,
