[array([ 8079, 11107, 13906, 34100, 32947, 29531, 27054, 40534, 31909,
       17540, 21634, 42883, 14260, 27793, 14094, 10719, 30356, 43960,
       17431, 24800, 32644, 28523, 38255, 47636, 26465, 31951,  7907,
        6679, 35835, 34252, 14500, 34886, 33487, 33462,  7823, 29400,
       48238, 32499, 13801,  5158, 20980, 26681, 12369, 28451, 17323,
       12941, 35706, 14103,  3884, 32055, 23996, 12324, 36300, 38899,
       25029, 12224, 23207, 19222,  9520, 43120, 34447, 24809,  3424,
       38360, 30736,  1339, 23201, 45831, 34047, 43041, 10326, 34485,
       47179, 16233, 15078, 11011, 24709, 33053, 28679,  1491,  6326,
       36805, 11211, 13367,  8903, 41661, 48026,  7182, 42198, 43907,
       33592, 26095, 24621,  8425, 34761,   228, 41985, 18883, 29693,
       23449, 28661, 45492, 18662, 27601, 38174,  7056,  8589, 12491,
       41770, 16250, 35674, 40737, 38706, 17889, 28712, 45440, 13331,
       18434,  6417,  3724, 25041,  2395, 11168, 27628, 38039, 38684,
       40514, 41274, 44020, 43793, 35184, 37609,  1706, 37327, 37442,
       33604,  8711, 25691, 22758, 36729, 37898, 39098, 27383, 10342,
        9399, 42922, 34073,  5890, 12968, 34831,  9495, 28191, 43014,
       32267, 20174, 11558, 16475, 29282, 34483, 31470, 44762, 31983,
       35575, 18468,  7945, 27083, 18972, 23474, 42392, 48895, 27784,
       24824, 12462, 20214, 30453,  2290, 41197, 28801,  3035, 17369,
       21244, 30408, 42638, 28564, 41336, 32802,  6285,  2035, 49480,
       10622, 12227,  3932, 21877, 38381, 27965,  7867, 30986, 18271,
        1897, 43297, 41090, 42059, 14317, 47588, 34086,  3359, 10329,
       15525, 17120, 19825, 20315, 10284, 33609, 42399, 13322, 32906,
       14723, 33362, 47973, 21321, 47638, 31811,   359, 25898, 32472,
        7604, 41105, 40522, 15692, 49135, 47824,  4744, 11253, 46110,
       46581, 17103, 37242, 36594, 35076,  4488, 31368, 20727, 11421,
       12864,  9252, 44682, 29980, 11129,  1828, 11333, 25103, 38772,
       31019, 17138, 29943, 45639, 30465, 39591, 17580, 10916, 45888,
       13121, 37336, 17527, 37252, 20406, 24009,  1439, 10062, 20206,
       21640, 38328,  1534, 14177, 18642, 27771, 27502,  3926, 12477,
        3565, 41163, 30341, 12157,  6329, 46535, 24930,   545, 30763,
       10319,  6318, 45902, 32230, 33953, 14080, 30778, 41134, 22626,
       14929, 18670, 43404, 27622, 27672, 14778, 16114, 43405, 26142,
       31724,  1792, 35050, 39981,  5002,  9010,  5108, 16410, 36921,
