[array([    6,    34,    41,    74,    95,   108,   123,   190,   193,
         217,   231,   265,   338,   347,   474,   528,   533,   535,
         567,   707,   715,   722,   759,   773,   794,   796,   810,
         882,   950,   997,  1009,  1010,  1046,  1120,  1185,  1197,
        1273,  1295,  1330,  1340,  1350,  1364,  1390,  1413,  1416,
        1423,  1480,  1510,  1612,  1634,  1661,  1674,  1704,  1714,
        1766,  1779,  1803,  1831,  1904,  1907,  1915,  1951,  1952,
        1964,  1967,  1993,  2022,  2042,  2052,  2062,  2065,  2071,
        2076,  2099,  2129,  2190,  2302,  2371,  2432,  2439,  2490,
        2495,  2501,  2524,  2538,  2661,  2677,  2681,  2687,  2784,
        2791,  2802,  2845,  2847,  2878,  2914,  2950,  2979,  2980,
        2993,  2994,  3049,  3067,  3136,  3156,  3199,  3266,  3272,
        3274,  3288,  3300,  3346,  3384,  3390,  3391,  3409,  3430,
        3432,  3445,  3457,  3468,  3529,  3540,  3553,  3614,  3658,
        3681,  3783,  3815,  3836,  3855,  3869,  3924,  3955,  3965,
        4021,  4069,  4072,  4118,  4154,  4205,  4212,  4236,  4241,
        4285,  4322,  4338,  4350,  4361,  4383,  4386,  4390,  4391,
        4463,  4477,  4478,  4575,  4668,  4687,  4705,  4723,  4728,
        4797,  4887,  4938,  4954,  5028,  5080,  5122,  5124,  5169,
        5171,  5176,  5183,  5188,  5231,  5244,  5269,  5272,  5274,
        5275,  5278,  5303,  5320,  5384,  5418,  5455,  5483,  5513,
        5525,  5535,  5562,  5583,  5588,  5655,  5709,  5710,  5773,
        5792,  5804,  5819,  5837,  5857,  5887,  5916,  5926,  5942,
        5968,  5971,  6006,  6045,  6048,  6057,  6096,  6128,  6178,
        6205,  6254,  6257,  6259,  6278,  6281,  6331,  6336,  6371,
        6407,  6443,  6444,  6445,  6450,  6485,  6489,  6494,  6495,
        6515,  6521,  6549,  6552,  6576,  6590,  6627,  6690,  6696,
        6708,  6741,  6791,  6811,  6820,  6968,  6970,  7016,  7020,
        7058,  7065,  7066,  7071,  7076,  7081,  7085,  7095,  7120,
        7139,  7169,  7190,  7196,  7205,  7209,  7229,  7240,  7259,
        7296,  7351,  7372,  7388,  7391,  7392,  7450,  7467,  7468,
        7526,  7585,  7590,  7595,  7637,  7689,  7695,  7708,  7745,
        7762,  7788,  7893,  7894,  7972,  7988,  8007,  8017,  8040,
        8083,  8153,  8175,  8181,  8238,  8257,  8259,  8296,  8394,
        8407,  8413,  8431,  8458,  8479,  8549,  8556,  8663,  8682,
        8688,  8718,  8731,  8779,  8786,  8851,  8873,  8881,  8884,
        8897,  8920,  8943,  8954,  8955,  9077,  9093,  9099,  9200,
        9301,  9302,  9347,  9357,  9427,  9455,  9463,  9486,  9487,
        9504,  9538,  9545,  9564,  9566,  9586,  9604,  9605,  9761,
        9801,  9808,  9825,  9862,  9992,  9996, 10054, 10057, 10088,
       10118, 10191, 10206, 10252, 10276, 10280, 10282, 10288, 10291,
       10311, 10321, 10338, 10376, 10431, 10456, 10484, 10491, 10503,
       10529, 10599, 10600, 10619, 10636, 10638, 10688, 10696, 10700,
       10734, 10740, 10754, 10766, 10814, 10831, 10833, 10859, 10868,
       10899, 10900, 10909, 10912, 10962, 10963, 10996, 11088, 11136,
       11173, 11174, 11184, 11199, 11209, 11213, 11229, 11425, 11436,
       11487, 11517, 11519, 11526, 11574, 11581, 11595, 11601, 11603,
       11648, 11668, 11689, 11698, 11704, 11727, 11762, 11774, 11823,
       11861, 11877, 11880, 11900, 11932, 11934, 11995, 11996, 12020,
       12022, 12027, 12103, 12104, 12123, 12148, 12152, 12173, 12180,
       12199, 12243, 12279, 12305, 12313, 12349, 12375, 12398, 12411,
       12453, 12455, 12459, 12515, 12572, 12589, 12590, 12629, 12645,
       12673, 12682, 12763, 12793, 12810, 12817, 12822, 12844, 12869,
       12991, 13018, 13062, 13078, 13099, 13146, 13176, 13194, 13265,
       13286, 13293, 13306, 13308, 13362, 13371, 13388, 13397, 13430,
       13448, 13483, 13546, 13692, 13694, 13709, 13740, 13780, 13794,
       13796, 13805, 13814, 13829, 13871, 13874, 13914, 13935, 13951,
       13988, 14044, 14088, 14112, 14119, 14124, 14150, 14152, 14164,
       14170, 14184, 14186, 14211, 14219, 14320, 14324, 14350, 14384,
       14426, 14435, 14445, 14446, 14457, 14458, 14469, 14505, 14587,
       14641, 14644, 14653, 14686, 14690, 14691, 14715, 14725, 14741,
       14776, 14805, 14864, 14885, 14905, 14918, 14929, 14974, 14982,
       15017, 15021, 15069, 15080, 15108, 15109, 15212, 15220, 15222,
       15241, 15295, 15324, 15393, 15428, 15465, 15474, 15511, 15556,
       15561, 15566, 15574, 15700, 15726, 15728, 15832, 15870, 15905,
       15906, 15923, 15937, 15989, 15995, 15997, 16018, 16024, 16108,
       16113, 16140, 16161, 16185, 16191, 16211, 16225, 16270, 16276,
       16294, 16316, 16382, 16503, 16504, 16515, 16544, 16548, 16572,
       16607, 16612, 16613, 16633, 16664, 16685, 16686, 16695, 16704,
       16706, 16707, 16708, 16721, 16752, 16844, 16890, 16892, 16916,
       16942, 16991, 17131, 17143, 17151, 17155, 17185, 17250, 17268,
       17278, 17310, 17394, 17477, 17488, 17497, 17582, 17584, 17593,
       17598, 17636, 17651, 17655, 17661, 17687, 17732, 17769, 17793,
       17795, 17798, 17851, 17870, 17905, 17918, 17954, 17961, 17968,
