[array([39416, 39626, 22706, 34955, 35221, 45555, 27859, 13251, 12722,
       12616,  9116,  9143, 12537, 26643, 27764, 35614, 42701, 29787,
       19617,  2592, 33812, 25770, 14111, 34050, 26496,  8658, 46265,
       34239, 13753, 23661, 46122, 34560, 19576, 34751, 12492, 49351,
       35939,  5938, 11302,  4645, 44203,  4854, 20372, 43909, 37804,
        5399, 43569, 10207,  5110, 38196, 22095, 29896, 10273, 11320,
        2431, 36892, 36835, 36050,  5891,  3990,  5853, 45028,  9500,
        4042,  5769, 36167, 36221, 25087,  4221, 25531,  5569, 44619,
        4513,  6454, 28097, 22112, 23072, 15233, 42176, 47523,  8155,
       18924,  6676, 48979,  6695, 15571,  1116, 24288,  1568, 16006,
       21650, 48289,  7984, 17624, 41936, 23347, 40910, 48113, 16387,
       29193, 23068, 29155, 48651, 48773, 48715, 21120, 28511,  2382,
       41328, 41428, 26078,  2342, 15026,  7493,  6476,  5219, 49276,
       31468, 44657, 36687, 27552, 48783, 48196, 25113, 16494, 36830,
       25154,  4320, 44178, 23353, 48743, 37290, 49230, 23436, 22288,
       31004, 31150, 11924, 37612, 27374, 10654, 48674, 10522, 11461,
       11465, 37292, 30673,  4151, 33529, 29025, 13357, 33056, 34673,
       38018, 46095, 14965, 33142, 33179, 47001, 13820, 23010, 14774,
       19398, 14053, 30244, 28347,   419, 33512, 22950, 13317, 28603,
       32916,  3254, 36224, 16334, 16314, 45027, 18741, 48042, 45056,
       47984, 29312, 36285, 31959, 35823, 47780, 22558, 15716, 19855,
       12861, 35023, 32743, 13242, 12410,  1357, 36040,  8574,  7490,
        6618,  5447, 29690,  6092, 40294, 29877, 26637, 21376, 26427,
       38878,  6925, 25986, 38446, 40311,  8233,  9980, 41034,  9943,
       49310, 23726, 40057, 42390, 21491, 43563, 20570,  8819, 43193,
       40639,  8790, 25844, 26052, 38341, 42065,    43, 38750,  5732,
       39802,  6401, 40501,  8797, 38874,  8568, 15697, 12600, 25078,
       26345,  9179, 35759, 15139, 45272, 35817, 47285, 45255, 29370,
        8228, 35877, 39301,  1901, 33041,  2084, 39418,  7260, 13943,
       21030,  8535,  8523, 46140, 14283, 33802, 34545, 14427, 28429,
       46745, 19243, 33554, 24731, 46798, 46820, 45932,  6042, 33153,
         113,  8326, 45709, 14829, 39402, 24827, 28522, 40206, 46891,
       40188,  3247, 46836, 26403,  6700, 43667, 32330,  5513, 48906,
       38423, 44356, 16682, 17834,   171, 37186, 44224, 43504, 31155,
       44171, 44168, 48570, 23435, 17343, 44014, 48833, 38001, 37951,
       17231, 37827,  7203, 11496,  7176,   740, 37645, 25334, 30512,
       38370, 17086, 26949, 41830, 12107, 31599, 22345, 16196, 31973,
       16063, 43284, 16297, 22382, 36646, 48007, 23808, 25933, 29007,
        7727, 41947, 46589, 47943, 14486, 14075, 32268, 15323, 15663,
        5226,  1877, 28723, 22931, 17234, 33926, 33911, 32093, 17200,
       22900, 47759,  1725, 33879, 33842, 30615, 14252, 30612, 14268,
       41249, 41273, 23324, 16455, 33009, 23066, 41086,  8277, 21560,
       48294, 40435,  1126, 17396, 28546, 17573, 23552, 15179,  2260,
       16769, 19190, 16772, 33425, 41919, 40170,  7861, 29703, 26000,
