[array([32999, 22187,  7453, 25200, 11745, 45463, 37497, 43703, 11524,
       45062, 32812, 35808, 24552, 26473, 22734, 17864, 32954,  9090,
       11846, 18085, 38898,  7126, 15738, 18509, 27670, 29641, 18499,
       25788, 34685, 47223, 28878, 44900, 44909, 42618,   599, 29590,
       48208, 43599, 34897, 43750, 17682, 33683, 33687,  4576,  3810,
       46681, 37573, 14630, 46763, 26022,   742, 33824, 16793, 12361,
       37709, 37780,  3159,  5751,  5650, 38197, 21632, 46933,   658,
       21519,  8214,  9686, 36102, 45106, 12211,  7720, 36028, 17394,
       40510, 44170, 46852, 36531,  7805, 45114, 14804,  2442, 41558,
       46152, 22446, 43395, 40088, 31170, 31227, 31275, 43094, 10114,
       47598, 30023, 47272, 47580, 35207, 24295, 35161, 44045, 46132,
       10852, 19655, 22975, 13725, 35561, 35493, 14301, 39931, 24266,
         263, 44590, 28014, 10382, 13680,  1652, 20067, 36954, 20613,
       30185, 35430, 15147, 10050, 40602, 21144,  3490, 18869, 23183,
       11170, 21091, 18897, 31924, 31809, 19034,  7074, 35733, 21053,
       23966,  2249, 25357, 18643,  4971, 37147,  6905,  2386,  6323,
       34923, 41519, 43473, 12967,  8600, 12963,   316, 15784, 46519,
       34773, 16360, 27702, 45659,  8124, 16402, 13332, 13257, 35397,
       12983,  3557, 34429, 16202, 46212, 37509, 13136, 23343,  4259,
        9165, 22440,  1169, 28346,  1158, 15277, 44055, 27571,  4027,
       27650, 23364,  8213, 16254, 48445,  4250,  8492, 17389,   736,
       14314,   433,  4986, 31747, 11072,  9080, 40193, 24669, 48152,
       11144,  2374, 42766, 39158, 32137, 27047,  7142, 22755, 19263,
       24117, 43077, 20402, 30456,  1774, 25548, 44525, 20541, 10401,
       30929, 40079, 48033, 10432, 30097, 44516, 10480, 20738, 31141,
       43111, 42711,  9546,  3885, 18419, 44364, 49364,  2839,  4648,
        4604, 23606, 33509,  7167, 33585, 21759,  1239, 28991, 34066,
       12396, 27474, 34143, 17063, 23004, 29340, 14060,  2493,  5407,
       42571, 44974,  5713, 47054, 48245, 11697, 27146,  7475, 21382,
       47003,  9719, 25881,  7584, 14417, 25198,   864, 14015, 26386,
       15704, 37007, 44565, 39946, 40021, 10664,  5115, 11083, 40220,
       44899, 44423, 11801,  4722, 38596, 40443,  9197, 40461, 26575,
       12247, 45215, 12261,  4532, 45448,   776, 40762, 40798, 44244,
       27778, 45563, 13529, 24452, 14070, 24253, 33364, 49353, 31871,
        7999, 33901, 16505, 34184, 31691, 34196,  2974, 46528, 48384,
        1159, 24944,  3238, 34412, 22121, 16147,  6853, 41823,  7811,
       17288, 17333, 21317, 18044, 21219, 29484,   115, 32791,  2406,
        7579,  2696,  2698, 17659, 17562, 46890, 21579, 42816, 33244,
       25937, 48642, 33394,  8276,  3326, 28810, 30934, 19808, 49263,
        8282, 30761, 28391, 41364,  6570, 14997, 25550, 30665,  3535,
        6501, 28329, 30654, 30642, 28276, 36022, 14380, 43272, 47936,
       14239, 26374, 41276, 19654, 18176, 35019, 47528, 34752, 29981,
        5900, 41611, 44028,  5904,  2446,  5106, 20930, 18200, 10905,
        5254, 44884, 11317,  2455, 19191, 21164,  1967, 10957, 48978,
       31808, 11103, 29808, 47671, 31699, 18830, 19093, 10535, 39738,
       31995, 44795, 48160,  1465, 11174, 19454, 39532, 14096, 48932,
       34720,  4234, 34762, 49059, 37263, 48473,  3487, 45545, 35056,
       22356, 15908, 22465, 46115, 36717, 35593, 14958, 14957, 45998,
       22936, 22703, 14334, 28147, 35434, 45481,  3304, 34407, 32634,
       38872, 18133, 21372,  2642, 21415, 32868, 27257, 33215, 46876,
        4675, 27291, 38402, 46800, 21810, 29040,  1205, 37831, 34130,
        1196,  4381,  3180, 28832, 38996, 45656, 47965,   283, 25274,
       44153, 42604, 40223,  9551, 26437, 42791,  8135, 43855, 41344,
       24485,   212,  8666,  6603, 44205,  5812,  9286, 41567, 24628,
       10053,  9440, 26046,  5272,  8450, 24693, 10043, 42507, 43846,
        9429,  7049, 25792, 41847, 43508, 38296, 32275, 40525, 27985,
        9946, 44206, 36671, 10032, 40192, 25573, 20623, 22417, 44890,
       13994,   682, 21558, 35099,  9913, 11983, 25438,  7370,  3759,
       38844, 43160, 19690, 38857, 14654,  1594, 28199, 18110, 14474,
        7447, 21351,  1946, 22449, 42578,   931, 48949, 19526, 14124,
       40464, 19737,  5498, 23849, 19732, 22841, 32442,  8737, 31208,
       14217, 36334, 32920, 19371,  5418,  5006, 19244, 23505, 37191,
       40118,   552,  5327, 10575, 34460,  6020, 24568, 34358,   340,
       37717, 27647, 28992, 26031, 30547, 33852, 47471, 10391,  5591,
       19084, 44268, 16658,  5277,  6382, 16621, 24107, 33669, 33345,
       23141,   967, 47814, 17246, 15703, 42764, 12295,  6057, 36909,
       17153, 18668, 47834,  7846, 37933, 37960,   904, 45791, 18602,
       43515, 13723, 12248,  4062, 37649,  1502,   751, 32245,  4311,
       21248, 36523, 42986, 18831, 12136, 40420, 18756, 37824,    93,
       32427, 23116, 31238, 37811, 31498, 37235, 37270, 19141, 18613,
       14067, 47217, 38121,  2445, 19538, 40472, 35005, 26512,  1769,
       24338,  1859, 15468, 42226, 35165, 21855, 30892, 20476, 19878,
       15951, 39129, 46916,  7705, 28460, 44441, 44817, 11029, 26170,
       21706, 44495, 10809, 28633, 30227, 20171, 28763,  5166, 26975,
        8209,  3215,  8431,  9764, 10887, 17655, 40246, 12949,  2641,
       20680,  9830, 32781, 29457, 10177, 43698, 11682, 10234, 24223,
       46020, 19706, 14846, 22638, 40013, 26074, 47948, 29354,  8610,
       39920,  8617,  6163, 39026,  8017, 43930, 21442, 42286, 25035,
       28681, 24913, 26113,   816,  1135, 22022,  5563,  8021, 21973,
       29009, 23244, 27656, 28924, 46652, 37402,  8134, 24937, 17030,
        3800,  3356,  1422, 33077, 15238, 22459, 14184, 46093,  7587,
