[array([  349,   393,   520,   582,   583,   614,   663,   716,   801,
         859,   913,   951,  1002,  1008,  1023,  1118,  1145,  1167,
        1571,  1629,  1753,  1761,  1830,  1968,  2033,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2422,  2529,  2583,
        2585,  2707,  2715,  2717,  2763,  2885,  2913,  2940,  3016,
        3085,  3097,  3110,  3111,  3143,  3257,  3323,  3343,  3408,
        3412,  3440,  3493,  3651,  3692,  3793,  3879,  3988,  4132,
        4242,  4287,  4523,  4831,  4896,  4922,  5059,  5072,  5111,
        5155,  5268,  5325,  5330,  5331,  5531,  5774,  5826,  6016,
        6052,  6171,  6239,  6242,  6392,  6474,  6475,  6530,  6602,
        6713,  6768,  6976,  6994,  7130,  7236,  7264,  7516,  7531,
        7589,  7770,  7812,  7880,  7913,  7914,  8008,  8123,  8269,
        8271,  8359,  8363,  8472,  8614,  8733,  8889,  8912,  8939,
        9070,  9148,  9183,  9346,  9364,  9388,  9428,  9569,  9588,
        9648,  9698,  9739,  9784, 10078, 10158, 10247, 10419, 10434,
       10452, 10536, 10537, 10818, 10881, 10941, 10948, 11030, 11046,
       11108, 11111, 11363, 11372, 11525, 11562, 11580, 11626, 11645,
       11799, 11822, 11856, 11945, 12028, 12101, 12150, 12191, 12265,
       12318, 12463, 12483, 12503, 12520, 12635, 12780, 12943, 13004,
       13042, 13207, 13327, 13409, 13579, 13683, 13785, 13918, 14035,
       14123, 14191, 14193, 14225, 14247, 14294, 14311, 14395, 14434,
       14472, 14633, 14732, 14847, 14874, 14916, 15115, 15174, 15194,
       15393, 15405, 15454, 15717, 15901, 15959, 16150, 16241, 16497,
       16672, 16768, 16888, 16933, 17035, 17036, 17054, 17154, 17164,
       17249, 17269, 17398, 17400, 17418, 17435, 17461, 17543, 17563,
       17589, 17657, 17674, 17753, 17774, 17816, 17988, 18036, 18069,
       18073, 18077, 18096, 18121, 18241, 18415, 18462, 18487, 18547,
       18626, 18699, 19110, 19122, 19311, 19370, 19666, 19713, 19722,
       19896, 19909, 19995, 20026, 20032, 20069, 20352, 20496, 20589,
       20715, 20761, 20891, 21138, 21174, 21240, 21329, 21337, 21389,
       21406, 21726, 21738, 21856, 21884, 22014, 22065, 22244, 22296,
       22396, 22551, 22789, 22800, 22815, 22848, 22869, 22934, 22967,
       23064, 23130, 23164, 23170, 23197, 23214, 23329, 23368, 23459,
       23506, 23523, 23938, 23984, 24028, 24074, 24249, 24700, 24793,
       24880, 24901, 24915, 24969, 25043, 25140, 25170, 25181, 25185,
       25293, 25559, 25590, 25617, 25625, 25800, 25859, 25948, 25960,
       25968, 25982, 25983, 26087, 26135, 26146, 26248, 26342, 26410,
       26448, 26454, 26599, 26900, 26906, 26996, 27107, 27135, 27196,
       27225, 27503, 27890, 27937, 28015, 28152, 28229, 28277, 28317,
       29059, 29085, 29092, 29129, 29339, 29369, 29391, 29535, 29668,
       29707, 29776, 29794, 30033, 30182, 30282, 30334, 30532, 30860,
       31025, 31095, 31146, 31240, 31262, 31311, 31365, 31432, 31459,
       31591, 31757, 31843, 31851, 31870, 31931, 32111, 32217, 32278,
       32313, 32326, 32374, 32378, 32433, 32519, 32532, 32584, 32617,
       32708, 32933, 33026, 33094, 33149, 33150, 33205, 33293, 33349,
       33429, 33534, 33605, 33619, 33707, 33794, 33937, 33955, 34103,
       34199, 34210, 34291, 34325, 34326, 34373, 34503, 34558, 34631,
       34740, 34906, 34981, 35050, 35053, 35322, 35367, 35482, 35620,
       35637, 35722, 35896, 35929, 36125, 36208, 36298, 36628, 36746,
       36914, 36962, 36995, 37103, 37441, 37602, 37795, 37924, 37936,
       37961, 37997, 38024, 38072, 38083, 38130, 38189, 38193, 38286,
       38319, 38356, 38538, 38573, 38669, 38673, 38700, 38705, 38779,
       38832, 38919, 39117, 39339, 39392, 39448, 39514, 39678, 39756,
       39773, 39835, 40041, 40106, 40275, 40277, 40362, 40463, 40481,
       40591, 40740, 40746, 40773, 40786, 40939, 40948, 41040, 41087,
       41246, 41303, 41370, 41401, 41421, 41458, 41568, 41624, 41647,
       41841, 42059, 42109, 42132, 42299, 42365, 42444, 42447, 42451,
       42521, 42595, 42642, 42675, 42854, 42959, 42982, 43025, 43134,
       43154, 43156, 43165, 43256, 43522, 43539, 43575, 43646, 43661,
       43681, 43819, 43827, 43890, 43907, 43963, 44017, 44124, 44234,
       44243, 44245, 44469, 44564, 44708, 44781, 44885, 44981, 45093,
       45131, 45244, 45338, 45367, 45462, 45491, 45505, 45667, 45697,
       45712, 45733, 45798, 45813, 45828, 45854, 45891, 46151, 46166,
       46452, 46460, 46520, 46610, 46654, 46662, 46688, 46703, 46729,
