[array([   20,    93,   115,   212,   263,   283,   316,   340,   374,
         414,   433,   438,   453,   465,   552,   595,   599,   645,
         653,   658,   682,   736,   742,   745,   751,   776,   816,
         864,   904,   931,   967,  1051,  1135,  1158,  1159,  1169,
        1196,  1205,  1239,  1286,  1317,  1416,  1465,  1481,  1502,
        1521,  1588,  1594,  1613,  1650,  1652,  1655,  1668,  1769,
        1774,  1818,  1946,  1967,  1980,  2095,  2194,  2249,  2257,
        2374,  2386,  2406,  2417,  2441,  2442,  2445,  2446,  2455,
        2493,  2619,  2627,  2641,  2642,  2650,  2696,  2698,  2839,
        2878,  2962,  2974,  3028,  3041,  3089,  3159,  3180,  3238,
        3287,  3304,  3318,  3326,  3356,  3363,  3452,  3487,  3490,
        3535,  3541,  3557,  3669,  3681,  3693,  3699,  3709,  3759,
        3799,  3800,  3810,  3819,  3885,  3938,  3945,  4026,  4027,
        4062,  4166,  4212,  4234,  4250,  4259,  4266,  4300,  4311,
        4381,  4391,  4428,  4485,  4522,  4532,  4556,  4558,  4560,
        4576,  4604,  4648,  4675,  4683,  4722,  4862,  4897,  4913,
        4971,  4986,  4993,  5006,  5048,  5104,  5106,  5115,  5254,
        5272,  5277,  5281,  5327,  5341,  5407,  5418,  5433,  5498,
        5591,  5650,  5676,  5713,  5721,  5751,  5812,  5836,  5858,
        5859,  5900,  5904,  5916,  5931,  5954,  5961,  6020,  6057,
        6106,  6163,  6264,  6312,  6317,  6323,  6337,  6382,  6501,
        6508,  6535,  6570,  6588,  6603,  6697,  6801,  6853,  6881,
        6905,  6906,  7024,  7049,  7074,  7126,  7142,  7167,  7256,
        7370,  7392,  7430,  7445,  7447,  7453,  7475,  7579,  7584,
        7587,  7650,  7705,  7716,  7720,  7756,  7793,  7805,  7811,
        7846,  7999,  8006,  8017,  8021,  8124,  8134,  8135,  8159,
        8185,  8209,  8213,  8214,  8276,  8282,  8431,  8450,  8464,
        8492,  8575,  8578,  8600,  8610,  8617,  8666,  8737,  8754,
        8769,  8780,  8805,  8810,  8972,  9033,  9080,  9090,  9102,
        9165,  9189,  9197,  9200,  9231,  9286,  9337,  9371,  9400,
        9403,  9429,  9440,  9449,  9503,  9504,  9525,  9546,  9551,
        9564,  9581,  9604,  9620,  9686,  9696,  9719,  9732,  9764,
        9781,  9830,  9845,  9913,  9928,  9946,  9990, 10032, 10043,
       10050, 10053, 10114, 10177, 10234, 10242, 10327, 10339, 10345,
       10382, 10391, 10400, 10401, 10432, 10441, 10474, 10480, 10535,
       10554, 10575, 10664, 10741, 10754, 10791, 10794, 10801, 10809,
       10813, 10852, 10879, 10887, 10905, 10953, 10957, 10998, 11029,
       11072, 11073, 11083, 11103, 11104, 11109, 11144, 11146, 11158,
       11160, 11170, 11174, 11317, 11367, 11388, 11406, 11436, 11445,
       11457, 11524, 11545, 11551, 11552, 11682, 11694, 11697, 11701,
       11727, 11745, 11762, 11801, 11834, 11846, 11898, 11975, 11978,
       11983, 12067, 12068, 12079, 12117, 12136, 12211, 12247, 12248,
       12261, 12295, 12361, 12380, 12396, 12519, 12793, 12844, 12897,
       12949, 12963, 12967, 12983, 13008, 13103, 13136, 13202, 13257,
       13276, 13332, 13334, 13358, 13388, 13448, 13529, 13562, 13612,
       13680, 13723, 13725, 13741, 13744, 13825, 13833, 13848, 13916,
       14015, 14025, 14040, 14060, 14067, 14070, 14096, 14124, 14180,
       14184, 14217, 14239, 14242, 14301, 14314, 14334, 14380, 14385,
       14417, 14474, 14630, 14639, 14654, 14725, 14727, 14804, 14846,
       14876, 14900, 14957, 14958, 14997, 15017, 15080, 15083, 15147,
       15221, 15222, 15238, 15277, 15294, 15315, 15342, 15382, 15389,
       15392, 15412, 15421, 15468, 15517, 15703, 15704, 15725, 15738,
       15784, 15807, 15809, 15847, 15908, 15951, 16047, 16048, 16147,
       16202, 16220, 16254, 16261, 16290, 16327, 16331, 16394, 16402,
       16423, 16505, 16621, 16658, 16659, 16793, 16839, 16942, 17033,
       17063, 17072, 17153, 17206, 17218, 17246, 17288, 17305, 17333,
       17336, 17347, 17378, 17389, 17394, 17428, 17549, 17562, 17655,
       17659, 17676, 17682, 17734, 17826, 17864, 17898, 18033, 18043,
       18044, 18085, 18107, 18110, 18111, 18114, 18133, 18169, 18176,
       18200, 18211, 18330, 18419, 18435, 18499, 18509, 18573, 18602,
       18613, 18643, 18668, 18694, 18697, 18756, 18817, 18830, 18831,
       18869, 18887, 18893, 18897, 19021, 19034, 19039, 19084, 19093,
       19141, 19191, 19235, 19244, 19263, 19371, 19429, 19433, 19436,
       19454, 19526, 19538, 19558, 19586, 19654, 19655, 19690, 19706,
       19723, 19731, 19732, 19737, 19808, 19878, 19881, 19980, 20034,
       20067, 20171, 20190, 20246, 20299, 20300, 20330, 20375, 20397,
       20402, 20412, 20449, 20476, 20485, 20516, 20520, 20541, 20575,
       20613, 20623, 20678, 20680, 20738, 20832, 20930, 21029, 21053,
       21091, 21144, 21164, 21219, 21248, 21317, 21351, 21372, 21382,
       21415, 21442, 21508, 21519, 21542, 21558, 21574, 21579, 21601,
       21632, 21706, 21759, 21810, 21816, 21855, 21973, 22022, 22036,
       22121, 22152, 22177, 22187, 22208, 22226, 22356, 22417, 22440,
       22446, 22449, 22456, 22459, 22465, 22526, 22638, 22689, 22703,
       22734, 22755, 22780, 22796, 22807, 22841, 22912, 22936, 22975,
       23004, 23116, 23141, 23183, 23189, 23210, 23244, 23322, 23343,
       23364, 23405, 23505, 23606, 23776, 23849, 23924, 23966, 23998,
       24038, 24101, 24107, 24117, 24197, 24199, 24223, 24253, 24261,
       24266, 24273, 24295, 24311, 24337, 24338, 24343, 24391, 24450,
       24452, 24463, 24485, 24552, 24568, 24587, 24601, 24628, 24637,
       24669, 24681, 24689, 24693, 24707, 24721, 24778, 24808, 24817,
       24844, 24913, 24937, 24944, 25035, 25062, 25071, 25081, 25156,
       25183, 25198, 25200, 25274, 25313, 25357, 25438, 25454, 25463,
       25547, 25548, 25550, 25556, 25573, 25593, 25745, 25778, 25788,
       25792, 25881, 25915, 25937, 25944, 26022, 26031, 26046, 26074,
       26108, 26113, 26122, 26170, 26225, 26280, 26374, 26386, 26433,
       26437, 26473, 26505, 26512, 26572, 26575, 26607, 26664, 26726,
       26774, 26806, 26860, 26878, 26975, 27047, 27146, 27179, 27237,
       27257, 27474, 27499, 27571, 27645, 27650, 27656, 27670, 27679,
       27702, 27778, 27950, 27971, 27985, 28014, 28027, 28052, 28147,
       28161, 28199, 28276, 28329, 28346, 28391, 28409, 28460, 28536,
       28574, 28575, 28633, 28681, 28748, 28763, 28805, 28810, 28832,
       28840, 28865, 28878, 28924, 28988, 28991, 28992, 29009, 29040,
       29046, 29131, 29170, 29217, 29241, 29340, 29354, 29364, 29452,
       29457, 29484, 29551, 29590, 29641, 29692, 29714, 29744, 29775,
       29808, 29834, 29888, 29981, 30023, 30069, 30071, 30088, 30097,
       30128, 30130, 30185, 30227, 30283, 30355, 30456, 30547, 30600,
       30601, 30642, 30650, 30654, 30657, 30665, 30693, 30752, 30761,
       30836, 30892, 30929, 30934, 30967, 30970, 31132, 31141, 31170,
       31208, 31227, 31238, 31254, 31268, 31275, 31322, 31344, 31354,
       31395, 31401, 31498, 31625, 31668, 31691, 31693, 31699, 31746,
       31747, 31753, 31808, 31809, 31865, 31871, 31920, 31924, 31956,
       31967, 31995, 32040, 32137, 32245, 32275, 32296, 32427, 32442,
       32569, 32620, 32634, 32656, 32695, 32726, 32781, 32791, 32810,
       32812, 32816, 32868, 32893, 32920, 32937, 32954, 32983, 32999,
       33077, 33116, 33187, 33192, 33215, 33232, 33241, 33244, 33345,
       33364, 33394, 33504, 33509, 33516, 33585, 33669, 33683, 33687,
       33776, 33782, 33824, 33852, 33901, 33940, 34029, 34030, 34066,
       34070, 34130, 34143, 34147, 34184, 34196, 34283, 34286, 34337,
       34358, 34361, 34407, 34412, 34429, 34460, 34480, 34594, 34622,
       34685, 34720, 34752, 34762, 34773, 34836, 34837, 34843, 34884,
       34897, 34899, 34923, 34940, 35000, 35005, 35011, 35015, 35019,
       35044, 35056, 35068, 35069, 35099, 35161, 35165, 35207, 35298,
       35366, 35397, 35430, 35434, 35489, 35493, 35561, 35568, 35593,
       35638, 35671, 35701, 35733, 35782, 35796, 35808, 35970, 35990,
       36022, 36028, 36102, 36225, 36254, 36257, 36324, 36334, 36523,
       36531, 36623, 36664, 36671, 36679, 36710, 36717, 36819, 36870,
       36906, 36909, 36954, 36960, 37007, 37068, 37147, 37162, 37188,
       37191, 37196, 37235, 37258, 37263, 37270, 37276, 37294, 37402,
       37497, 37505, 37509, 37559, 37573, 37626, 37649, 37709, 37724,
       37738, 37756, 37780, 37811, 37824, 37831, 37848, 37850, 37890,
       37933, 37960, 38121, 38175, 38192, 38197, 38239, 38296, 38354,
       38399, 38402, 38411, 38474, 38516, 38579, 38596, 38631, 38664,
       38674, 38784, 38844, 38857, 38872, 38898, 38911, 38996, 39069,
       39127, 39129, 39158, 39327, 39345, 39348, 39370, 39387, 39421,
       39425, 39432, 39455, 39531, 39532, 39551, 39571, 39600, 39713,
       39738, 39739, 39800, 39890, 39920, 39931, 39946, 39948, 39958,
       40013, 40021, 40079, 40088, 40118, 40192, 40193, 40214, 40220,
       40223, 40246, 40256, 40305, 40420, 40443, 40461, 40464, 40472,
       40510, 40525, 40526, 40547, 40602, 40762, 40798, 40810, 40851,
       40856, 40978, 41029, 41032, 41061, 41207, 41230, 41245, 41276,
       41334, 41338, 41344, 41364, 41366, 41412, 41456, 41467, 41519,
       41558, 41567, 41597, 41611, 41612, 41623, 41643, 41657, 41687,
       41694, 41813, 41823, 41847, 41856, 42056, 42190, 42226, 42254,
       42264, 42286, 42507, 42525, 42557, 42571, 42578, 42604, 42618,
       42619, 42649, 42698, 42711, 42764, 42766, 42787, 42791, 42816,
       42836, 42894, 42912, 42938, 42986, 43001, 43011, 43044, 43056,
       43077, 43094, 43111, 43136, 43160, 43196, 43272, 43276, 43323,
       43395, 43410, 43413, 43473, 43508, 43513, 43515, 43548, 43599,
       43698, 43703, 43727, 43750, 43846, 43855, 43930, 44009, 44028,
       44045, 44055, 44106, 44153, 44160, 44170, 44205, 44206, 44232,
       44244, 44268, 44331, 44364, 44423, 44441, 44444, 44495, 44516,
       44525, 44565, 44590, 44642, 44675, 44709, 44719, 44795, 44817,
       44884, 44890, 44895, 44899, 44900, 44909, 44941, 44944, 44974,
       44996, 45062, 45066, 45096, 45106, 45114, 45170, 45215, 45419,
       45448, 45463, 45481, 45545, 45563, 45590, 45654, 45656, 45659,
       45681, 45766, 45791, 45940, 45998, 46020, 46093, 46115, 46132,
       46152, 46212, 46243, 46393, 46411, 46472, 46513, 46519, 46528,
       46530, 46561, 46580, 46621, 46627, 46652, 46655, 46681, 46723,
       46763, 46800, 46826, 46852, 46876, 46890, 46933, 46966, 47003,
       47012, 47054, 47071, 47084, 47099, 47113, 47217, 47223, 47240,
       47272, 47298, 47302, 47471, 47517, 47528, 47580, 47592, 47598,
       47669, 47671, 47697, 47732, 47769, 47789, 47811, 47814, 47834,
       47849, 47936, 47948, 47965, 47996, 48011, 48033, 48152, 48160,
       48208, 48245, 48268, 48304, 48353, 48384, 48445, 48473, 48619,
       48642, 48750, 48932, 48949, 48953, 48978, 48995, 49028, 49059,
       49181, 49259, 49263, 49300, 49353, 49357, 49364]), array([   20,    69,    93,   111,   115,   212,   230,   263,   283,
         316,   340,   374,   414,   433,   438,   453,   465,   492,
         552,   595,   599,   645,   653,   658,   682,   689,   690,
         693,   706,   736,   742,   745,   751,   757,   759,   776,
         780,   816,   864,   898,   904,   931,   967,   979,   981,
        1051,  1130,  1133,  1135,  1138,  1158,  1159,  1169,  1196,
        1205,  1239,  1268,  1286,  1317,  1328,  1392,  1416,  1422,
        1465,  1481,  1502,  1510,  1512,  1521,  1588,  1594,  1613,
        1638,  1650,  1652,  1655,  1726,  1736,  1769,  1774,  1818,
        1859,  1946,  1967,  1980,  2020,  2095,  2127,  2154,  2194,
        2214,  2249,  2374,  2386,  2406,  2417,  2424,  2435,  2441,
        2442,  2445,  2446,  2455,  2460,  2493,  2579,  2619,  2627,
        2641,  2642,  2650,  2693,  2696,  2698,  2837,  2839,  2878,
        2962,  2974,  2999,  3028,  3041,  3051,  3089,  3159,  3172,
        3180,  3238,  3287,  3304,  3310,  3318,  3326,  3356,  3363,
        3451,  3452,  3487,  3490,  3535,  3541,  3557,  3639,  3669,
        3681,  3693,  3699,  3709,  3759,  3783,  3799,  3800,  3810,
        3819,  3885,  3935,  3945,  3993,  4022,  4026,  4027,  4062,
        4105,  4166,  4212,  4234,  4250,  4259,  4266,  4300,  4311,
        4381,  4391,  4428,  4434,  4485,  4522,  4526,  4532,  4556,
        4558,  4560,  4575,  4576,  4604,  4617,  4642,  4648,  4674,
        4675,  4681,  4683,  4722,  4731,  4897,  4913,  4971,  4986,
        4993,  5006,  5048,  5104,  5106,  5115,  5157,  5166,  5254,
        5272,  5277,  5281,  5299,  5327,  5341,  5407,  5418,  5433,
        5498,  5563,  5591,  5635,  5650,  5676,  5713,  5721,  5751,
        5787,  5812,  5836,  5839,  5858,  5859,  5900,  5902,  5904,
        5916,  5931,  5935,  5954,  5961,  5986,  6008,  6020,  6057,
        6106,  6163,  6183,  6264,  6312,  6317,  6323,  6337,  6382,
        6459,  6501,  6535,  6567,  6570,  6588,  6603,  6626,  6653,
        6693,  6709,  6777,  6801,  6853,  6881,  6905,  6906,  6992,
        7024,  7049,  7073,  7074,  7126,  7142,  7147,  7167,  7179,
        7256,  7304,  7370,  7392,  7430,  7434,  7445,  7447,  7453,
        7462,  7475,  7579,  7584,  7587,  7624,  7650,  7681,  7705,
        7714,  7716,  7720,  7733,  7749,  7756,  7793,  7805,  7811,
        7846,  7883,  7999,  8006,  8017,  8021,  8061,  8124,  8134,
        8135,  8159,  8185,  8209,  8213,  8214,  8259,  8276,  8282,
        8342,  8346,  8354,  8431,  8440,  8447,  8450,  8464,  8492,
        8570,  8575,  8578,  8600,  8610,  8617,  8666,  8737,  8754,
        8769,  8780,  8805,  8810,  8943,  8972,  9066,  9080,  9090,
        9102,  9165,  9189,  9197,  9200,  9231,  9232,  9235,  9280,
        9286,  9297,  9319,  9337,  9342,  9371,  9400,  9403,  9406,
        9429,  9440,  9449,  9503,  9504,  9525,  9526,  9546,  9551,
        9564,  9581,  9604,  9620,  9667,  9686,  9696,  9719,  9732,
        9764,  9781,  9830,  9836,  9845,  9913,  9925,  9928,  9946,
        9964,  9967,  9990, 10032, 10043, 10050, 10053, 10061, 10114,
       10177, 10228, 10234, 10242, 10327, 10339, 10345, 10357, 10382,
       10391, 10400, 10401, 10406, 10418, 10432, 10441, 10480, 10521,
       10529, 10535, 10554, 10575, 10590, 10664, 10741, 10754, 10791,
       10794, 10809, 10813, 10826, 10852, 10853, 10879, 10887, 10905,
       10951, 10953, 10957, 10998, 11001, 11010, 11028, 11037, 11047,
       11072, 11073, 11083, 11103, 11104, 11109, 11112, 11135, 11144,
       11146, 11150, 11158, 11160, 11170, 11174, 11198, 11219, 11316,
       11317, 11367, 11386, 11388, 11406, 11436, 11445, 11454, 11457,
       11520, 11524, 11545, 11551, 11552, 11611, 11661, 11682, 11694,
       11697, 11701, 11727, 11745, 11762, 11786, 11801, 11830, 11834,
       11846, 11898, 11975, 11978, 11983, 12008, 12067, 12068, 12079,
       12117, 12123, 12136, 12211, 12247, 12248, 12261, 12295, 12361,
       12380, 12396, 12513, 12519, 12609, 12687, 12793, 12795, 12844,
       12869, 12897, 12905, 12928, 12949, 12963, 12967, 12983, 13008,
       13058, 13103, 13136, 13200, 13202, 13257, 13276, 13306, 13332,
       13334, 13358, 13448, 13529, 13562, 13612, 13680, 13723, 13725,
       13741, 13744, 13825, 13848, 13916, 13977, 13994, 14015, 14025,
       14040, 14060, 14067, 14070, 14096, 14106, 14124, 14180, 14184,
       14217, 14239, 14242, 14301, 14314, 14330, 14334, 14350, 14380,
       14384, 14385, 14401, 14417, 14447, 14474, 14559, 14587, 14630,
       14639, 14644, 14654, 14725, 14727, 14791, 14795, 14804, 14846,
       14876, 14900, 14957, 14958, 14985, 14997, 15017, 15080, 15083,
       15147, 15221, 15222, 15238, 15277, 15294, 15315, 15342, 15382,
       15389, 15412, 15421, 15468, 15517, 15674, 15689, 15703, 15704,
       15725, 15738, 15784, 15807, 15809, 15841, 15847, 15908, 15951,
       16047, 16048, 16126, 16147, 16160, 16202, 16220, 16254, 16261,
       16290, 16327, 16331, 16351, 16360, 16361, 16384, 16394, 16402,
       16423, 16505, 16576, 16621, 16658, 16659, 16695, 16734, 16793,
       16839, 16942, 17030, 17033, 17048, 17063, 17072, 17153, 17206,
       17218, 17239, 17246, 17279, 17288, 17305, 17333, 17336, 17347,
       17378, 17389, 17394, 17428, 17549, 17562, 17643, 17655, 17659,
       17676, 17682, 17683, 17734, 17826, 17862, 17864, 17882, 17890,
       17898, 17923, 17931, 18033, 18043, 18044, 18085, 18107, 18110,
       18111, 18114, 18133, 18169, 18176, 18200, 18211, 18259, 18274,
       18330, 18408, 18419, 18421, 18435, 18499, 18509, 18573, 18582,
       18602, 18613, 18643, 18668, 18694, 18697, 18756, 18814, 18817,
       18830, 18831, 18839, 18869, 18887, 18893, 18897, 19021, 19034,
