[array([    6,    41,    74,   108,   123,   190,   217,   231,   265,
         528,   533,   567,   773,   882,   950,  1010,  1046,  1120,
        1185,  1197,  1273,  1330,  1340,  1364,  1413,  1416,  1510,
        1612,  1766,  1904,  1907,  1915,  1964,  1967,  2022,  2042,
        2052,  2065,  2302,  2371,  2432,  2439,  2501,  2538,  2661,
        2681,  2784,  2802,  2979,  2980,  2994,  3049,  3136,  3156,
        3199,  3266,  3272,  3274,  3288,  3432,  3445,  3529,  3540,
        3614,  3783,  3815,  3836,  3855,  3924,  4069,  4072,  4118,
        4205,  4236,  4338,  4383,  4386,  4478,  4668,  4705,  4728,
        4887,  4938,  4954,  5028,  5080,  5169,  5183,  5231,  5244,
        5269,  5274,  5275,  5278,  5320,  5455,  5525,  5535,  5583,
        5588,  5655,  5709,  5773,  5792,  5804,  5819,  5837,  5926,
        5942,  5968,  5971,  6006,  6048,  6178,  6205,  6254,  6259,
        6278,  6281,  6331,  6336,  6450,  6485,  6489,  6494,  6521,
        6552,  6627,  6696,  6741,  6970,  7016,  7020,  7071,  7081,
        7095,  7190,  7205,  7209,  7229,  7240,  7259,  7372,  7392,
        7450,  7468,  7526,  7585,  7595,  7637,  7689,  7788,  7893,
        7972,  7988,  8007,  8083,  8153,  8181,  8238,  8394,  8407,
        8413,  8431,  8479,  8556,  8663,  8718,  8731,  8786,  8851,
        8873,  8881,  8920,  8954,  8955,  9077,  9093,  9200,  9301,
        9347,  9427,  9463,  9487,  9538,  9564,  9604,  9605,  9801,
        9825,  9862,  9996, 10054, 10057, 10088, 10191, 10252, 10280,
       10288, 10291, 10311, 10456, 10491, 10529, 10600, 10619, 10700,
       10734, 10740, 10814, 10831, 10859, 10868, 10899, 10909, 10912,
       10996, 11174, 11184, 11209, 11213, 11229, 11425, 11436, 11487,
       11517, 11574, 11595, 11601, 11704, 11727, 11762, 11774, 11823,
       11861, 11900, 11932, 11934, 12148, 12152, 12173, 12199, 12243,
       12305, 12375, 12411, 12515, 12572, 12589, 12673, 12763, 12817,
       12869, 12991, 13018, 13078, 13099, 13176, 13194, 13265, 13293,
       13388, 13397, 13430, 13448, 13483, 13546, 13692, 13694, 13709,
       13794, 13805, 13814, 13829, 13935, 14112, 14119, 14124, 14150,
       14184, 14186, 14211, 14320, 14350, 14384, 14426, 14435, 14446,
       14458, 14505, 14686, 14864, 14885, 14905, 14982, 15080, 15220,
       15222, 15241, 15393, 15474, 15574, 15726, 15728, 15905, 15906,
       15937, 16024, 16161, 16185, 16191, 16225, 16270, 16316, 16504,
       16544, 16572, 16607, 16612, 16633, 16695, 16704, 16844, 16890,
       16892, 16916, 17131, 17151, 17155, 17250, 17268, 17278, 17310,
       17477, 17582, 17598, 17636, 17651, 17655, 17769, 17793, 17798,
       17954, 17961, 18011, 18041, 18114, 18457, 18572, 18608, 18613,
       18659, 18660, 18692, 18724, 18940, 18956, 18968, 19021, 19038,
       19148, 19160, 19165, 19179, 19228, 19237, 19278, 19383, 19385,
       19414, 19431, 19512, 19660, 19664, 19754, 19830, 19832, 20058,
       20193, 20218, 20280, 20329, 20355, 20376, 20397, 20436, 20471,
       20583, 20631, 20680, 20764, 20807, 20825, 20827, 20955, 20994,
       21033, 21117, 21221, 21625, 21688, 21710, 21716, 21718, 21741,
       21933, 21975, 22052, 22216, 22303, 22506, 22738, 22788, 23053,
       23273, 23321, 23374, 23414, 23416, 23457, 23475, 23668, 23741,
       23775, 23824, 23859, 23943, 23949, 23955, 24044, 24161, 24179,
       24181, 24199, 24234, 24320, 24387, 24395, 24427, 24460, 24470,
       24486, 24545, 24616, 24719, 24782, 24958, 25003, 25008, 25147,
       25158, 25183, 25192, 25210, 25254, 25368, 25458, 25507, 25587,
       25594, 25599, 25608, 25611, 25788, 25795, 25853, 25974, 26034,
       26057, 26088, 26130, 26220, 26234, 26275, 26297, 26360, 26386,
       26426, 26487, 26620, 26630, 26645, 26655, 26773, 26864, 26879,
       26903, 27049, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27517, 27538, 27544, 27625, 27641, 27677, 27746, 27747, 27782,
       27814, 27816, 27824, 27936, 28057, 28060, 28122, 28126, 28134,
       28165, 28168, 28301, 28383, 28400, 28409, 28434, 28443, 28498,
       28547, 28563, 28572, 28602, 28628, 28636, 28643, 28682, 28923,
       28970, 29055, 29083, 29108, 29119, 29213, 29241, 29242, 29248,
       29257, 29280, 29377, 29430, 29594, 29805, 29946, 29950, 30048,
       30068, 30086, 30351, 30365, 30393, 30395, 30439, 30509, 30592,
       30625, 30715, 30784, 30876, 30892, 31120, 31175, 31183, 31254,
       31257, 31273, 31274, 31394, 31505, 31617, 31625, 31676, 31726,
       31856, 31858, 31953, 32052, 32077, 32182, 32197, 32409, 32478,
       32525, 32561, 32610, 32758, 32787, 32833, 32843, 32846, 32877,
       33042, 33119, 33141, 33147, 33177, 33199, 33251, 33262, 33345,
       33418, 33423, 33444, 33501, 33572, 33578, 33581, 33646, 33704,
       33766, 33775, 33778, 33838, 33906, 33913, 33917, 34004, 34027,
       34082, 34213, 34221, 34227, 34247, 34255, 34267, 34301, 34310,
       34334, 34344, 34408, 34441, 34473, 34531, 34601, 34645, 34820,
       35024, 35086, 35093, 35152, 35281, 35356, 35383, 35397, 35416,
       35514, 35521, 35638, 35641, 35703, 35803, 35876, 35991, 36008,
       36086, 36162, 36165, 36220, 36248, 36256, 36282, 36312, 36330,
       36619, 36634, 36639, 36648, 36703, 36819, 36886, 37000, 37001,
       37016, 37075, 37118, 37365, 37368, 37375, 37608, 37636, 37680,
       37771, 37835, 37977, 38073, 38112, 38131, 38297, 38298, 38407,
       38474, 38504, 38530, 38583, 38606, 38612, 38759, 38780, 38781,
       38845, 38854, 38860, 38881, 38885, 38999, 39000, 39011, 39101,
       39107, 39269, 39393, 39427, 39506, 39533, 39588, 39600, 39757,
       39780, 39800, 39917, 40072, 40089, 40225, 40250, 40308, 40319,
       40431, 40607, 40762, 40907, 40922, 40940, 40950, 41075, 41152,
       41181, 41261, 41296, 41356, 41381, 41412, 41413, 41424, 41466,
       41577, 41632, 41701, 41751, 41764, 41869, 42090, 42099, 42112,
       42145, 42147, 42166, 42213, 42272, 42292, 42313, 42505, 42540,
       42557, 42565, 42566, 42597, 42632, 42653, 42708, 42730, 42752,
       42847, 42869, 42905, 42931, 42938, 42958, 43076, 43110, 43114,
       43119, 43157, 43226, 43305, 43354, 43409, 43553, 43600, 43632,
       43652, 43733, 43765, 43820, 43835, 43849, 43897, 43922, 43974,
       43993, 44028, 44054, 44084, 44143, 44332, 44363, 44371, 44381,
       44429, 44461, 44561, 44570, 44576, 44660, 44795, 44980, 44999,
       45011, 45055, 45072, 45143, 45181, 45217, 45366, 45419, 45445,
       45513, 45558, 45626, 45781, 45787, 45800, 46021, 46081, 46093,
       46097, 46272, 46288, 46323, 46329, 46412, 46434, 46461, 46473,
       46495, 46631, 46671, 46709, 46740, 46760, 46775, 46795, 46829,
       46963, 47012, 47030, 47042, 47146, 47200, 47227, 47272, 47381,
       47384, 47392, 47474, 47560, 47692, 47714, 47755, 47763, 47789,
       47805, 47911, 47917, 47992, 48024, 48079, 48125, 48138, 48211,
       48331, 48350, 48367, 48395, 48399, 48488, 48507, 48567, 48665,
       48671, 48725, 48734, 48760, 49136, 49172, 49215, 49308, 49309,
       49497]), array([    6,    41,   190,   528,   533,   567,   773,   882,   950,
         982,  1010,  1046,  1120,  1179,  1197,  1273,  1340,  1364,
        1413,  1416,  1510,  1521,  1661,  1766,  1904,  1907,  1951,
        1967,  2042,  2052,  2065,  2232,  2302,  2371,  2432,  2439,
        2490,  2501,  2524,  2538,  2661,  2677,  2681,  2784,  2802,
        2845,  2878,  2950,  2994,  3049,  3199,  3266,  3272,  3274,
        3391,  3457,  3529,  3540,  3614,  3815,  3836,  3855,  3924,
        4021,  4069,  4072,  4118,  4205,  4338,  4383,  4386,  4668,
        4705,  4728,  4887,  4938,  4954,  5080,  5169,  5176,  5183,
        5231,  5244,  5269,  5274,  5275,  5278,  5320,  5418,  5525,
        5535,  5583,  5588,  5655,  5709,  5773,  5792,  5804,  5819,
        5837,  5926,  6048,  6057,  6205,  6254,  6281,  6331,  6336,
        6443,  6450,  6489,  6494,  6521,  6552,  6696,  6741,  6791,
        6811,  6970,  7020,  7066,  7071,  7076,  7081,  7095,  7139,
        7190,  7205,  7240,  7259,  7291,  7392,  7450,  7467,  7526,
        7595,  7637,  7689,  7988,  8007,  8083,  8153,  8181,  8238,
        8257,  8394,  8407,  8479,  8556,  8663,  8718,  8731,  8786,
        8873,  8881,  8920,  8963,  9077,  9200,  9301,  9302,  9347,
        9357,  9405,  9427,  9463,  9487,  9538,  9545,  9564,  9586,
        9604,  9801,  9825,  9996, 10054, 10057, 10088, 10191, 10206,
       10252, 10280, 10288, 10291, 10338, 10376, 10600, 10619, 10688,
       10700, 10740, 10831, 10833, 10859, 10868, 10899, 10909, 10912,
       10996, 11094, 11173, 11184, 11209, 11213, 11425, 11436, 11487,
       11517, 11574, 11595, 11601, 11648, 11704, 11727, 11762, 11774,
       11823, 11861, 11880, 11932, 12027, 12123, 12148, 12152, 12305,
       12423, 12453, 12515, 12572, 12589, 12673, 12763, 12817, 12991,
       13078, 13099, 13194, 13265, 13388, 13397, 13430, 13448, 13483,
       13546, 13692, 13740, 13763, 13794, 13814, 13829, 13935, 14119,
       14124, 14150, 14152, 14184, 14186, 14211, 14320, 14350, 14384,
       14385, 14426, 14435, 14446, 14458, 14505, 14587, 14686, 14691,
       14725, 14776, 14864, 14885, 14905, 14918, 14933, 14982, 15220,
       15222, 15241, 15324, 15393, 15474, 15574, 15726, 15728, 15841,
       15870, 15905, 15906, 16024, 16161, 16185, 16191, 16270, 16504,
       16544, 16572, 16633, 16664, 16685, 16695, 16708, 16844, 16890,
       16892, 16916, 17131, 17151, 17155, 17185, 17250, 17268, 17310,
       17477, 17598, 17636, 17651, 17655, 17769, 17793, 17798, 17954,
       17961, 18011, 18114, 18411, 18457, 18469, 18552, 18572, 18608,
       18613, 18659, 18660, 18724, 18940, 18956, 18968, 19021, 19038,
       19079, 19148, 19165, 19179, 19228, 19263, 19278, 19383, 19385,
       19414, 19431, 19443, 19660, 19664, 19754, 19830, 19832, 19878,
       20193, 20218, 20280, 20288, 20376, 20397, 20402, 20436, 20583,
       20605, 20631, 20680, 20764, 20791, 20807, 20825, 20827, 21033,
       21045, 21117, 21221, 21413, 21625, 21705, 21710, 21716, 21933,
       21975, 22003, 22052, 22058, 22196, 22216, 22303, 22339, 22494,
       22506, 22518, 22735, 22738, 22788, 22833, 23053, 23273, 23321,
       23366, 23373, 23374, 23414, 23457, 23475, 23668, 23741, 23775,
       23859, 23943, 23949, 23955, 23967, 24044, 24161, 24179, 24181,
       24199, 24320, 24351, 24387, 24395, 24427, 24460, 24486, 24541,
       24545, 24616, 24766, 24782, 24958, 25003, 25027, 25147, 25158,
       25183, 25192, 25210, 25240, 25254, 25368, 25458, 25504, 25507,
       25587, 25608, 25611, 25788, 25795, 26034, 26057, 26088, 26234,
       26275, 26297, 26360, 26386, 26426, 26487, 26548, 26620, 26630,
       26655, 26773, 26776, 26812, 26864, 26879, 26903, 27272, 27400,
