[array([  567,   722,   758,   826,   932,  1055,  1197,  1201,  1301,
        1340,  1413,  1766,  1771,  1842,  1907,  1915,  2001,  2016,
        2042,  2112,  2352,  2689,  2761,  2873,  2875,  2979,  3025,
        3045,  3064,  3083,  3136,  3272,  3341,  3491,  3641,  3647,
        3801,  4081,  4354,  4665,  4751,  4967,  5095,  5171,  5179,
        5220,  5374,  5669,  5771,  5849,  6121,  6152,  6231,  6518,
        6541,  6576,  6619,  6708,  6848,  6941,  6968,  7034,  7071,
        7124,  7196,  7568,  7781,  7969,  7986,  8090,  8238,  8269,
        8334,  8413,  8501,  8556,  8626,  8688,  8692,  8731,  8955,
        9125,  9149,  9192,  9220,  9305,  9572,  9592,  9658,  9753,
        9911,  9979, 10000, 10091, 10113, 10134, 10137, 10153, 10335,
       10337, 10349, 10351, 10489, 10510, 10578, 10811, 10831, 10848,
       10976, 11136, 11193, 11375, 11490, 11580, 11620, 11751, 11823,
       11882, 11915, 11948, 11963, 12035, 12095, 12100, 12148, 12199,
       12263, 12630, 13159, 13175, 13176, 13194, 13361, 13362, 13436,
       13763, 13770, 13944, 13951, 14037, 14112, 14115, 14230, 14263,
       14267, 14343, 14594, 14757, 14864, 14963, 14978, 15079, 15241,
       15360, 15371, 15484, 15495, 15562, 15571, 15651, 15707, 15804,
       15844, 15865, 16014, 16063, 16161, 16272, 16291, 16326, 16372,
       16386, 16544, 16667, 16708, 16721, 16812, 16861, 17081, 17104,
       17125, 17228, 17245, 17328, 17425, 17452, 17662, 18529, 18544,
       19165, 19275, 19326, 19528, 19539, 19571, 19710, 19830, 20376,
       20397, 20431, 20440, 20694, 20703, 20764, 20825, 20829, 21042,
       21088, 21331, 21617, 21628, 21772, 21821, 22058, 22150, 22277,
       22362, 22475, 22503, 22592, 22729, 22761, 23091, 23135, 23184,
       23188, 23211, 23265, 23295, 23336, 23544, 23584, 23627, 23663,
       23671, 23754, 23835, 24046, 24053, 24111, 24113, 24155, 24181,
       24221, 24387, 24410, 24606, 24616, 24637, 24782, 24805, 25000,
       25125, 25147, 25154, 25163, 25230, 25421, 25611, 25696, 25795,
       26005, 26130, 26152, 26154, 26315, 26417, 26477, 26620, 26666,
       26716, 26806, 26955, 26959, 27201, 27380, 27405, 27419, 27604,
       27607, 27677, 27772, 27850, 27931, 28122, 28126, 28138, 28208,
       28214, 28221, 28223, 28400, 28546, 28547, 28587, 28602, 28613,
       28721, 28804, 28833, 28889, 29055, 29257, 29307, 29311, 29362,
       29580, 30048, 30235, 30477, 30485, 30557, 30744, 30784, 30817,
       30919, 31037, 31047, 31057, 31173, 31232, 31305, 31331, 31407,
       31527, 31721, 32049, 32304, 32453, 32554, 32560, 32735, 32787,
       32840, 32842, 32846, 32901, 33131, 33161, 33213, 33373, 33638,
       33802, 33825, 33838, 33906, 33942, 33952, 33957, 33990, 34062,
       34143, 34144, 34373, 34422, 34570, 34644, 34754, 34759, 34797,
       34883, 34976, 35130, 35394, 35517, 35811, 36121, 36157, 36268,
       36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634, 36663,
       36744, 36746, 36862, 36867, 37002, 37183, 37287, 37351, 37409,
       37483, 37586, 37627, 37630, 37857, 37923, 38020, 38148, 38471,
