[array([   41,   190,   528,  1046,  1197,  1340,  1413,  1510,  2432,
        3272,  3274,  3540,  3924,  4386,  4705,  5244,  5274,  6254,
        6281,  6489,  6970,  7081,  7190,  7526,  7595,  7988,  8663,
        8718,  8873,  9301,  9604,  9825, 10088, 10899, 10996, 11209,
       11425, 11487, 11517, 11704, 11727, 11823, 11861, 11932, 12305,
       12673, 12817, 13099, 13430, 13483, 13546, 14150, 14864, 14885,
       15241, 15393, 15728, 15906, 16695, 16844, 16890, 16892, 17310,
       17477, 17769, 17798, 18659, 18660, 19278, 19414, 19832, 20280,
       20397, 20807, 20825, 21716, 21975, 22052, 22303, 23943, 24181,
       24387, 24395, 24486, 24782, 24958, 25192, 26034, 26275, 26360,
       26620, 26864, 26879, 27419, 27445, 27498, 27782, 28122, 28409,
       28434, 28572, 28643, 28923, 29055, 29108, 29241, 29242, 29377,
       30365, 31120, 31257, 31505, 31625, 31676, 31856, 32052, 32787,
       32833, 33119, 33141, 33177, 33581, 33704, 34027, 34082, 34213,
       34221, 34247, 34255, 34531, 35024, 35514, 35521, 35641, 35703,
       36008, 36162, 36220, 36282, 36312, 36619, 36639, 36703, 36819,
       37118, 37375, 38073, 38881, 38885, 38999, 39101, 39533, 39757,
       40089, 40319, 40431, 41181, 41632, 41701, 41751, 41869, 42147,
       42313, 43114, 43305, 43632, 43974, 44084, 44561, 44576, 44795,
       45011, 46412, 46495, 46631, 46963, 47042, 47146, 47200, 47911,
       48367, 48399, 48488, 48665, 48671]), array([    6,    41,   190,   231,   528,   567,   773,   950,  1010,
        1046,  1120,  1197,  1340,  1413,  1416,  1510,  1904,  1907,
        1915,  1967,  2042,  2371,  2432,  2524,  2538,  2994,  3272,
        3274,  3529,  3540,  3614,  3924,  4021,  4386,  4705,  5183,
        5244,  5274,  5275,  5320,  5525,  5588,  5773,  5804,  5837,
        6048,  6205,  6254,  6281,  6450,  6489,  6494,  6521,  6811,
        6970,  7020,  7071,  7076,  7081,  7205,  7392,  7467,  7526,
        7595,  7689,  7988,  8007,  8394,  8407,  8479,  8556,  8718,
        8731,  8786,  8873,  9200,  9301,  9347,  9604,  9825, 10057,
       10088, 10288, 10291, 10619, 10700, 10831, 10899, 10909, 10912,
       10996, 11184, 11209, 11425, 11487, 11517, 11595, 11704, 11727,
       11823, 11861, 11932, 12152, 12305, 12673, 12763, 12817, 12991,
       13078, 13099, 13194, 13397, 13430, 13483, 13546, 13935, 14150,
       14152, 14186, 14211, 14384, 14426, 14458, 14686, 14864, 14885,
       14982, 15241, 15393, 15574, 15726, 15728, 15905, 15906, 16161,
       16185, 16191, 16270, 16504, 16572, 16695, 16844, 16890, 16892,
       17250, 17268, 17310, 17477, 17598, 17636, 17769, 17793, 17798,
       17954, 17961, 18572, 18613, 18659, 18660, 18940, 18956, 18968,
       19038, 19179, 19278, 19414, 19431, 19832, 20218, 20280, 20376,
       20791, 20807, 20825, 21413, 21716, 21975, 22216, 22303, 22506,
       23414, 23457, 23475, 23668, 23741, 23859, 23943, 24181, 24320,
       24351, 24395, 24460, 24486, 24782, 24958, 25147, 25183, 25192,
       25587, 25788, 25795, 26034, 26088, 26234, 26275, 26297, 26620,
       26630, 26655, 26773, 26864, 26879, 26903, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27538, 27747, 27782, 27814, 28060,
       28165, 28409, 28434, 28443, 28498, 28572, 28643, 28682, 28841,
       28923, 28970, 29055, 29083, 29108, 29119, 29241, 29242, 29248,
       29377, 30068, 30365, 30393, 30439, 30666, 30715, 30784, 31120,
       31183, 31254, 31257, 31394, 31505, 31625, 31676, 31856, 32052,
       32197, 32332, 32478, 32610, 32787, 32833, 33119, 33141, 33177,
       33444, 33581, 33704, 33766, 33778, 33838, 33917, 34004, 34027,
       34082, 34147, 34213, 34221, 34227, 34247, 34255, 34310, 34408,
       34473, 34531, 34601, 34645, 35024, 35086, 35383, 35514, 35521,
       35641, 35703, 35803, 35876, 35988, 35991, 36008, 36162, 36220,
       36282, 36330, 36619, 36639, 36703, 36819, 36886, 37118, 37368,
       37375, 38073, 38112, 38583, 38606, 38759, 38854, 38860, 38881,
       38885, 38999, 39101, 39269, 39393, 39427, 39533, 39757, 39780,
       39800, 39917, 40089, 40225, 40308, 40319, 40431, 40762, 41075,
       41152, 41181, 41261, 41466, 41632, 41701, 41751, 41869, 42099,
       42147, 42213, 42313, 42557, 42566, 42632, 42708, 42730, 42752,
       42847, 42869, 42938, 43114, 43226, 43305, 43553, 43632, 43897,
       43974, 44084, 44371, 44429, 44561, 44576, 44795, 45011, 45366,
       45445, 45558, 45787, 46093, 46323, 46329, 46412, 46434, 46495,
       46631, 46671, 46829, 46963, 47146, 47200, 47227, 47384, 47392,
       47789, 47805, 47911, 48024, 48125, 48211, 48350, 48399, 48488,
       48567, 48665, 48671, 48725, 49172, 49309]), array([    6,    41,   190,   528,   567,   950,  1046,  1120,  1197,
        1413,  1510,  1904,  1907,  1967,  2042,  2371,  2432,  2524,
        2538,  2994,  3272,  3274,  3529,  3540,  3614,  3924,  4386,
        5183,  5244,  5274,  5275,  5320,  5588,  5773,  5804,  5837,
        6048,  6205,  6254,  6281,  6489,  6494,  6521,  6686,  7020,
        7076,  7081,  7205,  7291,  7467,  7526,  7595,  7988,  8007,
        8394,  8479,  8556,  8718,  8786,  8873,  9200,  9301,  9825,
       10057, 10088, 10288, 10291, 10700, 10899, 10912, 10996, 11184,
       11209, 11487, 11517, 11595, 11704, 11727, 11762, 11823, 11861,
       11932, 12152, 12305, 12673, 12763, 12991, 13078, 13099, 13194,
       13397, 13430, 13483, 13546, 13814, 13935, 14152, 14384, 14426,
       14435, 14686, 14864, 14885, 15241, 15393, 15574, 15905, 15906,
       16161, 16191, 16270, 16572, 16695, 16844, 16890, 16892, 17250,
       17268, 17310, 17477, 17598, 17798, 17961, 18572, 18659, 18660,
       18940, 18956, 18968, 19038, 19278, 19414, 19832, 20218, 20280,
       20605, 20791, 20807, 20825, 21716, 21975, 22303, 22506, 23414,
       23457, 23475, 23668, 23741, 23859, 24181, 24320, 24351, 24395,
       24460, 24486, 24782, 24958, 25003, 25147, 25183, 25192, 25788,
       26034, 26088, 26234, 26275, 26297, 26487, 26630, 26655, 26773,
       26879, 26903, 27400, 27419, 27445, 27459, 27498, 27511, 27538,
       27782, 27814, 28060, 28383, 28409, 28434, 28443, 28498, 28572,
       28643, 28841, 28923, 28970, 29055, 29108, 29119, 29241, 29242,
       29377, 30365, 30393, 30439, 30666, 30715, 30784, 30876, 31120,
       31257, 31273, 31394, 31505, 31625, 31676, 31856, 32052, 32197,
       32478, 32833, 33119, 33141, 33147, 33177, 33444, 33581, 33704,
       33766, 33778, 34027, 34082, 34147, 34213, 34221, 34227, 34247,
       34255, 34310, 34473, 34531, 34601, 34645, 35024, 35093, 35383,
       35514, 35521, 35703, 35876, 35991, 36008, 36162, 36282, 36619,
       36639, 36703, 36819, 36886, 37118, 37368, 37375, 37636, 38073,
       38131, 38474, 38583, 38606, 38759, 38854, 38860, 38885, 38999,
       39107, 39269, 39393, 39427, 39533, 39600, 39757, 39780, 39800,
       40089, 40308, 40319, 41075, 41152, 41181, 41632, 41751, 41869,
       42147, 42313, 42557, 42566, 42632, 42730, 42752, 42847, 42869,
       42938, 43114, 43157, 43226, 43305, 43553, 43632, 43765, 43769,
       43974, 44084, 44297, 44429, 44561, 45011, 45366, 45558, 45787,
       46093, 46329, 46434, 46495, 46631, 46795, 46829, 46963, 47146,
       47227, 47384, 47392, 47789, 47805, 47911, 48024, 48125, 48399,
       48488, 48567, 48665, 48671]), array([    6,    41,   190,   528,   567,   773,   950,  1010,  1046,
        1120,  1197,  1273,  1340,  1364,  1413,  1416,  1510,  1904,
        1907,  1967,  2042,  2052,  2065,  2302,  2371,  2432,  2501,
        2524,  2538,  2677,  2802,  2845,  2878,  2994,  3156,  3272,
        3274,  3391,  3457,  3529,  3540,  3614,  3815,  3855,  3924,
        4205,  4338,  4386,  4938,  5169,  5176,  5183,  5231,  5244,
        5274,  5275,  5320,  5535,  5583,  5588,  5773,  5792,  5804,
        5837,  5942,  6048,  6205,  6254,  6281,  6331,  6336,  6443,
        6489,  6494,  6521,  6686,  6741,  6791,  6811,  6970,  7020,
        7076,  7081,  7205,  7291,  7392,  7467,  7526,  7595,  7637,
        7689,  7988,  8007,  8394,  8407,  8479,  8556,  8718,  8731,
        8786,  8873,  8920,  9200,  9301,  9302,  9427,  9463,  9499,
        9538,  9545,  9604,  9825, 10057, 10088, 10288, 10291, 10311,
       10338, 10376, 10619, 10700, 10831, 10899, 10909, 10912, 10996,
       11184, 11209, 11425, 11487, 11517, 11595, 11601, 11704, 11727,
       11762, 11823, 11861, 11932, 12152, 12305, 12459, 12515, 12572,
       12589, 12673, 12763, 12817, 12991, 13078, 13099, 13146, 13194,
       13388, 13397, 13430, 13483, 13546, 13740, 13814, 13935, 14119,
       14150, 14152, 14186, 14211, 14384, 14426, 14435, 14458, 14641,
       14686, 14725, 14864, 14885, 14982, 15241, 15393, 15428, 15574,
       15726, 15728, 15841, 15870, 15905, 15906, 16161, 16191, 16270,
       16504, 16572, 16695, 16844, 16890, 16892, 16916, 17131, 17250,
       17268, 17310, 17477, 17598, 17636, 17798, 17954, 17961, 18114,
       18457, 18469, 18572, 18608, 18613, 18659, 18660, 18724, 18751,
       18847, 18940, 18956, 18968, 19038, 19160, 19179, 19278, 19414,
       19443, 19664, 19832, 20193, 20218, 20280, 20376, 20397, 20402,
       20583, 20605, 20631, 20680, 20764, 20791, 20807, 20825, 21033,
       21117, 21221, 21413, 21710, 21716, 21933, 21975, 22196, 22216,
       22303, 22494, 22506, 22735, 23053, 23131, 23273, 23321, 23373,
       23374, 23414, 23457, 23475, 23668, 23741, 23775, 23859, 23949,
       24044, 24181, 24199, 24320, 24351, 24395, 24460, 24486, 24766,
       24782, 24958, 25003, 25147, 25183, 25192, 25587, 25608, 25788,
       26034, 26088, 26234, 26275, 26297, 26360, 26386, 26487, 26548,
       26620, 26630, 26655, 26773, 26776, 26879, 26903, 27049, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538, 27613,
       27747, 27782, 27814, 27936, 28060, 28134, 28165, 28383, 28409,
       28434, 28443, 28498, 28572, 28643, 28653, 28841, 28923, 28952,
       28970, 29055, 29083, 29108, 29119, 29241, 29242, 29377, 29470,
       29525, 29636, 29805, 30068, 30365, 30393, 30395, 30439, 30592,
       30666, 30715, 30744, 30784, 30876, 31120, 31183, 31254, 31257,
       31273, 31394, 31505, 31625, 31676, 31726, 31768, 31856, 31953,
       32052, 32182, 32197, 32332, 32466, 32478, 32610, 32758, 32833,
       32846, 32907, 33042, 33119, 33141, 33147, 33177, 33262, 33444,
       33581, 33646, 33704, 33766, 33778, 33829, 33913, 33917, 34004,
       34027, 34082, 34147, 34213, 34221, 34227, 34247, 34255, 34267,
       34310, 34473, 34531, 34601, 34645, 34820, 35024, 35086, 35093,
       35130, 35383, 35472, 35514, 35521, 35641, 35703, 35803, 35876,
       35988, 35991, 36008, 36018, 36162, 36190, 36220, 36282, 36330,
       36619, 36639, 36703, 36773, 36819, 36886, 36998, 37039, 37118,
       37368, 37375, 37483, 37636, 37977, 38073, 38131, 38474, 38583,
       38606, 38759, 38854, 38860, 38881, 38885, 38999, 39011, 39101,
       39107, 39269, 39393, 39427, 39533, 39536, 39588, 39600, 39757,
       39780, 39800, 39917, 39930, 40089, 40169, 40225, 40308, 40319,
       40627, 40762, 41075, 41152, 41181, 41261, 41358, 41466, 41632,
       41751, 41764, 41869, 42030, 42090, 42147, 42213, 42237, 42313,
       42557, 42566, 42632, 42708, 42730, 42752, 42847, 42869, 42905,
       42938, 43114, 43119, 43157, 43226, 43305, 43420, 43553, 43632,
       43765, 43769, 43897, 43974, 43993, 44054, 44084, 44247, 44297,
       44332, 44371, 44429, 44561, 44576, 44771, 44915, 45011, 45366,
       45445, 45558, 45787, 46093, 46288, 46323, 46329, 46412, 46434,
       46473, 46495, 46631, 46671, 46709, 46760, 46795, 46829, 46963,
       47030, 47042, 47146, 47200, 47227, 47384, 47392, 47755, 47789,
       47805, 47911, 48024, 48125, 48138, 48350, 48399, 48437, 48488,
       48567, 48665, 48671, 48725, 49172, 49309]), array([    6,    41,   190,   528,   567,   773,   950,  1010,  1046,
        1120,  1197,  1273,  1340,  1364,  1413,  1416,  1510,  1779,
        1904,  1907,  1967,  2042,  2052,  2065,  2302,  2371,  2432,
        2490,  2501,  2524,  2538,  2677,  2802,  2845,  2878,  2994,
        3156,  3272,  3274,  3391,  3457,  3529,  3540,  3614,  3815,
        3836,  3855,  3924,  4021,  4069,  4072,  4118,  4386,  4938,
        5169,  5176,  5183,  5231,  5244,  5274,  5275,  5320,  5455,
        5535,  5583,  5588,  5773,  5792,  5804,  5819,  5837,  6048,
        6205,  6254,  6281,  6331,  6336,  6443,  6489,  6494,  6521,
        6686,  6741,  6791,  6811,  6970,  7020,  7076,  7081,  7205,
        7291,  7467,  7526,  7595,  7689,  7988,  8007,  8394,  8407,
        8479,  8556,  8718,  8731,  8786,  8873,  8881,  8920,  9200,
        9301,  9302,  9427,  9463,  9499,  9538,  9545,  9604,  9825,
       10057, 10088, 10288, 10291, 10338, 10376, 10600, 10619, 10700,
       10899, 10909, 10912, 10996, 11184, 11209, 11425, 11487, 11517,
       11595, 11601, 11704, 11727, 11762, 11823, 11861, 11932, 12152,
       12305, 12453, 12459, 12515, 12572, 12589, 12673, 12763, 12817,
       12991, 13078, 13099, 13146, 13194, 13388, 13397, 13430, 13483,
       13546, 13740, 13814, 13935, 14044, 14119, 14150, 14152, 14186,
       14211, 14384, 14426, 14435, 14458, 14641, 14686, 14725, 14864,
       14885, 14982, 15222, 15241, 15393, 15428, 15574, 15841, 15870,
       15905, 15906, 16161, 16191, 16270, 16504, 16572, 16633, 16664,
       16695, 16844, 16890, 16892, 16916, 17131, 17250, 17268, 17310,
       17477, 17598, 17636, 17798, 17954, 17961, 17968, 18457, 18469,
       18572, 18608, 18613, 18659, 18660, 18724, 18751, 18847, 18940,
       18956, 18968, 19038, 19160, 19179, 19228, 19278, 19414, 19431,
       19443, 19664, 19832, 20193, 20218, 20280, 20376, 20402, 20583,
       20605, 20631, 20680, 20764, 20791, 20807, 20825, 21033, 21117,
       21221, 21413, 21705, 21710, 21716, 21933, 21975, 22196, 22303,
       22506, 22735, 23131, 23273, 23321, 23373, 23374, 23414, 23457,
       23475, 23668, 23700, 23741, 23775, 23859, 23949, 24044, 24181,
       24199, 24320, 24351, 24395, 24420, 24460, 24486, 24616, 24766,
       24782, 24958, 25003, 25147, 25183, 25192, 25458, 25587, 25608,
       25788, 26034, 26088, 26234, 26275, 26297, 26386, 26487, 26548,
       26620, 26630, 26655, 26773, 26776, 26879, 26903, 27049, 27272,
       27400, 27419, 27445, 27459, 27498, 27511, 27517, 27538, 27613,
       27747, 27782, 27814, 27936, 28060, 28134, 28165, 28383, 28409,
       28434, 28443, 28498, 28572, 28643, 28653, 28841, 28923, 28952,
       28970, 29055, 29083, 29108, 29119, 29241, 29242, 29377, 29470,
       29525, 29636, 29805, 30068, 30365, 30393, 30395, 30439, 30592,
       30666, 30715, 30744, 30784, 30876, 31120, 31183, 31254, 31257,
       31273, 31394, 31505, 31625, 31676, 31726, 31768, 31856, 31953,
       32052, 32077, 32182, 32197, 32332, 32466, 32478, 32610, 32758,
       32833, 32846, 32907, 32927, 33042, 33119, 33141, 33147, 33177,
       33262, 33444, 33501, 33581, 33646, 33704, 33766, 33778, 33829,
       33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221, 34227,
       34247, 34255, 34267, 34310, 34473, 34531, 34601, 34645, 34820,
       35024, 35086, 35093, 35383, 35472, 35494, 35514, 35521, 35703,
       35803, 35876, 35988, 35991, 36008, 36162, 36220, 36282, 36619,
       36639, 36703, 36773, 36819, 36886, 37039, 37118, 37368, 37375,
       37483, 37636, 37977, 38073, 38112, 38131, 38474, 38583, 38606,
       38653, 38759, 38854, 38860, 38881, 38885, 38999, 39011, 39101,
       39107, 39269, 39393, 39427, 39533, 39536, 39588, 39600, 39757,
       39780, 39800, 39917, 39930, 40089, 40169, 40225, 40308, 40319,
       40541, 40627, 41075, 41152, 41181, 41261, 41358, 41466, 41478,
       41632, 41751, 41764, 41869, 42030, 42090, 42147, 42183, 42213,
       42237, 42313, 42557, 42566, 42632, 42730, 42752, 42847, 42869,
       42905, 42938, 43114, 43157, 43226, 43305, 43420, 43553, 43632,
       43765, 43769, 43835, 43897, 43974, 43993, 44054, 44084, 44247,
       44297, 44332, 44371, 44429, 44561, 44771, 44915, 45011, 45366,
       45426, 45445, 45558, 45698, 45787, 46093, 46323, 46329, 46339,
       46412, 46434, 46473, 46495, 46631, 46671, 46709, 46760, 46795,
       46829, 46963, 47012, 47030, 47042, 47146, 47200, 47227, 47384,
       47392, 47484, 47755, 47789, 47805, 47911, 48024, 48125, 48138,
