[array([    4,    62,   189,   191,   221,   324,   522,   569,   605,
         626,   667,   863,   933,   964,  1003,  1047,  1172,  1245,
        1251,  1363,  1371,  1386,  1496,  1545,  1989,  2096,  2257,
        2329,  2594,  2856,  2893,  2905,  2984,  3033,  3096,  3105,
        3279,  3298,  3366,  3392,  3501,  3535,  3612,  3708,  3848,
        3871,  4002,  4196,  4255,  4534,  4808,  4816,  4914,  4935,
        4944,  5044,  5047,  5053,  5148,  5328,  5465,  5755,  5880,
        6009,  6130,  6189,  6312,  6359,  6455,  6555,  6640,  6655,
        6664,  6725,  6797,  6833,  6910,  6922,  6971,  7178,  7302,
        7422,  7513,  7534,  7724,  7836,  7946,  8118,  8165,  8201,
        8246,  8385,  8646,  8722,  8946,  8965,  8973,  9032,  9063,
        9138,  9334,  9381,  9429,  9552,  9603,  9636,  9653,  9771,
        9971, 10005, 10041, 10056, 10215, 10236, 10239, 10283, 10358,
       10377, 10573, 10602, 10608, 10704, 10863, 10877, 10884, 10910,
       10983, 11054, 11055, 11068, 11221, 11468, 11489, 11563, 11564,
       11752, 11794, 11795, 11836, 12289, 12374, 12386, 12421, 12505,
       12553, 12648, 12649, 12683, 12711, 12712, 12738, 13150, 13230,
       13238, 13324, 13365, 13446, 13452, 13453, 13457, 13541, 13543,
       13564, 13588, 13875, 13916, 14033, 14040, 14047, 14064, 14137,
       14183, 14307, 14449, 14498, 14601, 14718, 14739, 15081, 15172,
       15211, 15297, 15469, 15515, 15520, 15555, 15673, 15722, 15888,
       15924, 15925, 15935, 16303, 16731, 16821, 16841, 16856, 16894,
       16994, 17007, 17028, 17077, 17082, 17413, 17422, 17444, 17445,
       17555, 17608, 17667, 17853, 17928, 17960, 17983, 17986, 18033,
       18078, 18191, 18199, 18269, 18366, 18479, 18531, 18579, 18588,
       18617, 18734, 18776, 18875, 18918, 19053, 19138, 19203, 19404,
       19477, 19511, 19518, 19545, 19730, 19749, 19835, 19873, 19942,
       20092, 20126, 20299, 20363, 20443, 20506, 20546, 20630, 20698,
       20731, 20765, 20859, 20898, 20921, 20927, 20982, 21080, 21082,
       21167, 21256, 21323, 21677, 21681, 21915, 22194, 22448, 22550,
       22595, 22709, 22947, 23018, 23038, 23071, 23138, 23172, 23218,
       23298, 23301, 23576, 23613, 23680, 23807, 23916, 23933, 23970,
       24047, 24166, 24207, 24208, 24279, 24339, 24438, 24516, 24655,
       24739, 24760, 24790, 24870, 24934, 25096, 25136, 25260, 25360,
       25459, 25470, 25628, 25783, 25907, 25951, 25962, 26084, 26186,
       26219, 26263, 26402, 26408, 26564, 26650, 26964, 26975, 26984,
       27136, 27168, 27218, 27360, 27403, 27753, 27827, 27829, 27842,
       27917, 27991, 28124, 28143, 28148, 28219, 28274, 28397, 28551,
       28687, 28696, 28755, 28858, 28879, 28903, 29018, 29030, 29082,
       29109, 29202, 29245, 29259, 29283, 29444, 29518, 29577, 29626,
       29681, 29766, 29835, 29904, 30160, 30171, 30405, 30433, 30494,
       30531, 30648, 30738, 30788, 30837, 30952, 31052, 31074, 31208,
       31287, 31326, 31342, 31607, 31624, 31769, 31986, 31990, 32008,
       32140, 32250, 32297, 32339, 32599, 32645, 32761, 32783, 32887,
       32925, 33064, 33178, 33187, 33296, 33538, 33721, 33751, 33755,
       33788, 33935, 34053, 34054, 34131, 34193, 34257, 34266, 34288,
       34395, 34657, 34679, 34935, 34999, 35002, 35074, 35128, 35133,
       35255, 35257, 35323, 35442, 35515, 35519, 35895, 35932, 36021,
       36060, 36084, 36111, 36177, 36353, 36396, 36401, 36411, 36429,
       36524, 36572, 36583, 36605, 36674, 36708, 36809, 36906, 36938,
       36948, 37082, 37191, 37611, 37620, 37810, 37863, 37886, 37927,
       37964, 37988, 38058, 38079, 38128, 38188, 38264, 38347, 38416,
       38456, 38481, 38568, 38654, 38720, 38756, 38866, 38875, 38879,
       38970, 38982, 38995, 39057, 39069, 39071, 39153, 39198, 39229,
       39280, 39561, 39655, 39675, 39696, 39874, 39950, 40115, 40181,
       40194, 40247, 40257, 40302, 40340, 40583, 40588, 40628, 40879,
       40886, 41021, 41166, 41179, 41221, 41268, 41350, 41365, 41425,
