[array([ 2873,  2979,  3341,  3647,  5669,  6541,  6576,  7034,  8334,
        8955,  9658, 10113, 10153, 10337, 14864, 16063, 16721, 16812,
       17245, 19528, 19710, 20431, 20694, 22011, 23265, 23835, 24046,
       24606, 26620, 26955, 27405, 27677, 27931, 28208, 28223, 28602,
       29055, 29257, 30048, 30817, 32453, 33802, 33952, 36121, 36338,
       37409, 38499, 39154, 39503, 40431, 41076, 41152, 42795, 43192,
       44450, 45172, 46685, 47759]), array([ 1771,  1842,  1907,  2873,  2979,  3136,  3369,  3641,  3647,
        4081,  4665,  4782,  5669,  5849,  6518,  6541,  6619,  7034,
        7986,  8334,  8413,  8715,  9192,  9220,  9592,  9753,  9979,
       10113, 10153, 11136, 11375, 11882, 11915, 12100, 12148, 12630,
       13194, 13944, 14115, 14230, 14343, 14864, 15562, 15707, 15804,
       15865, 16014, 16063, 16721, 16812, 16861, 17081, 17245, 17452,
       17859, 18253, 18529, 19326, 19710, 20376, 20431, 20694, 21772,
       22011, 23091, 23188, 23265, 23295, 23336, 23835, 23836, 24046,
       24846, 25154, 25230, 25347, 26130, 26152, 26154, 26620, 26666,
       26716, 26955, 27380, 27405, 27506, 27607, 27677, 27772, 27838,
       27881, 27931, 28208, 28223, 28587, 28602, 28804, 28833, 28889,
       29055, 29257, 29580, 30048, 30817, 31057, 32453, 32840, 32842,
       32846, 33802, 33838, 33952, 34143, 34570, 34644, 34754, 36121,
       36268, 36338, 36598, 37287, 37586, 37845, 37857, 38499, 38725,
       39154, 39169, 39459, 39503, 39749, 39846, 40373, 40431, 40484,
       40543, 40580, 40900, 41076, 41152, 41288, 41925, 42540, 42795,
       43098, 43149, 43192, 43360, 44318, 44450, 44808, 44929, 45090,
       45122, 45172, 45348, 45631, 46685, 46948, 47135, 47759]), array([ 1842,  1907,  2873,  3647,  4081,  4782,  5669,  5771,  6541,
        7034,  7986,  8334,  8413,  8955, 10113, 10153, 10335, 11375,
       11882, 12100, 12148, 12263, 13194, 14115, 14230, 14343, 14452,
       14864, 15360, 15562, 15865, 16014, 16063, 17245, 17859, 18529,
       19710, 20376, 20431, 20694, 21617, 22011, 23265, 23295, 23336,
       23835, 24046, 24846, 25611, 25949, 26130, 26666, 27405, 27607,
       27677, 27772, 27931, 28682, 28804, 28889, 29055, 29580, 30048,
       30817, 31057, 31721, 32304, 32453, 32842, 33838, 33952, 34570,
       34644, 36121, 36388, 37287, 38499, 38725, 39154, 39199, 39459,
       39503, 39749, 40373, 40431, 40484, 40543, 41076, 41152, 41288,
       42795, 42984, 42989, 43098, 43192, 44450, 44808, 45122, 46542,
       46685]), array([   20,  1842,  1907,  2325,  2873,  3647,  4081,  4665,  4782,
        5669,  5771,  6518,  6541,  7034,  7521,  8334,  8413, 10091,
       10113, 10153, 10786, 11490, 11882, 11963, 12100, 12148, 12263,
       13194, 13354, 13999, 14115, 14230, 14452, 16014, 16721, 16861,
       17245, 17859, 18529, 19710, 20376, 20431, 22011, 23295, 23336,
       23835, 24046, 24846, 25230, 25949, 26154, 26562, 27380, 27677,
       27772, 27931, 28804, 28889, 29055, 29580, 30817, 31047, 31057,
       31721, 32453, 33838, 33952, 36121, 36388, 38499, 39154, 39199,
       39459, 39503, 39749, 39789, 40729, 41076, 41152, 42795, 43098,
       44450, 45122, 45783, 46542, 46685, 47135]), array([   20,  1842,  1907,  3647,  4665,  4782,  5771,  6518,  6541,
