[array([  123,   181,   247,   257,   423,   529,   676,   848,   962,
        1087,  1101,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1773,  1829,  2034,  2040,  2179,  2423,  2688,  2821,  2938,
        2961,  3035,  3044,  3146,  3313,  3329,  3344,  3359,  3368,
        3372,  3424,  3468,  3471,  3635,  3796,  3823,  3834,  3861,
        4010,  4341,  4494,  4600,  4744,  4773,  4778,  5264,  5458,
        5728,  6154,  6157,  6190,  6294,  6326,  6417,  6635,  6808,
        6810,  7092,  7190,  7247,  7252,  7652,  7665,  7708,  7712,
        7726,  7795,  7820,  7907,  7971,  8079,  8169,  8270,  8418,
        8589,  8590,  8643,  8668,  8859,  8903,  8983,  9658,  9721,
        9742,  9872,  9969, 10039, 10414, 10486, 10624, 10777, 10916,
       11211, 11253, 11414, 11421, 11604, 11707, 11743, 11753, 11868,
       11970, 12000, 12208, 12276, 12369, 12444, 13227, 13331, 13336,
       13467, 14041, 14080, 14094, 14103, 14154, 14347, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15397, 15404, 15547, 15687, 15696, 15880,
       16081, 16125, 16148, 16167, 16250, 16276, 16300, 16374, 16596,
       16600, 16623, 16785, 17103, 17138, 17156, 17199, 17281, 17323,
       17349, 17369, 17536, 17629, 17672, 17900, 17937, 18001, 18248,
       18434, 18441, 18526, 18575, 18637, 18662, 18815, 18888, 18957,
       18990, 19130, 19137, 19163, 19222, 19233, 19247, 19382, 19409,
       19481, 19524, 19671, 19852, 20084, 20174, 20189, 20269, 20325,
       20406, 20416, 20475, 20887, 21178, 21329, 21585, 21686, 21917,
       22147, 22358, 22432, 22445, 22473, 22758, 22955, 22991, 23034,
       23257, 23260, 23281, 23449, 23501, 23561, 23781, 23853, 23996,
       24040, 24163, 24483, 24617, 24709, 24800, 24804, 24811, 24887,
       24903, 24916, 25006, 25029, 25041, 25155, 25208, 25339, 25580,
       25734, 25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26102, 26289, 26418, 26434, 26460, 26464, 26681, 26779, 26864,
       27183, 27310, 27350, 27448, 27487, 27492, 27808, 27809, 27953,
       28191, 28263, 28362, 28370, 28541, 28561, 28564, 28609, 28712,
       28737, 28908, 28969, 29072, 29075, 29100, 29161, 29162, 29302,
       29384, 29498, 29724, 29757, 29940, 30085, 30207, 30391, 30406,
       30430, 30453, 30464, 30518, 30717, 30986, 30993, 31144, 31230,
       31260, 31323, 31409, 31420, 31470, 31565, 31722, 31724, 31861,
       31949, 31970, 32055, 32099, 32143, 32440, 32557, 32956, 33183,
       33315, 33363, 33370, 33472, 33487, 33837, 33903, 34047, 34086,
       34100, 34252, 34350, 34483, 34641, 34692, 34709, 34831, 34932,
       34967, 35386, 35416, 35420, 35476, 35598, 35663, 35835, 35995,
       36086, 36247, 36300, 36488, 36525, 36585, 36594, 36599, 36600,
       36715, 36716, 36814, 36912, 36947, 37075, 37097, 37157, 37242,
       37252, 37310, 37327, 37336, 37613, 37986, 38129, 38338, 38360,
       38385, 38439, 38505, 38684, 38706, 38774, 39091, 39257, 39277,
       39607, 39671, 39817, 39909, 40022, 40033, 40222, 40259, 40284,
       40299, 40439, 40522, 40681, 40737, 41095, 41134, 41274, 41319,
       41649, 41735, 41834, 41937, 41985, 41989, 42088, 42108, 42207,
       42263, 42350, 42356, 42427, 42440, 42661, 42745, 42910, 43014,
       43036, 43404, 43415, 43615, 43726, 43964, 43996, 44405, 44410,
       44679, 44731, 44824, 44828, 44960, 44972, 45050, 45052, 45095,
       45372, 45414, 45427, 45507, 45673, 45830, 45902, 45934, 46160,
       46268, 46457, 46575, 46581, 46894, 46959, 46990, 47024, 47179,
       47206, 47429, 47464, 47480, 47541, 47563, 47712, 47918, 48283,
       48291, 48344, 48368, 48429, 48778, 48895, 49172, 49192]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   848,   962,  1087,  1101,  1180,  1298,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1773,  1829,  1880,  2034,
        2040,  2090,  2179,  2423,  2688,  2821,  2961,  3035,  3044,
        3082,  3148,  3313,  3329,  3359,  3368,  3372,  3424,  3468,
        3471,  3472,  3549,  3635,  3796,  3823,  3834,  3861,  4010,
        4206,  4231,  4341,  4401,  4491,  4494,  4565,  4600,  4677,
        4744,  4773,  4991,  5158,  5217,  5264,  5336,  5417,  5458,
        5728,  5780,  5993,  6150,  6154,  6157,  6190,  6294,  6326,
        6417,  6424,  6799,  6810,  6915,  7092,  7166,  7176,  7190,
        7247,  7248,  7252,  7590,  7652,  7665,  7708,  7726,  7738,
        7792,  7795,  7820,  7907,  7936,  7971,  8071,  8079,  8169,
        8219,  8270,  8589,  8590,  8643,  8668,  8859,  8903,  8983,
        9082,  9398,  9607,  9658,  9721,  9742,  9872,  9969, 10039,
       10451, 10469, 10486, 10532, 10624, 10777, 10916, 11098, 11147,
       11211, 11235, 11253, 11298, 11414, 11421, 11604, 11684, 11707,
       11743, 11753, 11868, 11970, 12000, 12208, 12276, 12369, 12444,
       12491, 12497, 12518, 12646, 12747, 13227, 13331, 13336, 13467,
       14018, 14041, 14080, 14094, 14129, 14154, 14218, 14257, 14260,
       14347, 14500, 14507, 14511, 14540, 14545, 14599, 14744, 14878,
       15020, 15051, 15078, 15109, 15179, 15183, 15204, 15397, 15404,
       15547, 15600, 15687, 15696, 15880, 16081, 16125, 16145, 16148,
       16250, 16276, 16300, 16374, 16596, 16600, 16610, 16623, 16663,
       16696, 16761, 16785, 17084, 17103, 17138, 17156, 17199, 17281,
       17323, 17349, 17369, 17488, 17599, 17629, 17672, 17706, 17717,
       17751, 17900, 17937, 17991, 18001, 18248, 18374, 18434, 18441,
       18526, 18575, 18637, 18662, 18790, 18815, 18888, 18957, 18990,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409,
       19481, 19524, 19657, 19671, 19852, 20174, 20214, 20269, 20325,
       20406, 20416, 20475, 20523, 20847, 20850, 20887, 20890, 21072,
