[array([   33,   123,   166,   181,   238,   247,   257,   276,   278,
         317,   372,   423,   473,   486,   517,   529,   545,   676,
         725,   744,   800,   833,   848,   901,   962,  1072,  1087,
        1100,  1101,  1163,  1180,  1189,  1281,  1298,  1343,  1475,
        1491,  1554,  1621,  1648,  1683,  1706,  1741,  1744,  1773,
        1790,  1829,  1880,  1897,  2034,  2040,  2090,  2106,  2179,
        2221,  2301,  2356,  2408,  2423,  2452,  2511,  2530,  2628,
        2665,  2688,  2762,  2821,  2879,  2909,  2938,  2961,  2978,
        3035,  3044,  3082,  3146,  3148,  3165,  3196,  3313,  3329,
        3344,  3347,  3359,  3368,  3372,  3424,  3447,  3468,  3471,
        3472,  3549,  3586,  3635,  3796,  3823,  3834,  3861,  3884,
        3978,  4010,  4139,  4206,  4231,  4325,  4341,  4369,  4401,
        4439,  4491,  4494,  4565,  4585,  4596,  4600,  4633,  4653,
        4677,  4678,  4685,  4694,  4744,  4770,  4773,  4778,  4876,
        4978,  4991,  5005,  5036,  5103,  5158,  5217,  5264,  5319,
        5336,  5339,  5417,  5458,  5463,  5466,  5509,  5550,  5566,
        5618,  5728,  5748,  5778,  5780,  5807,  5890,  6100,  6143,
        6150,  6154,  6157,  6162,  6190,  6198,  6221,  6246,  6254,
        6294,  6326,  6417,  6424,  6607,  6635,  6637,  6649,  6689,
        6743,  6751,  6799,  6800,  6808,  6810,  6864,  6878,  6892,
        6915,  7080,  7087,  7092,  7119,  7166,  7176,  7190,  7223,
        7247,  7248,  7252,  7389,  7590,  7652,  7665,  7708,  7712,
        7726,  7738,  7792,  7795,  7820,  7907,  7936,  7971,  8071,
        8074,  8079,  8169,  8173,  8182,  8270,  8294,  8427,  8589,
        8590,  8609,  8643,  8658,  8668,  8705,  8711,  8778,  8859,
        8938,  8983,  9010,  9076,  9082,  9087,  9123,  9172,  9298,
        9398,  9399,  9495,  9520,  9572,  9607,  9626,  9658,  9684,
        9711,  9721,  9742,  9797,  9834,  9844,  9872,  9963,  9969,
       10021, 10039, 10164, 10268, 10284, 10312, 10329, 10342, 10414,
       10451, 10469, 10486, 10532, 10610, 10624, 10706, 10777, 10916,
       11061, 11098, 11147, 11157, 11161, 11172, 11211, 11235, 11253,
       11289, 11298, 11333, 11382, 11414, 11421, 11429, 11604, 11625,
       11632, 11637, 11684, 11707, 11714, 11743, 11753, 11821, 11826,
       11868, 11870, 11970, 12000, 12208, 12276, 12324, 12369, 12383,
       12398, 12413, 12444, 12462, 12491, 12495, 12497, 12518, 12575,
       12606, 12646, 12710, 12716, 12730, 12886, 13064, 13135, 13147,
       13152, 13204, 13227, 13254, 13331, 13336, 13391, 13431, 13467,
