[array([  393,   582,   583,   614,   859,   913,   951,  1018,  1145,
        1230,  1968,  2086,  2168,  2211,  2280,  2293,  2340,  2422,
        2583,  2585,  2707,  2763,  3097,  3110,  3143,  3181,  3257,
        3323,  3343,  3412,  3440,  3692,  3988,  4132,  4242,  4523,
        4866,  5072,  5268,  5330,  5331,  5826,  6052,  6239,  6242,
        6474,  6475,  6530,  6602,  7081,  7270,  7516,  7664,  7770,
        7812,  7880,  7922,  8008,  8123,  8271,  8359,  8363,  8733,
        8912,  8939,  9070,  9148,  9159,  9183,  9364,  9388,  9428,
        9569,  9588,  9739,  9784,  9924, 10213, 10247, 10434, 10497,
       10536, 10604, 10818, 10881, 10941, 11046, 11108, 11111, 11525,
       11541, 11562, 11580, 11856, 11899, 12101, 12150, 12265, 12318,
       12483, 12503, 12780, 12781, 12943, 13042, 13207, 13409, 13703,
       13785, 14035, 14123, 14191, 14193, 14247, 14311, 14317, 14395,
       14472, 14633, 15003, 15095, 15115, 15194, 15393, 15717, 15782,
       15901, 16150, 16241, 16355, 16588, 16672, 17036, 17154, 17164,
       17398, 17418, 17435, 17461, 17543, 17563, 17674, 17753, 17774,
       17816, 17915, 17962, 17988, 18036, 18069, 18073, 18121, 18241,
       18547, 19110, 19122, 19311, 19666, 19670, 19713, 19722, 19896,
       19995, 20026, 20032, 20352, 20496, 20589, 20715, 20761, 21174,
       21240, 21329, 21406, 21738, 21776, 21856, 21884, 22014, 22065,
       22244, 22296, 22396, 22848, 22869, 23064, 23197, 23214, 23268,
       23329, 23506, 23984, 24074, 24249, 24700, 24793, 24880, 24969,
       25170, 25181, 25559, 25584, 25590, 25800, 25859, 25942, 25948,
       25968, 26087, 26135, 26146, 26342, 26599, 26906, 27196, 28277,
       28308, 28516, 29085, 29129, 29339, 29391, 29535, 29668, 29707,
       29776, 29794, 29842, 30182, 30313, 30860, 31262, 31311, 31365,
       31422, 31591, 31851, 31929, 31931, 32111, 32278, 32326, 32374,
       32378, 32433, 32584, 32683, 32708, 33026, 33149, 33150, 33205,
       33349, 33429, 33619, 33955, 34210, 34291, 34326, 34373, 34503,
       34631, 34676, 34740, 35482, 35562, 35620, 35637, 35713, 35896,
       35929, 36125, 36385, 36746, 36914, 36962, 36987, 37103, 37441,
       37602, 37795, 37924, 37961, 37997, 38024, 38072, 38130, 38189,
       38286, 38319, 38356, 38538, 38700, 38705, 38779, 38919, 39078,
       39392, 39499, 39678, 39756, 40041, 40106, 40148, 40275, 40277,
       40463, 40740, 40746, 41040, 41087, 41370, 41421, 41841, 42109,
       42132, 42299, 42323, 42365, 42444, 42595, 42642, 42675, 42959,
       42982, 43156, 43165, 43256, 43539, 43575, 43646, 43661, 43681,
       43890, 43907, 44017, 44243, 44440, 44469, 44564, 44708, 44781,
       45030, 45093, 45338, 45462, 45491, 45667, 45712, 45813, 45854,
       45864, 46166, 46452, 46460, 46610, 46662, 46703, 46729, 47112,
       47159, 47493, 47584, 47621, 47693, 47764, 48038, 48124, 48211,
       48263, 48269, 48305, 48457, 48891, 48919, 49001, 49092, 49126,
       49273, 49355]), array([  163,   349,   520,   582,   583,   614,   844,   859,   913,
         954,  1118,  1127,  1145,  1230,  1571,  1624,  1629,  1728,
        1753,  1830,  1968,  2080,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2354,  2422,  2583,  2585,  2707,  2715,  2717,
        2885,  2930,  3097,  3110,  3111,  3143,  3181,  3257,  3294,
        3323,  3343,  3493,  3651,  3692,  3793,  3794,  3988,  4090,
        4132,  4197,  4488,  4523,  4866,  4896,  5059,  5072,  5268,
        5325,  5330,  5331,  5688,  5826,  5980,  6052,  6239,  6242,
        6388,  6474,  6475,  6530,  6602,  6713,  6976,  7081,  7516,
        7589,  7607,  7770,  7812,  7913,  7914,  7922,  8008,  8123,
        8359,  8363,  8612,  8733,  8889,  8912,  8939,  9070,  9148,
        9159,  9312,  9346,  9364,  9388,  9428,  9569,  9588,  9613,
        9648,  9739,  9784, 10078, 10247, 10434, 10452, 10536, 10604,
       10694, 10818, 10881, 10941, 10948, 11030, 11046, 11108, 11111,
       11363, 11541, 11562, 11580, 11596, 11822, 11856, 11945, 12101,
       12125, 12150, 12265, 12318, 12483, 12503, 12520, 12593, 12635,
       12679, 12781, 12943, 13042, 13207, 13409, 13579, 13683, 13703,
       14035, 14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317,
       14395, 14434, 14472, 14633, 14827, 14847, 14916, 15003, 15115,
       15194, 15393, 15454, 15717, 15782, 15901, 15959, 16150, 16224,
       16241, 16497, 16588, 16672, 16768, 17054, 17154, 17164, 17269,
       17398, 17418, 17435, 17461, 17542, 17563, 17753, 17774, 17787,
       17816, 17915, 17962, 17988, 18069, 18073, 18121, 18241, 18415,
       18462, 18487, 18547, 19110, 19122, 19167, 19311, 19503, 19666,
       19713, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715,
       20761, 20891, 20919, 20942, 21138, 21174, 21240, 21329, 21337,
       21389, 21406, 21622, 21856, 21964, 22014, 22065, 22244, 22296,
       22396, 22848, 22869, 22934, 22967, 22994, 23064, 23164, 23214,
       23329, 23459, 23506, 23523, 23674, 23984, 24074, 24249, 24700,
       24880, 24901, 24969, 25170, 25181, 25185, 25559, 25590, 25617,
       25625, 25800, 25859, 25942, 25948, 25968, 25982, 25983, 26087,
       26135, 26342, 26410, 26448, 26599, 26826, 26900, 26906, 27135,
       27196, 27225, 27503, 27890, 27937, 28229, 28277, 28308, 28516,
       28530, 29059, 29085, 29129, 29224, 29242, 29339, 29391, 29668,
       29707, 29776, 29794, 29842, 30182, 30282, 30313, 30324, 30396,
       30860, 30870, 31025, 31262, 31311, 31365, 31432, 31459, 31591,
       31757, 31851, 31929, 31931, 32111, 32278, 32313, 32326, 32334,
       32374, 32378, 32430, 32433, 32436, 32584, 32708, 33026, 33149,
       33150, 33205, 33208, 33349, 33429, 33619, 33794, 33937, 34199,
       34210, 34291, 34325, 34373, 34503, 34631, 34740, 34990, 35050,
       35367, 35482, 35562, 35620, 35896, 35929, 35972, 36125, 36208,
       36746, 36914, 36962, 36987, 37103, 37441, 37447, 37795, 37819,
       37924, 37936, 37961, 38024, 38130, 38189, 38286, 38294, 38319,
       38356, 38538, 38573, 38669, 38673, 38700, 38705, 38779, 38832,
       39078, 39117, 39120, 39392, 39678, 39756, 39885, 40041, 40116,
       40275, 40277, 40312, 40362, 40463, 40591, 40674, 40773, 40948,
       41040, 41087, 41303, 41370, 41401, 41841, 41955, 42059, 42076,
       42109, 42299, 42323, 42365, 42444, 42595, 42642, 42675, 42854,
       42959, 42982, 43039, 43154, 43156, 43165, 43312, 43361, 43539,
       43575, 43661, 43681, 43890, 43907, 43963, 44017, 44243, 44245,
       44440, 44469, 44564, 44885, 44981, 45093, 45338, 45462, 45491,
       45505, 45637, 45667, 45712, 45813, 46013, 46089, 46151, 46452,
       46460, 46610, 46703, 46729, 46776, 46882, 47112, 47134, 47166,
       47493, 47584, 47693, 47758, 47764, 48038, 48044, 48124, 48211,
       48263, 48269, 48286, 48305, 48443, 48457, 48606, 48891, 48903,
       48919, 49001, 49126, 49273]), array([  349,   582,   583,   614,   844,   859,   913,   954,  1023,
        1118,  1127,  1145,  1166,  1167,  1270,  1571,  1629,  1728,
        1753,  1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,
        2354,  2394,  2422,  2583,  2585,  2707,  2715,  2717,  2885,
        2930,  3080,  3097,  3110,  3111,  3143,  3181,  3323,  3343,
        3651,  3692,  3793,  3794,  3974,  3988,  4090,  4197,  4488,
        4523,  4659,  4997,  5059,  5072,  5268,  5325,  5330,  5331,
        5688,  5826,  5980,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6713,  6976,  7081,  7516,  7589,  7730,  7812,  7913,
        7914,  7922,  8008,  8123,  8285,  8359,  8363,  8612,  8740,
        8912,  8939,  9070,  9148,  9312,  9346,  9388,  9428,  9569,
        9588,  9613,  9648,  9739,  9924, 10078, 10247, 10269, 10434,
       10452, 10536, 10537, 10604, 10818, 10881, 10941, 11046, 11108,
       11111, 11330, 11363, 11562, 11580, 11645, 11822, 11856, 11945,
       12004, 12101, 12150, 12265, 12318, 12463, 12503, 12593, 12635,
       12679, 12923, 12943, 13042, 13207, 13409, 13579, 13683, 13703,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
       14454, 14472, 14633, 14827, 14916, 15115, 15194, 15393, 15454,
       15717, 15782, 15901, 16241, 16355, 16588, 16672, 16768, 17054,
       17154, 17164, 17269, 17398, 17418, 17435, 17461, 17542, 17563,
       17674, 17753, 17774, 17787, 17816, 17915, 17962, 17988, 18069,
       18073, 18121, 18415, 18462, 18547, 19110, 19122, 19167, 19503,
       19666, 19722, 19896, 20026, 20032, 20352, 20496, 20589, 20715,
       20761, 20942, 21174, 21337, 21389, 21406, 21622, 21856, 21964,
       22014, 22065, 22244, 22296, 22396, 22848, 22869, 22934, 22967,
       22994, 23064, 23164, 23214, 23329, 23459, 23506, 23523, 23674,
       23984, 24074, 24249, 24700, 24880, 24901, 24969, 25170, 25181,
       25185, 25584, 25590, 25617, 25625, 25800, 25859, 25948, 25982,
       25983, 26087, 26135, 26342, 26410, 26448, 26826, 26900, 26906,
       27135, 27175, 27196, 27225, 27890, 27937, 28229, 28277, 28308,
       28530, 28809, 29059, 29085, 29129, 29391, 29668, 29794, 29842,
       30182, 30282, 30313, 30728, 30860, 30870, 31025, 31146, 31262,
       31311, 31365, 31432, 31459, 31539, 31591, 31757, 31851, 31929,
       31931, 32111, 32278, 32313, 32326, 32374, 32378, 32433, 32436,
       32584, 32708, 32933, 32963, 33026, 33149, 33150, 33349, 33429,
       33619, 33794, 33937, 34210, 34291, 34325, 34326, 34373, 34503,
