[array([   32,    67,    72,    75,    93,   166,   168,   199,   202,
         211,   215,   221,   257,   265,   266,   291,   312,   315,
         371,   433,   466,   474,   489,   504,   505,   560,   607,
         656,   669,   673,   742,   778,   784,   813,   817,   857,
         875,   877,   936,   989,  1025,  1037,  1039,  1090,  1103,
        1139,  1173,  1177,  1210,  1221,  1238,  1249,  1263,  1286,
        1316,  1363,  1374,  1406,  1407,  1455,  1459,  1487,  1534,
        1548,  1569,  1587,  1604,  1605,  1616,  1631,  1663,  1689,
        1757,  1802,  1848,  1892,  1920,  1946,  1954,  1995,  2010,
        2093,  2104,  2145,  2179,  2181,  2192,  2277,  2295,  2303,
        2327,  2332,  2355,  2367,  2397,  2420,  2444,  2452,  2472,
        2499,  2506,  2547,  2571,  2627,  2633,  2639,  2700,  2746,
        2765,  2767,  2809,  2828,  2851,  2857,  2858,  2905,  2928,
        2950,  2964,  2990,  3015,  3095,  3097,  3147,  3151,  3197,
        3198,  3241,  3298,  3328,  3346,  3351,  3374,  3389,  3442,
        3449,  3476,  3557,  3562,  3563,  3603,  3626,  3637,  3682,
        3695,  3703,  3715,  3726,  3734,  3787,  3811,  3818,  3842,
        3853,  4001,  4031,  4054,  4172,  4180,  4244,  4246,  4295,
        4313,  4319,  4364,  4367,  4391,  4412,  4427,  4446,  4462,
        4471,  4499,  4511,  4519,  4546,  4568,  4571,  4596,  4637,
        4643,  4657,  4688,  4715,  4728,  4732,  4769,  4796,  4807,
        4903,  4922,  4942,  4952,  4959,  4963,  4980,  5032,  5045,
        5094,  5151,  5184,  5192,  5267,  5277,  5299,  5315,  5335,
        5377,  5383,  5442,  5445,  5503,  5505,  5508,  5531,  5588,
        5606,  5657,  5722,  5823,  5825,  5858,  5879,  5892,  5938,
        5947,  5961,  6091,  6093,  6112,  6209,  6234,  6295,  6304,
        6352,  6377,  6464,  6484,  6488,  6511,  6517,  6548,  6556,
        6595,  6597,  6609,  6616,  6665,  6724,  6807,  6808,  6885,
        6914,  6921,  6998,  7037,  7059,  7080,  7134,  7211,  7223,
        7224,  7272,  7277,  7282,  7293,  7295,  7334,  7348,  7371,
        7412,  7444,  7532,  7584,  7622,  7623,  7625,  7629,  7635,
        7638,  7639,  7652,  7654,  7666,  7747,  7791,  7820,  7831,
        7873,  7888,  7940,  7998,  8003,  8080,  8103,  8117,  8125,
        8153,  8172,  8217,  8218,  8225,  8235,  8237,  8244,  8249,
        8255,  8353,  8404,  8430,  8431,  8442,  8464,  8474,  8480,
        8484,  8489,  8491,  8511,  8521,  8537,  8548,  8572,  8612,
