[array([   22,   102,   115,   122,   123,   182,   224,   311,   322,
         351,   357,   446,   458,   578,   579,   643,   645,   657,
         707,   710,   719,   790,   796,   809,   853,   903,   909,
         998,  1004,  1005,  1011,  1014,  1061,  1142,  1163,  1206,
        1234,  1335,  1346,  1387,  1472,  1478,  1512,  1533,  1567,
        1620,  1673,  1675,  1718,  1856,  1934,  1961,  1962,  1968,
        2011,  2020,  2102,  2214,  2249,  2270,  2331,  2373,  2400,
        2414,  2442,  2457,  2485,  2570,  2576,  2646,  2656,  2669,
        2694,  2701,  2709,  2781,  2837,  2879,  2907,  2915,  2925,
        2980,  3059,  3079,  3090,  3131,  3185,  3189,  3206,  3242,
        3254,  3306,  3366,  3377,  3402,  3432,  3435,  3468,  3529,
        3539,  3550,  3554,  3564,  3643,  3667,  3674,  3688,  3764,
        3771,  3783,  3785,  3870,  3872,  3907,  3982,  3993,  4000,
        4043,  4065,  4107,  4183,  4216,  4234,  4276,  4279,  4332,
        4364,  4379,  4405,  4424,  4614,  4621,  4628,  4635,  4646,
        4704,  4720,  4752,  4826,  4840,  4896,  4913,  4916,  5037,
        5069,  5107,  5159,  5178,  5216,  5239,  5240,  5300,  5302,
        5368,  5386,  5468,  5504,  5513,  5528,  5637,  5683,  5902,
        5948,  5987,  6002,  6041,  6048,  6059,  6068,  6115,  6119,
        6203,  6238,  6241,  6242,  6356,  6381,  6410,  6432,  6445,
        6465,  6475,  6519,  6520,  6530,  6557,  6583,  6622,  6624,
        6660,  6664,  6687,  6715,  6719,  6742,  6797,  6855,  6939,
        6969,  6976,  7025,  7042,  7169,  7177,  7194,  7199,  7200,
        7256,  7270,  7276,  7315,  7473,  7481,  7523,  7554,  7635,
        7680,  7685,  7798,  7887,  7921,  7936,  7948,  7972,  7999,
        8016,  8036,  8082,  8287,  8360,  8385,  8397,  8488,  8527,
        8578,  8601,  8788,  8863,  8898,  8948,  9003,  9006,  9076,
        9150,  9155,  9200,  9232,  9239,  9322,  9339,  9355,  9398,
        9437,  9578,  9723,  9748,  9841,  9915,  9918,  9926,  9930,
       10038, 10123, 10127, 10134, 10180, 10346, 10457, 10462, 10481,
       10600, 10648, 10685, 10849, 10945, 10967, 11002, 11113, 11120,
       11134, 11140, 11191, 11232, 11249, 11259, 11345, 11418, 11452,
       11524, 11527, 11533, 11538, 11571, 11579, 11635, 11654, 11806,
       11862, 12061, 12098, 12107, 12117, 12134, 12155, 12186, 12197,
       12235, 12271, 12326, 12360, 12374, 12383, 12388, 12457, 12492,
       12512, 12515, 12552, 12576, 12582, 12611, 12645, 12652, 12683,
       12758, 12851, 12952, 13008, 13027, 13051, 13053, 13068, 13214,
       13220, 13237, 13335, 13383, 13420, 13492, 13499, 13534, 13598,
       13611, 13635, 13740, 13766, 13792, 13878, 13905, 13906, 14052,
       14104, 14165, 14202, 14211, 14302, 14314, 14327, 14344, 14413,
