[array([   35,    37,    43,    52,    68,   111,   112,   131,   149,
         170,   176,   179,   243,   285,   292,   384,   418,   429,
         465,   509,   574,   606,   613,   735,   748,   783,   794,
         804,   814,   818,   923,   937,   943,  1113,  1123,  1161,
        1262,  1278,  1353,  1466,  1475,  1481,  1564,  1637,  1699,
        1814,  1840,  1858,  1882,  1895,  1910,  1976,  1999,  2033,
        2064,  2073,  2094,  2182,  2250,  2257,  2265,  2269,  2310,
        2333,  2374,  2379,  2422,  2424,  2454,  2467,  2468,  2480,
        2516,  2533,  2538,  2585,  2629,  2659,  2696,  2803,  2811,
        2823,  2862,  2871,  2920,  2947,  2951,  2970,  2978,  3037,
        3051,  3074,  3106,  3157,  3176,  3227,  3237,  3240,  3244,
        3282,  3332,  3381,  3392,  3399,  3425,  3496,  3505,  3506,
        3572,  3607,  3664,  3742,  3744,  3770,  3805,  3997,  4002,
        4025,  4035,  4036,  4038,  4062,  4072,  4133,  4136,  4144,
        4173,  4192,  4200,  4206,  4214,  4288,  4315,  4341,  4411,
        4460,  4508,  4535,  4542,  4566,  4580,  4603,  4639,  4716,
        4816,  4838,  4848,  4878,  4976,  5007,  5025,  5116,  5187,
        5217,  5224,  5260,  5264,  5286,  5304,  5395,  5423,  5444,
        5482,  5489,  5506,  5509,  5510,  5513,  5516,  5543,  5553,
        5576,  5674,  5680,  5710,  5714,  5727,  5763,  5875,  5877,
        5884,  6088,  6196,  6219,  6220,  6224,  6228,  6240,  6269,
        6302,  6325,  6378,  6399,  6423,  6452,  6476,  6480,  6523,
        6539,  6542,  6618,  6651,  6672,  6677,  6686,  6696,  6697,
        6702,  6735,  6738,  6759,  6929,  7014,  7117,  7129,  7158,
        7181,  7220,  7258,  7266,  7291,  7329,  7337,  7438,  7497,
        7500,  7711,  7732,  7739,  7759,  7823,  7851,  7864,  7869,
        7884,  7966,  7980,  7992,  8033,  8057,  8121,  8131,  8166,
        8238,  8239,  8242,  8243,  8285,  8328,  8334,  8366,  8423,
        8532,  8543,  8568,  8575,  8581,  8639,  8640,  8647,  8665,
        8685,  8739,  8799,  8806,  8828,  8830,  8854,  8887,  8938,
        8990,  9015,  9124,  9152,  9156,  9188,  9202,  9226,  9290,
        9325,  9359,  9420,  9482,  9509,  9544,  9586,  9588,  9591,
        9626,  9742,  9764,  9819,  9822,  9852,  9953,  9990, 10026,
       10037, 10041, 10050, 10099, 10169, 10181, 10188, 10191, 10212,
       10255, 10278, 10329, 10452, 10525, 10586, 10632, 10656, 10725,
       10776, 10781, 10831, 11009, 11045, 11090, 11098, 11115, 11182,
       11222, 11231, 11278, 11292, 11310, 11317, 11322, 11328, 11336,
       11369, 11469, 11473, 11504, 11569, 11640, 11659, 11730, 11734,
       11868, 11884, 11930, 12025, 12088, 12110, 12119, 12145, 12167,
       12331, 12355, 12356, 12417, 12422, 12460, 12501, 12546, 12609,
       12620, 12650, 12731, 12734, 12783, 12787, 12877, 12912, 12936,
       12977, 13020, 13056, 13108, 13121, 13216, 13239, 13250, 13255,
       13256, 13258, 13259, 13262, 13325, 13328, 13333, 13338, 13365,
       13408, 13412, 13520, 13538, 13748, 13768, 13776, 13823, 13828,
       13835, 13837, 13861, 13960, 13971, 14000, 14059, 14070, 14080,
       14092, 14126, 14156, 14190, 14241, 14271, 14287, 14322, 14359,
       14367, 14401, 14406, 14445, 14500, 14503, 14553, 14559, 14606,
       14744, 14790, 14840, 14843, 14883, 14961, 14964, 14965, 15039,
       15052, 15064, 15126, 15151, 15180, 15182, 15191, 15232, 15246,
       15255, 15282, 15314, 15363, 15394, 15398, 15463, 15479, 15493,
       15500, 15535, 15583, 15676, 15710, 15769, 15872, 15875, 15953,
       15960, 15971, 16020, 16073, 16131, 16143, 16148, 16183, 16209,
       16212, 16266, 16316, 16317, 16332, 16352, 16405, 16442, 16473,
       16496, 16512, 16514, 16689, 16698, 16719, 16723, 16785, 16788,
       16845, 16881, 16884, 16894, 16925, 16957, 16963, 17003, 17105,
       17167, 17201, 17207, 17208, 17251, 17254, 17315, 17348, 17359,
       17362, 17371, 17416, 17506, 17509, 17510, 17525, 17643, 17654,
       17660, 17708, 17779, 17794, 17846, 17853, 17858, 17877, 17930,
       17974, 18062, 18077, 18159, 18183, 18255, 18280, 18353, 18354,
       18419, 18491, 18529, 18660, 18721, 18761, 18847, 18885, 18940,
       18942, 18998, 19020, 19124, 19146, 19154, 19191, 19236, 19250,
       19280, 19338, 19416, 19446, 19464, 19468, 19508, 19596, 19633,
       19638, 19665, 19666, 19699, 19767, 19877, 19887, 19923, 19954,
       19987, 19995, 20048, 20060, 20061, 20073, 20157, 20183, 20287,
       20354, 20412, 20420, 20532, 20548, 20568, 20577, 20589, 20708,
       20778, 20786, 20876, 20890, 20928, 20991, 20996, 20997, 21019,
       21029, 21034, 21048, 21072, 21073, 21119, 21139, 21171, 21192,
       21199, 21203, 21289, 21305, 21338, 21402, 21404, 21425, 21444,
       21463, 21486, 21544, 21553, 21586, 21645, 21676, 21704, 21740,
       21795, 21811, 21842, 21871, 21894, 21915, 21984, 21986, 21999,
       22002, 22063, 22071, 22119, 22136, 22139, 22236, 22313, 22347,
       22390, 22403, 22406, 22468, 22561, 22564, 22571, 22580, 22593,
       22671, 22836, 22868, 22881, 22915, 22917, 22921, 22948, 22967,
       23026, 23029, 23045, 23078, 23084, 23088, 23108, 23122, 23208,
       23213, 23234, 23283, 23301, 23321, 23349, 23355, 23363, 23369,
       23453, 23454, 23477, 23572, 23581, 23622, 23680, 23745, 23787,
       23789, 23801, 23827, 23864, 23933, 24117, 24305, 24377, 24465,
       24560, 24681, 24704, 24705, 24744, 24803, 24842, 24853, 24878,
       24904, 24907, 24918, 25028, 25033, 25105, 25111, 25130, 25131,
       25137, 25151, 25243, 25331, 25351, 25405, 25435, 25490, 25536,
