[array([    4,    62,   107,   113,   159,   187,   248,   258,   276,
         280,   305,   319,   397,   403,   414,   426,   431,   497,
         558,   559,   566,   594,   599,   600,   621,   750,   855,
         859,   880,   891,   894,   929,   960,   999,  1020,  1044,
        1068,  1104,  1133,  1168,  1215,  1241,  1247,  1252,  1359,
        1367,  1382,  1384,  1491,  1495,  1541,  1648,  1656,  1664,
        1685,  1715,  1733,  1804,  1972,  1975,  1982,  2009,  2013,
        2046,  2071,  2085,  2103,  2147,  2164,  2195,  2240,  2247,
        2319,  2357,  2413,  2437,  2552,  2566,  2567,  2587,  2630,
        2631,  2651,  2679,  2686,  2715,  2733,  2770,  2775,  2850,
        2922,  2969,  2979,  3029,  3081,  3089,  3098,  3148,  3167,
        3195,  3210,  3270,  3289,  3318,  3384,  3414,  3474,  3481,
        3491,  3513,  3526,  3652,  3700,  3724,  3751,  3772,  3820,
        3864,  3866,  3910,  3996,  4099,  4127,  4189,  4227,  4247,
        4255,  4454,  4505,  4527,  4528,  4548,  4582,  4599,  4608,
        4623,  4664,  4666,  4676,  4760,  4764,  4802,  4805,  4841,
        4847,  4908,  4917,  4929,  4938,  5038,  5041,  5048,  5133,
        5145,  5165,  5320,  5325,  5361,  5363,  5375,  5384,  5397,
        5400,  5415,  5457,  5462,  5533,  5546,  5618,  5686,  5693,
        5695,  5700,  5704,  5737,  5811,  5852,  5873,  6005,  6039,
        6080,  6129,  6160,  6166,  6173,  6188,  6205,  6281,  6367,
        6453,  6535,  6565,  6569,  6589,  6617,  6656,  6662,  6713,
        6727,  6729,  6779,  6798,  6800,  6832,  6836,  6879,  6891,
        6943,  6974,  6986,  6988,  7002,  7047,  7061,  7166,  7216,
        7217,  7222,  7229,  7279,  7309,  7312,  7319,  7322,  7377,
        7429,  7436,  7446,  7455,  7498,  7520,  7542,  7562,  7721,
        7805,  7815,  7876,  7878,  7954,  8001,  8096,  8200,  8309,
        8349,  8391,  8393,  8444,  8450,  8451,  8559,  8628,  8696,
        8746,  8901,  8931,  8974,  8982,  8988,  9011,  9041,  9073,
        9110,  9143,  9169,  9179,  9260,  9284,  9385,  9390,  9438,
        9449,  9483,  9515,  9522,  9561,  9574,  9612,  9699,  9709,
        9731,  9779,  9796,  9885,  9929,  9968,  9978,  9981, 10010,
       10014, 10031, 10049, 10064, 10097, 10135, 10175, 10179, 10192,
       10220, 10223, 10241, 10244, 10250, 10270, 10272, 10288, 10302,
       10315, 10363, 10381, 10389, 10417, 10419, 10443, 10450, 10459,
       10483, 10517, 10524, 10542, 10550, 10558, 10576, 10590, 10610,
       10707, 10724, 10738, 10808, 10821, 10857, 10863, 10866, 10888,
       10898, 10907, 10911, 10919, 10931, 10943, 10950, 10987, 11050,
