[array([27446, 20173, 22120, 24045, 28800,  9272,  5931, 16502, 38656,
       29798, 31996,  3629,  1856, 45547, 21919,  8721, 35761, 17407,
       20662, 40753, 22928, 15652,  7465, 34187, 45942, 45961, 48920,
        2134, 28735, 18331, 33938,  9309, 19112, 28095, 28074, 19284,
       40351, 27956, 43979, 27932,  5461, 14397, 18947,  6900, 23595,
       29671,  4595, 30851, 48662, 38085, 40121, 19911, 11568, 14051,
       13343, 41065, 24769, 44794, 44811, 10348, 10889, 42942, 21276,
       39651, 42328, 18275, 36078, 46447, 34431, 23799, 38732, 34322,
       12236, 13629,  9124, 35145, 13597, 42486, 36009, 46601, 13638,
       46568, 16657,  2608, 12732,  1546,  8478, 23694, 34694, 21371,
        1547,  9314, 22163, 34366, 15649, 34347, 34343, 42449, 13379,
       18646, 16574, 26991, 45036, 20267, 45098, 13986, 28696, 22247,
       25324,  6405, 49165, 18935, 46716,   955, 35042, 30241, 30785,
       19002, 10738, 28004, 16850, 48416, 21490, 19143, 17482, 44218,
       40258, 31719,  5753,  5207,  5717, 22770,   817, 44526, 43214,
       28568,  4524,   225,  9993,  2551, 48060, 10227, 44312, 44638,
       46912, 27163, 17135,  6211, 20967, 35249, 26534, 36272, 24955,
       32411, 13827, 35841, 20542, 23892, 21161,  2236, 47547, 32350,
       21647, 15772, 12039, 28875, 16045, 31886, 26045, 12057, 28973,
       18559, 36510, 16405,  7663, 26123, 15006, 35871,  9755, 31645,
       37226,  5639, 47305, 41260, 30811, 45839, 22977, 43224,  1377,
       43222, 20704, 38492,  7784,  5614, 32272,   929, 13712, 41886,
       35039, 33633, 48944, 43792, 12976, 23167, 11310, 25287, 19050,
        4970,  4947, 17297, 11942, 49250, 39376, 13116, 24222, 26258,
       19508, 45872, 12726, 28608, 33828, 28881,  4168, 29196, 42887,
       32640, 20082, 39895, 21990, 20096, 11772, 45384, 37548,  9759,
       16015,  3977,  8543, 45026, 18557, 45051,  3747, 31400, 18615,
       25811, 32138, 45191, 11711, 15289, 47053, 19206,  9216, 47895,
       21215, 28635, 21562, 18464, 23880, 22784, 24686, 18764, 44551,
       21204,  3495, 17617, 15825, 11593, 33845, 42301, 10867,  5306,
       33400,   303, 28163, 33102, 23954, 24202, 29489, 28494,  6168,
       10322,  5983, 48840, 12770, 22624, 24152, 14376, 42087, 23794,
        7934, 29027, 48698, 16956, 40651, 46801, 13396, 26662, 26737,
       26763,  3790, 39262,  1734, 39997, 13383,  4065, 33929, 27227,
       13026, 24736, 19887, 47939,  7008, 44600, 26597, 22284, 16424,
       26523, 14995, 36033, 46825, 25665, 39592, 25394,  2805, 47083,
       46244, 21153, 39411,  2998, 25265, 32348,  3358, 32861, 20629,
         112, 27518, 42282, 44468,  6805, 40990, 37058, 11292, 28064,
       17886, 19305,  9431,  4969,  9680,  4883, 14210, 24468, 19522,
       12596, 34803,  4597, 16730, 44433, 36831, 44210, 30792, 48129,
       27757, 11959, 16836, 33899, 14621, 16301, 36813,  2015, 39424,
        3248, 45947, 34665,  5153,  6308, 40410, 32693, 19850, 16681,
       34859, 39545, 42498,   458, 46539, 10289, 21298, 23069, 47029,
        2773, 46925, 34181, 34964, 12779, 20192,  5808, 22427, 30695,
       36925,  9273, 47630, 42964, 22845, 10318, 11005, 45261, 38590,
       26750, 11349, 45332,  3712, 16628, 38974, 46799, 28907, 20618,
       44284, 48857, 40535, 20645,  3456, 33720, 39810,  6104, 44095,
       33622, 37904,  6755, 42202, 29720, 41119, 23725, 35261, 30198,
       12841, 12909,  7374, 37892, 15016, 38816, 49096, 15693, 41329,
       17883, 23622, 12914, 33403, 41173, 29137, 34477, 45388, 46055,
       22272, 48576, 38405,  1443, 44566, 14684, 13375, 12876,  6192,
       23012, 12791, 28828,  2747, 19151, 14493, 24008,  8956, 35391,
       22852,  7163, 39788, 28592, 30995, 36225,  1559,  7978,  6267,
       14276, 20684,   827, 24718, 32333, 41587,   870, 40056,  5918,
       27359, 48597,   542, 40611,  8515, 23876, 28961,  2904,     4,
       39861, 21289, 16508, 32473, 34448, 24517, 16068, 29859, 24082,
       24463, 12581,  3804, 10104, 42806, 39870, 15302, 24475,  6442,
       38279, 48164,  9660, 20343, 28297, 19094, 16794,  8719,  1887,
        8046,  8049, 20936,  8796,  5833, 30610, 35302, 47496, 44282,
       11470,  4607, 34509, 36850,   235, 28713,  4900, 36122, 35444,
       14643, 11092, 15494, 18648, 31007,  3208, 30497,  3106,  1681,
       27007, 28823, 36613, 17994, 29758, 48677, 41513, 11974, 47715,
       20219,  3054,   580, 39961, 26983, 17673, 36654, 49366,  7697,
       47816,    96, 39032,  6767, 13662,  9491, 48082, 34775, 45443,
       42359,  5383,  4759, 31506, 40196, 29649,   249, 37590,  2536,
       37673,  2377, 29548, 15900, 32388, 37013, 21538,  1128, 11804,
       18165, 33813, 12691, 46410, 20042,  7797,  2138, 23566, 36724,
       47878, 30180, 25962, 20663, 27426, 38889, 42491,  3361, 22267,
       47066, 19871, 25827, 30926, 44575, 38460, 30270, 30589, 41048,
