[array([    7,     9,    35,    37,    43,   113,   114,   133,   140,
         171,   177,   255,   295,   360,   380,   388,   419,   511,
         546,   618,   636,   655,   676,   740,   788,   799,   836,
         837,   838,   927,   941,   947,   959,  1011,  1116,  1126,
        1144,  1216,  1284,  1300,  1357,  1486,  1526,  1568,  1666,
        1716,  1725,  1745,  1793,  1820,  1865,  1877,  1886,  1888,
        1901,  1916,  1983,  2060,  2074,  2084,  2088,  2105,  2125,
        2126,  2186,  2229,  2260,  2320,  2323,  2342,  2382,  2394,
        2427,  2431,  2473,  2522,  2544,  2592,  2702,  2761,  2785,
        2812,  2818,  2891,  2952,  2956,  2975,  2982,  3046,  3058,
        3079,  3113,  3236,  3247,  3254,  3290,  3291,  3341,  3348,
        3368,  3389,  3446,  3447,  3581,  3622,  3667,  3672,  3679,
        3704,  3750,  3752,  3767,  3792,  3903,  3947,  3985,  3990,
        4016,  4042,  4044,  4076,  4142,  4151,  4153,  4176,  4180,
        4211,  4221,  4227,  4248,  4320,  4323,  4465,  4470,  4513,
        4515,  4541,  4548,  4609,  4645,  4695,  4704,  4821,  4828,
        4839,  4844,  4854,  4859,  5014,  5032,  5035,  5110,  5119,
        5139,  5219,  5226,  5267,  5270,  5278,  5335,  5357,  5386,
        5399,  5426,  5447,  5485,  5513,  5519,  5546,  5557,  5569,
        5608,  5622,  5658,  5719,  5730,  5732,  5769,  5790,  5853,
        5882,  5891,  5929,  5936,  5938,  6024,  6042,  6092,  6190,
        6221,  6225,  6229,  6241,  6268,  6271,  6305,  6342,  6380,
        6401,  6428,  6454,  6476,  6506,  6539,  6571,  6618,  6633,
        6676,  6695,  6700,  6729,  6757,  6758,  6763,  6772,  6899,
        6919,  6925,  6931,  6962,  7007,  7032,  7097,  7112,  7119,
        7131,  7176,  7203,  7215,  7252,  7260,  7300,  7313,  7329,
        7395,  7484,  7489,  7490,  7493,  7521,  7605,  7656,  7727,
        7732,  7752,  7856,  7861,  7958,  7972,  7984,  8048,  8060,
        8155,  8228,  8229,  8232,  8233,  8277,  8326,  8347,  8358,
        8414,  8523,  8535,  8560,  8568,  8574,  8613,  8630,  8632,
        8639,  8658,  8790,  8797,  8807,  8809,  8819,  8845,  8858,
        8878,  8975,  8981,  8992,  9111,  9116,  9143,  9179,  9217,
        9281,  9316,  9350,  9353,  9379,  9455,  9478,  9500,  9596,
        9695,  9708,  9711,  9814,  9862,  9869,  9904,  9943,  9980,
       10029, 10048, 10134, 10171, 10183, 10207, 10210, 10230, 10250,
       10268, 10273, 10334, 10337, 10384, 10386, 10442, 10444, 10518,
       10522, 10568, 10654, 10695, 10722, 10778, 10827, 10891, 10895,
       10917, 11040, 11232, 11244, 11302, 11314, 11320, 11328, 11340,
       11361, 11382, 11411, 11461, 11465, 11496, 11560, 11594, 11667,
       11726, 11730, 11735, 11814, 11924, 12089, 12107, 12129, 12167,
       12180, 12316, 12348, 12408, 12410, 12450, 12452, 12492, 12537,
       12562, 12600, 12616, 12621, 12640, 12719, 12722, 12766, 12839,
       12861, 12862, 12903, 12969, 12977, 13031, 13048, 13077, 13113,
       13242, 13248, 13251, 13310, 13317, 13357, 13366, 13390, 13400,
       13475, 13506, 13507, 13514, 13565, 13573, 13586, 13732, 13749,
       13753, 13807, 13820, 13943, 13954, 13983, 14000, 14053, 14072,
       14075, 14086, 14111, 14140, 14174, 14208, 14222, 14226, 14252,
       14255, 14268, 14282, 14283, 14296, 14303, 14337, 14355, 14427,
       14486, 14535, 14541, 14565, 14589, 14611, 14622, 14636, 14758,
       14774, 14826, 14829, 14965, 15026, 15051, 15052, 15139, 15170,
       15175, 15179, 15209, 15233, 15301, 15323, 15350, 15451, 15466,
       15551, 15571, 15591, 15635, 15645, 15660, 15663, 15697, 15716,
       15791, 15851, 15863, 15939, 16006, 16031, 16032, 16063, 16118,
       16133, 16181, 16196, 16297, 16298, 16314, 16334, 16374, 16387,
       16419, 16425, 16455, 16494, 16496, 16554, 16630, 16661, 16673,
       16682, 16707, 16709, 16718, 16769, 16772, 16829, 16833, 16878,
       16896, 16897, 16909, 16941, 17009, 17019, 17025, 17081, 17086,
       17102, 17147, 17187, 17192, 17200, 17231, 17234, 17243, 17296,
       17321, 17343, 17352, 17396, 17436, 17441, 17491, 17573, 17624,
       17641, 17646, 17648, 17689, 17728, 17760, 17796, 17809, 17827,
       17834, 17848, 18055, 18089, 18104, 18109, 18150, 18231, 18256,
       18328, 18329, 18384, 18395, 18472, 18500, 18506, 18561, 18563,
       18587, 18596, 18639, 18718, 18741, 18827, 18865, 18892, 18924,
       18981, 19003, 19065, 19106, 19162, 19190, 19217, 19231, 19236,
       19243, 19317, 19319, 19398, 19446, 19464, 19576, 19587, 19598,
       19617, 19644, 19675, 19679, 19685, 19716, 19726, 19746, 19810,
       19855, 19886, 19971, 19973, 19983, 20027, 20028, 20040, 20053,
       20118, 20165, 20269, 20338, 20372, 20489, 20548, 20570, 20639,
       20668, 20673, 20760, 20768, 20817, 20895, 20972, 20976, 20994,
       21000, 21010, 21030, 21054, 21055, 21120, 21172, 21183, 21192,
       21211, 21264, 21265, 21376, 21377, 21378, 21394, 21433, 21434,
       21464, 21491, 21502, 21527, 21528, 21530, 21541, 21560, 21619,
       21650, 21694, 21743, 21812, 21822, 21890, 21902, 21974, 21977,
       21995, 22039, 22047, 22095, 22112, 22115, 22288, 22322, 22345,
