[array([ 2459, 44524, 44680, 22250, 22243,  8752, 27988,  2933,  8502,
        8207, 38972, 45358, 28393, 39350, 28471, 30774,  3206, 45715,
        3251, 28897, 28973, 46054, 49409, 20551, 38042,  3634,  5411,
        7616, 10100, 39482, 22649, 16242,  1177, 16766, 41186, 15407,
       36637, 40426, 17194, 41665,  1539, 36384, 36365, 41922, 42140,
       13821, 17565, 35910, 17792, 42767, 42803, 12532, 42911, 37367,
        2155, 35612, 43465, 11026,  5186, 20920, 16373, 21031, 33518,
        4396, 21391, 21075, 41713, 43352, 24750, 34005,  1608, 18261,
       18247, 21683,  6173, 40336, 43240, 32235, 17804,   674, 29367,
        5915, 42797, 41629, 32513, 22101, 46516, 14920, 18530, 29503,
        2995, 11125, 41484, 23363, 20426, 13755, 15145, 30753, 25796,
        2002,  4254, 17911, 17785, 23006, 42845, 12929, 22977, 12933,
        3825, 22954, 13170, 17482, 13222,  3360, 35709, 22920, 36014,
       48577, 26027, 12221, 20021, 30792, 31517, 20386,  6517, 20391,
       23208, 31969, 41450, 28333, 45674, 46692, 16595, 36831, 41016,
       48150,  2640, 39445, 44076, 20784, 38398, 41257,  4649,  9159,
       44167, 33545, 34892,  2405, 44647, 40753, 40767, 40779,  9559,
        8433,   204, 21115, 20378, 25315, 17579, 38265, 48436, 15929,
       13779, 13655,  6464, 35039, 18168, 44208, 33491,  4965,  9007,
       16023, 37903, 25794, 21882,  9265, 19349, 31439, 28820,  6974,
       45573, 34219,  7576, 25579, 17692, 20042, 25994, 21461,  9794,
       13869, 38182,  9887, 13282, 32845, 17713, 25119, 36613,  7628,
       15712,  3645, 22792, 24137, 20571,  5886, 47719, 14800, 33442,
       39703, 45026, 11292, 24488, 41533, 30060,  8240, 15438, 26411,
       43902,  5775,   876, 39804, 44129, 11973, 41102,  1267,  8738,
       48414, 18879, 31223, 21901,  9177, 11267, 20101,  8345, 32507,
       43164, 26167,  2864, 19290, 19323, 30798, 22311, 12610,  2428,
       22621,  2287, 45365, 10648, 34650, 28528, 27308, 43893, 30094,
       26327, 28404, 27873, 10669, 22783, 11485, 25955, 28297, 18936,
       44376, 18445, 43474, 35205,   490, 30807, 21007, 17055,  4970,
       40558, 33729,   218, 37230, 37037, 20411, 13969, 25030, 15337,
        5338,  3703, 15912, 24026, 38405,  5154, 14097, 46715, 23595,
       14284,  3566, 36469, 40946, 23797,    76, 17837, 12732, 29939,
       21250, 16277,  1961, 29871, 16511, 17101, 23904, 21408, 26753,
       10623, 39125, 14959, 17852, 34550, 24468, 26603, 11202, 15106,
        5610, 15526, 43872,  1277, 10862, 26546,   563,  2857,  8667,
       44610, 31835, 23715, 27514, 39293, 20985, 19373, 19206,  9612,
       27449, 38115, 20957, 19419, 44317, 40961, 16092, 27340, 29955,
       27889, 44212, 15879, 15854,   105, 21370, 39657, 31018, 17375,
       39760, 25864, 29288, 48723,  2191,  4525, 45811, 12947,  7784,
       35776, 17293, 30588,  1609, 48693, 13043, 11377, 35721, 22875,
       43159, 48675, 12039,  6307, 34141, 25367, 14228, 35916, 17257,
       20236, 28244, 38536, 30859, 11413, 28708, 33591, 46493, 24574,
       11440, 38770, 17184, 13377,  7075, 18388, 37120, 40383, 47316,
