[array([39069, 24516, 42086, 13457, 34266,  2096, 34257, 25907, 46004,
       49469,  7946, 11563, 35519, 45629, 39561, 38128, 14718, 47211,
       25360, 20859, 41500, 23970, 34679, 35074, 35932, 19873, 10236,
       12289, 23172, 24760, 20299, 38347,  4935, 48241,  4914, 21681,
       46028, 42992, 42953, 15520, 45754, 36060, 39874, 28219, 12649,
       13543, 47558, 16994, 38970, 36084,  9636,  6189,  6910,  7302,
       47148, 47977, 34193, 30405,  7422, 44345, 16821, 16856, 36809,
        3535, 25951, 31052, 17853, 36411, 11221, 43999, 25628,  3871,
        3392,  5053, 24870, 41522, 22947, 36524, 40194, 11795, 41021,
       47345, 26650,  8973, 14498, 30531, 26263, 39675, 38995, 26402,
       21323, 23576, 17007, 15297, 47349, 44785, 13453,  6664,  6797,
       41425, 13446, 12386, 10983,  5047, 10041, 10877, 35442,  5755,
       20765, 26084, 42669,  3501, 13875, 26186,   964, 31287, 24207,
       48420,  8246, 47190, 36177, 47804, 17608, 24438, 49236, 47794,
       14449, 28148, 39950, 17667,  1371, 15888,  9381, 10005,   189,
       18579, 18269, 41654, 31990, 48881, 43419, 40886,  3105, 35895,
       42580,   667,   191, 16731, 12624, 13564,  3708, 17983, 29259,
       24739, 23138, 27842,  8385, 40247, 32599, 10377, 35255, 21082,
       47981, 19835, 45528, 36111, 30837, 39071, 17077, 28755, 36938,
        5148, 20898, 28397, 28879, 24166,  8201, 33296, 20698, 13916,
       29082, 39280, 37810, 20546, 41797, 42185,  1003,  9334, 33064,
       23018, 48271, 19203, 11468, 40115, 47184, 26269, 36674, 33751,
       13230, 36401,  4534, 45451, 14137, 39153, 38866, 40879, 44336,
        6455, 29109, 24279, 41221,    62,  2151, 37886, 36021, 36023,
        9552, 14601, 20921,  2856, 26720, 47065, 10863, 12374, 29766,
       48696, 10884,  6312, 39696, 19749, 23916, 43936, 23641, 48114,
       40257, 10704, 29030, 19942, 30952, 35323, 13365, 20092, 49499,
       12553, 37964, 46702, 17928, 30160, 45982, 47776, 21677, 20142,
       19530, 29283, 47520, 36583, 20506, 13541, 45953, 18366, 11489,
       44506, 37927, 24315,  1363,  9971, 44714, 43242, 27829, 40628,
        1545, 48389,  1245, 43212, 48846, 29835, 35133, 18199, 24790,
       48942, 31769, 49496, 30788, 38568, 15634, 21167, 40583,  1989,
       30780, 25260, 48854,  3033, 49248, 19404,  5328, 39198, 10358,
       18479, 19213, 14183, 17445, 49254, 45385, 15081, 49246, 39229,
       32297, 35515, 20731, 33740, 17422, 10573, 42396, 33755, 24047,
       39235, 46525, 29853, 34395, 24091,  4816, 27991, 10608, 31624,
       38416,  2174,  1386, 45498, 16521, 21256, 11794, 25470, 41179,
        1071, 13588, 38079, 15469,  7667, 23613, 37863, 19477, 34935,
       23218, 41289,  1047,  6655, 26408, 19545, 11054, 10910, 28551,
        9603, 29592, 28903,  2257, 33863, 33721, 27136, 36708, 11068,
       12421, 13324, 24339, 13238, 17555, 20630, 46232, 40128, 15722,
       29202,  5880,  2893,  9138,  8722, 29904, 17028, 46555, 10555,
       34131, 49456, 17444, 11981, 47857, 14739,  4807,  3298, 47360,
       19159, 24389, 44369, 39895, 12784, 10215, 27360, 29626, 14307,
       40588, 24655,  7513, 17960, 22448, 31208,  3848, 16526, 24835,
       33538, 48612, 39401, 20363, 39519, 22550, 43173, 41268, 11836,
       20126, 44005, 20443, 36572, 34054, 34053,  6640, 43187, 18918,
       43781, 30738, 44260, 28143, 28478, 31607,  2984, 39655,  4196,
       13150,  6922, 33788, 45552, 21411, 40181, 30494, 18588, 26530,
       39057, 36429, 12683,  5251, 33687, 14760, 48656, 42047, 26894,
       35257, 15669,  6009,  2329,   522, 12505, 36396,    47, 27218,
       47505, 19053, 23298,  7836, 48713,  8441, 10283, 10056,   626,
       10093, 39465, 12972,     4, 48309, 25682,  5465, 28858, 41744,
       21915, 24934,   863, 14293, 21159, 44446, 29577, 26278, 30789,
       44580,  1132, 19730, 38188, 38720,  7315, 48512, 13553, 44062,
       27168,  2905, 15555, 26975,  6742, 49461, 28274, 45884, 25136,
       46283, 16303, 13452, 25459, 22709, 30619, 36353,  9429, 34262,
       46297, 17413, 32008, 32773, 23071, 11055, 30653, 38875,  8118,
       34890,  8165, 36605, 36948, 27416, 47879,   569, 13263,  8477,
       22223, 13034, 12738, 21729, 15172, 15607, 48937, 23680, 13498,
       29681, 21921,  7724, 43548,  1496,  9032, 35209, 29444, 18033,
       48703, 25275, 45959, 22983, 44249, 26564, 12287,   139, 48672,
       23065, 29518, 36795, 26065, 32925, 15994, 26984, 32250,  3096,
        6833, 46983, 21080, 31608, 36130, 41350,  3366,  5817, 22720,
       18414, 48392, 18875, 21618, 12711, 32887, 28124, 46249, 47962,
       37082, 43976, 31342, 20492, 39501,  8057,  7178, 20982, 34426,
       15515, 25595, 11557,  2558, 18776, 34288, 43272, 18996,   548,
       19055,  4808, 14047, 12685, 40302,  8766, 47130, 40382, 25490,
       33562, 42310,  8646, 31495, 25991,  4336,  9653,  3938,  9069,
       36057, 24879, 19511,  8965,  1467, 41124, 21588,  3279, 37941,
       28162,   221, 45416, 37988,  7534, 16479, 42861, 23038, 38058,
       24439, 49406, 32775, 33178, 20536, 23452, 21903, 46561, 35002,
         377, 28687, 37611,  6131, 34174, 48020,   324, 10872, 16894,
         403,  2797,  6061, 20956,  6348, 41848, 43077, 13052, 20816,
       41765, 46598, 23894, 16220, 11564, 12237, 38452, 30113, 44444,
        6971, 27753, 10239, 42926, 14040, 37304, 38208, 45879, 46719,
       11752, 15018, 27917, 47333, 14431, 31410,  2775,  5196, 45101,
        7113,  1982, 15935, 48503,   755,  7926, 45265, 25299, 30171,
       38996,   787, 39923,  7161, 35128, 11576,  4255,   933, 36906,
       41745, 30049, 29817, 34314, 11405, 29480, 26394, 18927, 12484,
       23036, 32761,  4931,  6161, 38654, 32757, 44876, 30374, 38456,
       34942, 29245,  8946, 11045,  2156, 37831, 36336, 36539, 48158,
       42978, 16780, 44089,  7217, 47605,  4714, 15196,  3060, 12040,
       12918, 28059, 20927,  9877, 32140, 33935, 10621, 44222, 24358,
        1172, 10588, 49266, 17553, 47141, 28130, 24208,  9788, 42593,
       33419, 45184, 15211, 27231, 25023, 32450,  7968, 49131,  7965,
       10303, 27979, 18321, 26951, 37620, 27827, 22718,  9827, 22595,
       48426, 19402,  2146, 48972,  4002, 37432,  4944, 34657, 38264,
       25854, 29373, 21786, 12712, 29656, 22683, 31015, 41453, 12464,
       16339, 44393, 45790, 32045, 31001, 33471, 36377, 38166, 12837,
       15673, 47750,  6725,  2177, 16459,  1251, 15866, 14074, 12286,
       38290, 48902, 18078, 22381, 28965, 33598, 26964, 12648, 44522,
       28872, 10826, 23814, 28840, 38982, 37191, 46432, 19790,   350,
       18611, 23933, 18191, 13279, 27427, 18056, 24778, 17217, 18531,
       17924, 36364, 32653,  3723,  5044,  6555, 34999, 23301, 41245,
        3665, 12093, 38756, 11682, 48679,  6000,  7027, 19386, 18088,
       43715, 30213,  3612, 35657, 27734,  2021, 15967, 10245,  4669,
        9968, 17986, 16051, 31074,  3522, 47989, 33782, 15165, 17305,
       41166,  4346, 43622, 16841, 31419, 40933,  9771, 48100, 28880,
       18721, 35185, 17082, 26792, 36183, 48731, 28627, 48692, 34389,
       40823, 47290, 34659,  1849,  9921, 30433, 15042, 31597, 29606,
        1784,  2594, 15084, 44643, 31360, 15527, 14577, 29358,  2533,
       40127, 28258, 27178, 41790, 26219, 30232,   373, 38036, 42858,
       23109, 24971, 38006,  9063, 21160, 45559,  5549, 46436, 42722,
       12983, 23334, 14064, 32645,  5429, 37731, 37737,   309, 21374,
        7212, 23578,  9102,  5495, 14015,  5228,  5378, 24634, 32359,
       13840, 19625,  5921, 49259, 38348,  7357, 25962, 13444, 33187,
       32196,   390,  8301, 14276, 38043, 39725, 13609, 29130, 33946,
       25071, 30624, 40340, 22843,   710, 41308,  2615, 43991, 38663,
        4237,  1097, 41365, 14674,  6771, 29195, 18617, 47315, 45814,
        6568, 44038, 45169,  7373,   805,  2573, 31986, 27333,  3971,
       12956,  6130, 23956, 10242, 32186, 28554,  8442, 12181, 17246,
       40663, 10296, 43178, 24509, 37501, 10602, 39315, 32339, 33412,
       33432, 27725, 21145, 17932, 12961, 29035,  1220, 29018, 37123,
        9945, 41470, 12743, 10860, 11953,  6370, 27403, 10022, 32542,
