[array([   67,   168,   199,   202,   215,   221,   265,   266,   312,
         315,   371,   466,   489,   504,   560,   607,   656,   669,
         673,   742,   778,   813,   817,   857,   877,   936,  1037,
        1103,  1139,  1173,  1210,  1221,  1238,  1263,  1286,  1316,
        1363,  1431,  1459,  1524,  1534,  1548,  1569,  1587,  1604,
        1605,  1616,  1689,  1920,  1946,  1954,  1995,  2010,  2093,
        2104,  2145,  2179,  2181,  2264,  2277,  2295,  2303,  2327,
        2332,  2355,  2367,  2397,  2420,  2444,  2452,  2472,  2499,
        2506,  2547,  2571,  2627,  2633,  2700,  2746,  2765,  2851,
        2905,  2928,  2964,  2990,  3015,  3095,  3097,  3147,  3197,
        3198,  3241,  3298,  3328,  3346,  3351,  3389,  3442,  3449,
        3476,  3557,  3562,  3563,  3603,  3626,  3637,  3682,  3703,
        3715,  3726,  3787,  3818,  3842,  3988,  4031,  4054,  4172,
        4180,  4244,  4246,  4295,  4313,  4319,  4364,  4367,  4391,
        4452,  4462,  4499,  4511,  4519,  4568,  4571,  4596,  4637,
        4643,  4657,  4715,  4769,  4783,  4796,  4807,  4903,  4922,
        4942,  4959,  4963,  4980,  5032,  5045,  5094,  5151,  5184,
        5192,  5277,  5299,  5335,  5377,  5383,  5442,  5445,  5505,
        5508,  5531,  5588,  5606,  5722,  5823,  5825,  5858,  5892,
        5909,  5938,  5947,  5961,  6082,  6093,  6304,  6352,  6377,
        6464,  6488,  6511,  6517,  6548,  6595,  6597,  6616,  6621,
        6643,  6665,  6808,  6977,  6998,  7037,  7080,  7134,  7211,
        7223,  7272,  7282,  7293,  7334,  7371,  7444,  7560,  7584,
        7625,  7629,  7635,  7638,  7652,  7654,  7747,  7791,  7820,
        7831,  7844,  7873,  7888,  7940,  8003,  8054,  8073,  8080,
        8103,  8117,  8125,  8217,  8218,  8225,  8237,  8249,  8255,
        8275,  8353,  8404,  8442,  8464,  8474,  8480,  8484,  8489,
        8491,  8511,  8537,  8572,  8612,  8675,  8694,  8747,  8758,
        8761,  8762,  8909,  8945,  9016,  9025,  9046,  9097,  9112,
        9135,  9168,  9186,  9256,  9298,  9363,  9375,  9568,  9599,
        9680,  9720,  9782,  9793,  9802,  9835,  9845,  9895,  9988,
       10004, 10039, 10097, 10105, 10126, 10164, 10216, 10360, 10380,
       10396, 10401, 10439, 10530, 10565, 10619, 10625, 10683, 10708,
       10753, 10761, 10796, 10832, 10865, 10873, 10902, 11012, 11018,
       11031, 11058, 11111, 11131, 11274, 11299, 11382, 11385, 11404,
       11422, 11431, 11432, 11448, 11493, 11559, 11566, 11602, 11605,
       11619, 11669, 11671, 11672, 11685, 11941, 11979, 12046, 12053,
       12137, 12171, 12250, 12390, 12438, 12536, 12542, 12557, 12581,
       12587, 12589, 12595, 12619, 12661, 12671, 12687, 12708, 12726,
       12749, 12764, 12811, 12889, 12942, 13014, 13075, 13095, 13145,
       13177, 13188, 13205, 13241, 13263, 13290, 13300, 13337, 13357,
       13395, 13403, 13409, 13421, 13543, 13546, 13549, 13579, 13623,
       13659, 13668, 13745, 13771, 13795, 13800, 13869, 13909, 13933,
       13974, 13986, 14039, 14143, 14235, 14255, 14303, 14306, 14307,
       14380, 14431, 14454, 14466, 14494, 14589, 14590, 14614, 14629,
       14668, 14700, 14826, 14867, 14874, 14926, 14929, 14935, 14942,
       14961, 14974, 15008, 15029, 15037, 15236, 15321, 15350, 15362,
       15420, 15441, 15450, 15462, 15489, 15538, 15541, 15544, 15561,
       15610, 15756, 15826, 15867, 15892, 15913, 15926, 15964, 15966,
       16038, 16211, 16227, 16243, 16259, 16277, 16296, 16336, 16383,
       16391, 16416, 16459, 16511, 16528, 16529, 16572, 16611, 16644,
       16761, 16806, 16896, 17062, 17073, 17090, 17120, 17189, 17204,
       17214, 17295, 17300, 17310, 17312, 17394, 17440, 17447, 17466,
       17470, 17501, 17518, 17555, 17585, 17664, 17682, 17711, 17724,
       17741, 17764, 17804, 17805, 17811, 17818, 17823, 17836, 17856,
       17871, 17884, 17898, 17929, 17958, 18044, 18061, 18086, 18176,
       18190, 18271, 18285, 18329, 18368, 18412, 18469, 18509, 18553,
       18577, 18642, 18675, 18723, 18766, 18802, 18812, 18855, 18871,
       18897, 18902, 18935, 18954, 19013, 19019, 19058, 19072, 19112,
       19174, 19175, 19224, 19268, 19276, 19289, 19309, 19342, 19367,
       19410, 19472, 19536, 19562, 19568, 19583, 19613, 19641, 19683,
       19696, 19707, 19762, 19772, 19884, 19910, 20042, 20063, 20179,
       20201, 20254, 20282, 20320, 20329, 20360, 20369, 20397, 20405,
       20409, 20417, 20423, 20480, 20490, 20493, 20523, 20541, 20552,
       20571, 20724, 20742, 20769, 20802, 20817, 20916, 20939, 20944,
       20959, 21015, 21017, 21049, 21086, 21093, 21095, 21134, 21159,
       21267, 21319, 21323, 21333, 21388, 21395, 21412, 21417, 21430,
       21431, 21435, 21465, 21478, 21488, 21493, 21516, 21523, 21639,
       21672, 21673, 21680, 21709, 21799, 21824, 21833, 21860, 21862,
       21870, 21872, 21875, 21877, 21908, 21927, 21945, 21950, 21980,
       22018, 22125, 22143, 22161, 22164, 22168, 22215, 22240, 22245,
       22268, 22275, 22336, 22346, 22349, 22405, 22449, 22642, 22669,
       22702, 22766, 22802, 22811, 22843, 22918, 22922, 22923, 22937,
       22945, 22964, 22971, 22993, 23009, 23022, 23028, 23052, 23067,
       23188, 23204, 23222, 23229, 23242, 23245, 23326, 23333, 23353,
       23379, 23409, 23429, 23435, 23479, 23491, 23615, 23734, 23744,
       23776, 23784, 23816, 23876, 23920, 23923, 23926, 23949, 24045,
       24049, 24082, 24155, 24177, 24347, 24369, 24372, 24391, 24407,
       24421, 24445, 24457, 24479, 24485, 24490, 24655, 24722, 24747,
       24761, 24763, 24782, 24783, 24810, 24822, 24833, 24837, 24862,
       24935, 24943, 24968, 25047, 25098, 25123, 25136, 25148, 25301,
       25332, 25345, 25384, 25407, 25443, 25466, 25595, 25750, 25807,
       25811, 25813, 25819, 25824, 25868, 25874, 25903, 25905, 25971,
       26010, 26057, 26067, 26211, 26227, 26282, 26329, 26347, 26386,
       26430, 26440, 26512, 26539, 26605, 26623, 26628, 26696, 26718,
       26740, 26751, 26773, 26798, 26857, 26905, 27041, 27086, 27106,
       27110, 27156, 27189, 27305, 27362, 27435, 27448, 27468, 27470,
       27488, 27491, 27564, 27640, 27649, 27694, 27730, 27794, 27850,
       27853, 27889, 27905, 27940, 27998, 28006, 28066, 28112, 28169,
       28186, 28258, 28260, 28265, 28267, 28270, 28285, 28293, 28312,
       28347, 28407, 28409, 28445, 28483, 28594, 28603, 28604, 28619,
       28622, 28629, 28680, 28721, 28764, 28809, 28830, 28832, 28838,
       28860, 28863, 28927, 28974, 28986, 28993, 29065, 29223, 29257,
       29286, 29292, 29301, 29314, 29380, 29387, 29409, 29461, 29495,
       29516, 29661, 29664, 29671, 29673, 29682, 29693, 29742, 29758,
       29883, 29912, 29924, 29942, 29967, 29982, 29989, 30013, 30066,
       30067, 30072, 30107, 30119, 30192, 30195, 30275, 30351, 30355,
       30457, 30470, 30472, 30474, 30479, 30482, 30542, 30549, 30597,
       30600, 30611, 30631, 30683, 30707, 30708, 30763, 30764, 30785,
       30803, 30809, 30810, 30818, 30834, 30869, 30871, 30903, 30980,
       30986, 31018, 31030, 31106, 31114, 31203, 31231, 31261, 31272,
       31275, 31331, 31379, 31390, 31400, 31447, 31461, 31502, 31524,
       31639, 31669, 31767, 31770, 31817, 31828, 31840, 31846, 31871,
       31905, 31973, 31981, 32003, 32017, 32059, 32117, 32227, 32239,
       32240, 32254, 32282, 32488, 32518, 32524, 32785, 32869, 32899,
       32925, 32932, 32987, 33089, 33131, 33157, 33311, 33322, 33395,
       33425, 33442, 33444, 33454, 33460, 33534, 33537, 33562, 33567,
       33651, 33746, 33797, 33870, 33882, 33919, 34022, 34037, 34056,
       34061, 34119, 34122, 34150, 34151, 34173, 34191, 34210, 34238,
       34287, 34294, 34390, 34395, 34417, 34553, 34565, 34568, 34636,
       34694, 34701, 34736, 34760, 34829, 34845, 34913, 34992, 34996,
       35007, 35033, 35061, 35157, 35175, 35190, 35204, 35226, 35285,
       35327, 35345, 35451, 35469, 35512, 35633, 35636, 35684, 35696,
       35730, 35753, 35756, 35769, 35796, 35930, 35933, 35936, 36034,
       36037, 36110, 36220, 36288, 36292, 36349, 36386, 36405, 36445,
       36468, 36529, 36533, 36568, 36633, 36648, 36661, 36669, 36700,
       36825, 36849, 36851, 36892, 36942, 36983, 37010, 37023, 37031,
       37106, 37136, 37147, 37200, 37249, 37297, 37381, 37445, 37463,
