[array([    4,    32,    60,    64,    95,   117,   134,   222,   232,
         251,   253,   300,   308,   360,   392,   500,   666,   688,
         822,   823,   931,  1126,  1272,  1327,  1373,  1378,  1394,
        1402,  1542,  1604,  1729,  1849,  1881,  1936,  1984,  2043,
        2069,  2141,  2159,  2243,  2281,  2369,  2520,  2602,  2612,
        2699,  2712,  2767,  2796,  2898,  2939,  2993,  3137,  3198,
        3223,  3238,  3250,  3349,  3364,  3432,  3434,  3486,  3621,
        3687,  3704,  3971,  3981,  4044,  4060,  4129,  4363,  4446,
        4459,  4518,  4771,  4809,  4877,  4882,  4915,  4963,  5001,
        5150,  5180,  5230,  5245,  5303,  5720,  5748,  5776,  5802,
        6063,  6099,  6174,  6178,  6210,  6213,  6265,  6305,  6310,
        6350,  6403,  6454,  6488,  6568,  6577,  6669,  6736,  6769,
        6841,  6904,  7002,  7012,  7059,  7149,  7190,  7196,  7382,
        7472,  7640,  7705,  7709,  7790,  7813,  7959,  8013,  8047,
        8058,  8155,  8375,  8454,  8494,  8495,  8618,  8805,  8865,
        8885,  8896,  8973,  8996,  9032,  9161,  9234,  9243,  9281,
        9282,  9308,  9318,  9323,  9363,  9668,  9687,  9762,  9807,
       10012, 10094, 10141, 10159, 10178, 10197, 10205, 10262, 10310,
       10323, 10353, 10474, 10482, 10552, 10674, 10699, 10741, 10747,
       10825, 10881, 10981, 10983, 11078, 11268, 11303, 11370, 11445,
       11478, 11545, 11562, 11645, 11714, 11719, 11948, 11965, 11980,
       11994, 12008, 12052, 12060, 12103, 12168, 12240, 12242, 12270,
       12297, 12343, 12411, 12421, 12510, 12531, 12622, 12648, 12735,
       12742, 12788, 12806, 12850, 12923, 12938, 12942, 12984, 13034,
       13037, 13102, 13118, 13124, 13238, 13384, 13388, 13417, 13599,
       13641, 13722, 13771, 13775, 13798, 13941, 14044, 14057, 14174,
       14229, 14250, 14368, 14371, 14395, 14415, 14461, 14535, 14700,
       14719, 14741, 14766, 14824, 15100, 15136, 15212, 15315, 15341,
       15351, 15412, 15413, 15431, 15513, 15562, 15594, 15607, 15630,
       15652, 15665, 15811, 15838, 15869, 15941, 16038, 16060, 16124,
       16180, 16181, 16208, 16249, 16320, 16396, 16441, 16520, 16529,
       16558, 16590, 16697, 16746, 16769, 16782, 16829, 16852, 16972,
       17049, 17153, 17177, 17316, 17401, 17427, 17501, 17540, 17589,
       17692, 17732, 17786, 17820, 17831, 17872, 17932, 18016, 18072,
       18136, 18187, 18246, 18290, 18483, 18582, 18636, 18667, 18727,
       18750, 18751, 18817, 18839, 18852, 18875, 18900, 18953, 18965,
       19001, 19013, 19046, 19130, 19144, 19173, 19303, 19305, 19309,
       19324, 19382, 19576, 19581, 19794, 19894, 19933, 20034, 20057,
       20076, 20085, 20102, 20116, 20142, 20190, 20191, 20254, 20342,
       20410, 20477, 20526, 20546, 20555, 20562, 20583, 20620, 20636,
       20644, 20649, 20704, 20723, 20740, 20746, 20753, 20770, 20801,
       20810, 20894, 20901, 20947, 20957, 21002, 21074, 21097, 21211,
       21238, 21252, 21302, 21323, 21331, 21361, 21396, 21434, 21517,
       21588, 21776, 21798, 21855, 21911, 22015, 22061, 22066, 22109,
       22130, 22144, 22189, 22244, 22265, 22272, 22297, 22309, 22547,
       22603, 22615, 22619, 22645, 22789, 22815, 22835, 22841, 22843,
       22864, 22932, 22971, 23012, 23055, 23057, 23093, 23256, 23292,
       23326, 23376, 23424, 23426, 23492, 23586, 23615, 23628, 23740,
       23818, 23826, 23888, 23895, 23911, 23973, 24064, 24100, 24151,
       24216, 24254, 24323, 24371, 24406, 24447, 24492, 24533, 24537,
       24700, 24833, 24851, 24927, 25062, 25068, 25282, 25349, 25368,
       25378, 25384, 25663, 25665, 25730, 25763, 25828, 25831, 25944,
       26057, 26097, 26144, 26200, 26203, 26385, 26536, 26617, 26651,
