[array([   34,   275,   316,   467,   564,   611,   639,   659,   753,
         768,   888,   919,   968,  1007,  1196,  1261,  1409,  1468,
        1501,  1598,  1613,  1728,  1811,  1818,  1825,  1836,  1860,
        1900,  1901,  1902,  1971,  2032,  2111,  2139,  2178,  2231,
        2344,  2394,  2495,  2532,  2621,  2675,  2736,  2758,  2763,
        2802,  2808,  2881,  2940,  2945,  2989,  3024,  3140,  3171,
        3192,  3262,  3264,  3358,  3380,  3383,  3407,  3482,  3495,
        3500,  3520,  3531,  3544,  3605,  3647,  3650,  3746,  3767,
        3904,  3917,  3959,  3986,  4064,  4136,  4146,  4187,  4218,
        4233,  4288,  4296,  4339,  4370,  4380,  4392,  4663,  4706,
        4748,  4782,  5017,  5036,  5110,  5177,  5242,  5300,  5311,
        5371,  5493,  5518,  5525,  5579,  5584,  5619,  5767,  5830,
        5936,  5944,  6048,  6109,  6135,  6171,  6198,  6252,  6278,
        6334,  6463,  6521,  6531,  6794,  6880,  6945,  7020,  7024,
        7070,  7076,  7086,  7090,  7124,  7204,  7257,  7294,  7339,
        7358,  7517,  7529,  7570,  7750,  7752,  7896,  7910,  8105,
        8277,  8330,  8342,  8356,  8415,  8564,  8573,  8641,  8669,
        8685,  8705,  8740,  8811,  8870,  8906,  8964,  8972,  9038,
        9086,  9125,  9158,  9177,  9270,  9311,  9495,  9544,  9577,
        9663,  9689,  9729,  9758,  9765,  9790,  9814,  9912,  9928,
        9959, 10026, 10128, 10142, 10171, 10257, 10296, 10354, 10520,
       10545, 10560, 10621, 10667, 10815, 10818, 10837, 10841, 10892,
       10904, 10965, 10994, 11000, 11082, 11099, 11216, 11236, 11255,
       11322, 11426, 11480, 11525, 11534, 11540, 11604, 11612, 11717,
       11758, 11830, 11928, 11969, 12101, 12106, 12205, 12208, 12307,
       12368, 12450, 12505, 12638, 12643, 12682, 12744, 12773, 12953,
       12986, 12999, 13045, 13107, 13108, 13162, 13193, 13273, 13328,
       13336, 13362, 13419, 13425, 13627, 13715, 13752, 13764, 13779,
       13819, 13930, 14005, 14055, 14080, 14127, 14213, 14218, 14322,
       14339, 14362, 14383, 14391, 14444, 14475, 14476, 14480, 14523,
       14717, 14726, 14732, 14767, 14869, 14873, 15020, 15056, 15087,
       15115, 15197, 15231, 15365, 15374, 15385, 15417, 15423, 15483,
       15486, 15517, 15518, 15574, 15632, 15640, 15697, 15713, 15772,
       15819, 15825, 15844, 15850, 15852, 15883, 15918, 15922, 15963,
       16028, 16123, 16176, 16216, 16447, 16465, 16471, 16548, 16631,
       16655, 16701, 16709, 16717, 16737, 17110, 17444, 17473, 17509,
       17514, 17567, 17584, 17629, 17706, 17870, 17879, 17981, 18031,
       18183, 18185, 18196, 18237, 18286, 18349, 18479, 18540, 18720,
       18729, 18956, 18983, 19014, 19029, 19178, 19179, 19197, 19280,
       19294, 19301, 19431, 19467, 19502, 19506, 19524, 19672, 19704,
       19713, 19799, 19853, 19922, 19955, 20111, 20151, 20175, 20194,
       20216, 20231, 20395, 20612, 20642, 20715, 20809, 20844, 20848,
       20979, 21096, 21128, 21153, 21370, 21439, 21461, 21590, 21593,
       21635, 21698, 21706, 21714, 21743, 21781, 21839, 21852, 21881,
       22000, 22011, 22059, 22070, 22074, 22079, 22131, 22146, 22221,
       22232, 22276, 22339, 22498, 22529, 22568, 22599, 22796, 22905,
       22914, 22940, 23016, 23117, 23172, 23192, 23299, 23381, 23382,
       23432, 23476, 23675, 23682, 23695, 23704, 23726, 23760, 23773,
