[array([  225,   254,   843,  1003,  1185,  1486,  1494,  1575,  1617,
        1644,  1702,  2251,  2342,  2445,  2956,  2980,  3006,  3030,
        3038,  3251,  3267,  3416,  3426,  3462,  3740,  3823,  3854,
        4024,  4076,  4385,  4465,  4559,  4594,  4741,  4773,  4801,
        4870,  4931,  5273,  5319,  5386,  5463,  5499,  5774,  6081,
        6316,  6322,  6515,  6719,  7042,  7506,  7651,  7875,  7915,
        8089,  8199,  8304,  8305,  8311,  8343,  8504,  8596,  8681,
        8720,  8893,  8936,  9085,  9096,  9200,  9232,  9502,  9504,
        9643,  9930, 10289, 10920, 11135, 11196, 11218, 11260, 11305,
       11898, 11899, 12219, 12263, 12332, 12351, 12377, 12500, 12504,
       12715, 12814, 12976, 13170, 13796, 13852, 13958, 13989, 14035,
       14104, 14109, 14118, 14279, 14628, 14657, 14706, 14730, 14758,
       14794, 14944, 15038, 15090, 15303, 15410, 15612, 15745, 16096,
       16144, 16163, 16248, 16250, 16268, 16398, 16505, 16801, 16831,
       17087, 17219, 17343, 17368, 17369, 17618, 17649, 17699, 17707,
       17788, 17927, 18064, 18189, 18295, 18449, 18492, 18683, 18691,
       18708, 18777, 18859, 18901, 18906, 19241, 19427, 19818, 20174,
       20192, 20232, 20372, 20425, 20645, 20889, 21401, 21536, 21541,
       21749, 22133, 22422, 22652, 22731, 22777, 22899, 23215, 23334,
       23335, 23467, 23520, 23767, 23780, 24124, 24365, 24721, 24824,
       24839, 25046, 25058, 25496, 25571, 25585, 25738, 25774, 25818,
       25981, 26643, 26653, 26689, 27073, 27090, 27102, 27645, 27799,
       27866, 28005, 28170, 28575, 28671, 28704, 28727, 28731, 28976,
       29141, 29545, 29749, 29839, 29864, 29992, 30367, 30721, 30774,
       30787, 30789, 30997, 31031, 31478, 31728, 31730, 32058, 32471,
       32568, 32708, 32726, 32957, 33212, 33388, 33480, 33504, 33747,
       33920, 34090, 34271, 34369, 34389, 34459, 34465, 34501, 34670,
       34828, 34894, 34907, 35097, 35586, 35824, 35855, 36015, 36285,
       36321, 36368, 36544, 36567, 36614, 36835, 36964, 37341, 37505,
       37544, 37624, 37766, 37910, 38285, 38374, 38496, 38623, 38722,
       38754, 38792, 38911, 38942, 39038, 39096, 39107, 39116, 39127,
       39155, 39546, 39610, 39779, 39944, 39986, 40367, 40448, 40530,
       40586, 41097, 41111, 41128, 41341, 41670, 41836, 41950, 41999,
       42019, 42210, 42211, 42438, 42451, 42667, 42706, 42722, 42930,
       43023, 43079, 43127, 43449, 43720, 43734, 44187, 44264, 44268,
       44646, 44736, 44767, 44774, 44833, 45208, 45311, 45382, 45548,
       45670, 45904, 46159, 46574, 47183, 47201, 47474, 47548, 47557,
       47583, 47631, 47915, 48000, 48237, 48393, 48477, 48704, 48729,
       49053, 49136, 49172, 49226, 49245, 49348]), array([  225,   254,  1185,  1486,  1617,  1644,  1702,  2251,  2312,
        2445,  2980,  3030,  3251,  3267,  3416,  3740,  4024,  4385,
        4465,  4559,  4773,  4931,  5273,  5319,  6200,  6719,  7000,
        7042,  7915,  8089,  8343,  8504,  8596,  8936,  9200,  9232,
        9502,  9643, 10289, 11218, 11260, 11305, 11899, 12219, 12263,
       12814, 12976, 13796, 13958, 14035, 14279, 14412, 14657, 14794,
       14944, 15038, 15090, 15303, 15612, 15745, 16144, 16250, 16268,
       16801, 17219, 17343, 17707, 17788, 17927, 18189, 18683, 18859,
       19241, 19818, 20174, 20192, 20425, 20889, 21536, 21541, 23215,
       23335, 23467, 23780, 24124, 24365, 24721, 24824, 25046, 25058,
       25496, 25774, 25818, 26653, 27073, 27102, 27799, 27866, 28170,
       28727, 28731, 29141, 29864, 30367, 30997, 31031, 31478, 31730,
       32058, 32957, 33212, 33480, 33504, 33920, 34271, 34459, 34465,
       34501, 34828, 34907, 35097, 35450, 35710, 35855, 36015, 36321,
       36368, 36567, 36614, 36835, 36964, 37341, 37505, 37543, 37544,
       38078, 38496, 38754, 38792, 38916, 38942, 39038, 39116, 40530,
       41097, 41111, 41128, 41836, 41999, 42019, 42210, 42211, 42722,
       43023, 43079, 44646, 44767, 44774, 45311, 46574, 47183, 47557,
       47633, 48393, 49053, 49136, 49226]), array([  254,  1486,  1702,  2251,  2445,  2980,  3251,  3267,  3416,
        3740,  4465,  4773,  4931,  5273,  5319,  6445,  7000,  7915,
        8089,  8343,  8504,  8936,  9200,  9232,  9502, 11218, 11260,
       12263, 13796, 13958, 14279, 14412, 15038, 15303, 15745, 16268,
       16801, 17451, 17618, 17788, 18683, 19241, 19818, 20174, 20192,
       20425, 20889, 21541, 23215, 23335, 23780, 24124, 24365, 24721,
       25046, 25058, 25496, 25774, 25818, 27388, 28170, 28731, 29864,
       30367, 30997, 31730, 32957, 33504, 34271, 34459, 34465, 34470,
       34501, 34828, 34907, 35450, 35855, 36368, 36567, 36576, 36835,
       36964, 37543, 38496, 38623, 38792, 38942, 39116, 41128, 41836,
       42019, 42210, 42722, 43079, 44767, 45311, 45548, 47557, 48000,
       48393, 49053, 49136]), array([ 1486,  2980,  3416,  3740,  4465,  4931,  5319,  8343,  8504,
        9200,  9232,  9502, 11260, 12263, 12976, 13796, 14279, 14412,
       15038, 15303, 15745, 16268, 16801, 17788, 19241, 19818, 20889,
       23215, 23335, 24365, 25046, 25058, 25496, 25774, 25818, 27102,
       28731, 29864, 30997, 31730, 32957, 33504, 34459, 34907, 35855,
       36835, 38754, 38792, 38942, 41128, 41836, 42019, 42210, 44774,
       45311, 49053, 49136]), array([  254,  1185,  1486,  1644,  1702,  2251,  2445,  2956,  2980,
        3267,  3416,  3740,  4024,  4465,  4559,  4931,  5273,  5319,
        5774,  6445,  6719,  7000,  7651,  7915,  8089,  8343,  8504,
        8596,  8893,  8936,  9200,  9232,  9502,  9643, 10334, 11112,
       11218, 11260, 12263, 12377, 12976, 13129, 13796, 13958, 14279,
       14412, 14763, 14794, 15038, 15090, 15303, 15612, 15745, 16268,
       16801, 17451, 17618, 17788, 18683, 18859, 19241, 19818, 20174,
