[array([   41,    48,    55,   142,   151,   188,   335,   344,   345,
         709,   816,   896,   962,   995,  1098,  1106,  1175,  1338,
        1426,  1443,  1505,  1735,  1770,  1901,  2068,  2180,  2404,
        2518,  2625,  2654,  2730,  2766,  2808,  2821,  2838,  2841,
        2895,  2901,  3042,  3045,  3144,  3160,  3191,  3216,  3474,
        3540,  3669,  3848,  4008,  4097,  4233,  4353,  4443,  4464,
        4480,  4569,  4627,  4790,  4856,  4939,  4978,  5037,  5072,
        5196,  5215,  5242,  5271,  5486,  5530,  5560,  6010,  6070,
        6092,  6204,  6258,  6314,  6406,  6560,  6576,  6698,  6973,
        6982,  7071,  7115,  7119,  7124,  7239,  7330,  7344,  7383,
        7399,  7410,  7534,  7596,  7597,  7602,  7834,  7850,  7877,
        8049,  8136,  8162,  8207,  8409,  8439,  8479,  8557,  8608,
        8671,  8740,  8836,  8874,  8921,  8964,  9008,  9091,  9102,
        9113,  9189,  9333,  9618,  9740,  9892,  9995, 10005, 10047,
       10093, 10151, 10196, 10233, 10257, 10373, 10386, 10395, 10411,
       10500, 10690, 10852, 10960, 11074, 11122, 11227, 11320, 11355,
       11367, 11447, 11769, 11779, 11780, 11886, 11938, 12073, 12179,
       12254, 12338, 12393, 12405, 12455, 12467, 12574, 12598, 12712,
       12746, 12883, 13030, 13211, 13468, 13557, 13573, 13676, 13706,
       13772, 13845, 13887, 13916, 14007, 14031, 14061, 14200, 14206,
       14402, 14437, 14613, 14632, 14703, 14847, 15122, 15233, 15235,
       15349, 15366, 15404, 15446, 15679, 15741, 15796, 15832, 15878,
       15919, 16109, 16175, 16616, 16686, 16722, 16741, 16889, 16908,
       16958, 16971, 17047, 17061, 17172, 17216, 17327, 17400, 17425,
       17448, 17473, 17477, 17496, 17625, 17646, 17671, 17674, 17695,
       17719, 17792, 17879, 17900, 17901, 17936, 17988, 18069, 18116,
       18236, 18251, 18292, 18327, 18341, 19038, 19066, 19118, 19148,
       19181, 19237, 19243, 19247, 19254, 19282, 19297, 19406, 19512,
       19542, 19623, 19669, 19673, 19795, 19862, 19931, 19934, 20026,
       20078, 20130, 20185, 20390, 20511, 20534, 20540, 20594, 20601,
       20717, 20825, 20868, 21066, 21121, 21136, 21150, 21200, 21207,
       21224, 21490, 21611, 21625, 21651, 21741, 21777, 21892, 21968,
       21975, 22041, 22328, 22372, 22497, 22744, 22758, 22771, 22909,
       23288, 23371, 23393, 23428, 23434, 23667, 23682, 23711, 23800,
       23835, 24063, 24131, 24172, 24178, 24179, 24197, 24280, 24334,
       24427, 24453, 24800, 24811, 24889, 24965, 24974, 25008, 25024,
       25030, 25074, 25088, 25092, 25164, 25201, 25209, 25289, 25306,
       25322, 25451, 25589, 25624, 25752, 25805, 25815, 26199, 26287,
       26339, 26405, 26573, 26793, 26904, 27027, 27045, 27185, 27296,
       27332, 27466, 27609, 27725, 27797, 27830, 27894, 28012, 28021,
       28084, 28106, 28117, 28135, 28294, 28386, 28428, 28447, 28583,
       28748, 28897, 29048, 29064, 29098, 29122, 29133, 29268, 29449,
       29490, 29546, 29650, 29761, 29796, 29817, 29958, 30011, 30078,
       30099, 30124, 30248, 30298, 30311, 30362, 30425, 30486, 30667,
       30753, 30754, 30893, 30926, 31096, 31103, 31127, 31130, 31171,
       31225, 31258, 31280, 31328, 31401, 31460, 31486, 31617, 31622,
       31698, 31740, 31801, 31861, 31945, 31970, 31977, 32001, 32259,
       32434, 32461, 32486, 32620, 32632, 32751, 32845, 32855, 32914,
       32994, 33221, 33261, 33333, 33337, 33401, 33412, 33432, 33511,
       33520, 33575, 33653, 33792, 33923, 34021, 34240, 34266, 34363,
       34432, 34773, 34782, 34784, 34800, 34994, 35053, 35152, 35280,
       35420, 35439, 35488, 35528, 35536, 35538, 35669, 35953, 35983,
       36061, 36063, 36185, 36225, 36291, 36333, 36344, 36366, 36593,
       36619, 36667, 36716, 36777, 36908, 36915, 37044, 37066, 37092,
       37178, 37214, 37316, 37357, 37386, 37394, 37398, 37419, 37638,
       37786, 37825, 37878, 37884, 37950, 37955, 37973, 37988, 38089,
       38156, 38164, 38209, 38464, 38507, 38515, 38520, 38601, 38613,
       38708, 38799, 38902, 38937, 38963, 39016, 39017, 39028, 39065,
       39066, 39140, 39160, 39188, 39307, 39390, 39550, 39553, 39617,
       39645, 39727, 39951, 40301, 40379, 40396, 40439, 40474, 40549,
       40685, 40905, 40991, 41008, 41014, 41039, 41044, 41099, 41401,
       41416, 41442, 41471, 41475, 41494, 41552, 41681, 41762, 41775,
       41780, 41811, 41824, 41882, 42103, 42135, 42144, 42151, 42156,
       42226, 42229, 42230, 42264, 42390, 42431, 42515, 42586, 42611,
       42661, 42712, 42839, 42917, 42939, 43139, 43219, 43234, 43259,
       43268, 43313, 43611, 43621, 43660, 43741, 43742, 44018, 44032,
       44033, 44088, 44128, 44172, 44200, 44466, 44467, 44473, 44576,
       44582, 44622, 44647, 44660, 44696, 44754, 44877, 45060, 45088,
       45126, 45194, 45220, 45292, 45398, 45403, 45426, 45433, 45471,
       45633, 45664, 45710, 45835, 45863, 46000, 46064, 46066, 46103,
       46141, 46306, 46314, 46319, 46346, 46358, 46468, 46469, 46522,
       46525, 46710, 46750, 46754, 46830, 46834, 46839, 46843, 47006,
       47036, 47071, 47103, 47144, 47200, 47376, 47378, 47389, 47478,
       47594, 47611, 47713, 47751, 47759, 47811, 47868, 47908, 47921,
       48077, 48121, 48244, 48247, 48346, 48517, 48532, 48660, 48666,
       49301, 49358, 49363, 49403]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   508,   709,   816,   896,   962,   995,  1098,
        1106,  1207,  1338,  1421,  1443,  1505,  1735,  1770,  1901,
        2068,  2404,  2466,  2518,  2625,  2654,  2730,  2744,  2795,
        2821,  2838,  2841,  2895,  2901,  3042,  3045,  3086,  3191,
        3216,  3293,  3474,  3807,  3848,  4008,  4097,  4233,  4353,
        4443,  4480,  4569,  4627,  4790,  4856,  4939,  4978,  5072,
        5174,  5196,  5215,  5242,  5560,  5963,  6010,  6239,  6258,
        6314,  6560,  6576,  6698,  6828,  6982,  7071,  7115,  7119,
        7239,  7330,  7344,  7383,  7399,  7410,  7534,  7597,  7602,
        7877,  7947,  8049,  8136,  8162,  8207,  8379,  8479,  8557,
        8608,  8671,  8740,  8921,  8963,  8964,  9008,  9091,  9102,
        9189,  9223,  9333,  9493,  9618,  9740,  9995, 10005, 10047,
       10093, 10151, 10196, 10217, 10233, 10257, 10296, 10373, 10411,
       10500, 10614, 10690, 10852, 10960, 11074, 11122, 11227, 11320,
       11355, 11447, 11769, 11779, 11780, 11886, 11938, 12073, 12179,
       12254, 12338, 12393, 12455, 12467, 12574, 12598, 12746, 12883,
       13211, 13468, 13557, 13573, 13706, 13772, 13845, 13887, 13916,
       14007, 14031, 14061, 14200, 14402, 14437, 14613, 14632, 14703,
       15122, 15233, 15235, 15242, 15349, 15366, 15404, 15446, 15586,
       15679, 15854, 15919, 16128, 16175, 16616, 16686, 16722, 16741,
       16889, 16908, 16958, 16971, 17061, 17172, 17216, 17327, 17400,
       17425, 17473, 17523, 17553, 17646, 17674, 17680, 17691, 17695,
       17719, 17879, 17900, 17936, 17988, 18026, 18231, 18236, 18251,
       19003, 19038, 19118, 19148, 19181, 19237, 19243, 19247, 19254,
       19282, 19297, 19512, 19542, 19669, 19673, 19795, 19931, 19934,
       20078, 20130, 20213, 20534, 20540, 20601, 20825, 20868, 21066,
       21136, 21150, 21200, 21207, 21224, 21471, 21490, 21611, 21625,
       21651, 21741, 21968, 22041, 22231, 22328, 22372, 22497, 22744,
       22758, 22771, 22909, 23288, 23371, 23393, 23434, 23667, 23682,
       23711, 23800, 23835, 23974, 24031, 24063, 24178, 24179, 24197,
       24427, 24453, 24800, 24965, 25024, 25030, 25088, 25092, 25164,
       25201, 25209, 25289, 25306, 25322, 25451, 25589, 25624, 25752,
       25805, 25815, 26151, 26199, 26287, 26339, 26405, 26452, 26573,
       26793, 26904, 27027, 27045, 27185, 27296, 27580, 27609, 27725,
       27797, 27830, 27894, 27954, 28012, 28021, 28106, 28117, 28135,
       28294, 28386, 28428, 28447, 28583, 28748, 28897, 29064, 29098,
       29133, 29268, 29490, 29650, 29755, 29761, 29796, 29817, 29958,
       30011, 30078, 30099, 30248, 30298, 30311, 30362, 30425, 30486,
       30667, 30753, 30754, 30893, 31096, 31103, 31130, 31258, 31328,
       31460, 31486, 31622, 31698, 31740, 31801, 31861, 31970, 31977,
       32001, 32434, 32486, 32495, 32620, 32632, 32845, 32855, 32933,
       32939, 32994, 33221, 33247, 33261, 33333, 33337, 33432, 33511,
       33520, 33653, 33792, 33923, 34240, 34363, 34773, 34782, 34784,
       34800, 34830, 34905, 35152, 35280, 35420, 35439, 35528, 35536,
       35538, 35669, 35746, 35893, 35953, 35983, 36061, 36063, 36225,
       36291, 36366, 36667, 36716, 36776, 36908, 37044, 37092, 37178,
       37214, 37357, 37394, 37398, 37419, 37565, 37638, 37825, 37878,
       37884, 37950, 37955, 37973, 37988, 38089, 38156, 38167, 38209,
       38357, 38464, 38507, 38515, 38520, 38601, 38613, 38708, 38799,
       38902, 39016, 39017, 39065, 39160, 39188, 39278, 39307, 39390,
       39550, 39553, 39617, 39645, 39727, 39951, 40301, 40379, 40439,
       40474, 40685, 40905, 40991, 41008, 41014, 41039, 41044, 41099,
       41401, 41416, 41457, 41471, 41475, 41494, 41552, 41681, 41762,
       41775, 41780, 41811, 41824, 41882, 42012, 42103, 42135, 42156,
       42226, 42229, 42230, 42352, 42390, 42515, 42586, 42611, 42661,
       42839, 42939, 43139, 43206, 43219, 43234, 43268, 43283, 43611,
       43621, 43741, 43742, 44018, 44032, 44033, 44088, 44128, 44172,
       44200, 44467, 44473, 44576, 44582, 44622, 44635, 44647, 44660,
       44696, 44754, 44764, 44870, 44877, 45060, 45126, 45194, 45229,
       45292, 45398, 45403, 45426, 45433, 45471, 45664, 45710, 45835,
       45863, 46000, 46066, 46103, 46141, 46306, 46319, 46346, 46468,
       46522, 46590, 46710, 46750, 46754, 46830, 46834, 46839, 46843,
