[array([  228,  1491,  1828,  2159,  2239,  2290,  3035,  3146,  3261,
        3359,  3424,  3724,  3884,  3932,  4657,  4744,  5158,  6143,
        6294,  6326,  6679,  7604,  7823,  7907,  8079,  8425,  8589,
        8859,  8903,  9392,  9495,  9520, 10284, 10326, 10329, 10342,
       10719, 10916, 11107, 11211, 11895, 12324, 12369, 12462, 12491,
       12941, 13121, 13331, 13367, 13906, 14018, 14094, 14103, 14260,
       14500, 15078, 15692, 16250, 17138, 17199, 17323, 17369, 18434,
       18662, 18883, 19222, 19825, 19852, 20174, 20406, 20980, 21634,
       22758, 23201, 23207, 23449, 23996, 24040, 24241, 24513, 24709,
       24800, 25029, 25041, 25691, 26095, 26465, 26520, 26681, 27054,
       27383, 27601, 27628, 27793, 27965, 28191, 28451, 28468, 28523,
       28564, 28712, 29400, 29531, 29693, 29980, 30356, 30453, 30736,
       30986, 31019, 31470, 31909, 31951, 32055, 32267, 32472, 32906,
       32947, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34886, 35835, 36300, 36594, 36805,
       37327, 37336, 37442, 37609, 37613, 37898, 38255, 38360, 38381,
       38684, 38706, 38925, 40381, 40439, 40514, 40522, 40534, 40737,
       41163, 41661, 41985, 42083, 42108, 42198, 42399, 42883, 42922,
       43014, 43120, 43907, 43960, 44020, 44762, 44824, 46375, 46649,
       46711, 47179, 47588, 47636, 48026, 48895]), array([  228,   359,   471,   545,   628,   911,  1339,  1351,  1491,
        1828,  1836,  1934,  2035,  2159,  2239,  2290,  2395,  2452,
        2990,  3035,  3146,  3261,  3359,  3424,  3542,  3565,  3724,
        3884,  3932,  4231,  4357,  4488,  4744,  5100,  5158,  5331,
        5390,  5443,  5454,  5780,  6016,  6143,  6209,  6318,  6326,
        6329,  6519,  6679,  6748,  7056,  7090,  7182,  7272,  7319,
        7604,  7823,  7907,  7945,  8079,  8425,  8427,  8507,  8589,
        8711,  8903,  9010,  9252,  9328,  9392,  9495,  9520,  9881,
        9922, 10062, 10284, 10326, 10329, 10342, 10719, 10916, 10959,
       11011, 11107, 11147, 11168, 11211, 11298, 11368, 11421, 11558,
       11625, 11871, 11947, 12224, 12227, 12324, 12369, 12462, 12477,
       12491, 12518, 12660, 12864, 12941, 12968, 13121, 13331, 13367,
       13481, 13503, 13801, 13906, 14018, 14080, 14094, 14103, 14177,
       14260, 14500, 14723, 14778, 14801, 14875, 15076, 15078, 15525,
       15692, 15775, 16081, 16114, 16250, 16410, 16474, 16475, 16586,
       16759, 16785, 17103, 17120, 17138, 17323, 17369, 17376, 17431,
       17527, 17540, 17580, 17706, 17889, 18271, 18434, 18642, 18662,
       18670, 18883, 18972, 19222, 19368, 19671, 19825, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727,
       20980, 21244, 21513, 21634, 21665, 21877, 21935, 22109, 22626,
       22758, 23201, 23207, 23449, 23536, 23772, 23996, 24009, 24507,
       24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041, 25103,
       25400, 25406, 25552, 25691, 25898, 26013, 26095, 26142, 26266,
       26465, 26520, 26681, 26779, 27000, 27054, 27083, 27196, 27350,
       27383, 27502, 27601, 27622, 27628, 27659, 27707, 27771, 27773,
       27793, 27965, 28043, 28133, 28191, 28451, 28523, 28564, 28661,
       28679, 28712, 29400, 29408, 29531, 29693, 29712, 29769, 29943,
       29980, 30341, 30356, 30408, 30453, 30461, 30736, 30763, 30986,
       31019, 31038, 31226, 31445, 31470, 31512, 31811, 31909, 31951,
       32055, 32230, 32267, 32472, 32499, 32574, 32644, 32802, 32906,
       32947, 33053, 33256, 33462, 33487, 33592, 33604, 33609, 33953,
       33968, 34006, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34616, 34761, 34831, 34857, 34886, 35050, 35184, 35547,
       35575, 35674, 35706, 35736, 35835, 36300, 36594, 36610, 36729,
       36805, 36921, 37005, 37327, 37336, 37442, 37609, 37613, 37898,
       37985, 38039, 38064, 38174, 38255, 38328, 38360, 38381, 38684,
       38706, 38738, 38777, 38899, 38925, 38984, 39021, 39098, 39152,
       39591, 39594, 39663, 39715, 40439, 40514, 40522, 40534, 40737,
       41020, 41090, 41122, 41134, 41163, 41197, 41336, 41661, 41770,
       41824, 41955, 41985, 41989, 42059, 42083, 42197, 42198, 42392,
       42399, 42427, 42638, 42883, 42922, 43014, 43041, 43120, 43297,
       43579, 43907, 43960, 44020, 44682, 44762, 44858, 45203, 45440,
       45743, 45757, 45831, 46148, 46649, 46711, 46862, 47179, 47588,
       47636, 47638, 47723, 47778, 47824, 47973, 48026, 48238, 48443,
       48895, 49135, 49228, 49407]), array([  228,   359,   628,   911,  1007,  1339,  1491,  1828,  1897,
        1934,  2035,  2239,  2290,  2395,  2452,  3035,  3146,  3261,
        3424,  3542,  3884,  3932,  4744,  4770,  5158,  5331,  5390,
        5443,  5780,  6143,  6318,  6326,  6329,  6383,  6424,  6519,
        6679,  6748,  6915,  7056,  7090,  7319,  7604,  7823,  7867,
        7907,  7945,  8079,  8425,  8427,  8589,  8711,  8903,  9010,
        9252,  9392,  9399,  9495,  9520,  9922, 10062, 10284, 10326,
       10329, 10342, 10719, 10916, 10959, 11011, 11107, 11147, 11168,
       11211, 11421, 11558, 11625, 11947, 12215, 12324, 12369, 12462,
       12491, 12864, 12941, 13121, 13331, 13367, 13481, 13801, 13906,
       14018, 14094, 14103, 14260, 14500, 14723, 14778, 14875, 14929,
       15076, 15078, 15525, 15692, 16114, 16233, 16250, 16586, 16785,
       17103, 17120, 17138, 17323, 17369, 17431, 17527, 17540, 17580,
       17706, 17889, 18271, 18434, 18642, 18662, 18883, 19222, 19825,
       19988, 20174, 20206, 20214, 20223, 20291, 20315, 20406, 20653,
       20727, 20980, 21244, 21513, 21634, 21877, 22109, 22758, 23201,
       23207, 23449, 23474, 23772, 24009, 24513, 24621, 24709, 24800,
       24809, 24930, 25029, 25041, 25103, 25400, 25691, 25898, 26013,
       26095, 26465, 26520, 26681, 26779, 27000, 27054, 27083, 27350,
       27383, 27502, 27601, 27628, 27707, 27793, 27965, 28133, 28191,
       28451, 28523, 28564, 28661, 28679, 28712, 29314, 29400, 29408,
       29531, 29693, 29802, 29980, 30356, 30408, 30736, 30763, 30986,
       31019, 31226, 31247, 31470, 31512, 31724, 31811, 31909, 31951,
       32055, 32230, 32267, 32463, 32472, 32557, 32574, 32644, 32802,
       32906, 32947, 33053, 33462, 33487, 33592, 33609, 33953, 34047,
       34073, 34086, 34100, 34252, 34447, 34483, 34485, 34616, 34761,
       34831, 34857, 34886, 35076, 35184, 35547, 35575, 35674, 35706,
       35736, 35835, 36300, 36594, 36610, 36729, 36805, 37005, 37327,
       37336, 37442, 37609, 37898, 38039, 38064, 38255, 38360, 38381,
       38684, 38706, 38899, 38925, 39098, 39152, 39591, 39594, 39715,
       39981, 40439, 40514, 40522, 40534, 40737, 41090, 41122, 41163,
       41197, 41336, 41661, 41955, 41985, 42059, 42083, 42197, 42198,
       42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120, 43297,
       43579, 43907, 43960, 44020, 44762, 44858, 45053, 45440, 45757,
       45831, 46628, 46649, 46711, 47179, 47588, 47636, 47638, 47723,
       47778, 48026, 48263, 48300, 48443, 48895, 49135, 49228, 49407]), array([  228,   471,   628,   911,  1339,  1491,  1828,  1934,  2035,
        2239,  2290,  2395,  2452,  3146,  3261,  3424,  3542,  3884,
        3932,  4357,  5158,  5331,  5390,  5780,  6209,  6318,  6326,
        6329,  6424,  6519,  6679,  7056,  7319,  7604,  7823,  7867,
        7907,  7945,  8079,  8425,  8589,  8903,  9010,  9252,  9392,
        9520, 10062, 10284, 10326, 10342, 10719, 10916, 11011, 11107,
       11168, 11421, 11558, 11871, 11947, 12215, 12273, 12324, 12369,
       12462, 12864, 12941, 13121, 13331, 13367, 13481, 13801, 13906,
       14018, 14094, 14103, 14177, 14260, 14500, 14723, 14778, 14875,
       15078, 15525, 16114, 16250, 16410, 16474, 16475, 16586, 16915,
       17103, 17120, 17323, 17369, 17527, 17540, 17580, 17706, 17889,
       18271, 18642, 18662, 18883, 19222, 19825, 19988, 20174, 20214,
       20223, 20315, 20417, 20653, 20980, 21513, 21634, 21877, 21935,
       22049, 22109, 22758, 23201, 23207, 23474, 23772, 24009, 24419,
       24709, 24800, 24930, 25029, 25041, 25103, 25251, 25552, 25691,
       25898, 26095, 26465, 26681, 27054, 27083, 27383, 27502, 27601,
       27628, 27773, 27793, 27965, 28043, 28191, 28451, 28523, 28661,
       28679, 28712, 29314, 29400, 29408, 29531, 29693, 29980, 30356,
       30736, 30763, 31019, 31226, 31247, 31470, 31512, 31811, 31909,
       31951, 32055, 32230, 32267, 32472, 32499, 32574, 32644, 32802,
       32906, 32947, 33053, 33293, 33462, 33487, 33609, 33953, 33968,
       34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485, 34616,
       34761, 34857, 34886, 35184, 35547, 35575, 35674, 35706, 35736,
       35835, 36300, 36729, 36805, 37005, 37327, 37336, 37442, 37898,
       38255, 38360, 38381, 38684, 38706, 38777, 38899, 38925, 38984,
       39098, 39152, 39594, 39715, 40439, 40514, 40522, 40534, 40737,
       41090, 41122, 41163, 41197, 41336, 41661, 41955, 41985, 42059,
       42083, 42197, 42198, 42399, 42883, 43014, 43120, 43297, 43579,
       43907, 43960, 44020, 44762, 44858, 45054, 45440, 45831, 46628,
       46711, 47179, 47588, 47636, 47638, 47723, 47778, 47973, 48026,
       48238, 48263, 48300, 48443, 48895, 49228, 49407]), array([  228,   471,   628,   888,   911,  1007,  1339,  1351,  1449,
        1491,  1792,  1828,  1836,  1934,  2035,  2225,  2239,  2290,
        2395,  2452,  2909,  2990,  3035,  3146,  3261,  3424,  3542,
        3724,  3884,  3932,  4357,  4488,  4517,  4657,  4744,  4755,
        4770,  4783,  5100,  5108,  5158,  5322,  5331,  5390,  5443,
        5454,  5634,  5780,  6143,  6209,  6318,  6326,  6329,  6424,
        6519,  6666,  6679,  6748,  6915,  6981,  7056,  7090,  7272,
        7319,  7604,  7823,  7867,  7907,  7945,  8079,  8425,  8427,
        8507,  8589,  8711,  8903,  9010,  9252,  9392,  9399,  9495,
        9520, 10062, 10284, 10312, 10315, 10326, 10329, 10342, 10622,
       10719, 10916, 10959, 11011, 11107, 11147, 11168, 11211, 11298,
       11333, 11368, 11421, 11558, 11625, 11777, 11871, 11895, 11947,
       12215, 12224, 12227, 12273, 12324, 12357, 12369, 12462, 12491,
       12864, 12941, 12968, 13121, 13128, 13322, 13331, 13367, 13481,
       13503, 13801, 13839, 13906, 13933, 14018, 14080, 14094, 14103,
       14177, 14260, 14500, 14723, 14778, 14875, 14912, 15076, 15078,
       15525, 15692, 15775, 16103, 16114, 16233, 16250, 16410, 16474,
       16475, 16586, 16759, 16785, 16915, 16975, 17103, 17120, 17138,
       17323, 17369, 17376, 17431, 17480, 17527, 17540, 17580, 17657,
       17706, 17889, 18159, 18271, 18413, 18434, 18642, 18662, 18774,
       18883, 18908, 19222, 19671, 19825, 19988, 20174, 20206, 20214,
       20223, 20291, 20315, 20406, 20417, 20653, 20727, 20980, 21244,
       21321, 21513, 21634, 21877, 21935, 22049, 22109, 22758, 23201,
       23207, 23449, 23474, 23772, 24009, 24040, 24241, 24419, 24507,
       24513, 24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25251, 25406, 25552, 25691, 25898, 26095, 26142, 26465,
       26520, 26632, 26681, 26779, 27054, 27083, 27164, 27350, 27383,
       27502, 27549, 27601, 27622, 27628, 27659, 27707, 27771, 27773,
       27793, 27965, 28043, 28090, 28191, 28451, 28468, 28523, 28564,
