[array([  105,   201,   204,   218,   224,   225,   268,   318,   469,
         490,   563,   612,   674,   876,  1094,  1106,  1177,  1267,
        1277,  1539,  1573,  1608,  1609,  1684,  1961,  2002,  2155,
        2191,  2287,  2405,  2459,  2578,  2640,  2857,  2863,  2864,
        2933,  2995,  3104,  3206,  3251,  3360,  3436,  3566,  3571,
        3634,  3645,  3703,  3734,  3825,  4187,  4254,  4321,  4396,
        4525,  4643,  4649,  4928,  4970,  5154,  5186,  5302,  5338,
        5411,  5511,  5619,  5829,  5886,  5915,  6173,  6307,  6511,
        6517,  7075,  7266,  7404,  7576,  7616,  7628,  8207,  8240,
        8246,  8345,  8433,  8502,  8667,  8752,  9159,  9265,  9289,
        9559,  9794,  9887, 10100, 10355, 10669, 11026, 11125, 11267,
       11292, 11395, 11413, 11440, 11483, 11485, 11624, 11973, 12039,
       12221, 12532, 12533, 12732, 12740, 12825, 12929, 12933, 12947,
       13043, 13085, 13222, 13282, 13377, 13538, 13655, 13755, 13779,
       13821, 13969, 14097, 14448, 14684, 14800, 14914, 14920, 14959,
       15145, 15308, 15337, 15407, 15438, 15526, 15712, 15854, 15879,
       15912, 16023, 16092, 16242, 16373, 16511, 16595, 16766, 17055,
       17184, 17194, 17257, 17293, 17375, 17482, 17541, 17565, 17579,
       17692, 17713, 17785, 17792, 17804, 17837, 17911, 18168, 18247,
       18261, 18445, 18530, 18879, 19157, 19290, 19323, 19349, 19419,
       20021, 20042, 20065, 20101, 20236, 20378, 20386, 20391, 20411,
       20426, 20503, 20551, 20571, 20784, 20897, 20920, 20985, 21031,
       21075, 21115, 21333, 21370, 21391, 21408, 21451, 21461, 21647,
       21683, 21882, 21901, 21993, 22101, 22243, 22250, 22311, 22621,
       22649, 22683, 22792, 22875, 22920, 22954, 22977, 23006, 23208,
       23231, 23363, 23595, 23715, 24026, 24137, 24355, 24404, 24488,
       24750, 24755, 24807, 25030, 25119, 25315, 25367, 25389, 25540,
       25579, 25729, 25796, 25807, 25854, 25864, 25955, 26027, 26045,
       26327, 26411, 26546, 26603, 27022, 27169, 27308, 27514, 27988,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28591, 28668,
       28820, 28853, 28897, 28973, 29367, 29503, 29660, 29868, 29939,
       29955, 30060, 30094, 30106, 30213, 30458, 30588, 30753, 30774,
       30792, 30798, 31018, 31439, 31517, 31812, 31929, 31969, 32014,
       32235, 32276, 32507, 32513, 33245, 33442, 33491, 33518, 33545,
       33729, 34005, 34133, 34219, 34276, 34550, 34738, 34892, 35153,
       35205, 35612, 35662, 35709, 35776, 35910, 35916, 36014, 36365,
       36384, 36613, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37367, 37589, 37833, 37903, 38042, 38182, 38265, 38398, 38405,
       38536, 38657, 38770, 39125, 39293, 39329, 39350, 39445, 39482,
       39645, 39657, 39703, 39725, 39760, 39788, 39804, 40336, 40383,
       40426, 40558, 40753, 40779, 40961, 41016, 41102, 41186, 41257,
       41450, 41484, 41533, 41587, 41665, 41707, 41713, 41922, 41986,
       42136, 42140, 42279, 42302, 42767, 42797, 42803, 42845, 42911,
       43159, 43164, 43240, 43352, 43465, 43872, 43902, 44129, 44167,
       44212, 44317, 44376, 44524, 44647, 44680, 44751, 45026, 45358,
       45365, 45573, 45674, 45715, 45811, 46054, 46149, 46493, 46516,
       46692, 46715, 46899, 47173, 47719, 47969, 48150, 48414, 48436,
       48577, 48675, 48879, 49119, 49285, 49409]), array([   67,    76,   105,   201,   204,   218,   224,   294,   318,
         440,   469,   490,   563,   612,   674,   747,   866,   876,
        1042,  1094,  1106,  1177,  1208,  1221,  1267,  1277,  1539,
        1573,  1608,  1609,  1684,  1932,  1961,  2002,  2155,  2191,
        2287,  2405,  2428,  2459,  2578,  2640,  2857,  2863,  2864,
        2933,  2995,  3020,  3154,  3206,  3251,  3360,  3436,  3458,
        3566,  3572,  3634,  3645,  3703,  3723,  3734,  3825,  4179,
        4187,  4254,  4396,  4525,  4545,  4602,  4643,  4649,  4928,
        4965,  4970,  5154,  5186,  5280,  5302,  5338,  5380,  5411,
        5448,  5511,  5610,  5619,  5829,  5886,  5915,  6173,  6307,
        6354,  6464,  6511,  6517,  6563,  6582,  6597,  6974,  7000,
        7075,  7266,  7404,  7576,  7616,  7622,  7628,  7630,  7647,
        7704,  7784,  7824,  7932,  8093,  8115,  8207,  8240,  8246,
        8345,  8433,  8502,  8605,  8667,  8738,  8752,  8798,  8857,
        9007,  9159,  9210,  9265,  9289,  9366,  9559,  9597,  9612,
        9794,  9887,  9978, 10031, 10100, 10305, 10355, 10397, 10435,
       10523, 10527, 10623, 10648, 10669, 10797, 10862, 10934, 11026,
       11106, 11125, 11267, 11292, 11377, 11395, 11413, 11440, 11480,
       11485, 11624, 11973, 11981, 12039, 12221, 12270, 12487, 12532,
       12533, 12579, 12586, 12610, 12732, 12740, 12825, 12880, 12929,
       12933, 12947, 13043, 13068, 13085, 13170, 13222, 13255, 13282,
       13377, 13398, 13526, 13534, 13538, 13655, 13755, 13779, 13821,
       13869, 13956, 13969, 14097, 14228, 14284, 14448, 14800, 14914,
       14920, 14941, 14959, 15106, 15145, 15308, 15337, 15407, 15429,
       15438, 15450, 15477, 15526, 15712, 15813, 15825, 15854, 15912,
       15929, 16023, 16092, 16242, 16277, 16373, 16493, 16511, 16554,
       16595, 16766, 16790, 16869, 17055, 17101, 17159, 17184, 17194,
       17257, 17291, 17293, 17375, 17482, 17519, 17541, 17565, 17579,
       17692, 17713, 17785, 17792, 17804, 17837, 17852, 17911, 17981,
       18168, 18247, 18261, 18388, 18445, 18530, 18782, 18879, 18936,
       19002, 19157, 19290, 19323, 19349, 19419, 20021, 20037, 20042,
       20065, 20101, 20236, 20258, 20378, 20386, 20391, 20411, 20426,
       20469, 20503, 20551, 20571, 20784, 20803, 20897, 20920, 20957,
       20985, 21031, 21075, 21115, 21224, 21308, 21333, 21370, 21391,
       21408, 21451, 21461, 21489, 21496, 21647, 21683, 21882, 21901,
       21928, 21959, 21993, 22101, 22243, 22250, 22311, 22324, 22621,
       22649, 22683, 22783, 22792, 22875, 22906, 22920, 22954, 22977,
       23006, 23012, 23089, 23208, 23231, 23311, 23332, 23363, 23595,
       23715, 23797, 24026, 24137, 24294, 24330, 24355, 24404, 24443,
       24468, 24488, 24574, 24750, 24755, 24807, 24919, 25119, 25315,
       25367, 25389, 25540, 25579, 25729, 25790, 25794, 25796, 25802,
       25807, 25854, 25864, 25955, 25994, 26027, 26045, 26167, 26177,
       26327, 26366, 26411, 26546, 26603, 26836, 26972, 27022, 27087,
       27169, 27268, 27308, 27340, 27412, 27447, 27449, 27504, 27514,
       27553, 27714, 27873, 27889, 27988, 28049, 28244, 28297, 28333,
       28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668, 28708,
       28811, 28820, 28848, 28853, 28897, 28973, 29271, 29288, 29367,
       29503, 29660, 29868, 29871, 29939, 29955, 30060, 30094, 30106,
       30183, 30264, 30458, 30585, 30588, 30641, 30753, 30774, 30792,
       30798, 30859, 31018, 31223, 31439, 31451, 31453, 31517, 31541,
       31742, 31835, 31926, 31969, 32014, 32235, 32276, 32410, 32507,
       32513, 32845, 33442, 33518, 33545, 33552, 33591, 33633, 33729,
       33874, 33897, 34005, 34039, 34102, 34219, 34276, 34550, 34650,
       34662, 34682, 34701, 34738, 34892, 35153, 35205, 35376, 35529,
       35612, 35662, 35709, 35776, 35910, 35916, 36014, 36365, 36384,
