[array([  115,   212,   263,   316,   433,   658,   736,   742,   776,
         864,   931,  1159,  1169,  1196,  1205,  1239,  1465,  1652,
        1967,  2249,  2386,  2406,  2442,  2455,  2696,  2698,  2839,
        3159,  3180,  3304,  3326,  3490,  3557,  3810,  4234,  4250,
        4259,  4381,  4391,  4556,  4576,  4648,  4675,  4971,  4986,
        5272,  5277,  5407,  5650,  5713,  5751,  5900,  6057,  6323,
        6501,  6570,  6853,  6905,  6906,  7049,  7074,  7126,  7142,
        7167,  7370,  7453,  7475,  7579,  7805,  7811,  7999,  8135,
        8213,  8214,  8276,  8282,  8431,  8450,  8600,  9090,  9165,
        9197,  9200,  9525,  9546,  9604,  9686,  9719, 10050, 10053,
       10114, 10382, 10391, 10401, 10432, 10480, 10575, 11072, 11073,
       11144, 11170, 11174, 11317, 11524, 11745, 11846, 12211, 12361,
       12396, 12844, 12963, 12967, 12983, 13136, 13257, 13332, 13680,
       13725, 14060, 14067, 14096, 14124, 14217, 14239, 14301, 14314,
       14380, 14417, 14630, 14804, 14997, 15238, 15277, 15294, 15703,
       15738, 16147, 16202, 16254, 16402, 16505, 16793, 17063, 17246,
       17288, 17333, 17389, 17394, 17655, 17682, 17864, 18085, 18110,
       18499, 18509, 18613, 18643, 18668, 18830, 18869, 18897, 19034,
       19084, 19093, 19191, 19454, 19655, 19808, 19878, 20067, 20402,
       20613, 20738, 20930, 21053, 21091, 21317, 21372, 21415, 21519,
       21579, 21632, 21855, 22356, 22440, 22446, 22465, 22703, 22734,
       22936, 23004, 23183, 23966, 23998, 24107, 24117, 24266, 24295,
       24452, 24485, 24552, 24628, 24944, 25198, 25200, 25357, 25550,
       25788, 25792, 25881, 25937, 26022, 26374, 26437, 26473, 26575,
       26860, 27474, 27650, 27670, 27702, 27778, 28014, 28147, 28161,
       28346, 28391, 28460, 28878, 29340, 29484, 29590, 29641, 29808,
       29981, 30023, 30097, 30185, 30642, 30654, 30761, 30934, 31141,
       31170, 31227, 31275, 31693, 31747, 31808, 31809, 31924, 31995,
       32137, 32812, 32954, 32999, 33345, 33394, 33585, 33683, 33687,
       33824, 33852, 33901, 34066, 34130, 34196, 34429, 34460, 34685,
       34720, 34752, 34762, 34773, 34837, 34897, 34923, 35019, 35161,
       35207, 35434, 35493, 35561, 35593, 35733, 35796, 35808, 36028,
       36102, 36254, 36523, 36531, 36717, 36906, 36954, 37147, 37270,
       37497, 37509, 37573, 37709, 37780, 37811, 37960, 38402, 38898,
       39327, 39931, 40079, 40088, 40192, 40443, 40461, 40510, 40602,
       40762, 41276, 41344, 41364, 41519, 41558, 41611, 42571, 42711,
       42791, 42816, 42986, 43044, 43094, 43111, 43395, 43473, 43599,
       43703, 43750, 43846, 44028, 44153, 44170, 44206, 44244, 44364,
       44516, 44525, 44590, 44795, 44900, 44909, 44974, 45062, 45106,
       45114, 45463, 45545, 45656, 45998, 46020, 46132, 46152, 46212,
       46519, 46681, 46763, 46800, 46852, 46933, 47003, 47054, 47223,
       47272, 47580, 47598, 47671, 47936, 48033, 48208, 48445, 48473,
       49263, 49364]), array([   93,   115,   212,   263,   283,   316,   340,   433,   645,
         653,   658,   682,   736,   742,   745,   751,   776,   816,
         864,   904,   931,   967,  1158,  1159,  1169,  1205,  1239,
        1465,  1502,  1652,  1769,  1946,  1967,  1980,  2249,  2374,
        2386,  2406,  2442,  2455,  2493,  2642,  2696,  2698,  2839,
        2999,  3028,  3159,  3180,  3238,  3287,  3304,  3326,  3487,
        3490,  3535,  3557,  3669,  3681,  3693,  3699,  3709,  3800,
        3810,  3819,  3885,  4027,  4212,  4234,  4250,  4259,  4266,
        4300,  4311,  4381,  4391,  4532,  4556,  4576,  4604,  4648,
        4675,  4722,  4913,  4971,  4986,  5006,  5106,  5254,  5272,
        5277,  5341,  5407,  5418,  5498,  5563,  5591,  5650,  5713,
        5751,  5812,  5900,  5904,  5954,  6020,  6057,  6163,  6264,
        6317,  6323,  6382,  6501,  6570,  6588,  6853,  6905,  6906,
        7049,  7074,  7126,  7142,  7167,  7370,  7453,  7475,  7579,
        7584,  7587,  7705,  7716,  7793,  7805,  7811,  7846,  7999,
        8017,  8134,  8135,  8213,  8214,  8276,  8282,  8431,  8450,
        8464,  8492,  8600,  8666,  8754,  8972,  9080,  9090,  9165,
        9197,  9200,  9286,  9337,  9429,  9449,  9503,  9546,  9551,
        9604,  9686,  9719,  9781,  9830,  9913, 10032, 10043, 10050,
       10053, 10114, 10177, 10234, 10242, 10382, 10391, 10400, 10401,
       10432, 10480, 10554, 10575, 10664, 10741, 10794, 10809, 10852,
       10905, 10957, 11072, 11073, 11103, 11104, 11144, 11170, 11174,
       11317, 11406, 11457, 11524, 11545, 11682, 11745, 11801, 11846,
       11898, 12136, 12211, 12247, 12248, 12261, 12295, 12361, 12380,
       12396, 12844, 12949, 12963, 12967, 12983, 13136, 13257, 13332,
       13529, 13612, 13680, 13725, 13741, 13994, 14015, 14060, 14067,
       14070, 14096, 14124, 14217, 14239, 14242, 14301, 14314, 14334,
       14380, 14417, 14474, 14630, 14654, 14804, 14846, 14958, 14997,
       15147, 15238, 15277, 15294, 15421, 15703, 15704, 15738, 15784,
       15908, 16147, 16202, 16254, 16290, 16327, 16394, 16402, 16423,
       16505, 16658, 16793, 17063, 17153, 17246, 17288, 17333, 17389,
       17394, 17549, 17562, 17655, 17659, 17682, 17864, 18033, 18044,
       18085, 18110, 18133, 18176, 18200, 18211, 18330, 18419, 18499,
       18509, 18613, 18643, 18668, 18697, 18830, 18831, 18869, 18897,
       19034, 19084, 19093, 19191, 19244, 19263, 19371, 19429, 19433,
       19454, 19654, 19655, 19690, 19723, 19732, 19737, 19808, 19878,
       20034, 20067, 20190, 20246, 20330, 20375, 20397, 20402, 20476,
       20516, 20541, 20613, 20623, 20678, 20680, 20738, 20930, 21053,
       21091, 21144, 21219, 21248, 21317, 21351, 21372, 21382, 21415,
       21442, 21519, 21574, 21579, 21632, 21759, 21810, 21855, 21973,
       22121, 22177, 22187, 22356, 22417, 22440, 22446, 22449, 22456,
       22459, 22465, 22703, 22734, 22755, 22841, 22936, 22975, 23004,
       23116, 23183, 23189, 23343, 23505, 23606, 23849, 23924, 23966,
       23998, 24107, 24117, 24223, 24253, 24266, 24273, 24295, 24311,
       24337, 24338, 24343, 24452, 24485, 24552, 24568, 24587, 24628,
       24637, 24669, 24689, 24721, 24844, 24937, 24944, 25035, 25198,
       25200, 25274, 25313, 25357, 25438, 25523, 25548, 25550, 25573,
       25788, 25792, 25881, 25937, 26022, 26031, 26046, 26074, 26122,
       26225, 26374, 26386, 26437, 26473, 26575, 26664, 26860, 27146,
       27474, 27571, 27650, 27670, 27679, 27702, 27778, 27985, 28014,
