[array([   43,   171,   740,   788,   838,  1116,  1126,  1357,  1568,
        1877,  1901,  2084,  2320,  2342,  2382,  2431,  2592,  2702,
        3058,  3247,  3254,  3581,  3990,  4042,  4151,  4221,  4248,
        4320,  4513,  4548,  4645,  4854,  5110,  5219,  5267,  5399,
        5447,  5485,  5513,  5569,  5719,  5732,  5769,  5853,  5891,
        6092,  6221,  6229,  6241,  6401,  6454,  6476,  6506,  6618,
        6676,  6695,  6700,  6925,  6931,  7176,  7260,  7490,  7493,
        7727,  7984,  8155,  8228,  8233,  8277,  8326,  8523,  8535,
        8568,  8574,  8658,  8790,  8797,  8819,  8981,  9111,  9116,
        9143,  9179,  9943,  9980, 10029, 10207, 10273, 10522, 11302,
       11320, 11382, 11461, 11496, 11924, 12107, 12410, 12452, 12492,
       12537, 12600, 12616, 12719, 12722, 12861, 12903, 12969, 13048,
       13113, 13242, 13251, 13317, 13357, 13586, 13753, 13820, 13943,
       14053, 14111, 14174, 14252, 14268, 14283, 14535, 14774, 14829,
       14965, 15026, 15139, 15175, 15233, 15323, 15571, 15663, 15716,
       16006, 16032, 16063, 16196, 16297, 16314, 16334, 16387, 16496,
       16682, 16769, 16772, 17086, 17200, 17231, 17234, 17343, 17396,
       17624, 17689, 17834, 17848, 18150, 18384, 18741, 18924, 19065,
       19190, 19217, 19231, 19243, 19398, 19576, 19598, 19617, 19716,
       19855, 20053, 20165, 20372, 20570, 20972, 21030, 21054, 21120,
       21183, 21192, 21376, 21491, 21560, 21650, 21890, 22095, 22112,
       22288, 22367, 22382, 22435, 22558, 22706, 22950, 23010, 23068,
       23072, 23094, 23347, 23353, 23436, 23552, 23602, 23661, 23726,
       23808, 23810, 24288, 24731, 25078, 25087, 25113, 25154, 25334,
       25531, 25636, 25770, 25844, 25986, 25999, 26052, 26078, 26345,
       26637, 26643, 26872, 26940, 26949, 27374, 27491, 27552, 27764,
       27859, 28076, 28097, 28429, 28511, 28522, 28593, 28603, 28788,
       29007, 29025, 29155, 29193, 29234, 29258, 29328, 29370, 29690,
       29777, 29787, 29877, 29896, 30244, 30512, 30563, 30615, 30658,
       30673, 30988, 31004, 31046, 31150, 31155, 31173, 31195, 31340,
       31468, 31959, 31973, 32093, 32330, 32743, 32916, 33056, 33142,
       33179, 33242, 33512, 33554, 33802, 33812, 33842, 33911, 33926,
       34050, 34117, 34230, 34239, 34428, 34514, 34545, 34560, 34652,
       34673, 34751, 34774, 34955, 35023, 35221, 35614, 35710, 35939,
       36040, 36050, 36167, 36221, 36224, 36285, 36446, 36646, 36687,
       36788, 36830, 36835, 36892, 36932, 36936, 37104, 37186, 37290,
       37292, 37316, 37612, 37645, 37683, 37804, 37827, 37891, 37951,
       38018, 38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446,
       38509, 38750, 38863, 38874, 38878, 39301, 39402, 39416, 39418,
       39626, 39802, 40057, 40206, 40294, 40311, 40418, 40501, 40639,
       40910, 40944, 41034, 41249, 41273, 41328, 41348, 41428, 41605,
       41947, 41949, 42003, 42065, 42176, 42294, 42535, 42701, 42703,
       42875, 42886, 43137, 43193, 43284, 43397, 43460, 43504, 43563,
       43569, 43667, 43909, 44168, 44171, 44178, 44203, 44224, 44356,
       44415, 44547, 44619, 44657, 45027, 45028, 45255, 45272, 45494,
       45555, 45709, 45894, 45932, 46095, 46122, 46140, 46265, 46589,
       46745, 46836, 46891, 47001, 47285, 47359, 47523, 47759, 47780,
       47865, 47984, 48007, 48042, 48113, 48289, 48294, 48363, 48570,
       48651, 48674, 48715, 48773, 48775, 48783, 48833, 48979, 49230,
       49276, 49310, 49351]), array([    7,    43,   133,   171,   360,   740,   788,   838,   959,
        1116,  1126,  1357,  1526,  1568,  1725,  1877,  1901,  1916,
        2084,  2260,  2320,  2342,  2382,  2431,  2592,  2785,  3247,
        3254,  3291,  3581,  3750,  3903,  3990,  4042,  4151,  4221,
        4248,  4320,  4465,  4513,  4548,  4645,  4839,  4854,  5110,
        5219,  5399,  5447,  5485,  5513,  5569,  5719,  5732,  5769,
        5853,  5891,  5938,  6042,  6092,  6221,  6225,  6241,  6401,
        6454,  6476,  6506,  6618,  6676,  6695,  6700,  6899,  6925,
        6931,  6962,  7112,  7176,  7203,  7260,  7490,  7493,  7727,
        7732,  7856,  7861,  7984,  8155,  8228,  8233,  8277,  8326,
        8523,  8535,  8568,  8574,  8658,  8790,  8797,  8807,  8819,
        8981,  9111,  9116,  9143,  9179,  9455,  9500,  9943,  9980,
       10029, 10207, 10273, 10384, 10444, 10522, 10654, 10722, 10778,
       11302, 11320, 11461, 11496, 11924, 12107, 12410, 12492, 12537,
       12600, 12616, 12719, 12722, 12766, 12861, 12903, 13048, 13242,
       13251, 13317, 13586, 13753, 13820, 13943, 14053, 14111, 14252,
       14268, 14282, 14283, 14535, 14611, 14758, 14774, 14829, 14965,
       15026, 15139, 15179, 15233, 15301, 15323, 15571, 15660, 15663,
       15716, 15791, 16006, 16063, 16196, 16297, 16314, 16334, 16387,
       16455, 16494, 16496, 16682, 16769, 16772, 17200, 17231, 17234,
       17343, 17396, 17491, 17573, 17624, 17689, 17834, 17848, 18150,
       18256, 18472, 18500, 18741, 18924, 19003, 19065, 19106, 19217,
       19231, 19243, 19319, 19398, 19576, 19617, 19855, 20165, 20372,
       20548, 20570, 20668, 20972, 21030, 21054, 21120, 21172, 21192,
       21376, 21394, 21560, 21650, 21890, 22095, 22112, 22115, 22367,
       22382, 22435, 22444, 22558, 22706, 22722, 22817, 22931, 22950,
       23010, 23029, 23068, 23072, 23094, 23220, 23347, 23353, 23436,
       23552, 23602, 23661, 23726, 23808, 23810, 24288, 24691, 24731,
       24827, 25078, 25087, 25113, 25154, 25225, 25334, 25376, 25388,
       25531, 25588, 25636, 25695, 25770, 25804, 25844, 25933, 25986,
       26052, 26078, 26427, 26496, 26622, 26637, 26643, 26690, 26699,
       26872, 26880, 26910, 26940, 26949, 27249, 27374, 27423, 27552,
       27626, 27764, 27859, 28076, 28097, 28347, 28429, 28511, 28522,
       28593, 28603, 29025, 29155, 29193, 29234, 29312, 29370, 29690,
       29777, 29787, 29877, 29883, 29896, 30244, 30512, 30563, 30699,
       30988, 31004, 31150, 31155, 31173, 31195, 31340, 31468, 31915,
       31959, 31973, 32093, 32162, 32268, 32330, 32743, 32916, 33000,
       33056, 33142, 33153, 33179, 33425, 33512, 33529, 33554, 33812,
       33842, 33926, 34050, 34117, 34230, 34239, 34428, 34514, 34545,
